test_date,test_time,device_name,device_id
19.09.2024,15:44:58,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.5,0.0,-4.0,0.1,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-7s-4p5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-07,8.162162162163034,34.78409200643496,-0.2877207993161812,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919154458.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 51.55%
	Read latency=-nan s
	Write latency=8.5965e-02 s
	Read energy=3.2375e-06 J
	Write energy=5.8224e-06 J
Accuracy at 2 epochs is : 54.47%
	Read latency=-nan s
	Write latency=1.6038e-01 s
	Read energy=6.4749e-06 J
	Write energy=1.1554e-05 J
Accuracy at 3 epochs is : 57.96%
	Read latency=-nan s
	Write latency=2.1414e-01 s
	Read energy=9.7124e-06 J
	Write energy=1.7084e-05 J
Accuracy at 4 epochs is : 57.40%
	Read latency=-nan s
	Write latency=2.6998e-01 s
	Read energy=1.2950e-05 J
	Write energy=2.2632e-05 J
Accuracy at 5 epochs is : 60.42%
	Read latency=-nan s
	Write latency=3.2308e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.8152e-05 J
Accuracy at 6 epochs is : 62.17%
	Read latency=-nan s
	Write latency=3.7739e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.3688e-05 J
Accuracy at 7 epochs is : 61.87%
	Read latency=-nan s
	Write latency=4.2872e-01 s
	Read energy=2.2662e-05 J
	Write energy=3.9189e-05 J
Accuracy at 8 epochs is : 63.93%
	Read latency=-nan s
	Write latency=4.8080e-01 s
	Read energy=2.5900e-05 J
	Write energy=4.4701e-05 J
Accuracy at 9 epochs is : 65.55%
	Read latency=-nan s
	Write latency=5.3123e-01 s
	Read energy=2.9137e-05 J
	Write energy=5.0189e-05 J
Accuracy at 10 epochs is : 65.31%
	Read latency=-nan s
	Write latency=5.8144e-01 s
	Read energy=3.2374e-05 J
	Write energy=5.5691e-05 J
Accuracy at 11 epochs is : 67.81%
	Read latency=-nan s
	Write latency=6.3165e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.1182e-05 J
Accuracy at 12 epochs is : 67.55%
	Read latency=-nan s
	Write latency=6.8288e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.6691e-05 J
Accuracy at 13 epochs is : 67.66%
	Read latency=-nan s
	Write latency=7.3482e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.2200e-05 J
Accuracy at 14 epochs is : 67.65%
	Read latency=-nan s
	Write latency=7.8398e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.7692e-05 J
Accuracy at 15 epochs is : 67.60%
	Read latency=-nan s
	Write latency=8.3496e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.3200e-05 J
Accuracy at 16 epochs is : 66.89%
	Read latency=-nan s
	Write latency=8.8571e-01 s
	Read energy=5.1799e-05 J
	Write energy=8.8702e-05 J
Accuracy at 17 epochs is : 68.27%
	Read latency=-nan s
	Write latency=9.3494e-01 s
	Read energy=5.5037e-05 J
	Write energy=9.4108e-05 J
Accuracy at 18 epochs is : 68.49%
	Read latency=-nan s
	Write latency=9.8932e-01 s
	Read energy=5.8274e-05 J
	Write energy=9.9576e-05 J
Accuracy at 19 epochs is : 68.16%
	Read latency=-nan s
	Write latency=1.0427e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0503e-04 J
Accuracy at 20 epochs is : 68.21%
	Read latency=-nan s
	Write latency=1.0947e+00 s
	Read energy=6.4749e-05 J
	Write energy=1.1046e-04 J
Accuracy at 21 epochs is : 69.07%
	Read latency=-nan s
	Write latency=1.1459e+00 s
	Read energy=6.7986e-05 J
	Write energy=1.1589e-04 J
Accuracy at 22 epochs is : 68.46%
	Read latency=-nan s
