test_date,test_time,device_name,device_id
19.09.2024,14:20:07,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,1.5,0.0,-1.5,0.1,2e-08,2e-08,0.005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,1.5,0,-1.4,0.005,4.3707482993198425,0.2533634225238726,-0.19883308187435952,26,26
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142007.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 48.25%
	Read latency=-nan s
	Write latency=5.7184e+02 s
	Read energy=3.4786e-06 J
	Write energy=5.2734e-06 J
Accuracy at 2 epochs is : 56.20%
	Read latency=-nan s
	Write latency=8.9496e+02 s
	Read energy=6.9772e-06 J
	Write energy=1.0435e-05 J
Accuracy at 3 epochs is : 58.94%
	Read latency=-nan s
	Write latency=1.1253e+03 s
	Read energy=1.0485e-05 J
	Write energy=1.5565e-05 J
Accuracy at 4 epochs is : 59.56%
	Read latency=-nan s
	Write latency=1.3663e+03 s
	Read energy=1.3997e-05 J
	Write energy=2.0699e-05 J
Accuracy at 5 epochs is : 58.66%
	Read latency=-nan s
	Write latency=1.6105e+03 s
	Read energy=1.7510e-05 J
	Write energy=2.5832e-05 J
Accuracy at 6 epochs is : 64.08%
	Read latency=-nan s
	Write latency=1.9105e+03 s
	Read energy=2.1033e-05 J
	Write energy=3.0987e-05 J
Accuracy at 7 epochs is : 68.39%
	Read latency=-nan s
	Write latency=2.1901e+03 s
	Read energy=2.4562e-05 J
	Write energy=3.6137e-05 J
Accuracy at 8 epochs is : 68.57%
	Read latency=-nan s
	Write latency=2.4197e+03 s
	Read energy=2.8091e-05 J
	Write energy=4.1215e-05 J
Accuracy at 9 epochs is : 70.62%
	Read latency=-nan s
	Write latency=2.7124e+03 s
	Read energy=3.1625e-05 J
	Write energy=4.6316e-05 J
Accuracy at 10 epochs is : 73.03%
	Read latency=-nan s
	Write latency=2.9715e+03 s
	Read energy=3.5162e-05 J
	Write energy=5.1400e-05 J
Accuracy at 11 epochs is : 73.47%
	Read latency=-nan s
	Write latency=3.2321e+03 s
	Read energy=3.8702e-05 J
	Write energy=5.6488e-05 J
Accuracy at 12 epochs is : 73.41%
	Read latency=-nan s
	Write latency=3.4653e+03 s
	Read energy=4.2245e-05 J
	Write energy=6.1563e-05 J
Accuracy at 13 epochs is : 73.68%
	Read latency=-nan s
	Write latency=3.7120e+03 s
	Read energy=4.5787e-05 J
	Write energy=6.6637e-05 J
Accuracy at 14 epochs is : 74.59%
	Read latency=-nan s
	Write latency=3.9446e+03 s
	Read energy=4.9333e-05 J
	Write energy=7.1700e-05 J
Accuracy at 15 epochs is : 75.40%
	Read latency=-nan s
	Write latency=4.1679e+03 s
	Read energy=5.2881e-05 J
	Write energy=7.6747e-05 J
Accuracy at 16 epochs is : 74.70%
	Read latency=-nan s
	Write latency=4.3779e+03 s
	Read energy=5.6428e-05 J
	Write energy=8.1802e-05 J
Accuracy at 17 epochs is : 74.68%
	Read latency=-nan s
	Write latency=4.5790e+03 s
	Read energy=5.9976e-05 J
	Write energy=8.6846e-05 J
Accuracy at 18 epochs is : 74.59%
	Read latency=-nan s
	Write latency=4.7811e+03 s
	Read energy=6.3526e-05 J
	Write energy=9.1889e-05 J
Accuracy at 19 epochs is : 74.25%
	Read latency=-nan s
	Write latency=4.9763e+03 s
	Read energy=6.7076e-05 J
	Write energy=9.6928e-05 J
Accuracy at 20 epochs is : 73.75%
	Read latency=-nan s
	Write latency=5.2018e+03 s
	Read energy=7.0623e-05 J
	Write energy=1.0198e-04 J
Accuracy at 21 epochs is : 73.89%
	Read latency=-nan s
	Write latency=5.4292e+03 s
	Read energy=7.4173e-05 J
	Write energy=1.0703e-04 J
Accuracy at 22 epochs is : 73.72%
	Read latency=-nan s
	Write latency=5.6819e+03 s
	Read energy=7.7725e-05 J
	Write energy=1.1209e-04 J
Accuracy at 23 epochs is : 74.33%
	Read latency=-nan s
	Write latency=5.9091e+03 s
	Read energy=8.1277e-05 J
	Write energy=1.1714e-04 J
Accuracy at 24 epochs is : 74.49%
	Read latency=-nan s
	Write latency=6.1401e+03 s
	Read energy=8.4830e-05 J
	Write energy=1.2218e-04 J
Accuracy at 25 epochs is : 74.73%
	Read latency=-nan s
	Write latency=6.3502e+03 s
	Read energy=8.8383e-05 J
	Write energy=1.2721e-04 J
Accuracy at 26 epochs is : 75.06%
	Read latency=-nan s
	Write latency=6.5674e+03 s
	Read energy=9.1936e-05 J
	Write energy=1.3227e-04 J
Accuracy at 27 epochs is : 75.29%
	Read latency=-nan s
	Write latency=6.7679e+03 s
	Read energy=9.5492e-05 J
	Write energy=1.3733e-04 J
Accuracy at 28 epochs is : 75.40%
	Read latency=-nan s
	Write latency=6.9498e+03 s
	Read energy=9.9048e-05 J
	Write energy=1.4237e-04 J
Accuracy at 29 epochs is : 75.74%
	Read latency=-nan s
	Write latency=7.1658e+03 s
	Read energy=1.0260e-04 J
	Write energy=1.4744e-04 J
Accuracy at 30 epochs is : 75.84%
	Read latency=-nan s
	Write latency=7.3648e+03 s
	Read energy=1.0616e-04 J
	Write energy=1.5250e-04 J
Accuracy at 31 epochs is : 75.91%
	Read latency=-nan s
	Write latency=7.5544e+03 s
	Read energy=1.0971e-04 J
	Write energy=1.5754e-04 J
Accuracy at 32 epochs is : 75.73%
	Read latency=-nan s
	Write latency=7.7476e+03 s
	Read energy=1.1327e-04 J
	Write energy=1.6259e-04 J
Accuracy at 33 epochs is : 75.90%
	Read latency=-nan s
	Write latency=7.9519e+03 s
	Read energy=1.1683e-04 J
	Write energy=1.6764e-04 J
Accuracy at 34 epochs is : 76.14%
	Read latency=-nan s
	Write latency=8.1487e+03 s
	Read energy=1.2038e-04 J
	Write energy=1.7271e-04 J
Accuracy at 35 epochs is : 76.14%
	Read latency=-nan s
	Write latency=8.3443e+03 s
	Read energy=1.2394e-04 J
	Write energy=1.7777e-04 J
Accuracy at 36 epochs is : 75.84%
	Read latency=-nan s
	Write latency=8.5324e+03 s
	Read energy=1.2749e-04 J
	Write energy=1.8283e-04 J
Accuracy at 37 epochs is : 75.83%
	Read latency=-nan s
	Write latency=8.7330e+03 s
	Read energy=1.3105e-04 J
	Write energy=1.8789e-04 J
Accuracy at 38 epochs is : 75.82%
	Read latency=-nan s
	Write latency=8.9302e+03 s
	Read energy=1.3460e-04 J
	Write energy=1.9294e-04 J
Accuracy at 39 epochs is : 75.85%
	Read latency=-nan s
	Write latency=9.1322e+03 s
	Read energy=1.3816e-04 J
	Write energy=1.9798e-04 J
Accuracy at 40 epochs is : 75.76%
	Read latency=-nan s
	Write latency=9.3199e+03 s
	Read energy=1.4171e-04 J
	Write energy=2.0302e-04 J
Accuracy at 41 epochs is : 75.88%
	Read latency=-nan s
	Write latency=9.5147e+03 s
	Read energy=1.4527e-04 J
	Write energy=2.0804e-04 J
Accuracy at 42 epochs is : 75.71%
	Read latency=-nan s
	Write latency=9.7052e+03 s
	Read energy=1.4883e-04 J
	Write energy=2.1309e-04 J
Accuracy at 43 epochs is : 75.25%
	Read latency=-nan s
	Write latency=9.8997e+03 s
	Read energy=1.5238e-04 J
	Write energy=2.1814e-04 J
Accuracy at 44 epochs is : 75.36%
	Read latency=-nan s
	Write latency=1.0087e+04 s
	Read energy=1.5593e-04 J
	Write energy=2.2318e-04 J
Accuracy at 45 epochs is : 75.20%
	Read latency=-nan s
	Write latency=1.0292e+04 s
	Read energy=1.5949e-04 J
	Write energy=2.2822e-04 J
Accuracy at 46 epochs is : 75.08%
	Read latency=-nan s
	Write latency=1.0491e+04 s
	Read energy=1.6305e-04 J
	Write energy=2.3327e-04 J
Accuracy at 47 epochs is : 73.98%
	Read latency=-nan s
	Write latency=1.0696e+04 s
	Read energy=1.6660e-04 J
	Write energy=2.3832e-04 J
Accuracy at 48 epochs is : 75.03%
	Read latency=-nan s
	Write latency=1.0896e+04 s
	Read energy=1.7016e-04 J
	Write energy=2.4337e-04 J
Accuracy at 49 epochs is : 75.10%
	Read latency=-nan s
	Write latency=1.1090e+04 s
	Read energy=1.7371e-04 J
	Write energy=2.4841e-04 J
Accuracy at 50 epochs is : 75.23%
	Read latency=-nan s
	Write latency=1.1285e+04 s
	Read energy=1.7727e-04 J
	Write energy=2.5345e-04 J
Accuracy at 51 epochs is : 74.89%
	Read latency=-nan s
	Write latency=1.1479e+04 s
	Read energy=1.8083e-04 J
	Write energy=2.5850e-04 J
Accuracy at 52 epochs is : 75.07%
	Read latency=-nan s
	Write latency=1.1672e+04 s
	Read energy=1.8438e-04 J
	Write energy=2.6355e-04 J
Accuracy at 53 epochs is : 75.07%
	Read latency=-nan s
	Write latency=1.1861e+04 s
	Read energy=1.8794e-04 J
	Write energy=2.6858e-04 J
Accuracy at 54 epochs is : 75.14%
	Read latency=-nan s
	Write latency=1.2056e+04 s
	Read energy=1.9149e-04 J
	Write energy=2.7362e-04 J
Accuracy at 55 epochs is : 75.70%
	Read latency=-nan s
	Write latency=1.2253e+04 s
	Read energy=1.9505e-04 J
	Write energy=2.7866e-04 J
Accuracy at 56 epochs is : 75.77%
	Read latency=-nan s
	Write latency=1.2450e+04 s
	Read energy=1.9861e-04 J
	Write energy=2.8370e-04 J
Accuracy at 57 epochs is : 75.74%
	Read latency=-nan s
	Write latency=1.2638e+04 s
	Read energy=2.0216e-04 J
	Write energy=2.8874e-04 J
Accuracy at 58 epochs is : 75.67%
	Read latency=-nan s
	Write latency=1.2818e+04 s
	Read energy=2.0572e-04 J
	Write energy=2.9378e-04 J
Accuracy at 59 epochs is : 76.11%
	Read latency=-nan s
	Write latency=1.3009e+04 s
	Read energy=2.0928e-04 J
	Write energy=2.9883e-04 J
Accuracy at 60 epochs is : 75.75%
	Read latency=-nan s
	Write latency=1.3206e+04 s
	Read energy=2.1283e-04 J
	Write energy=3.0388e-04 J
Accuracy at 61 epochs is : 76.00%
	Read latency=-nan s
	Write latency=1.3404e+04 s
	Read energy=2.1639e-04 J
	Write energy=3.0893e-04 J
Accuracy at 62 epochs is : 75.81%
	Read latency=-nan s
	Write latency=1.3593e+04 s
	Read energy=2.1995e-04 J
	Write energy=3.1398e-04 J
Accuracy at 63 epochs is : 76.22%
	Read latency=-nan s
	Write latency=1.3776e+04 s
	Read energy=2.2350e-04 J
	Write energy=3.1903e-04 J
Accuracy at 64 epochs is : 75.82%
	Read latency=-nan s
	Write latency=1.3955e+04 s
	Read energy=2.2706e-04 J
	Write energy=3.2406e-04 J
Accuracy at 65 epochs is : 76.14%
	Read latency=-nan s
	Write latency=1.4127e+04 s
	Read energy=2.3062e-04 J
	Write energy=3.2910e-04 J
Accuracy at 66 epochs is : 75.99%
	Read latency=-nan s
	Write latency=1.4311e+04 s
	Read energy=2.3417e-04 J
	Write energy=3.3412e-04 J
Accuracy at 67 epochs is : 76.40%
	Read latency=-nan s
	Write latency=1.4498e+04 s
	Read energy=2.3773e-04 J
	Write energy=3.3916e-04 J
Accuracy at 68 epochs is : 76.39%
	Read latency=-nan s
	Write latency=1.4676e+04 s
	Read energy=2.4129e-04 J
	Write energy=3.4417e-04 J
Accuracy at 69 epochs is : 76.34%
	Read latency=-nan s
	Write latency=1.4858e+04 s
	Read energy=2.4485e-04 J
	Write energy=3.4920e-04 J
Accuracy at 70 epochs is : 75.93%
	Read latency=-nan s
	Write latency=1.5042e+04 s
