test_date,test_time,device_name,device_id
19.09.2024,14:34:40,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,4.499999999999911,0.3238847812810871,-0.18793815232014494,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919143440.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 32.16%
	Read latency=-nan s
	Write latency=1.9435e+02 s
	Read energy=3.3670e-06 J
	Write energy=5.2182e-06 J
Accuracy at 2 epochs is : 46.13%
	Read latency=-nan s
	Write latency=3.3608e+02 s
	Read energy=6.7370e-06 J
	Write energy=1.0381e-05 J
Accuracy at 3 epochs is : 52.86%
	Read latency=-nan s
	Write latency=4.8720e+02 s
	Read energy=1.0109e-05 J
	Write energy=1.5556e-05 J
Accuracy at 4 epochs is : 55.42%
	Read latency=-nan s
	Write latency=6.2096e+02 s
	Read energy=1.3483e-05 J
	Write energy=2.0706e-05 J
Accuracy at 5 epochs is : 56.70%
	Read latency=-nan s
	Write latency=7.4606e+02 s
	Read energy=1.6856e-05 J
	Write energy=2.5846e-05 J
Accuracy at 6 epochs is : 58.10%
	Read latency=-nan s
	Write latency=8.6978e+02 s
	Read energy=2.0232e-05 J
	Write energy=3.0997e-05 J
Accuracy at 7 epochs is : 58.18%
	Read latency=-nan s
	Write latency=9.9876e+02 s
	Read energy=2.3610e-05 J
	Write energy=3.6154e-05 J
Accuracy at 8 epochs is : 58.51%
	Read latency=-nan s
	Write latency=1.1219e+03 s
	Read energy=2.6988e-05 J
	Write energy=4.1303e-05 J
Accuracy at 9 epochs is : 60.94%
	Read latency=-nan s
	Write latency=1.2757e+03 s
	Read energy=3.0367e-05 J
	Write energy=4.6502e-05 J
Accuracy at 10 epochs is : 65.20%
	Read latency=-nan s
	Write latency=1.4270e+03 s
	Read energy=3.3746e-05 J
	Write energy=5.1667e-05 J
Accuracy at 11 epochs is : 66.08%
	Read latency=-nan s
	Write latency=1.5832e+03 s
	Read energy=3.7127e-05 J
	Write energy=5.6843e-05 J
Accuracy at 12 epochs is : 65.85%
	Read latency=-nan s
	Write latency=1.7354e+03 s
	Read energy=4.0510e-05 J
	Write energy=6.2017e-05 J
Accuracy at 13 epochs is : 65.92%
	Read latency=-nan s
	Write latency=1.8964e+03 s
	Read energy=4.3891e-05 J
	Write energy=6.7129e-05 J
Accuracy at 14 epochs is : 67.14%
	Read latency=-nan s
	Write latency=2.0661e+03 s
	Read energy=4.7275e-05 J
	Write energy=7.2251e-05 J
Accuracy at 15 epochs is : 70.54%
	Read latency=-nan s
	Write latency=2.2330e+03 s
	Read energy=5.0660e-05 J
	Write energy=7.7344e-05 J
Accuracy at 16 epochs is : 71.62%
	Read latency=-nan s
	Write latency=2.3755e+03 s
	Read energy=5.4044e-05 J
	Write energy=8.2396e-05 J
Accuracy at 17 epochs is : 71.48%
	Read latency=-nan s
	Write latency=2.5331e+03 s
	Read energy=5.7429e-05 J
	Write energy=8.7460e-05 J
Accuracy at 18 epochs is : 71.35%
	Read latency=-nan s
	Write latency=2.6954e+03 s
	Read energy=6.0816e-05 J
	Write energy=9.2506e-05 J
Accuracy at 19 epochs is : 71.32%
	Read latency=-nan s
	Write latency=2.8633e+03 s
	Read energy=6.4204e-05 J
	Write energy=9.7561e-05 J
Accuracy at 20 epochs is : 72.13%
	Read latency=-nan s
	Write latency=3.0236e+03 s
	Read energy=6.7590e-05 J
	Write energy=1.0263e-04 J
Accuracy at 21 epochs is : 73.55%
	Read latency=-nan s
	Write latency=3.1920e+03 s
	Read energy=7.0977e-05 J
	Write energy=1.0770e-04 J
Accuracy at 22 epochs is : 74.23%
	Read latency=-nan s
	Write latency=3.3505e+03 s
	Read energy=7.4365e-05 J
