test_date,test_time,device_name,device_id
19.09.2024,15:26:38,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,2e-06,8.287671232876688,2.4617581039686605,-0.2516475658198882,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919152638.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 50.48%
	Read latency=-nan s
	Write latency=7.2301e-01 s
	Read energy=3.2376e-06 J
	Write energy=5.6481e-06 J
Accuracy at 2 epochs is : 58.41%
	Read latency=-nan s
	Write latency=1.3357e+00 s
	Read energy=6.4753e-06 J
	Write energy=1.1203e-05 J
Accuracy at 3 epochs is : 62.11%
	Read latency=-nan s
	Write latency=1.8127e+00 s
	Read energy=9.7129e-06 J
	Write energy=1.6631e-05 J
Accuracy at 4 epochs is : 62.13%
	Read latency=-nan s
	Write latency=2.2639e+00 s
	Read energy=1.2951e-05 J
	Write energy=2.2049e-05 J
Accuracy at 5 epochs is : 64.61%
	Read latency=-nan s
	Write latency=2.6945e+00 s
	Read energy=1.6188e-05 J
	Write energy=2.7442e-05 J
Accuracy at 6 epochs is : 64.22%
	Read latency=-nan s
	Write latency=3.1327e+00 s
	Read energy=1.9426e-05 J
	Write energy=3.2832e-05 J
Accuracy at 7 epochs is : 65.55%
	Read latency=-nan s
	Write latency=3.5809e+00 s
	Read energy=2.2663e-05 J
	Write energy=3.8239e-05 J
Accuracy at 8 epochs is : 66.02%
	Read latency=-nan s
	Write latency=4.0193e+00 s
	Read energy=2.5901e-05 J
	Write energy=4.3643e-05 J
Accuracy at 9 epochs is : 66.87%
	Read latency=-nan s
	Write latency=4.4551e+00 s
	Read energy=2.9139e-05 J
	Write energy=4.9048e-05 J
Accuracy at 10 epochs is : 67.68%
	Read latency=-nan s
	Write latency=4.9345e+00 s
	Read energy=3.2376e-05 J
	Write energy=5.4503e-05 J
Accuracy at 11 epochs is : 67.95%
	Read latency=-nan s
	Write latency=5.3662e+00 s
	Read energy=3.5614e-05 J
	Write energy=5.9899e-05 J
Accuracy at 12 epochs is : 67.21%
	Read latency=-nan s
	Write latency=5.7979e+00 s
	Read energy=3.8852e-05 J
	Write energy=6.5293e-05 J
Accuracy at 13 epochs is : 68.11%
	Read latency=-nan s
	Write latency=6.2339e+00 s
	Read energy=4.2089e-05 J
	Write energy=7.0670e-05 J
Accuracy at 14 epochs is : 68.74%
	Read latency=-nan s
	Write latency=6.6915e+00 s
	Read energy=4.5327e-05 J
