test_date,test_time,device_name,device_id
19.09.2024,14:49:16,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-3.0,0.1,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-4s-3V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0002,7.355400696863389,0.496107094361324,-0.17657761032783564,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144916.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 52.86%
	Read latency=-nan s
	Write latency=5.5875e+01 s
	Read energy=3.2527e-06 J
	Write energy=5.5913e-06 J
Accuracy at 2 epochs is : 63.65%
	Read latency=-nan s
	Write latency=9.5396e+01 s
	Read energy=6.5049e-06 J
	Write energy=1.1023e-05 J
Accuracy at 3 epochs is : 64.46%
	Read latency=-nan s
	Write latency=1.2753e+02 s
	Read energy=9.7568e-06 J
	Write energy=1.6405e-05 J
Accuracy at 4 epochs is : 65.16%
	Read latency=-nan s
	Write latency=1.6018e+02 s
	Read energy=1.3009e-05 J
	Write energy=2.1776e-05 J
Accuracy at 5 epochs is : 68.26%
	Read latency=-nan s
	Write latency=1.9165e+02 s
	Read energy=1.6261e-05 J
	Write energy=2.7088e-05 J
Accuracy at 6 epochs is : 69.39%
	Read latency=-nan s
	Write latency=2.2489e+02 s
	Read energy=1.9513e-05 J
	Write energy=3.2398e-05 J
Accuracy at 7 epochs is : 70.01%
	Read latency=-nan s
	Write latency=2.5503e+02 s
	Read energy=2.2765e-05 J
	Write energy=3.7699e-05 J
Accuracy at 8 epochs is : 70.45%
	Read latency=-nan s
	Write latency=2.8544e+02 s
	Read energy=2.6017e-05 J
	Write energy=4.3016e-05 J
Accuracy at 9 epochs is : 70.54%
	Read latency=-nan s
	Write latency=3.1493e+02 s
	Read energy=2.9269e-05 J
	Write energy=4.8320e-05 J
Accuracy at 10 epochs is : 73.36%
	Read latency=-nan s
	Write latency=3.4816e+02 s
	Read energy=3.2521e-05 J
	Write energy=5.3652e-05 J
Accuracy at 11 epochs is : 76.10%
	Read latency=-nan s
	Write latency=3.8226e+02 s
	Read energy=3.5773e-05 J
	Write energy=5.8987e-05 J
Accuracy at 12 epochs is : 76.74%
	Read latency=-nan s
	Write latency=4.1770e+02 s
	Read energy=3.9026e-05 J
	Write energy=6.4339e-05 J
Accuracy at 13 epochs is : 76.72%
	Read latency=-nan s
	Write latency=4.5143e+02 s
	Read energy=4.2278e-05 J
	Write energy=6.9708e-05 J
Accuracy at 14 epochs is : 77.67%
	Read latency=-nan s
	Write latency=4.8682e+02 s
	Read energy=4.5530e-05 J
	Write energy=7.4994e-05 J
Accuracy at 15 epochs is : 77.84%
	Read latency=-nan s
	Write latency=5.2243e+02 s
	Read energy=4.8782e-05 J
	Write energy=8.0257e-05 J
Accuracy at 16 epochs is : 77.01%
	Read latency=-nan s
	Write latency=5.5645e+02 s
	Read energy=5.2035e-05 J
	Write energy=8.5500e-05 J
Accuracy at 17 epochs is : 79.05%
	Read latency=-nan s
	Write latency=5.9170e+02 s
	Read energy=5.5287e-05 J
	Write energy=9.0758e-05 J
Accuracy at 18 epochs is : 78.58%
	Read latency=-nan s
	Write latency=6.2843e+02 s
	Read energy=5.8539e-05 J
	Write energy=9.6032e-05 J
Accuracy at 19 epochs is : 79.52%
	Read latency=-nan s
	Write latency=6.6200e+02 s
	Read energy=6.1792e-05 J
	Write energy=1.0127e-04 J
Accuracy at 20 epochs is : 78.31%
	Read latency=-nan s
	Write latency=6.9735e+02 s
	Read energy=6.5044e-05 J
	Write energy=1.0654e-04 J
Accuracy at 21 epochs is : 79.08%
	Read latency=-nan s
	Write latency=7.3320e+02 s
	Read energy=6.8296e-05 J
	Write energy=1.1183e-04 J
Accuracy at 22 epochs is : 79.02%
	Read latency=-nan s
	Write latency=7.6871e+02 s
	Read energy=7.1549e-05 J
	Write energy=1.1711e-04 J
Accuracy at 23 epochs is : 75.79%
	Read latency=-nan s
	Write latency=8.0579e+02 s
	Read energy=7.4801e-05 J
	Write energy=1.2241e-04 J
Accuracy at 24 epochs is : 76.75%
	Read latency=-nan s
	Write latency=8.4183e+02 s
	Read energy=7.8054e-05 J
	Write energy=1.2768e-04 J
Accuracy at 25 epochs is : 80.53%
	Read latency=-nan s
	Write latency=8.7838e+02 s
	Read energy=8.1306e-05 J
	Write energy=1.3296e-04 J
Accuracy at 26 epochs is : 79.86%
	Read latency=-nan s
	Write latency=9.1350e+02 s
	Read energy=8.4559e-05 J
	Write energy=1.3823e-04 J
Accuracy at 27 epochs is : 81.08%
	Read latency=-nan s
	Write latency=9.4945e+02 s
	Read energy=8.7811e-05 J
	Write energy=1.4350e-04 J
Accuracy at 28 epochs is : 80.23%
	Read latency=-nan s
	Write latency=9.8468e+02 s
	Read energy=9.1064e-05 J
	Write energy=1.4877e-04 J
Accuracy at 29 epochs is : 80.89%
	Read latency=-nan s
	Write latency=1.0230e+03 s
	Read energy=9.4316e-05 J
	Write energy=1.5407e-04 J
Accuracy at 30 epochs is : 81.35%
	Read latency=-nan s
	Write latency=1.0606e+03 s
	Read energy=9.7569e-05 J
	Write energy=1.5936e-04 J
Accuracy at 31 epochs is : 80.64%
	Read latency=-nan s
	Write latency=1.0973e+03 s
	Read energy=1.0082e-04 J
	Write energy=1.6465e-04 J
Accuracy at 32 epochs is : 80.13%
	Read latency=-nan s
	Write latency=1.1333e+03 s
	Read energy=1.0407e-04 J
	Write energy=1.6993e-04 J
Accuracy at 33 epochs is : 80.70%
	Read latency=-nan s
	Write latency=1.1704e+03 s
	Read energy=1.0733e-04 J
	Write energy=1.7521e-04 J
Accuracy at 34 epochs is : 80.73%
	Read latency=-nan s
	Write latency=1.2069e+03 s
	Read energy=1.1058e-04 J
	Write energy=1.8048e-04 J
Accuracy at 35 epochs is : 80.41%
	Read latency=-nan s
	Write latency=1.2426e+03 s
	Read energy=1.1383e-04 J
	Write energy=1.8575e-04 J
Accuracy at 36 epochs is : 81.31%
	Read latency=-nan s
	Write latency=1.2806e+03 s
	Read energy=1.1708e-04 J
	Write energy=1.9103e-04 J
Accuracy at 37 epochs is : 81.00%
	Read latency=-nan s
	Write latency=1.3181e+03 s
	Read energy=1.2034e-04 J
	Write energy=1.9630e-04 J
Accuracy at 38 epochs is : 79.77%
	Read latency=-nan s
	Write latency=1.3556e+03 s
	Read energy=1.2359e-04 J
	Write energy=2.0157e-04 J
Accuracy at 39 epochs is : 80.06%
	Read latency=-nan s
	Write latency=1.3940e+03 s
	Read energy=1.2684e-04 J
	Write energy=2.0686e-04 J
Accuracy at 40 epochs is : 80.64%
	Read latency=-nan s
	Write latency=1.4292e+03 s
	Read energy=1.3009e-04 J
	Write energy=2.1211e-04 J
Accuracy at 41 epochs is : 81.60%
	Read latency=-nan s
	Write latency=1.4669e+03 s
	Read energy=1.3335e-04 J
	Write energy=2.1740e-04 J
Accuracy at 42 epochs is : 81.68%
	Read latency=-nan s
	Write latency=1.5064e+03 s
	Read energy=1.3660e-04 J
	Write energy=2.2270e-04 J
Accuracy at 43 epochs is : 81.44%
	Read latency=-nan s
	Write latency=1.5445e+03 s
	Read energy=1.3985e-04 J
	Write energy=2.2799e-04 J
Accuracy at 44 epochs is : 81.06%
	Read latency=-nan s
	Write latency=1.5824e+03 s
	Read energy=1.4310e-04 J
	Write energy=2.3328e-04 J
Accuracy at 45 epochs is : 81.22%
	Read latency=-nan s
	Write latency=1.6211e+03 s
	Read energy=1.4636e-04 J
	Write energy=2.3858e-04 J
Accuracy at 46 epochs is : 82.18%
	Read latency=-nan s
	Write latency=1.6600e+03 s
	Read energy=1.4961e-04 J
	Write energy=2.4388e-04 J
Accuracy at 47 epochs is : 81.62%
	Read latency=-nan s
	Write latency=1.6971e+03 s
	Read energy=1.5286e-04 J
	Write energy=2.4915e-04 J
Accuracy at 48 epochs is : 81.89%
	Read latency=-nan s
	Write latency=1.7340e+03 s
	Read energy=1.5611e-04 J
	Write energy=2.5441e-04 J
Accuracy at 49 epochs is : 81.21%
	Read latency=-nan s
	Write latency=1.7729e+03 s
	Read energy=1.5937e-04 J
	Write energy=2.5967e-04 J
Accuracy at 50 epochs is : 81.72%
	Read latency=-nan s
	Write latency=1.8121e+03 s
	Read energy=1.6262e-04 J
	Write energy=2.6495e-04 J
Accuracy at 51 epochs is : 82.67%
	Read latency=-nan s
	Write latency=1.8520e+03 s
	Read energy=1.6587e-04 J
	Write energy=2.7024e-04 J
Accuracy at 52 epochs is : 82.77%
	Read latency=-nan s
	Write latency=1.8901e+03 s
	Read energy=1.6913e-04 J
	Write energy=2.7552e-04 J
Accuracy at 53 epochs is : 83.26%
	Read latency=-nan s
	Write latency=1.9281e+03 s
	Read energy=1.7238e-04 J
	Write energy=2.8079e-04 J
Accuracy at 54 epochs is : 82.32%
	Read latency=-nan s
	Write latency=1.9669e+03 s
	Read energy=1.7563e-04 J
	Write energy=2.8606e-04 J
Accuracy at 55 epochs is : 82.29%
	Read latency=-nan s
	Write latency=2.0053e+03 s
	Read energy=1.7888e-04 J
	Write energy=2.9133e-04 J
Accuracy at 56 epochs is : 82.99%
	Read latency=-nan s
	Write latency=2.0430e+03 s
	Read energy=1.8214e-04 J
	Write energy=2.9658e-04 J
Accuracy at 57 epochs is : 83.08%
	Read latency=-nan s
	Write latency=2.0830e+03 s
	Read energy=1.8539e-04 J
	Write energy=3.0185e-04 J
Accuracy at 58 epochs is : 82.46%
	Read latency=-nan s
	Write latency=2.1226e+03 s
	Read energy=1.8864e-04 J
	Write energy=3.0714e-04 J
Accuracy at 59 epochs is : 82.16%
	Read latency=-nan s
	Write latency=2.1632e+03 s
	Read energy=1.9189e-04 J
	Write energy=3.1241e-04 J
Accuracy at 60 epochs is : 81.44%
	Read latency=-nan s
	Write latency=2.2018e+03 s
	Read energy=1.9515e-04 J
	Write energy=3.1766e-04 J
Accuracy at 61 epochs is : 82.82%
	Read latency=-nan s
	Write latency=2.2403e+03 s
	Read energy=1.9840e-04 J
	Write energy=3.2292e-04 J
Accuracy at 62 epochs is : 80.91%
	Read latency=-nan s
	Write latency=2.2796e+03 s
	Read energy=2.0165e-04 J
	Write energy=3.2819e-04 J
Accuracy at 63 epochs is : 81.61%
	Read latency=-nan s
	Write latency=2.3187e+03 s
	Read energy=2.0490e-04 J
	Write energy=3.3348e-04 J
Accuracy at 64 epochs is : 82.22%
	Read latency=-nan s
	Write latency=2.3564e+03 s
	Read energy=2.0816e-04 J
	Write energy=3.3874e-04 J
Accuracy at 65 epochs is : 83.73%
	Read latency=-nan s
	Write latency=2.3965e+03 s
	Read energy=2.1141e-04 J
	Write energy=3.4402e-04 J
Accuracy at 66 epochs is : 80.06%
	Read latency=-nan s
	Write latency=2.4358e+03 s
	Read energy=2.1466e-04 J
	Write energy=3.4928e-04 J
Accuracy at 67 epochs is : 81.76%
	Read latency=-nan s
	Write latency=2.4764e+03 s
	Read energy=2.1791e-04 J
	Write energy=3.5459e-04 J
Accuracy at 68 epochs is : 81.41%
	Read latency=-nan s
	Write latency=2.5136e+03 s
	Read energy=2.2117e-04 J
	Write energy=3.5986e-04 J
Accuracy at 69 epochs is : 80.67%
	Read latency=-nan s
	Write latency=2.5546e+03 s
	Read energy=2.2442e-04 J
	Write energy=3.6518e-04 J
Accuracy at 70 epochs is : 81.48%
	Read latency=-nan s
	Write latency=2.5963e+03 s
	Read energy=2.2767e-04 J
	Write energy=3.7050e-04 J
Accuracy at 71 epochs is : 82.01%
	Read latency=-nan s
	Write latency=2.6352e+03 s
	Read energy=2.3093e-04 J
	Write energy=3.7581e-04 J
Accuracy at 72 epochs is : 82.25%
	Read latency=-nan s
	Write latency=2.6764e+03 s
	Read energy=2.3418e-04 J
	Write energy=3.8113e-04 J
Accuracy at 73 epochs is : 82.50%
	Read latency=-nan s
	Write latency=2.7162e+03 s
	Read energy=2.3743e-04 J
	Write energy=3.8644e-04 J
Accuracy at 74 epochs is : 82.69%
	Read latency=-nan s
	Write latency=2.7602e+03 s
	Read energy=2.4068e-04 J
	Write energy=3.9179e-04 J
Accuracy at 75 epochs is : 82.87%
	Read latency=-nan s
	Write latency=2.8034e+03 s
	Read energy=2.4394e-04 J
	Write energy=3.9713e-04 J
Accuracy at 76 epochs is : 82.91%
	Read latency=-nan s
	Write latency=2.8441e+03 s
	Read energy=2.4719e-04 J
	Write energy=4.0244e-04 J
Accuracy at 77 epochs is : 81.95%
	Read latency=-nan s
	Write latency=2.8857e+03 s
	Read energy=2.5044e-04 J
	Write energy=4.0777e-04 J
Accuracy at 78 epochs is : 81.13%
	Read latency=-nan s
	Write latency=2.9283e+03 s
	Read energy=2.5370e-04 J
	Write energy=4.1311e-04 J
Accuracy at 79 epochs is : 82.04%
	Read latency=-nan s
	Write latency=2.9693e+03 s
	Read energy=2.5695e-04 J
	Write energy=4.1843e-04 J
Accuracy at 80 epochs is : 82.06%
	Read latency=-nan s
	Write latency=3.0093e+03 s
	Read energy=2.6020e-04 J
	Write energy=4.2376e-04 J
Accuracy at 81 epochs is : 82.23%
	Read latency=-nan s
	Write latency=3.0499e+03 s
	Read energy=2.6345e-04 J
	Write energy=4.2909e-04 J
Accuracy at 82 epochs is : 82.75%
	Read latency=-nan s
	Write latency=3.0905e+03 s
	Read energy=2.6671e-04 J
	Write energy=4.3440e-04 J
Accuracy at 83 epochs is : 82.83%
	Read latency=-nan s
	Write latency=3.1293e+03 s
	Read energy=2.6996e-04 J
	Write energy=4.3970e-04 J
Accuracy at 84 epochs is : 83.30%
	Read latency=-nan s
	Write latency=3.1722e+03 s
	Read energy=2.7321e-04 J
	Write energy=4.4505e-04 J
