test_date,test_time,device_name,device_id
19.09.2024,14:41:43,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.5,0,-1.4,0.0005,5.4346590909088155,0.39955149523395816,-0.17842158277003276,26,46
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144143.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 50.55%
	Read latency=-nan s
	Write latency=9.6674e+01 s
	Read energy=3.2725e-06 J
	Write energy=5.4068e-06 J
Accuracy at 2 epochs is : 52.49%
	Read latency=-nan s
	Write latency=1.5809e+02 s
	Read energy=6.5447e-06 J
	Write energy=1.0676e-05 J
Accuracy at 3 epochs is : 53.40%
	Read latency=-nan s
	Write latency=2.0523e+02 s
	Read energy=9.8166e-06 J
	Write energy=1.5891e-05 J
Accuracy at 4 epochs is : 55.22%
	Read latency=-nan s
	Write latency=2.4660e+02 s
	Read energy=1.3089e-05 J
	Write energy=2.1079e-05 J
Accuracy at 5 epochs is : 56.84%
	Read latency=-nan s
	Write latency=2.9494e+02 s
	Read energy=1.6361e-05 J
	Write energy=2.6297e-05 J
Accuracy at 6 epochs is : 59.66%
	Read latency=-nan s
	Write latency=3.5076e+02 s
	Read energy=1.9633e-05 J
	Write energy=3.1553e-05 J
Accuracy at 7 epochs is : 60.20%
	Read latency=-nan s
	Write latency=4.0555e+02 s
	Read energy=2.2906e-05 J
	Write energy=3.6807e-05 J
Accuracy at 8 epochs is : 60.73%
	Read latency=-nan s
	Write latency=4.5963e+02 s
	Read energy=2.6179e-05 J
	Write energy=4.2053e-05 J
Accuracy at 9 epochs is : 63.86%
	Read latency=-nan s
	Write latency=5.1719e+02 s
	Read energy=2.9451e-05 J
	Write energy=4.7311e-05 J
Accuracy at 10 epochs is : 63.64%
	Read latency=-nan s
	Write latency=5.7217e+02 s
	Read energy=3.2724e-05 J
	Write energy=5.2533e-05 J
Accuracy at 11 epochs is : 65.23%
	Read latency=-nan s
	Write latency=6.3291e+02 s
	Read energy=3.5997e-05 J
	Write energy=5.7720e-05 J
Accuracy at 12 epochs is : 65.79%
	Read latency=-nan s
	Write latency=6.9063e+02 s
	Read energy=3.9271e-05 J
	Write energy=6.2899e-05 J
Accuracy at 13 epochs is : 67.75%
	Read latency=-nan s
	Write latency=7.4748e+02 s
	Read energy=4.2545e-05 J
	Write energy=6.8096e-05 J
Accuracy at 14 epochs is : 69.30%
	Read latency=-nan s
	Write latency=8.1045e+02 s
	Read energy=4.5818e-05 J
	Write energy=7.3337e-05 J
Accuracy at 15 epochs is : 68.89%
	Read latency=-nan s
	Write latency=8.6986e+02 s
	Read energy=4.9092e-05 J
	Write energy=7.8543e-05 J
Accuracy at 16 epochs is : 69.63%
	Read latency=-nan s
	Write latency=9.2670e+02 s
	Read energy=5.2366e-05 J
	Write energy=8.3751e-05 J
Accuracy at 17 epochs is : 68.89%
	Read latency=-nan s
	Write latency=9.8910e+02 s
	Read energy=5.5640e-05 J
	Write energy=8.8937e-05 J
Accuracy at 18 epochs is : 68.71%
	Read latency=-nan s
	Write latency=1.0468e+03 s
	Read energy=5.8914e-05 J
	Write energy=9.4082e-05 J
Accuracy at 19 epochs is : 69.75%
	Read latency=-nan s
	Write latency=1.1024e+03 s
	Read energy=6.2188e-05 J
	Write energy=9.9217e-05 J
Accuracy at 20 epochs is : 69.95%
	Read latency=-nan s
	Write latency=1.1582e+03 s
	Read energy=6.5462e-05 J
	Write energy=1.0436e-04 J
Accuracy at 21 epochs is : 69.50%
	Read latency=-nan s
	Write latency=1.2138e+03 s
	Read energy=6.8736e-05 J
	Write energy=1.0952e-04 J
Accuracy at 22 epochs is : 69.29%
	Read latency=-nan s
	Write latency=1.2746e+03 s
	Read energy=7.2010e-05 J
	Write energy=1.1468e-04 J
Accuracy at 23 epochs is : 68.81%
	Read latency=-nan s
	Write latency=1.3327e+03 s
	Read energy=7.5284e-05 J
	Write energy=1.1986e-04 J
Accuracy at 24 epochs is : 70.23%
	Read latency=-nan s
	Write latency=1.3913e+03 s
	Read energy=7.8558e-05 J
	Write energy=1.2510e-04 J
Accuracy at 25 epochs is : 70.61%
	Read latency=-nan s
	Write latency=1.4515e+03 s
	Read energy=8.1832e-05 J
	Write energy=1.3043e-04 J
Accuracy at 26 epochs is : 71.23%
	Read latency=-nan s
	Write latency=1.5119e+03 s
	Read energy=8.5106e-05 J
	Write energy=1.3580e-04 J
Accuracy at 27 epochs is : 70.96%
	Read latency=-nan s
	Write latency=1.5738e+03 s
	Read energy=8.8381e-05 J
	Write energy=1.4118e-04 J
Accuracy at 28 epochs is : 70.89%
	Read latency=-nan s
	Write latency=1.6329e+03 s
	Read energy=9.1655e-05 J
	Write energy=1.4654e-04 J
Accuracy at 29 epochs is : 70.12%
	Read latency=-nan s
	Write latency=1.6954e+03 s
	Read energy=9.4930e-05 J
	Write energy=1.5192e-04 J
Accuracy at 30 epochs is : 70.20%
	Read latency=-nan s
	Write latency=1.7591e+03 s
	Read energy=9.8204e-05 J
	Write energy=1.5730e-04 J
Accuracy at 31 epochs is : 71.51%
	Read latency=-nan s
	Write latency=1.8255e+03 s
	Read energy=1.0148e-04 J
	Write energy=1.6269e-04 J
Accuracy at 32 epochs is : 72.03%
	Read latency=-nan s
	Write latency=1.8939e+03 s
	Read energy=1.0475e-04 J
	Write energy=1.6810e-04 J
Accuracy at 33 epochs is : 72.65%
	Read latency=-nan s
	Write latency=1.9584e+03 s
	Read energy=1.0803e-04 J
	Write energy=1.7349e-04 J
Accuracy at 34 epochs is : 73.40%
	Read latency=-nan s
	Write latency=2.0258e+03 s
	Read energy=1.1130e-04 J
	Write energy=1.7891e-04 J
Accuracy at 35 epochs is : 73.69%
	Read latency=-nan s
	Write latency=2.0904e+03 s
	Read energy=1.1458e-04 J
	Write energy=1.8428e-04 J
Accuracy at 36 epochs is : 73.15%
	Read latency=-nan s
	Write latency=2.1595e+03 s
	Read energy=1.1785e-04 J
	Write energy=1.8971e-04 J
Accuracy at 37 epochs is : 74.03%
	Read latency=-nan s
	Write latency=2.2304e+03 s
	Read energy=1.2113e-04 J
	Write energy=1.9514e-04 J
Accuracy at 38 epochs is : 73.56%
	Read latency=-nan s
	Write latency=2.2927e+03 s
	Read energy=1.2440e-04 J
