test_date,test_time,device_name,device_id
19.09.2024,15:05:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,2e-05,8.234920634919641,0.818302339142152,-0.2063294903301691,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 54.50%
	Read latency=-nan s
	Write latency=6.9189e+00 s
	Read energy=3.2393e-06 J
	Write energy=5.6342e-06 J
Accuracy at 2 epochs is : 65.78%
	Read latency=-nan s
	Write latency=1.2632e+01 s
	Read energy=6.4786e-06 J
	Write energy=1.1167e-05 J
Accuracy at 3 epochs is : 67.17%
	Read latency=-nan s
	Write latency=1.7299e+01 s
	Read energy=9.7178e-06 J
	Write energy=1.6595e-05 J
Accuracy at 4 epochs is : 68.42%
	Read latency=-nan s
	Write latency=2.1982e+01 s
	Read energy=1.2957e-05 J
	Write energy=2.2029e-05 J
Accuracy at 5 epochs is : 69.72%
	Read latency=-nan s
	Write latency=2.6551e+01 s
	Read energy=1.6196e-05 J
	Write energy=2.7454e-05 J
Accuracy at 6 epochs is : 70.73%
	Read latency=-nan s
	Write latency=3.1371e+01 s
	Read energy=1.9435e-05 J
	Write energy=3.2892e-05 J
Accuracy at 7 epochs is : 71.73%
	Read latency=-nan s
	Write latency=3.5993e+01 s
	Read energy=2.2675e-05 J
	Write energy=3.8313e-05 J
Accuracy at 8 epochs is : 71.69%
	Read latency=-nan s
	Write latency=4.0636e+01 s
	Read energy=2.5914e-05 J
	Write energy=4.3739e-05 J
Accuracy at 9 epochs is : 71.21%
	Read latency=-nan s
	Write latency=4.5304e+01 s
	Read energy=2.9153e-05 J
	Write energy=4.9178e-05 J
Accuracy at 10 epochs is : 72.88%
	Read latency=-nan s
	Write latency=5.0251e+01 s
	Read energy=3.2392e-05 J
	Write energy=5.4632e-05 J
Accuracy at 11 epochs is : 72.36%
	Read latency=-nan s
	Write latency=5.4953e+01 s
	Read energy=3.5632e-05 J
	Write energy=6.0032e-05 J
Accuracy at 12 epochs is : 71.93%
	Read latency=-nan s
	Write latency=5.9537e+01 s
	Read energy=3.8871e-05 J
	Write energy=6.5423e-05 J
Accuracy at 13 epochs is : 72.58%
	Read latency=-nan s
	Write latency=6.4172e+01 s
	Read energy=4.2110e-05 J
	Write energy=7.0828e-05 J
Accuracy at 14 epochs is : 72.23%
	Read latency=-nan s
	Write latency=6.9093e+01 s
	Read energy=4.5349e-05 J
	Write energy=7.6258e-05 J
Accuracy at 15 epochs is : 73.66%
	Read latency=-nan s
	Write latency=7.3810e+01 s
	Read energy=4.8588e-05 J
	Write energy=8.1665e-05 J
Accuracy at 16 epochs is : 74.21%
	Read latency=-nan s
	Write latency=7.8602e+01 s
	Read energy=5.1828e-05 J
	Write energy=8.7081e-05 J
Accuracy at 17 epochs is : 74.03%
	Read latency=-nan s
	Write latency=8.3252e+01 s
	Read energy=5.5067e-05 J
	Write energy=9.2496e-05 J
Accuracy at 18 epochs is : 73.95%
	Read latency=-nan s
	Write latency=8.8189e+01 s
	Read energy=5.8306e-05 J
	Write energy=9.7930e-05 J
Accuracy at 19 epochs is : 74.59%
	Read latency=-nan s
	Write latency=9.2910e+01 s
	Read energy=6.1545e-05 J
	Write energy=1.0335e-04 J
Accuracy at 20 epochs is : 76.26%
	Read latency=-nan s
	Write latency=9.7711e+01 s
	Read energy=6.4785e-05 J
	Write energy=1.0877e-04 J
Accuracy at 21 epochs is : 75.27%
	Read latency=-nan s
	Write latency=1.0237e+02 s
	Read energy=6.8024e-05 J
	Write energy=1.1418e-04 J
Accuracy at 22 epochs is : 77.05%
	Read latency=-nan s
	Write latency=1.0700e+02 s
	Read energy=7.1263e-05 J
	Write energy=1.1959e-04 J
Accuracy at 23 epochs is : 76.57%
	Read latency=-nan s
	Write latency=1.1159e+02 s
	Read energy=7.4502e-05 J
	Write energy=1.2499e-04 J
Accuracy at 24 epochs is : 75.00%
	Read latency=-nan s
	Write latency=1.1611e+02 s
	Read energy=7.7741e-05 J
	Write energy=1.3036e-04 J
Accuracy at 25 epochs is : 76.04%
	Read latency=-nan s
	Write latency=1.2084e+02 s
	Read energy=8.0981e-05 J
	Write energy=1.3576e-04 J
Accuracy at 26 epochs is : 75.70%
	Read latency=-nan s
	Write latency=1.2529e+02 s
	Read energy=8.4220e-05 J
