test_date,test_time,device_name,device_id
19.09.2024,15:55:19,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,5e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-8s-5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,5e-08,7.702586206895597,85.61862692150889,-0.41084229689801244,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919155519.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 52.53%
	Read latency=-nan s
	Write latency=2.6378e-02 s
	Read energy=3.2374e-06 J
	Write energy=5.9283e-06 J
Accuracy at 2 epochs is : 62.99%
	Read latency=-nan s
	Write latency=4.4957e-02 s
	Read energy=6.4749e-06 J
	Write energy=1.1510e-05 J
Accuracy at 3 epochs is : 65.22%
	Read latency=-nan s
	Write latency=6.2114e-02 s
	Read energy=9.7123e-06 J
	Write energy=1.7035e-05 J
Accuracy at 4 epochs is : 64.16%
	Read latency=-nan s
	Write latency=7.8116e-02 s
	Read energy=1.2950e-05 J
	Write energy=2.2511e-05 J
Accuracy at 5 epochs is : 66.67%
	Read latency=-nan s
	Write latency=9.4255e-02 s
	Read energy=1.6187e-05 J
	Write energy=2.7991e-05 J
Accuracy at 6 epochs is : 69.13%
	Read latency=-nan s
	Write latency=1.1083e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.3501e-05 J
Accuracy at 7 epochs is : 67.23%
	Read latency=-nan s
	Write latency=1.2678e-01 s
	Read energy=2.2662e-05 J
	Write energy=3.8985e-05 J
Accuracy at 8 epochs is : 68.14%
	Read latency=-nan s
	Write latency=1.4382e-01 s
	Read energy=2.5899e-05 J
	Write energy=4.4509e-05 J
Accuracy at 9 epochs is : 70.27%
	Read latency=-nan s
	Write latency=1.6097e-01 s
	Read energy=2.9137e-05 J
	Write energy=5.0032e-05 J
Accuracy at 10 epochs is : 72.35%
	Read latency=-nan s
	Write latency=1.7803e-01 s
	Read energy=3.2374e-05 J
