test_date,test_time,device_name,device_id
19.09.2024,14:57:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,5e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,5e-05,7.774193548387082,0.7568301994397225,-0.1915616698681881,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919145710.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 54.77%
	Read latency=-nan s
	Write latency=1.5316e+01 s
	Read energy=3.2418e-06 J
	Write energy=5.6092e-06 J
Accuracy at 2 epochs is : 55.80%
	Read latency=-nan s
	Write latency=2.7854e+01 s
	Read energy=6.4834e-06 J
	Write energy=1.1118e-05 J
Accuracy at 3 epochs is : 55.79%
	Read latency=-nan s
	Write latency=3.7838e+01 s
	Read energy=9.7249e-06 J
	Write energy=1.6526e-05 J
Accuracy at 4 epochs is : 59.36%
	Read latency=-nan s
	Write latency=4.7534e+01 s
	Read energy=1.2966e-05 J
	Write energy=2.1925e-05 J
Accuracy at 5 epochs is : 59.89%
	Read latency=-nan s
	Write latency=5.6689e+01 s
	Read energy=1.6208e-05 J
	Write energy=2.7305e-05 J
Accuracy at 6 epochs is : 62.20%
	Read latency=-nan s
	Write latency=6.6784e+01 s
	Read energy=1.9449e-05 J
	Write energy=3.2725e-05 J
Accuracy at 7 epochs is : 61.59%
	Read latency=-nan s
	Write latency=7.6094e+01 s
	Read energy=2.2691e-05 J
	Write energy=3.8133e-05 J
Accuracy at 8 epochs is : 61.82%
	Read latency=-nan s
	Write latency=8.5498e+01 s
	Read energy=2.5932e-05 J
	Write energy=4.3525e-05 J
Accuracy at 9 epochs is : 62.95%
	Read latency=-nan s
	Write latency=9.5022e+01 s
	Read energy=2.9174e-05 J
	Write energy=4.8932e-05 J
Accuracy at 10 epochs is : 65.53%
	Read latency=-nan s
	Write latency=1.0475e+02 s
	Read energy=3.2415e-05 J
	Write energy=5.4357e-05 J
Accuracy at 11 epochs is : 68.19%
	Read latency=-nan s
	Write latency=1.1445e+02 s
	Read energy=3.5657e-05 J
	Write energy=5.9756e-05 J
Accuracy at 12 epochs is : 68.17%
	Read latency=-nan s
	Write latency=1.2402e+02 s
	Read energy=3.8898e-05 J
	Write energy=6.5153e-05 J
Accuracy at 13 epochs is : 70.23%
	Read latency=-nan s
	Write latency=1.3375e+02 s
	Read energy=4.2140e-05 J
	Write energy=7.0549e-05 J
Accuracy at 14 epochs is : 67.38%
	Read latency=-nan s
	Write latency=1.4405e+02 s
	Read energy=4.5381e-05 J
	Write energy=7.5978e-05 J
Accuracy at 15 epochs is : 69.94%
	Read latency=-nan s
	Write latency=1.5450e+02 s
	Read energy=4.8623e-05 J
	Write energy=8.1399e-05 J
Accuracy at 16 epochs is : 70.03%
	Read latency=-nan s
	Write latency=1.6458e+02 s
	Read energy=5.1864e-05 J
	Write energy=8.6812e-05 J
Accuracy at 17 epochs is : 70.07%
	Read latency=-nan s
	Write latency=1.7471e+02 s
	Read energy=5.5106e-05 J
	Write energy=9.2202e-05 J
Accuracy at 18 epochs is : 71.38%
	Read latency=-nan s
	Write latency=1.8492e+02 s
	Read energy=5.8348e-05 J
	Write energy=9.7550e-05 J
Accuracy at 19 epochs is : 73.04%
	Read latency=-nan s
	Write latency=1.9526e+02 s
	Read energy=6.1589e-05 J
	Write energy=1.0291e-04 J
Accuracy at 20 epochs is : 72.31%
	Read latency=-nan s
	Write latency=2.0508e+02 s
	Read energy=6.4831e-05 J
	Write energy=1.0824e-04 J
Accuracy at 21 epochs is : 73.60%
	Read latency=-nan s
	Write latency=2.1492e+02 s
	Read energy=6.8072e-05 J
	Write energy=1.1359e-04 J
Accuracy at 22 epochs is : 72.62%
	Read latency=-nan s
	Write latency=2.2452e+02 s
	Read energy=7.1314e-05 J
	Write energy=1.1891e-04 J
Accuracy at 23 epochs is : 73.11%
	Read latency=-nan s
	Write latency=2.3453e+02 s
	Read energy=7.4555e-05 J
	Write energy=1.2425e-04 J
Accuracy at 24 epochs is : 71.88%
	Read latency=-nan s
	Write latency=2.4415e+02 s
	Read energy=7.7797e-05 J
	Write energy=1.2959e-04 J
Accuracy at 25 epochs is : 71.12%
	Read latency=-nan s
	Write latency=2.5401e+02 s
	Read energy=8.1038e-05 J
	Write energy=1.3492e-04 J
Accuracy at 26 epochs is : 72.88%
	Read latency=-nan s
	Write latency=2.6414e+02 s
	Read energy=8.4280e-05 J
	Write energy=1.4025e-04 J
Accuracy at 27 epochs is : 73.76%
	Read latency=-nan s
	Write latency=2.7472e+02 s
	Read energy=8.7522e-05 J
	Write energy=1.4559e-04 J
Accuracy at 28 epochs is : 73.87%
	Read latency=-nan s
	Write latency=2.8407e+02 s
	Read energy=9.0763e-05 J
	Write energy=1.5088e-04 J
Accuracy at 29 epochs is : 73.12%
	Read latency=-nan s
	Write latency=2.9447e+02 s
	Read energy=9.4005e-05 J
	Write energy=1.5622e-04 J
Accuracy at 30 epochs is : 74.44%
	Read latency=-nan s
	Write latency=3.0539e+02 s
	Read energy=9.7246e-05 J
	Write energy=1.6155e-04 J
Accuracy at 31 epochs is : 75.11%
	Read latency=-nan s
	Write latency=3.1590e+02 s
	Read energy=1.0049e-04 J
	Write energy=1.6686e-04 J
Accuracy at 32 epochs is : 75.26%
	Read latency=-nan s
	Write latency=3.2695e+02 s
	Read energy=1.0373e-04 J
	Write energy=1.7221e-04 J
Accuracy at 33 epochs is : 75.30%
	Read latency=-nan s
	Write latency=3.3732e+02 s
	Read energy=1.0697e-04 J
	Write energy=1.7753e-04 J
Accuracy at 34 epochs is : 73.07%
	Read latency=-nan s
	Write latency=3.4749e+02 s
	Read energy=1.1021e-04 J
	Write energy=1.8284e-04 J
Accuracy at 35 epochs is : 76.45%
	Read latency=-nan s
	Write latency=3.5736e+02 s
	Read energy=1.1345e-04 J
	Write energy=1.8814e-04 J
Accuracy at 36 epochs is : 76.69%
	Read latency=-nan s
	Write latency=3.6756e+02 s
	Read energy=1.1670e-04 J
	Write energy=1.9345e-04 J
Accuracy at 37 epochs is : 74.40%
	Read latency=-nan s
	Write latency=3.7732e+02 s
	Read energy=1.1994e-04 J
	Write energy=1.9874e-04 J
Accuracy at 38 epochs is : 74.47%
	Read latency=-nan s
	Write latency=3.8729e+02 s
	Read energy=1.2318e-04 J
	Write energy=2.0404e-04 J
Accuracy at 39 epochs is : 76.20%
	Read latency=-nan s
	Write latency=3.9711e+02 s
	Read energy=1.2642e-04 J
	Write energy=2.0932e-04 J
Accuracy at 40 epochs is : 75.82%
	Read latency=-nan s
	Write latency=4.0683e+02 s
	Read energy=1.2966e-04 J
	Write energy=2.1460e-04 J
Accuracy at 41 epochs is : 76.16%
	Read latency=-nan s
	Write latency=4.1696e+02 s
	Read energy=1.3290e-04 J
	Write energy=2.1991e-04 J
Accuracy at 42 epochs is : 76.95%
	Read latency=-nan s
	Write latency=4.2677e+02 s
	Read energy=1.3614e-04 J
	Write energy=2.2520e-04 J
Accuracy at 43 epochs is : 76.15%
	Read latency=-nan s
	Write latency=4.3659e+02 s
	Read energy=1.3939e-04 J
	Write energy=2.3048e-04 J
Accuracy at 44 epochs is : 76.63%
	Read latency=-nan s
	Write latency=4.4601e+02 s
	Read energy=1.4263e-04 J
	Write energy=2.3576e-04 J
Accuracy at 45 epochs is : 75.96%
	Read latency=-nan s
	Write latency=4.5563e+02 s
	Read energy=1.4587e-04 J
	Write energy=2.4105e-04 J
Accuracy at 46 epochs is : 77.08%
	Read latency=-nan s
	Write latency=4.6546e+02 s
	Read energy=1.4911e-04 J
	Write energy=2.4633e-04 J
Accuracy at 47 epochs is : 78.50%
	Read latency=-nan s
	Write latency=4.7572e+02 s
	Read energy=1.5235e-04 J
	Write energy=2.5162e-04 J
Accuracy at 48 epochs is : 78.98%
	Read latency=-nan s
	Write latency=4.8573e+02 s
	Read energy=1.5559e-04 J
	Write energy=2.5692e-04 J
Accuracy at 49 epochs is : 78.34%
	Read latency=-nan s
	Write latency=4.9622e+02 s
	Read energy=1.5884e-04 J
	Write energy=2.6223e-04 J
Accuracy at 50 epochs is : 76.24%
	Read latency=-nan s
	Write latency=5.0653e+02 s
	Read energy=1.6208e-04 J
	Write energy=2.6754e-04 J
