test_date,test_time,device_name,device_id
19.09.2024,15:15:59,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-06,7.813559322032773,1.9054687500555472,-0.2338648610663311,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 52.89%
	Read latency=-nan s
	Write latency=2.0041e+00 s
	Read energy=3.2379e-06 J
	Write energy=5.7042e-06 J
Accuracy at 2 epochs is : 58.12%
	Read latency=-nan s
	Write latency=3.4048e+00 s
	Read energy=6.4758e-06 J
	Write energy=1.1192e-05 J
Accuracy at 3 epochs is : 62.27%
	Read latency=-nan s
	Write latency=4.6289e+00 s
	Read energy=9.7137e-06 J
	Write energy=1.6608e-05 J
Accuracy at 4 epochs is : 61.58%
	Read latency=-nan s
	Write latency=5.7765e+00 s
	Read energy=1.2952e-05 J
	Write energy=2.1995e-05 J
Accuracy at 5 epochs is : 63.25%
	Read latency=-nan s
	Write latency=6.9032e+00 s
	Read energy=1.6189e-05 J
	Write energy=2.7377e-05 J
Accuracy at 6 epochs is : 64.14%
	Read latency=-nan s
	Write latency=8.0289e+00 s
	Read energy=1.9427e-05 J
	Write energy=3.2757e-05 J
Accuracy at 7 epochs is : 63.16%
	Read latency=-nan s
	Write latency=9.0968e+00 s
	Read energy=2.2665e-05 J
	Write energy=3.8117e-05 J
Accuracy at 8 epochs is : 64.16%
	Read latency=-nan s
	Write latency=1.0105e+01 s
	Read energy=2.5903e-05 J
	Write energy=4.3455e-05 J
Accuracy at 9 epochs is : 63.37%
	Read latency=-nan s
	Write latency=1.1178e+01 s
	Read energy=2.9141e-05 J
	Write energy=4.8769e-05 J
Accuracy at 10 epochs is : 65.52%
	Read latency=-nan s
	Write latency=1.2261e+01 s
	Read energy=3.2379e-05 J
	Write energy=5.4070e-05 J
Accuracy at 11 epochs is : 65.25%
	Read latency=-nan s
	Write latency=1.3326e+01 s
	Read energy=3.5617e-05 J
	Write energy=5.9383e-05 J
Accuracy at 12 epochs is : 64.90%
