test_date,test_time,device_name,device_id
19.09.2024,15:35:56,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-7s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-07,8.554945054946165,4.321973350131853,-0.2787650877589327,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919153556.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 48.64%
	Read latency=-nan s
	Write latency=1.9392e-01 s
	Read energy=3.2375e-06 J
	Write energy=5.7109e-06 J
Accuracy at 2 epochs is : 57.95%
	Read latency=-nan s
	Write latency=3.5395e-01 s
	Read energy=6.4750e-06 J
	Write energy=1.1258e-05 J
Accuracy at 3 epochs is : 60.73%
	Read latency=-nan s
	Write latency=4.9296e-01 s
	Read energy=9.7124e-06 J
	Write energy=1.6677e-05 J
Accuracy at 4 epochs is : 62.08%
	Read latency=-nan s
	Write latency=6.3402e-01 s
	Read energy=1.2950e-05 J
	Write energy=2.2106e-05 J
Accuracy at 5 epochs is : 63.86%
	Read latency=-nan s
	Write latency=7.7058e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.7524e-05 J
Accuracy at 6 epochs is : 65.46%
	Read latency=-nan s
	Write latency=9.0551e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.2936e-05 J
Accuracy at 7 epochs is : 66.07%
	Read latency=-nan s
	Write latency=1.0382e+00 s
	Read energy=2.2662e-05 J
	Write energy=3.8319e-05 J
Accuracy at 8 epochs is : 66.78%
	Read latency=-nan s
	Write latency=1.1783e+00 s
	Read energy=2.5900e-05 J
	Write energy=4.3728e-05 J
Accuracy at 9 epochs is : 67.52%
	Read latency=-nan s
	Write latency=1.3157e+00 s
	Read energy=2.9137e-05 J
	Write energy=4.9124e-05 J
Accuracy at 10 epochs is : 65.21%
	Read latency=-nan s
	Write latency=1.4557e+00 s
	Read energy=3.2375e-05 J
	Write energy=5.4521e-05 J
Accuracy at 11 epochs is : 65.37%
	Read latency=-nan s
	Write latency=1.5877e+00 s
	Read energy=3.5612e-05 J
	Write energy=5.9894e-05 J
Accuracy at 12 epochs is : 66.32%
	Read latency=-nan s
	Write latency=1.7202e+00 s
	Read energy=3.8850e-05 J
	Write energy=6.5265e-05 J
Accuracy at 13 epochs is : 66.41%
	Read latency=-nan s
	Write latency=1.8510e+00 s
	Read energy=4.2087e-05 J
	Write energy=7.0635e-05 J
Accuracy at 14 epochs is : 66.89%
	Read latency=-nan s
	Write latency=1.9850e+00 s
	Read energy=4.5325e-05 J
	Write energy=7.6002e-05 J
Accuracy at 15 epochs is : 67.52%
	Read latency=-nan s
	Write latency=2.1142e+00 s
	Read energy=4.8562e-05 J
	Write energy=8.1352e-05 J
Accuracy at 16 epochs is : 68.61%
	Read latency=-nan s
	Write latency=2.2408e+00 s
	Read energy=5.1800e-05 J
	Write energy=8.6690e-05 J
Accuracy at 17 epochs is : 68.09%
	Read latency=-nan s
	Write latency=2.3639e+00 s
	Read energy=5.5037e-05 J
	Write energy=9.2009e-05 J
Accuracy at 18 epochs is : 67.63%
	Read latency=-nan s
	Write latency=2.4929e+00 s
	Read energy=5.8275e-05 J
	Write energy=9.7345e-05 J
Accuracy at 19 epochs is : 70.49%
	Read latency=-nan s
	Write latency=2.6233e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0271e-04 J
Accuracy at 20 epochs is : 70.45%
	Read latency=-nan s
	Write latency=2.7512e+00 s
	Read energy=6.4750e-05 J
	Write energy=1.0810e-04 J
Accuracy at 21 epochs is : 70.06%
	Read latency=-nan s
	Write latency=2.8732e+00 s
	Read energy=6.7987e-05 J
	Write energy=1.1347e-04 J
Accuracy at 22 epochs is : 70.75%
	Read latency=-nan s
	Write latency=2.9996e+00 s
	Read energy=7.1225e-05 J
	Write energy=1.1886e-04 J
Accuracy at 23 epochs is : 72.44%
	Read latency=-nan s
	Write latency=3.1292e+00 s
	Read energy=7.4462e-05 J
	Write energy=1.2424e-04 J
