test_date,test_time,device_name,device_id
19.09.2024,16:05:42,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-8s-5V-m4p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-08,7.966101694915534,236.65719220731975,-0.4571032852405605,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919160542.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 57.07%
	Read latency=-nan s
	Write latency=1.2915e-02 s
	Read energy=3.2374e-06 J
	Write energy=6.0905e-06 J
Accuracy at 2 epochs is : 60.24%
	Read latency=-nan s
	Write latency=2.3457e-02 s
	Read energy=6.4749e-06 J
	Write energy=1.1973e-05 J
Accuracy at 3 epochs is : 64.04%
	Read latency=-nan s
	Write latency=3.2712e-02 s
	Read energy=9.7123e-06 J
	Write energy=1.7725e-05 J
Accuracy at 4 epochs is : 65.54%
	Read latency=-nan s
	Write latency=4.1815e-02 s
	Read energy=1.2950e-05 J
	Write energy=2.3470e-05 J
Accuracy at 5 epochs is : 68.55%
	Read latency=-nan s
	Write latency=5.0769e-02 s
	Read energy=1.6187e-05 J
	Write energy=2.9171e-05 J
Accuracy at 6 epochs is : 68.83%
	Read latency=-nan s
	Write latency=5.9520e-02 s
	Read energy=1.9425e-05 J
	Write energy=3.4846e-05 J
Accuracy at 7 epochs is : 69.36%
	Read latency=-nan s
	Write latency=6.8627e-02 s
	Read energy=2.2662e-05 J
	Write energy=4.0543e-05 J
Accuracy at 8 epochs is : 69.27%
	Read latency=-nan s
	Write latency=7.7493e-02 s
	Read energy=2.5899e-05 J
	Write energy=4.6221e-05 J
Accuracy at 9 epochs is : 70.73%
	Read latency=-nan s
	Write latency=8.7011e-02 s
	Read energy=2.9137e-05 J
	Write energy=5.1879e-05 J
Accuracy at 10 epochs is : 73.90%
	Read latency=-nan s
	Write latency=9.6679e-02 s
	Read energy=3.2374e-05 J
	Write energy=5.7560e-05 J
Accuracy at 11 epochs is : 75.32%
	Read latency=-nan s
	Write latency=1.0607e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.3225e-05 J
Accuracy at 12 epochs is : 73.57%
	Read latency=-nan s
	Write latency=1.1532e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.8879e-05 J
