test_date,test_time,device_name,device_id
19.09.2024,14:28:25,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,3.4318618042226157,28.64382388753244,-0.248736508713071,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142825.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.32%
	Read latency=-nan s
	Write latency=8.6130e+01 s
	Read energy=3.3651e-06 J
	Write energy=5.1657e-06 J
Accuracy at 2 epochs is : 12.50%
	Read latency=-nan s
	Write latency=1.3577e+02 s
	Read energy=6.7334e-06 J
	Write energy=1.0282e-05 J
Accuracy at 3 epochs is : 12.61%
	Read latency=-nan s
	Write latency=1.8144e+02 s
	Read energy=1.0101e-05 J
	Write energy=1.5396e-05 J
Accuracy at 4 epochs is : 12.56%
	Read latency=-nan s
	Write latency=2.3719e+02 s
	Read energy=1.3471e-05 J
	Write energy=2.0520e-05 J
Accuracy at 5 epochs is : 12.77%
	Read latency=-nan s
	Write latency=2.8200e+02 s
	Read energy=1.6839e-05 J
	Write energy=2.5631e-05 J
Accuracy at 6 epochs is : 13.69%
	Read latency=-nan s
	Write latency=3.3692e+02 s
	Read energy=2.0210e-05 J
	Write energy=3.0759e-05 J
Accuracy at 7 epochs is : 13.94%
	Read latency=-nan s
	Write latency=3.9373e+02 s
	Read energy=2.3581e-05 J
	Write energy=3.5879e-05 J
Accuracy at 8 epochs is : 16.63%
	Read latency=-nan s
	Write latency=4.4612e+02 s
	Read energy=2.6951e-05 J
	Write energy=4.0977e-05 J
Accuracy at 9 epochs is : 16.55%
	Read latency=-nan s
	Write latency=4.9751e+02 s
	Read energy=3.0322e-05 J
	Write energy=4.6086e-05 J
Accuracy at 10 epochs is : 16.71%
	Read latency=-nan s
	Write latency=5.5580e+02 s
	Read energy=3.3693e-05 J
	Write energy=5.1204e-05 J
Accuracy at 11 epochs is : 17.71%
	Read latency=-nan s
	Write latency=6.0826e+02 s
	Read energy=3.7065e-05 J
	Write energy=5.6325e-05 J
Accuracy at 12 epochs is : 17.73%
	Read latency=-nan s
	Write latency=6.6279e+02 s
	Read energy=4.0437e-05 J
	Write energy=6.1445e-05 J
Accuracy at 13 epochs is : 22.38%
	Read latency=-nan s
	Write latency=7.2791e+02 s
	Read energy=4.3808e-05 J
	Write energy=6.6584e-05 J
Accuracy at 14 epochs is : 21.85%
	Read latency=-nan s
	Write latency=7.9047e+02 s
	Read energy=4.7180e-05 J
	Write energy=7.1709e-05 J
Accuracy at 15 epochs is : 28.83%
	Read latency=-nan s
	Write latency=8.5754e+02 s
	Read energy=5.0553e-05 J
	Write energy=7.6851e-05 J
Accuracy at 16 epochs is : 30.32%
	Read latency=-nan s
	Write latency=9.2161e+02 s
	Read energy=5.3925e-05 J
	Write energy=8.1982e-05 J
Accuracy at 17 epochs is : 30.85%
	Read latency=-nan s
	Write latency=9.8027e+02 s
	Read energy=5.7298e-05 J
	Write energy=8.7091e-05 J
Accuracy at 18 epochs is : 31.89%
	Read latency=-nan s
	Write latency=1.0420e+03 s
	Read energy=6.0673e-05 J
	Write energy=9.2210e-05 J
Accuracy at 19 epochs is : 31.74%
	Read latency=-nan s
	Write latency=1.1083e+03 s
	Read energy=6.4047e-05 J
	Write energy=9.7320e-05 J
Accuracy at 20 epochs is : 32.06%
	Read latency=-nan s
	Write latency=1.1741e+03 s
	Read energy=6.7419e-05 J
	Write energy=1.0245e-04 J
Accuracy at 21 epochs is : 31.62%
	Read latency=-nan s
	Write latency=1.2393e+03 s
	Read energy=7.0793e-05 J
	Write energy=1.0757e-04 J
Accuracy at 22 epochs is : 32.54%
	Read latency=-nan s
	Write latency=1.3119e+03 s
	Read energy=7.4168e-05 J
	Write energy=1.1269e-04 J
Accuracy at 23 epochs is : 33.38%
	Read latency=-nan s
	Write latency=1.3798e+03 s
	Read energy=7.7542e-05 J
	Write energy=1.1782e-04 J
Accuracy at 24 epochs is : 32.93%
