NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd15ltp5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.56%
	Read latency=3.3573e+00 s
	Write latency=3.7303e-02 s
	Read energy=3.8636e-06 J
	Write energy=8.2588e-06 J
	The total weight update=1.2940e+05
	The total pulse number=8.0000e+00
	The total actual conductance update=5.3915e-11
	The total actual pulse number=3.0000e+00
	The total actual conductance update per synapse=1.3150e-15
	The total actual pulse number per synapse=7.3171e-05
Accuracy at 2 epochs is : 12.56%
	Read latency=6.7147e+00 s
	Write latency=8.4607e-02 s
	Read energy=7.7288e-06 J
	Write energy=1.6530e-05 J
	The total weight update=2.4508e+05
	The total pulse number=1.7000e+01
	The total actual conductance update=1.2290e-10
	The total actual pulse number=9.0000e+00
	The total actual conductance update per synapse=2.9976e-15
	The total actual pulse number per synapse=2.1951e-04
Accuracy at 3 epochs is : 12.56%
	Read latency=1.0072e+01 s
	Write latency=1.6691e-01 s
	Read energy=1.1590e-05 J
	Write energy=2.4797e-05 J
	The total weight update=3.6136e+05
	The total pulse number=3.0000e+01
	The total actual conductance update=2.4606e-10
	The total actual pulse number=1.9000e+01
	The total actual conductance update per synapse=6.0015e-15
	The total actual pulse number per synapse=4.6341e-04
Accuracy at 4 epochs is : 12.56%
	Read latency=1.3429e+01 s
	Write latency=2.7421e-01 s
	Read energy=1.5455e-05 J
	Write energy=3.3064e-05 J
	The total weight update=4.7715e+05
	The total pulse number=4.6000e+01
	The total actual conductance update=4.0507e-10
	The total actual pulse number=2.9000e+01
	The total actual conductance update per synapse=9.8796e-15
	The total actual pulse number per synapse=7.0732e-04
Accuracy at 5 epochs is : 12.56%
	Read latency=1.6787e+01 s
	Write latency=4.5652e-01 s
	Read energy=1.9311e-05 J
	Write energy=4.1363e-05 J
	The total weight update=5.9377e+05
	The total pulse number=7.6000e+01
	The total actual conductance update=6.3319e-10
	The total actual pulse number=4.4000e+01
	The total actual conductance update per synapse=1.5444e-14
	The total actual pulse number per synapse=1.0732e-03
Accuracy at 6 epochs is : 12.56%
	Read latency=2.0144e+01 s
	Write latency=5.9882e-01 s
	Read energy=2.3176e-05 J
	Write energy=4.9649e-05 J
	The total weight update=7.0900e+05
	The total pulse number=9.8000e+01
	The total actual conductance update=8.4324e-10
	The total actual pulse number=5.9000e+01
	The total actual conductance update per synapse=2.0567e-14
	The total actual pulse number per synapse=1.4390e-03
Accuracy at 7 epochs is : 12.56%
	Read latency=2.3501e+01 s
	Write latency=6.3612e-01 s
	Read energy=2.7043e-05 J
	Write energy=5.7950e-05 J
	The total weight update=8.2406e+05
	The total pulse number=1.0500e+02
	The total actual conductance update=8.7923e-10
	The total actual pulse number=6.2000e+01
	The total actual conductance update per synapse=2.1445e-14
	The total actual pulse number per synapse=1.5122e-03
Accuracy at 8 epochs is : 12.56%
	Read latency=2.6859e+01 s
	Write latency=6.8343e-01 s
	Read energy=3.0904e-05 J
	Write energy=6.6246e-05 J
	The total weight update=9.3987e+05
	The total pulse number=1.1300e+02
	The total actual conductance update=9.8427e-10
	The total actual pulse number=6.8000e+01
	The total actual conductance update per synapse=2.4007e-14
	The total actual pulse number per synapse=1.6585e-03
Accuracy at 9 epochs is : 12.56%
	Read latency=3.0216e+01 s
	Write latency=7.3073e-01 s
	Read energy=3.4767e-05 J
	Write energy=7.4542e-05 J
	The total weight update=1.0546e+06
	The total pulse number=1.1900e+02
	The total actual conductance update=1.0502e-09
	The total actual pulse number=7.3000e+01
	The total actual conductance update per synapse=2.5615e-14
	The total actual pulse number per synapse=1.7805e-03
Accuracy at 10 epochs is : 12.56%
	Read latency=3.3573e+01 s
	Write latency=8.1803e-01 s
	Read energy=3.8629e-05 J
	Write energy=8.2830e-05 J
	The total weight update=1.1710e+06
	The total pulse number=1.3600e+02
	The total actual conductance update=1.1762e-09
	The total actual pulse number=8.1000e+01
	The total actual conductance update per synapse=2.8687e-14
	The total actual pulse number per synapse=1.9756e-03
Accuracy at 11 epochs is : 12.56%
	Read latency=3.6931e+01 s
	Write latency=1.0203e+00 s
	Read energy=4.2492e-05 J
	Write energy=9.1111e-05 J
	The total weight update=1.2861e+06
	The total pulse number=1.7100e+02
	The total actual conductance update=1.4791e-09
	The total actual pulse number=1.0100e+02
	The total actual conductance update per synapse=3.6075e-14
	The total actual pulse number per synapse=2.4634e-03
Accuracy at 12 epochs is : 12.56%
	Read latency=4.0288e+01 s
	Write latency=1.1026e+00 s
	Read energy=4.6358e-05 J
	Write energy=9.9396e-05 J
	The total weight update=1.4018e+06
	The total pulse number=1.8300e+02
	The total actual conductance update=1.6050e-09
	The total actual pulse number=1.0800e+02
	The total actual conductance update per synapse=3.9146e-14
	The total actual pulse number per synapse=2.6341e-03
Accuracy at 13 epochs is : 12.56%
	Read latency=4.3645e+01 s
	Write latency=1.1499e+00 s
	Read energy=5.0218e-05 J
	Write energy=1.0767e-04 J
	The total weight update=1.5175e+06
	The total pulse number=1.9100e+02
	The total actual conductance update=1.6589e-09
	The total actual pulse number=1.1400e+02
	The total actual conductance update per synapse=4.0462e-14
	The total actual pulse number per synapse=2.7805e-03
Accuracy at 14 epochs is : 12.56%
	Read latency=4.7003e+01 s
	Write latency=1.1872e+00 s
	Read energy=5.4081e-05 J
	Write energy=1.1596e-04 J
	The total weight update=1.6330e+06
	The total pulse number=1.9800e+02
	The total actual conductance update=1.6950e-09
	The total actual pulse number=1.1700e+02
	The total actual conductance update per synapse=4.1341e-14
	The total actual pulse number per synapse=2.8537e-03
Accuracy at 15 epochs is : 12.56%
	Read latency=5.0360e+01 s
	Write latency=1.2745e+00 s
	Read energy=5.7947e-05 J
	Write energy=1.2424e-04 J
	The total weight update=1.7477e+06
	The total pulse number=2.0900e+02
	The total actual conductance update=1.8839e-09
	The total actual pulse number=1.2900e+02
	The total actual conductance update per synapse=4.5948e-14
	The total actual pulse number per synapse=3.1463e-03
Accuracy at 16 epochs is : 12.56%
	Read latency=5.3717e+01 s
	Write latency=1.3369e+00 s
	Read energy=6.1810e-05 J
	Write energy=1.3254e-04 J
	The total weight update=1.8629e+06
	The total pulse number=2.1800e+02
	The total actual conductance update=1.9708e-09
	The total actual pulse number=1.3600e+02
	The total actual conductance update per synapse=4.8069e-14
	The total actual pulse number per synapse=3.3171e-03
Accuracy at 17 epochs is : 12.56%
	Read latency=5.7075e+01 s
	Write latency=1.3792e+00 s
	Read energy=6.5672e-05 J
	Write energy=1.4084e-04 J
	The total weight update=1.9781e+06
	The total pulse number=2.2300e+02
	The total actual conductance update=2.0068e-09
	The total actual pulse number=1.3900e+02
