NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd10ltp20.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.75%
	Read latency=3.3573e+00 s
	Write latency=1.5938e+02 s
	Read energy=3.8769e-06 J
	Write energy=8.3772e-06 J
	The total weight update=1.6333e+05
	The total pulse number=2.6787e+04
	The total actual conductance update=2.2298e-07
	The total actual pulse number=1.7157e+04
	The total actual conductance update per synapse=5.4385e-12
	The total actual pulse number per synapse=4.1846e-01
Accuracy at 2 epochs is : 9.77%
	Read latency=6.7147e+00 s
	Write latency=2.0803e+02 s
	Read energy=7.7680e-06 J
	Write energy=1.6488e-05 J
	The total weight update=3.2163e+05
	The total pulse number=3.5067e+04
	The total actual conductance update=2.8645e-07
	The total actual pulse number=2.2389e+04
	The total actual conductance update per synapse=6.9865e-12
	The total actual pulse number per synapse=5.4607e-01
Accuracy at 3 epochs is : 9.72%
	Read latency=1.0072e+01 s
	Write latency=2.4416e+02 s
	Read energy=1.1658e-05 J
	Write energy=2.4587e-05 J
	The total weight update=4.8294e+05
	The total pulse number=4.1137e+04
	The total actual conductance update=3.3128e-07
	The total actual pulse number=2.6321e+04
	The total actual conductance update per synapse=8.0800e-12
	The total actual pulse number per synapse=6.4198e-01
Accuracy at 4 epochs is : 9.85%
	Read latency=1.3429e+01 s
	Write latency=2.7210e+02 s
	Read energy=1.5553e-05 J
	Write energy=3.2706e-05 J
	The total weight update=6.4557e+05
	The total pulse number=4.5910e+04
	The total actual conductance update=3.6407e-07
	The total actual pulse number=2.9326e+04
	The total actual conductance update per synapse=8.8796e-12
	The total actual pulse number per synapse=7.1527e-01
Accuracy at 5 epochs is : 9.78%
	Read latency=1.6787e+01 s
	Write latency=3.0159e+02 s
	Read energy=1.9440e-05 J
	Write energy=4.0769e-05 J
	The total weight update=8.0939e+05
	The total pulse number=5.0918e+04
	The total actual conductance update=3.9787e-07
	The total actual pulse number=3.2612e+04
	The total actual conductance update per synapse=9.7041e-12
	The total actual pulse number per synapse=7.9541e-01
Accuracy at 6 epochs is : 9.82%
	Read latency=2.0144e+01 s
	Write latency=3.2765e+02 s
	Read energy=2.3338e-05 J
	Write energy=4.8879e-05 J
	The total weight update=9.7356e+05
	The total pulse number=5.5383e+04
	The total actual conductance update=4.2639e-07
	The total actual pulse number=3.5527e+04
	The total actual conductance update per synapse=1.0400e-11
	The total actual pulse number per synapse=8.6651e-01
Accuracy at 7 epochs is : 9.75%
	Read latency=2.3501e+01 s
	Write latency=3.5124e+02 s
	Read energy=2.7239e-05 J
	Write energy=5.7080e-05 J
	The total weight update=1.1388e+06
	The total pulse number=5.9470e+04
	The total actual conductance update=4.5093e-07
	The total actual pulse number=3.8204e+04
	The total actual conductance update per synapse=1.0998e-11
	The total actual pulse number per synapse=9.3180e-01
Accuracy at 8 epochs is : 9.72%
	Read latency=2.6859e+01 s
	Write latency=3.7383e+02 s
	Read energy=3.1134e-05 J
	Write energy=6.5264e-05 J
	The total weight update=1.3030e+06
	The total pulse number=6.3374e+04
	The total actual conductance update=4.7318e-07
	The total actual pulse number=4.0839e+04
	The total actual conductance update per synapse=1.1541e-11
	The total actual pulse number per synapse=9.9607e-01
Accuracy at 9 epochs is : 9.81%
	Read latency=3.0216e+01 s
	Write latency=3.9536e+02 s
	Read energy=3.5031e-05 J
	Write energy=7.3392e-05 J
	The total weight update=1.4687e+06
	The total pulse number=6.7059e+04
	The total actual conductance update=4.9273e-07
	The total actual pulse number=4.3249e+04
	The total actual conductance update per synapse=1.2018e-11
	The total actual pulse number per synapse=1.0549e+00
Accuracy at 10 epochs is : 9.67%
	Read latency=3.3573e+01 s
	Write latency=4.1522e+02 s
	Read energy=3.8929e-05 J
	Write energy=8.1483e-05 J
	The total weight update=1.6354e+06
	The total pulse number=7.0475e+04
	The total actual conductance update=5.0788e-07
	The total actual pulse number=4.5425e+04
	The total actual conductance update per synapse=1.2387e-11
	The total actual pulse number per synapse=1.1079e+00
Accuracy at 11 epochs is : 9.71%
	Read latency=3.6931e+01 s
	Write latency=4.3352e+02 s
	Read energy=4.2829e-05 J
	Write energy=8.9564e-05 J
	The total weight update=1.8011e+06
	The total pulse number=7.3603e+04
	The total actual conductance update=5.2133e-07
	The total actual pulse number=4.7478e+04
	The total actual conductance update per synapse=1.2715e-11
	The total actual pulse number per synapse=1.1580e+00
Accuracy at 12 epochs is : 9.68%
	Read latency=4.0288e+01 s
	Write latency=4.5289e+02 s
	Read energy=4.6732e-05 J
	Write energy=9.7635e-05 J
	The total weight update=1.9679e+06
	The total pulse number=7.6956e+04
	The total actual conductance update=5.3330e-07
	The total actual pulse number=4.9591e+04
	The total actual conductance update per synapse=1.3007e-11
	The total actual pulse number per synapse=1.2095e+00
Accuracy at 13 epochs is : 9.73%
	Read latency=4.3645e+01 s
	Write latency=4.7154e+02 s
	Read energy=5.0630e-05 J
	Write energy=1.0573e-04 J
	The total weight update=2.1333e+06
	The total pulse number=8.0151e+04
	The total actual conductance update=5.4551e-07
	The total actual pulse number=5.1746e+04
	The total actual conductance update per synapse=1.3305e-11
	The total actual pulse number per synapse=1.2621e+00
Accuracy at 14 epochs is : 9.72%
	Read latency=4.7003e+01 s
	Write latency=4.9045e+02 s
	Read energy=5.4530e-05 J
	Write energy=1.1382e-04 J
	The total weight update=2.2996e+06
	The total pulse number=8.3387e+04
	The total actual conductance update=5.5655e-07
	The total actual pulse number=5.3884e+04
	The total actual conductance update per synapse=1.3574e-11
	The total actual pulse number per synapse=1.3142e+00
Accuracy at 15 epochs is : 9.68%
	Read latency=5.0360e+01 s
	Write latency=5.0796e+02 s
	Read energy=5.8435e-05 J
	Write energy=1.2190e-04 J
	The total weight update=2.4668e+06
	The total pulse number=8.6386e+04
	The total actual conductance update=5.6548e-07
	The total actual pulse number=5.5880e+04
	The total actual conductance update per synapse=1.3792e-11
	The total actual pulse number per synapse=1.3629e+00
Accuracy at 16 epochs is : 9.74%
	Read latency=5.3717e+01 s
	Write latency=5.2580e+02 s
	Read energy=6.2335e-05 J
	Write energy=1.2997e-04 J
	The total weight update=2.6338e+06
	The total pulse number=8.9443e+04
	The total actual conductance update=5.7345e-07
	The total actual pulse number=5.7850e+04
	The total actual conductance update per synapse=1.3987e-11
	The total actual pulse number per synapse=1.4110e+00
Accuracy at 17 epochs is : 9.66%
	Read latency=5.7075e+01 s
	Write latency=5.4266e+02 s
	Read energy=6.6237e-05 J
	Write energy=1.3808e-04 J
	The total weight update=2.8011e+06
	The total pulse number=9.2357e+04
	The total actual conductance update=5.8127e-07
	The total actual pulse number=5.9794e+04
	The total actual conductance update per synapse=1.4177e-11
	The total actual pulse number per synapse=1.4584e+00
Accuracy at 18 epochs is : 9.59%
	Read latency=6.0432e+01 s
	Write latency=5.5962e+02 s
	Read energy=7.0145e-05 J
	Write energy=1.4615e-04 J
	The total weight update=2.9682e+06
	The total pulse number=9.5266e+04
	The total actual conductance update=5.8816e-07
	The total actual pulse number=6.1707e+04
	The total actual conductance update per synapse=1.4345e-11
	The total actual pulse number per synapse=1.5050e+00
Accuracy at 19 epochs is : 9.57%
	Read latency=6.3789e+01 s
	Write latency=5.7677e+02 s
	Read energy=7.4051e-05 J
	Write energy=1.5426e-04 J
	The total weight update=3.1361e+06
	The total pulse number=9.8279e+04
	The total actual conductance update=5.9472e-07
	The total actual pulse number=6.3666e+04
	The total actual conductance update per synapse=1.4505e-11
	The total actual pulse number per synapse=1.5528e+00
Accuracy at 20 epochs is : 9.58%
	Read latency=6.7147e+01 s
	Write latency=5.9305e+02 s
	Read energy=7.7950e-05 J
	Write energy=1.6241e-04 J
	The total weight update=3.3039e+06
	The total pulse number=1.0113e+05
	The total actual conductance update=6.0106e-07
	The total actual pulse number=6.5551e+04
	The total actual conductance update per synapse=1.4660e-11
	The total actual pulse number per synapse=1.5988e+00
Accuracy at 21 epochs is : 9.56%
	Read latency=7.0504e+01 s
	Write latency=6.0931e+02 s
	Read energy=8.1855e-05 J
	Write energy=1.7052e-04 J
	The total weight update=3.4708e+06
	The total pulse number=1.0392e+05
	The total actual conductance update=6.0686e-07
	The total actual pulse number=6.7351e+04
	The total actual conductance update per synapse=1.4801e-11
	The total actual pulse number per synapse=1.6427e+00
Accuracy at 22 epochs is : 9.72%
	Read latency=7.3861e+01 s
	Write latency=6.2621e+02 s
	Read energy=8.5761e-05 J
	Write energy=1.7856e-04 J
	The total weight update=3.6373e+06
	The total pulse number=1.0689e+05
	The total actual conductance update=6.1318e-07
	The total actual pulse number=6.9235e+04
	The total actual conductance update per synapse=1.4956e-11
	The total actual pulse number per synapse=1.6887e+00
Accuracy at 23 epochs is : 9.71%
	Read latency=7.7219e+01 s
	Write latency=6.4205e+02 s
	Read energy=8.9664e-05 J
	Write energy=1.8661e-04 J
	The total weight update=3.8038e+06
	The total pulse number=1.0963e+05
	The total actual conductance update=6.1820e-07
	The total actual pulse number=7.1040e+04
	The total actual conductance update per synapse=1.5078e-11
	The total actual pulse number per synapse=1.7327e+00
Accuracy at 24 epochs is : 9.67%
	Read latency=8.0576e+01 s
	Write latency=6.5810e+02 s
	Read energy=9.3569e-05 J
	Write energy=1.9469e-04 J
	The total weight update=3.9703e+06
	The total pulse number=1.1243e+05
	The total actual conductance update=6.2361e-07
	The total actual pulse number=7.2849e+04
	The total actual conductance update per synapse=1.5210e-11
	The total actual pulse number per synapse=1.7768e+00
Accuracy at 25 epochs is : 9.69%
	Read latency=8.3933e+01 s
	Write latency=6.7458e+02 s
	Read energy=9.7472e-05 J
	Write energy=2.0278e-04 J
	The total weight update=4.1370e+06
	The total pulse number=1.1528e+05
	The total actual conductance update=6.2855e-07
	The total actual pulse number=7.4750e+04
	The total actual conductance update per synapse=1.5330e-11
	The total actual pulse number per synapse=1.8232e+00
Accuracy at 26 epochs is : 9.68%
	Read latency=8.7291e+01 s
	Write latency=6.9065e+02 s
	Read energy=1.0137e-04 J
	Write energy=2.1088e-04 J
	The total weight update=4.3031e+06
	The total pulse number=1.1807e+05
	The total actual conductance update=6.3339e-07
	The total actual pulse number=7.6576e+04
	The total actual conductance update per synapse=1.5448e-11
