NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd25ltp5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.76%
	Read latency=3.3573e+00 s
	Write latency=1.1311e+02 s
	Read energy=3.8548e-06 J
	Write energy=8.3399e-06 J
	The total weight update=1.2086e+05
	The total pulse number=1.8450e+04
	The total actual conductance update=9.7829e-08
	The total actual pulse number=1.1534e+04
	The total actual conductance update per synapse=2.3861e-12
	The total actual pulse number per synapse=2.8132e-01
Accuracy at 2 epochs is : 12.65%
	Read latency=6.7147e+00 s
	Write latency=1.7009e+02 s
	Read energy=7.6993e-06 J
	Write energy=1.6664e-05 J
	The total weight update=2.2456e+05
	The total pulse number=2.7231e+04
	The total actual conductance update=1.4334e-07
	The total actual pulse number=1.7398e+04
	The total actual conductance update per synapse=3.4962e-12
	The total actual pulse number per synapse=4.2434e-01
Accuracy at 3 epochs is : 12.53%
	Read latency=1.0072e+01 s
	Write latency=2.0586e+02 s
	Read energy=1.1534e-05 J
	Write energy=2.4963e-05 J
	The total weight update=3.2843e+05
	The total pulse number=3.2295e+04
	The total actual conductance update=1.7066e-07
	The total actual pulse number=2.1068e+04
	The total actual conductance update per synapse=4.1624e-12
	The total actual pulse number per synapse=5.1385e-01
Accuracy at 4 epochs is : 12.47%
	Read latency=1.3429e+01 s
	Write latency=2.3075e+02 s
	Read energy=1.5368e-05 J
	Write energy=3.3261e-05 J
	The total weight update=4.3128e+05
	The total pulse number=3.5473e+04
	The total actual conductance update=1.8827e-07
	The total actual pulse number=2.3561e+04
	The total actual conductance update per synapse=4.5918e-12
	The total actual pulse number per synapse=5.7466e-01
Accuracy at 5 epochs is : 12.31%
	Read latency=1.6787e+01 s
	Write latency=2.5297e+02 s
	Read energy=1.9191e-05 J
	Write energy=4.1561e-05 J
	The total weight update=5.3418e+05
	The total pulse number=3.8108e+04
	The total actual conductance update=2.0280e-07
	The total actual pulse number=2.5833e+04
	The total actual conductance update per synapse=4.9464e-12
	The total actual pulse number per synapse=6.3007e-01
Accuracy at 6 epochs is : 12.41%
	Read latency=2.0144e+01 s
	Write latency=2.6953e+02 s
	Read energy=2.3021e-05 J
	Write energy=4.9851e-05 J
	The total weight update=6.3477e+05
	The total pulse number=3.9685e+04
	The total actual conductance update=2.1369e-07
	The total actual pulse number=2.7638e+04
	The total actual conductance update per synapse=5.2120e-12
	The total actual pulse number per synapse=6.7410e-01
Accuracy at 7 epochs is : 12.46%
	Read latency=2.3501e+01 s
	Write latency=2.8466e+02 s
	Read energy=2.6852e-05 J
	Write energy=5.8136e-05 J
	The total weight update=7.3489e+05
	The total pulse number=4.1040e+04
	The total actual conductance update=2.2179e-07
	The total actual pulse number=2.9238e+04
	The total actual conductance update per synapse=5.4095e-12
	The total actual pulse number per synapse=7.1312e-01
Accuracy at 8 epochs is : 12.46%
	Read latency=2.6859e+01 s
	Write latency=2.9622e+02 s
	Read energy=3.0676e-05 J
	Write energy=6.6423e-05 J
	The total weight update=8.3544e+05
	The total pulse number=4.1913e+04
	The total actual conductance update=2.2701e-07
	The total actual pulse number=3.0513e+04
	The total actual conductance update per synapse=5.5368e-12
	The total actual pulse number per synapse=7.4422e-01
Accuracy at 9 epochs is : 12.32%
	Read latency=3.0216e+01 s
	Write latency=3.0892e+02 s
	Read energy=3.4501e-05 J
	Write energy=7.4696e-05 J
	The total weight update=9.3453e+05
	The total pulse number=4.2899e+04
	The total actual conductance update=2.3264e-07
	The total actual pulse number=3.1931e+04
	The total actual conductance update per synapse=5.6740e-12
	The total actual pulse number per synapse=7.7880e-01
Accuracy at 10 epochs is : 12.29%
	Read latency=3.3573e+01 s
	Write latency=3.1976e+02 s
	Read energy=3.8325e-05 J
	Write energy=8.2973e-05 J
	The total weight update=1.0346e+06
	The total pulse number=4.3594e+04
	The total actual conductance update=2.3638e-07
	The total actual pulse number=3.3099e+04
	The total actual conductance update per synapse=5.7652e-12
	The total actual pulse number per synapse=8.0729e-01
Accuracy at 11 epochs is : 12.28%
	Read latency=3.6931e+01 s
	Write latency=3.3059e+02 s
	Read energy=4.2150e-05 J
	Write energy=9.1252e-05 J
	The total weight update=1.1336e+06
	The total pulse number=4.4355e+04
	The total actual conductance update=2.3972e-07
