NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd15ltp15.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.56%
	Read latency=3.3573e+00 s
	Write latency=2.6730e-01 s
	Read energy=3.8636e-06 J
	Write energy=8.1854e-06 J
	The total weight update=1.2983e+05
	The total pulse number=4.5000e+01
	The total actual conductance update=4.4955e-10
	The total actual pulse number=2.5000e+01
	The total actual conductance update per synapse=1.0965e-14
	The total actual pulse number per synapse=6.0976e-04
Accuracy at 2 epochs is : 12.57%
	Read latency=6.7147e+00 s
	Write latency=4.7961e-01 s
	Read energy=7.7288e-06 J
	Write energy=1.6384e-05 J
	The total weight update=2.4579e+05
	The total pulse number=7.9000e+01
	The total actual conductance update=7.9138e-10
	The total actual pulse number=4.6000e+01
	The total actual conductance update per synapse=1.9302e-14
	The total actual pulse number per synapse=1.1220e-03
Accuracy at 3 epochs is : 12.57%
	Read latency=1.0072e+01 s
	Write latency=7.2691e-01 s
	Read energy=1.1591e-05 J
	Write energy=2.4583e-05 J
	The total weight update=3.6237e+05
	The total pulse number=1.1700e+02
	The total actual conductance update=1.1455e-09
	The total actual pulse number=6.9000e+01
	The total actual conductance update per synapse=2.7939e-14
	The total actual pulse number per synapse=1.6829e-03
Accuracy at 4 epochs is : 12.57%
	Read latency=1.3429e+01 s
	Write latency=1.0342e+00 s
	Read energy=1.5455e-05 J
	Write energy=3.2768e-05 J
	The total weight update=4.7849e+05
	The total pulse number=1.6400e+02
	The total actual conductance update=1.7391e-09
	The total actual pulse number=1.0300e+02
	The total actual conductance update per synapse=4.2416e-14
	The total actual pulse number per synapse=2.5122e-03
Accuracy at 5 epochs is : 12.57%
	Read latency=1.6787e+01 s
	Write latency=1.4465e+00 s
	Read energy=1.9312e-05 J
	Write energy=4.0952e-05 J
	The total weight update=5.9562e+05
	The total pulse number=2.4000e+02
	The total actual conductance update=2.3452e-09
	The total actual pulse number=1.4300e+02
	The total actual conductance update per synapse=5.7199e-14
	The total actual pulse number per synapse=3.4878e-03
Accuracy at 6 epochs is : 12.57%
	Read latency=2.0144e+01 s
	Write latency=1.6788e+00 s
	Read energy=2.3177e-05 J
	Write energy=4.9076e-05 J
	The total weight update=7.1176e+05
	The total pulse number=2.7500e+02
	The total actual conductance update=2.6812e-09
	The total actual pulse number=1.6500e+02
	The total actual conductance update per synapse=6.5396e-14
	The total actual pulse number per synapse=4.0244e-03
Accuracy at 7 epochs is : 12.57%
	Read latency=2.3501e+01 s
	Write latency=1.8711e+00 s
	Read energy=2.7044e-05 J
	Write energy=5.7127e-05 J
	The total weight update=8.2785e+05
	The total pulse number=3.0700e+02
	The total actual conductance update=2.9331e-09
	The total actual pulse number=1.8000e+02
	The total actual conductance update per synapse=7.1540e-14
	The total actual pulse number per synapse=4.3902e-03
Accuracy at 8 epochs is : 12.57%
	Read latency=2.6859e+01 s
	Write latency=2.1134e+00 s
	Read energy=3.0906e-05 J
	Write energy=6.5194e-05 J
	The total weight update=9.4475e+05
	The total pulse number=3.5100e+02
	The total actual conductance update=3.4130e-09
