NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd30ltp15.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.56%
	Read latency=3.3573e+00 s
	Write latency=1.6577e+02 s
	Read energy=3.8513e-06 J
	Write energy=8.3588e-06 J
	The total weight update=1.1905e+05
	The total pulse number=2.5907e+04
	The total actual conductance update=1.2040e-07
	The total actual pulse number=1.7092e+04
	The total actual conductance update per synapse=2.9365e-12
	The total actual pulse number per synapse=4.1688e-01
Accuracy at 2 epochs is : 12.52%
	Read latency=6.7147e+00 s
	Write latency=2.3083e+02 s
	Read energy=7.6921e-06 J
	Write energy=1.6623e-05 J
	The total weight update=2.2366e+05
	The total pulse number=3.4529e+04
	The total actual conductance update=1.6311e-07
	The total actual pulse number=2.3836e+04
	The total actual conductance update per synapse=3.9783e-12
	The total actual pulse number per synapse=5.8137e-01
Accuracy at 3 epochs is : 12.41%
	Read latency=1.0072e+01 s
	Write latency=2.7003e+02 s
	Read energy=1.1525e-05 J
	Write energy=2.4870e-05 J
	The total weight update=3.2780e+05
	The total pulse number=3.8675e+04
	The total actual conductance update=1.8525e-07
	The total actual pulse number=2.7893e+04
	The total actual conductance update per synapse=4.5182e-12
	The total actual pulse number per synapse=6.8032e-01
Accuracy at 4 epochs is : 12.53%
	Read latency=1.3429e+01 s
	Write latency=2.9719e+02 s
	Read energy=1.5357e-05 J
	Write energy=3.3069e-05 J
	The total weight update=4.3050e+05
	The total pulse number=4.0570e+04
	The total actual conductance update=1.9838e-07
	The total actual pulse number=3.0848e+04
	The total actual conductance update per synapse=4.8386e-12
	The total actual pulse number per synapse=7.5239e-01
Accuracy at 5 epochs is : 12.49%
	Read latency=1.6787e+01 s
	Write latency=3.2516e+02 s
	Read energy=1.9182e-05 J
	Write energy=4.1278e-05 J
	The total weight update=5.3347e+05
	The total pulse number=4.2384e+04
	The total actual conductance update=2.0954e-07
	The total actual pulse number=3.3885e+04
	The total actual conductance update per synapse=5.1108e-12
	The total actual pulse number per synapse=8.2646e-01
Accuracy at 6 epochs is : 12.60%
	Read latency=2.0144e+01 s
	Write latency=3.5174e+02 s
	Read energy=2.3013e-05 J
	Write energy=4.9488e-05 J
	The total weight update=6.3421e+05
	The total pulse number=4.3918e+04
	The total actual conductance update=2.1788e-07
	The total actual pulse number=3.6844e+04
	The total actual conductance update per synapse=5.3143e-12
	The total actual pulse number per synapse=8.9863e-01
Accuracy at 7 epochs is : 12.54%
	Read latency=2.3501e+01 s
	Write latency=3.7391e+02 s
	Read energy=2.6846e-05 J
	Write energy=5.7688e-05 J
	The total weight update=7.3419e+05
	The total pulse number=4.4974e+04
	The total actual conductance update=2.2277e-07
	The total actual pulse number=3.9290e+04
	The total actual conductance update per synapse=5.4334e-12
	The total actual pulse number per synapse=9.5829e-01
Accuracy at 8 epochs is : 12.63%
	Read latency=2.6859e+01 s
	Write latency=3.9495e+02 s
	Read energy=3.0672e-05 J
	Write energy=6.5881e-05 J
	The total weight update=8.3473e+05
	The total pulse number=4.5825e+04
	The total actual conductance update=2.2696e-07
	The total actual pulse number=4.1617e+04
	The total actual conductance update per synapse=5.5355e-12
	The total actual pulse number per synapse=1.0150e+00
Accuracy at 9 epochs is : 12.80%
	Read latency=3.0216e+01 s
	Write latency=4.1588e+02 s
	Read energy=3.4500e-05 J
	Write energy=7.4066e-05 J
	The total weight update=9.3365e+05
	The total pulse number=4.6706e+04
	The total actual conductance update=2.3055e-07
	The total actual pulse number=4.3956e+04
	The total actual conductance update per synapse=5.6231e-12
	The total actual pulse number per synapse=1.0721e+00
Accuracy at 10 epochs is : 12.90%
	Read latency=3.3573e+01 s
	Write latency=4.3683e+02 s
