NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd20ltp15.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.69%
	Read latency=3.3573e+00 s
	Write latency=4.7942e+01 s
	Read energy=3.8601e-06 J
	Write energy=8.3364e-06 J
	The total weight update=1.2527e+05
	The total pulse number=7.9910e+03
	The total actual conductance update=5.3344e-08
	The total actual pulse number=4.8440e+03
	The total actual conductance update per synapse=1.3011e-12
	The total actual pulse number per synapse=1.1815e-01
Accuracy at 2 epochs is : 12.75%
	Read latency=6.7147e+00 s
	Write latency=8.2095e+01 s
	Read energy=7.7150e-06 J
	Write energy=1.6661e-05 J
	The total weight update=2.3306e+05
	The total pulse number=1.3684e+04
	The total actual conductance update=8.9206e-08
	The total actual pulse number=8.3510e+03
	The total actual conductance update per synapse=2.1757e-12
	The total actual pulse number per synapse=2.0368e-01
Accuracy at 3 epochs is : 12.80%
	Read latency=1.0072e+01 s
	Write latency=1.1147e+02 s
	Read energy=1.1561e-05 J
	Write energy=2.4964e-05 J
	The total weight update=3.3920e+05
	The total pulse number=1.8582e+04
	The total actual conductance update=1.1877e-07
	The total actual pulse number=1.1325e+04
	The total actual conductance update per synapse=2.8969e-12
	The total actual pulse number per synapse=2.7622e-01
Accuracy at 4 epochs is : 12.80%
	Read latency=1.3429e+01 s
	Write latency=1.3433e+02 s
	Read energy=1.5405e-05 J
	Write energy=3.3094e-05 J
	The total weight update=4.4441e+05
	The total pulse number=2.2290e+04
	The total actual conductance update=1.4145e-07
	The total actual pulse number=1.3671e+04
	The total actual conductance update per synapse=3.4500e-12
	The total actual pulse number per synapse=3.3344e-01
Accuracy at 5 epochs is : 12.84%
	Read latency=1.6787e+01 s
	Write latency=1.5370e+02 s
	Read energy=1.9238e-05 J
	Write energy=4.1223e-05 J
	The total weight update=5.4986e+05
	The total pulse number=2.5341e+04
	The total actual conductance update=1.5879e-07
	The total actual pulse number=1.5575e+04
	The total actual conductance update per synapse=3.8728e-12
	The total actual pulse number per synapse=3.7988e-01
Accuracy at 6 epochs is : 12.69%
	Read latency=2.0144e+01 s
	Write latency=1.7080e+02 s
	Read energy=2.3076e-05 J
	Write energy=4.9316e-05 J
	The total weight update=6.5300e+05
	The total pulse number=2.8064e+04
	The total actual conductance update=1.7410e-07
	The total actual pulse number=1.7332e+04
	The total actual conductance update per synapse=4.2465e-12
	The total actual pulse number per synapse=4.2273e-01
Accuracy at 7 epochs is : 12.67%
	Read latency=2.3501e+01 s
	Write latency=1.8590e+02 s
	Read energy=2.6914e-05 J
	Write energy=5.7374e-05 J
	The total weight update=7.5547e+05
	The total pulse number=3.0415e+04
	The total actual conductance update=1.8721e-07
	The total actual pulse number=1.8863e+04
	The total actual conductance update per synapse=4.5662e-12
	The total actual pulse number per synapse=4.6007e-01
Accuracy at 8 epochs is : 12.69%
	Read latency=2.6859e+01 s
	Write latency=1.9913e+02 s
	Read energy=3.0745e-05 J
	Write energy=6.5424e-05 J
	The total weight update=8.5823e+05
	The total pulse number=3.2469e+04
	The total actual conductance update=1.9847e-07
	The total actual pulse number=2.0193e+04
	The total actual conductance update per synapse=4.8406e-12
	The total actual pulse number per synapse=4.9251e-01
Accuracy at 9 epochs is : 12.76%
	Read latency=3.0216e+01 s
	Write latency=2.1032e+02 s
	Read energy=3.4575e-05 J
	Write energy=7.3468e-05 J
	The total weight update=9.5959e+05
	The total pulse number=3.4145e+04
	The total actual conductance update=2.0755e-07
	The total actual pulse number=2.1288e+04
	The total actual conductance update per synapse=5.0623e-12
	The total actual pulse number per synapse=5.1922e-01
Accuracy at 10 epochs is : 12.73%
	Read latency=3.3573e+01 s
	Write latency=2.2041e+02 s
	Read energy=3.8403e-05 J
	Write energy=8.1513e-05 J
	The total weight update=1.0627e+06
	The total pulse number=3.5599e+04
	The total actual conductance update=2.1609e-07
	The total actual pulse number=2.2344e+04
	The total actual conductance update per synapse=5.2705e-12
	The total actual pulse number per synapse=5.4498e-01
Accuracy at 11 epochs is : 12.67%
	Read latency=3.6931e+01 s
	Write latency=2.3043e+02 s
	Read energy=4.2232e-05 J
	Write energy=8.9556e-05 J
	The total weight update=1.1649e+06
	The total pulse number=3.7089e+04
	The total actual conductance update=2.2419e-07
	The total actual pulse number=2.3397e+04
	The total actual conductance update per synapse=5.4681e-12
	The total actual pulse number per synapse=5.7066e-01
Accuracy at 12 epochs is : 12.67%
	Read latency=4.0288e+01 s
	Write latency=2.3865e+02 s
	Read energy=4.6061e-05 J
	Write energy=9.7600e-05 J
	The total weight update=1.2671e+06
	The total pulse number=3.8299e+04
	The total actual conductance update=2.3004e-07
	The total actual pulse number=2.4224e+04
	The total actual conductance update per synapse=5.6107e-12
	The total actual pulse number per synapse=5.9083e-01
Accuracy at 13 epochs is : 12.61%
	Read latency=4.3645e+01 s
	Write latency=2.4757e+02 s
	Read energy=4.9886e-05 J
	Write energy=1.0565e-04 J
	The total weight update=1.3699e+06
	The total pulse number=3.9645e+04
	The total actual conductance update=2.3681e-07
	The total actual pulse number=2.5146e+04
	The total actual conductance update per synapse=5.7757e-12
	The total actual pulse number per synapse=6.1332e-01
Accuracy at 14 epochs is : 12.58%
	Read latency=4.7003e+01 s
	Write latency=2.5567e+02 s
	Read energy=5.3711e-05 J
	Write energy=1.1367e-04 J
	The total weight update=1.4723e+06
	The total pulse number=4.0831e+04
	The total actual conductance update=2.4215e-07
	The total actual pulse number=2.5978e+04
	The total actual conductance update per synapse=5.9062e-12
	The total actual pulse number per synapse=6.3361e-01
Accuracy at 15 epochs is : 12.61%
	Read latency=5.0360e+01 s
	Write latency=2.6279e+02 s
	Read energy=5.7540e-05 J
	Write energy=1.2170e-04 J
	The total weight update=1.5735e+06
	The total pulse number=4.1838e+04
	The total actual conductance update=2.4744e-07
	The total actual pulse number=2.6736e+04
	The total actual conductance update per synapse=6.0352e-12
	The total actual pulse number per synapse=6.5210e-01
