NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd30ltp20.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.17%
	Read latency=3.3573e+00 s
	Write latency=3.6264e+02 s
	Read energy=3.8630e-06 J
	Write energy=9.0365e-06 J
	The total weight update=1.2176e+05
	The total pulse number=5.8099e+04
	The total actual conductance update=3.5277e-07
	The total actual pulse number=3.7709e+04
	The total actual conductance update per synapse=8.6041e-12
	The total actual pulse number per synapse=9.1973e-01
Accuracy at 2 epochs is : 21.89%
	Read latency=6.7147e+00 s
	Write latency=7.0007e+02 s
	Read energy=7.7264e-06 J
	Write energy=1.8052e-05 J
	The total weight update=2.4175e+05
	The total pulse number=1.1281e+05
	The total actual conductance update=6.6742e-07
	The total actual pulse number=7.2724e+04
	The total actual conductance update per synapse=1.6279e-11
	The total actual pulse number per synapse=1.7738e+00
Accuracy at 3 epochs is : 31.69%
	Read latency=1.0072e+01 s
	Write latency=1.0224e+03 s
	Read energy=1.1587e-05 J
	Write energy=2.7023e-05 J
	The total weight update=3.6718e+05
	The total pulse number=1.6456e+05
	The total actual conductance update=9.6550e-07
	The total actual pulse number=1.0646e+05
	The total actual conductance update per synapse=2.3549e-11
	The total actual pulse number per synapse=2.5965e+00
Accuracy at 4 epochs is : 41.73%
	Read latency=1.3429e+01 s
	Write latency=1.3473e+03 s
	Read energy=1.5452e-05 J
	Write energy=3.6003e-05 J
	The total weight update=4.9272e+05
	The total pulse number=2.1746e+05
	The total actual conductance update=1.2525e-06
	The total actual pulse number=1.3982e+05
	The total actual conductance update per synapse=3.0550e-11
	The total actual pulse number per synapse=3.4102e+00
Accuracy at 5 epochs is : 43.56%
	Read latency=1.6787e+01 s
	Write latency=1.6350e+03 s
	Read energy=1.9308e-05 J
	Write energy=4.4955e-05 J
	The total weight update=6.1833e+05
	The total pulse number=2.6432e+05
	The total actual conductance update=1.4938e-06
	The total actual pulse number=1.6950e+05
	The total actual conductance update per synapse=3.6435e-11
	The total actual pulse number per synapse=4.1340e+00
Accuracy at 6 epochs is : 46.37%
	Read latency=2.0144e+01 s
	Write latency=1.9239e+03 s
	Read energy=2.3170e-05 J
	Write energy=5.3891e-05 J
	The total weight update=7.4499e+05
	The total pulse number=3.1149e+05
	The total actual conductance update=1.7297e-06
	The total actual pulse number=1.9921e+05
	The total actual conductance update per synapse=4.2187e-11
	The total actual pulse number per synapse=4.8589e+00
Accuracy at 7 epochs is : 48.41%
	Read latency=2.3501e+01 s
	Write latency=2.2071e+03 s
	Read energy=2.7033e-05 J
	Write energy=6.2828e-05 J
	The total weight update=8.7158e+05
	The total pulse number=3.5751e+05
	The total actual conductance update=1.9530e-06
	The total actual pulse number=2.2870e+05
	The total actual conductance update per synapse=4.7634e-11
	The total actual pulse number per synapse=5.5781e+00
Accuracy at 8 epochs is : 50.18%
	Read latency=2.6859e+01 s
	Write latency=2.4854e+03 s
	Read energy=3.0890e-05 J
	Write energy=7.1760e-05 J
	The total weight update=9.9957e+05
	The total pulse number=4.0294e+05
	The total actual conductance update=2.1681e-06
	The total actual pulse number=2.5772e+05
	The total actual conductance update per synapse=5.2880e-11
	The total actual pulse number per synapse=6.2860e+00
Accuracy at 9 epochs is : 51.27%
	Read latency=3.0216e+01 s
	Write latency=2.7495e+03 s
	Read energy=3.4748e-05 J
	Write energy=8.0648e-05 J
	The total weight update=1.1280e+06
	The total pulse number=4.4617e+05
	The total actual conductance update=2.3673e-06
	The total actual pulse number=2.8540e+05
	The total actual conductance update per synapse=5.7738e-11
	The total actual pulse number per synapse=6.9610e+00
Accuracy at 10 epochs is : 52.37%
	Read latency=3.3573e+01 s
	Write latency=3.0182e+03 s
	Read energy=3.8604e-05 J
	Write energy=8.9547e-05 J
	The total weight update=1.2575e+06
	The total pulse number=4.9021e+05
	The total actual conductance update=2.5649e-06
	The total actual pulse number=3.1326e+05
	The total actual conductance update per synapse=6.2558e-11
	The total actual pulse number per synapse=7.6404e+00
Accuracy at 11 epochs is : 53.21%
	Read latency=3.6931e+01 s
	Write latency=3.2840e+03 s
	Read energy=4.2462e-05 J
	Write energy=9.8443e-05 J
	The total weight update=1.3866e+06
