NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd20ltp5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.69%
	Read latency=3.3573e+00 s
	Write latency=4.7732e+01 s
	Read energy=3.8601e-06 J
	Write energy=8.3963e-06 J
	The total weight update=1.2543e+05
	The total pulse number=7.9910e+03
	The total actual conductance update=5.2184e-08
	The total actual pulse number=4.7560e+03
	The total actual conductance update per synapse=1.2728e-12
	The total actual pulse number per synapse=1.1600e-01
Accuracy at 2 epochs is : 12.75%
	Read latency=6.7147e+00 s
	Write latency=8.1650e+01 s
	Read energy=7.7149e-06 J
	Write energy=1.6792e-05 J
	The total weight update=2.3334e+05
	The total pulse number=1.3656e+04
	The total actual conductance update=8.7602e-08
	The total actual pulse number=8.1930e+03
	The total actual conductance update per synapse=2.1366e-12
	The total actual pulse number per synapse=1.9983e-01
Accuracy at 3 epochs is : 12.78%
	Read latency=1.0072e+01 s
	Write latency=1.1077e+02 s
	Read energy=1.1561e-05 J
	Write energy=2.5187e-05 J
	The total weight update=3.3935e+05
	The total pulse number=1.8458e+04
	The total actual conductance update=1.1694e-07
	The total actual pulse number=1.1142e+04
	The total actual conductance update per synapse=2.8522e-12
	The total actual pulse number per synapse=2.7176e-01
Accuracy at 4 epochs is : 12.78%
	Read latency=1.3429e+01 s
	Write latency=1.3327e+02 s
	Read energy=1.5404e-05 J
	Write energy=3.3579e-05 J
	The total weight update=4.4385e+05
	The total pulse number=2.2103e+04
	The total actual conductance update=1.3844e-07
	The total actual pulse number=1.3406e+04
	The total actual conductance update per synapse=3.3766e-12
	The total actual pulse number per synapse=3.2698e-01
Accuracy at 5 epochs is : 12.83%
	Read latency=1.6787e+01 s
	Write latency=1.5259e+02 s
	Read energy=1.9237e-05 J
