NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd10ltp25.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 16.34%
	Read latency=3.3573e+00 s
	Write latency=3.7157e+02 s
	Read energy=3.9011e-06 J
	Write energy=9.2020e-06 J
	The total weight update=1.7883e+05
	The total pulse number=6.2415e+04
	The total actual conductance update=3.9676e-07
	The total actual pulse number=3.9175e+04
	The total actual conductance update per synapse=9.6771e-12
	The total actual pulse number per synapse=9.5549e-01
Accuracy at 2 epochs is : 16.89%
	Read latency=6.7147e+00 s
	Write latency=4.6729e+02 s
	Read energy=7.8242e-06 J
	Write energy=1.7529e-05 J
	The total weight update=3.4755e+05
	The total pulse number=7.8636e+04
	The total actual conductance update=4.8582e-07
	The total actual pulse number=4.9212e+04
	The total actual conductance update per synapse=1.1849e-11
	The total actual pulse number per synapse=1.2003e+00
Accuracy at 3 epochs is : 17.15%
	Read latency=1.0072e+01 s
	Write latency=5.3658e+02 s
	Read energy=1.1748e-05 J
	Write energy=2.5751e-05 J
	The total weight update=5.1558e+05
	The total pulse number=9.0521e+04
	The total actual conductance update=5.4451e-07
	The total actual pulse number=5.6571e+04
	The total actual conductance update per synapse=1.3281e-11
	The total actual pulse number per synapse=1.3798e+00
Accuracy at 4 epochs is : 17.32%
	Read latency=1.3429e+01 s
	Write latency=5.9294e+02 s
	Read energy=1.5678e-05 J
	Write energy=3.3933e-05 J
	The total weight update=6.8333e+05
	The total pulse number=1.0014e+05
	The total actual conductance update=5.8681e-07
	The total actual pulse number=6.2629e+04
	The total actual conductance update per synapse=1.4312e-11
	The total actual pulse number per synapse=1.5275e+00
Accuracy at 5 epochs is : 17.47%
	Read latency=1.6787e+01 s
	Write latency=6.4710e+02 s
	Read energy=1.9601e-05 J
	Write energy=4.2116e-05 J
	The total weight update=8.5042e+05
	The total pulse number=1.0935e+05
	The total actual conductance update=6.2251e-07
	The total actual pulse number=6.8443e+04
	The total actual conductance update per synapse=1.5183e-11
	The total actual pulse number per synapse=1.6693e+00
Accuracy at 6 epochs is : 17.31%
	Read latency=2.0144e+01 s
	Write latency=6.9933e+02 s
	Read energy=2.3537e-05 J
	Write energy=5.0287e-05 J
	The total weight update=1.0174e+06
	The total pulse number=1.1830e+05
	The total actual conductance update=6.5359e-07
	The total actual pulse number=7.4003e+04
	The total actual conductance update per synapse=1.5941e-11
	The total actual pulse number per synapse=1.8050e+00
Accuracy at 7 epochs is : 17.39%
	Read latency=2.3501e+01 s
	Write latency=7.4789e+02 s
	Read energy=2.7476e-05 J
	Write energy=5.8445e-05 J
	The total weight update=1.1836e+06
	The total pulse number=1.2656e+05
	The total actual conductance update=6.7738e-07
	The total actual pulse number=7.9239e+04
	The total actual conductance update per synapse=1.6521e-11
	The total actual pulse number per synapse=1.9327e+00
Accuracy at 8 epochs is : 17.50%
	Read latency=2.6859e+01 s
	Write latency=7.9314e+02 s
	Read energy=3.1409e-05 J
	Write energy=6.6579e-05 J
	The total weight update=1.3487e+06
	The total pulse number=1.3432e+05
	The total actual conductance update=6.9870e-07
	The total actual pulse number=8.4302e+04
	The total actual conductance update per synapse=1.7042e-11
	The total actual pulse number per synapse=2.0561e+00
Accuracy at 9 epochs is : 17.48%
	Read latency=3.0216e+01 s
	Write latency=8.4051e+02 s
	Read energy=3.5346e-05 J
	Write energy=7.4716e-05 J
	The total weight update=1.5150e+06
	The total pulse number=1.4242e+05
	The total actual conductance update=7.1852e-07
	The total actual pulse number=8.9488e+04
	The total actual conductance update per synapse=1.7525e-11
	The total actual pulse number per synapse=2.1826e+00
Accuracy at 10 epochs is : 17.46%
	Read latency=3.3573e+01 s
	Write latency=8.8460e+02 s
	Read energy=3.9284e-05 J
	Write energy=8.2899e-05 J
	The total weight update=1.6822e+06
	The total pulse number=1.4999e+05
	The total actual conductance update=7.3456e-07
	The total actual pulse number=9.4365e+04
	The total actual conductance update per synapse=1.7916e-11
	The total actual pulse number per synapse=2.3016e+00
Accuracy at 11 epochs is : 17.40%
	Read latency=3.6931e+01 s
	Write latency=9.2374e+02 s
	Read energy=4.3225e-05 J
	Write energy=9.1089e-05 J
	The total weight update=1.8481e+06
	The total pulse number=1.5668e+05
	The total actual conductance update=7.4684e-07
	The total actual pulse number=9.8858e+04
	The total actual conductance update per synapse=1.8216e-11
	The total actual pulse number per synapse=2.4112e+00
Accuracy at 12 epochs is : 17.29%
	Read latency=4.0288e+01 s
	Write latency=9.6682e+02 s
	Read energy=4.7169e-05 J
	Write energy=9.9293e-05 J
	The total weight update=2.0143e+06
	The total pulse number=1.6404e+05
	The total actual conductance update=7.5919e-07
	The total actual pulse number=1.0370e+05
	The total actual conductance update per synapse=1.8517e-11
	The total actual pulse number per synapse=2.5294e+00
Accuracy at 13 epochs is : 17.41%
	Read latency=4.3645e+01 s
	Write latency=1.0073e+03 s
	Read energy=5.1108e-05 J
	Write energy=1.0749e-04 J
	The total weight update=2.1793e+06
	The total pulse number=1.7110e+05
	The total actual conductance update=7.7067e-07
	The total actual pulse number=1.0832e+05
	The total actual conductance update per synapse=1.8797e-11
	The total actual pulse number per synapse=2.6420e+00
Accuracy at 14 epochs is : 17.44%
	Read latency=4.7003e+01 s
	Write latency=1.0500e+03 s
	Read energy=5.5050e-05 J
	Write energy=1.1568e-04 J
	The total weight update=2.3450e+06
	The total pulse number=1.7841e+05
	The total actual conductance update=7.8233e-07
	The total actual pulse number=1.1319e+05
	The total actual conductance update per synapse=1.9081e-11
	The total actual pulse number per synapse=2.7607e+00
Accuracy at 15 epochs is : 17.27%
	Read latency=5.0360e+01 s
	Write latency=1.0905e+03 s
	Read energy=5.8998e-05 J
	Write energy=1.2387e-04 J
	The total weight update=2.5106e+06
	The total pulse number=1.8542e+05
	The total actual conductance update=7.9296e-07
	The total actual pulse number=1.1786e+05
	The total actual conductance update per synapse=1.9340e-11
	The total actual pulse number per synapse=2.8746e+00
Accuracy at 16 epochs is : 17.52%
	Read latency=5.3717e+01 s
	Write latency=1.1305e+03 s
	Read energy=6.2941e-05 J
	Write energy=1.3204e-04 J
	The total weight update=2.6757e+06
	The total pulse number=1.9234e+05
	The total actual conductance update=8.0251e-07
	The total actual pulse number=1.2243e+05
	The total actual conductance update per synapse=1.9573e-11
	The total actual pulse number per synapse=2.9860e+00
Accuracy at 17 epochs is : 17.49%
	Read latency=5.7075e+01 s
	Write latency=1.1694e+03 s
	Read energy=6.6886e-05 J
	Write energy=1.4023e-04 J
	The total weight update=2.8403e+06
	The total pulse number=1.9902e+05
	The total actual conductance update=8.1201e-07
	The total actual pulse number=1.2686e+05
	The total actual conductance update per synapse=1.9805e-11
	The total actual pulse number per synapse=3.0942e+00
Accuracy at 18 epochs is : 17.54%
	Read latency=6.0432e+01 s
	Write latency=1.2091e+03 s
	Read energy=7.0839e-05 J
	Write energy=1.4843e-04 J
	The total weight update=3.0059e+06
