NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd15ltp10.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.56%
	Read latency=3.3573e+00 s
	Write latency=3.7303e-02 s
	Read energy=3.8636e-06 J
	Write energy=8.0576e-06 J
	The total weight update=1.3050e+05
	The total pulse number=7.0000e+00
	The total actual conductance update=5.3939e-11
	The total actual pulse number=4.0000e+00
	The total actual conductance update per synapse=1.3156e-15
	The total actual pulse number per synapse=9.7561e-05
Accuracy at 2 epochs is : 12.56%
	Read latency=6.7147e+00 s
	Write latency=8.4607e-02 s
	Read energy=7.7288e-06 J
	Write energy=1.6171e-05 J
	The total weight update=2.4809e+05
	The total pulse number=1.5000e+01
	The total actual conductance update=1.4095e-10
	The total actual pulse number=1.1000e+01
	The total actual conductance update per synapse=3.4378e-15
	The total actual pulse number per synapse=2.6829e-04
Accuracy at 3 epochs is : 12.56%
	Read latency=1.0072e+01 s
	Write latency=1.6691e-01 s
	Read energy=1.1590e-05 J
	Write energy=2.4269e-05 J
	The total weight update=3.6604e+05
	The total pulse number=2.5000e+01
	The total actual conductance update=2.4611e-10
	The total actual pulse number=1.8000e+01
	The total actual conductance update per synapse=6.0027e-15
	The total actual pulse number per synapse=4.3902e-04
Accuracy at 4 epochs is : 12.56%
	Read latency=1.3429e+01 s
	Write latency=2.7421e-01 s
	Read energy=1.5455e-05 J
	Write energy=3.2308e-05 J
	The total weight update=4.8308e+05
	The total pulse number=4.0000e+01
	The total actual conductance update=4.2004e-10
	The total actual pulse number=2.9000e+01
	The total actual conductance update per synapse=1.0245e-14
	The total actual pulse number per synapse=7.0732e-04
Accuracy at 5 epochs is : 12.56%
	Read latency=1.6787e+01 s
	Write latency=4.5652e-01 s
	Read energy=1.9311e-05 J
	Write energy=4.0391e-05 J
	The total weight update=6.0087e+05
	The total pulse number=7.0000e+01
	The total actual conductance update=6.1790e-10
	The total actual pulse number=4.3000e+01
	The total actual conductance update per synapse=1.5071e-14
	The total actual pulse number per synapse=1.0488e-03
Accuracy at 6 epochs is : 12.56%
	Read latency=2.0144e+01 s
	Write latency=5.9882e-01 s
	Read energy=2.3176e-05 J
	Write energy=4.8459e-05 J
	The total weight update=7.1713e+05
	The total pulse number=9.6000e+01
	The total actual conductance update=8.4606e-10
	The total actual pulse number=6.0000e+01
	The total actual conductance update per synapse=2.0636e-14
	The total actual pulse number per synapse=1.4634e-03
Accuracy at 7 epochs is : 12.56%
	Read latency=2.3501e+01 s
	Write latency=6.3612e-01 s
	Read energy=2.7043e-05 J
	Write energy=5.6489e-05 J
	The total weight update=8.3331e+05
	The total pulse number=1.0200e+02
	The total actual conductance update=9.0004e-10
	The total actual pulse number=6.4000e+01
	The total actual conductance update per synapse=2.1952e-14
	The total actual pulse number per synapse=1.5610e-03
Accuracy at 8 epochs is : 12.56%
	Read latency=2.6859e+01 s
	Write latency=6.8343e-01 s
	Read energy=3.0904e-05 J
	Write energy=6.4533e-05 J
	The total weight update=9.5009e+05
	The total pulse number=1.0900e+02
	The total actual conductance update=9.8702e-10
	The total actual pulse number=7.0000e+01
	The total actual conductance update per synapse=2.4074e-14
	The total actual pulse number per synapse=1.7073e-03
Accuracy at 9 epochs is : 12.56%
	Read latency=3.0216e+01 s
	Write latency=7.3073e-01 s
	Read energy=3.4767e-05 J
	Write energy=7.2545e-05 J
	The total weight update=1.0658e+06
	The total pulse number=1.1700e+02
	The total actual conductance update=1.0560e-09
	The total actual pulse number=7.6000e+01
	The total actual conductance update per synapse=2.5757e-14
	The total actual pulse number per synapse=1.8537e-03
Accuracy at 10 epochs is : 12.56%
	Read latency=3.3573e+01 s
	Write latency=8.1803e-01 s
	Read energy=3.8629e-05 J
	Write energy=8.0593e-05 J
	The total weight update=1.1839e+06
	The total pulse number=1.3200e+02
	The total actual conductance update=1.1640e-09
	The total actual pulse number=8.5000e+01
	The total actual conductance update per synapse=2.8390e-14
	The total actual pulse number per synapse=2.0732e-03
Accuracy at 11 epochs is : 12.56%
	Read latency=3.6931e+01 s
	Write latency=1.0203e+00 s
	Read energy=4.2492e-05 J
	Write energy=8.8797e-05 J
	The total weight update=1.3013e+06
	The total pulse number=1.7000e+02
	The total actual conductance update=1.4819e-09
	The total actual pulse number=1.0700e+02
	The total actual conductance update per synapse=3.6143e-14
	The total actual pulse number per synapse=2.6098e-03
Accuracy at 12 epochs is : 12.56%
	Read latency=4.0288e+01 s
	Write latency=1.1026e+00 s
	Read energy=4.6358e-05 J
	Write energy=9.6947e-05 J
	The total weight update=1.4191e+06
	The total pulse number=1.8400e+02
	The total actual conductance update=1.6407e-09
	The total actual pulse number=1.1600e+02
	The total actual conductance update per synapse=4.0017e-14
	The total actual pulse number per synapse=2.8293e-03
Accuracy at 13 epochs is : 12.56%
	Read latency=4.3645e+01 s
	Write latency=1.1499e+00 s
	Read energy=5.0218e-05 J
	Write energy=1.0505e-04 J
	The total weight update=1.5370e+06
	The total pulse number=1.9000e+02
	The total actual conductance update=1.7097e-09
	The total actual pulse number=1.2200e+02
	The total actual conductance update per synapse=4.1700e-14
	The total actual pulse number per synapse=2.9756e-03
Accuracy at 14 epochs is : 12.56%
	Read latency=4.7003e+01 s
	Write latency=1.1872e+00 s
	Read energy=5.4081e-05 J
	Write energy=1.1306e-04 J
	The total weight update=1.6545e+06
	The total pulse number=1.9800e+02
	The total actual conductance update=1.7637e-09
	The total actual pulse number=1.2700e+02
	The total actual conductance update per synapse=4.3016e-14
	The total actual pulse number per synapse=3.0976e-03
Accuracy at 15 epochs is : 12.56%
	Read latency=5.0360e+01 s
	Write latency=1.2745e+00 s
	Read energy=5.7947e-05 J
	Write energy=1.2120e-04 J
	The total weight update=1.7710e+06
	The total pulse number=2.1400e+02
	The total actual conductance update=1.8476e-09
	The total actual pulse number=1.3400e+02
	The total actual conductance update per synapse=4.5064e-14
	The total actual pulse number per synapse=3.2683e-03
Accuracy at 16 epochs is : 12.56%
	Read latency=5.3717e+01 s
	Write latency=1.3369e+00 s
	Read energy=6.1810e-05 J
	Write energy=1.2938e-04 J
	The total weight update=1.8887e+06
	The total pulse number=2.2600e+02
	The total actual conductance update=1.9527e-09
	The total actual pulse number=1.4100e+02
	The total actual conductance update per synapse=4.7626e-14
	The total actual pulse number per synapse=3.4390e-03
Accuracy at 17 epochs is : 12.56%
	Read latency=5.7075e+01 s
	Write latency=1.3792e+00 s
	Read energy=6.5672e-05 J
	Write energy=1.3758e-04 J
	The total weight update=2.0065e+06
	The total pulse number=2.3300e+02
	The total actual conductance update=2.0606e-09
	The total actual pulse number=1.4800e+02
