NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd25ltp10.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.76%
	Read latency=3.3573e+00 s
	Write latency=1.1311e+02 s
	Read energy=3.8548e-06 J
	Write energy=8.3449e-06 J
	The total weight update=1.2067e+05
	The total pulse number=1.8461e+04
	The total actual conductance update=9.8506e-08
	The total actual pulse number=1.1601e+04
	The total actual conductance update per synapse=2.4026e-12
	The total actual pulse number per synapse=2.8295e-01
Accuracy at 2 epochs is : 12.65%
	Read latency=6.7147e+00 s
	Write latency=1.7009e+02 s
	Read energy=7.6993e-06 J
	Write energy=1.6662e-05 J
	The total weight update=2.2412e+05
	The total pulse number=2.7322e+04
	The total actual conductance update=1.4372e-07
	The total actual pulse number=1.7427e+04
	The total actual conductance update per synapse=3.5054e-12
	The total actual pulse number per synapse=4.2505e-01
Accuracy at 3 epochs is : 12.53%
	Read latency=1.0072e+01 s
	Write latency=2.0586e+02 s
	Read energy=1.1534e-05 J
	Write energy=2.4965e-05 J
	The total weight update=3.2792e+05
	The total pulse number=3.2404e+04
	The total actual conductance update=1.7112e-07
	The total actual pulse number=2.1102e+04
	The total actual conductance update per synapse=4.1737e-12
	The total actual pulse number per synapse=5.1468e-01
Accuracy at 4 epochs is : 12.47%
	Read latency=1.3429e+01 s
	Write latency=2.3075e+02 s
	Read energy=1.5368e-05 J
	Write energy=3.3260e-05 J
	The total weight update=4.3056e+05
	The total pulse number=3.5547e+04
	The total actual conductance update=1.8894e-07
	The total actual pulse number=2.3648e+04
	The total actual conductance update per synapse=4.6082e-12
	The total actual pulse number per synapse=5.7678e-01
Accuracy at 5 epochs is : 12.31%
	Read latency=1.6787e+01 s
	Write latency=2.5297e+02 s
	Read energy=1.9191e-05 J
	Write energy=4.1543e-05 J
	The total weight update=5.3322e+05
	The total pulse number=3.8157e+04
	The total actual conductance update=2.0382e-07
	The total actual pulse number=2.5952e+04
	The total actual conductance update per synapse=4.9712e-12
	The total actual pulse number per synapse=6.3298e-01
Accuracy at 6 epochs is : 12.41%
	Read latency=2.0144e+01 s
	Write latency=2.6953e+02 s
	Read energy=2.3021e-05 J
	Write energy=4.9815e-05 J
	The total weight update=6.3359e+05
	The total pulse number=3.9720e+04
	The total actual conductance update=2.1394e-07
	The total actual pulse number=2.7646e+04
	The total actual conductance update per synapse=5.2181e-12
	The total actual pulse number per synapse=6.7429e-01
Accuracy at 7 epochs is : 12.46%
	Read latency=2.3501e+01 s
	Write latency=2.8466e+02 s
	Read energy=2.6852e-05 J
	Write energy=5.8080e-05 J
	The total weight update=7.3350e+05
	The total pulse number=4.1073e+04
	The total actual conductance update=2.2191e-07
	The total actual pulse number=2.9234e+04
	The total actual conductance update per synapse=5.4126e-12
	The total actual pulse number per synapse=7.1302e-01
Accuracy at 8 epochs is : 12.46%
	Read latency=2.6859e+01 s
	Write latency=2.9622e+02 s
	Read energy=3.0676e-05 J
	Write energy=6.6366e-05 J
	The total weight update=8.3389e+05
	The total pulse number=4.1945e+04
	The total actual conductance update=2.2681e-07
	The total actual pulse number=3.0468e+04
	The total actual conductance update per synapse=5.5318e-12
	The total actual pulse number per synapse=7.4312e-01
Accuracy at 9 epochs is : 12.32%
	Read latency=3.0216e+01 s
	Write latency=3.0892e+02 s
	Read energy=3.4501e-05 J
	Write energy=7.4650e-05 J
	The total weight update=9.3295e+05
	The total pulse number=4.2930e+04
	The total actual conductance update=2.3188e-07
	The total actual pulse number=3.1744e+04
	The total actual conductance update per synapse=5.6556e-12
	The total actual pulse number per synapse=7.7424e-01
Accuracy at 10 epochs is : 12.29%
	Read latency=3.3573e+01 s
	Write latency=3.1976e+02 s
	Read energy=3.8325e-05 J
	Write energy=8.2943e-05 J
	The total weight update=1.0330e+06
	The total pulse number=4.3625e+04
	The total actual conductance update=2.3568e-07
	The total actual pulse number=3.2954e+04
	The total actual conductance update per synapse=5.7483e-12
	The total actual pulse number per synapse=8.0376e-01
Accuracy at 11 epochs is : 12.28%
	Read latency=3.6931e+01 s
	Write latency=3.3059e+02 s
	Read energy=4.2150e-05 J
	Write energy=9.1232e-05 J
	The total weight update=1.1320e+06
	The total pulse number=4.4379e+04
	The total actual conductance update=2.3887e-07
