NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd20ltp20.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.29%
	Read latency=3.3573e+00 s
	Write latency=2.1090e+02 s
	Read energy=3.8735e-06 J
	Write energy=8.6621e-06 J
	The total weight update=1.4836e+05
	The total pulse number=3.4270e+04
	The total actual conductance update=2.7307e-07
	The total actual pulse number=2.1767e+04
	The total actual conductance update per synapse=6.6603e-12
	The total actual pulse number per synapse=5.3090e-01
Accuracy at 2 epochs is : 12.72%
	Read latency=6.7147e+00 s
	Write latency=3.1754e+02 s
	Read energy=7.7568e-06 J
	Write energy=1.7131e-05 J
	The total weight update=2.9141e+05
	The total pulse number=5.1744e+04
	The total actual conductance update=4.0163e-07
	The total actual pulse number=3.2607e+04
	The total actual conductance update per synapse=9.7958e-12
	The total actual pulse number per synapse=7.9529e-01
Accuracy at 3 epochs is : 13.16%
	Read latency=1.0072e+01 s
	Write latency=4.1429e+02 s
	Read energy=1.1637e-05 J
	Write energy=2.5580e-05 J
	The total weight update=4.3904e+05
	The total pulse number=6.7794e+04
	The total actual conductance update=5.1814e-07
	The total actual pulse number=4.2465e+04
	The total actual conductance update per synapse=1.2638e-11
	The total actual pulse number per synapse=1.0357e+00
Accuracy at 4 epochs is : 13.37%
	Read latency=1.3429e+01 s
	Write latency=5.0143e+02 s
	Read energy=1.5522e-05 J
	Write energy=3.4016e-05 J
	The total weight update=5.8891e+05
	The total pulse number=8.2350e+04
	The total actual conductance update=6.2088e-07
	The total actual pulse number=5.1378e+04
	The total actual conductance update per synapse=1.5143e-11
	The total actual pulse number per synapse=1.2531e+00
Accuracy at 5 epochs is : 13.90%
	Read latency=1.6787e+01 s
	Write latency=5.8869e+02 s
	Read energy=1.9400e-05 J
	Write energy=4.2446e-05 J
	The total weight update=7.4103e+05
	The total pulse number=9.6738e+04
	The total actual conductance update=7.2229e-07
	The total actual pulse number=6.0141e+04
	The total actual conductance update per synapse=1.7617e-11
	The total actual pulse number per synapse=1.4669e+00
Accuracy at 6 epochs is : 11.84%
	Read latency=2.0144e+01 s
	Write latency=6.6807e+02 s
	Read energy=2.3290e-05 J
	Write energy=5.0864e-05 J
	The total weight update=8.9053e+05
	The total pulse number=1.0966e+05
	The total actual conductance update=8.1471e-07
	The total actual pulse number=6.8204e+04
	The total actual conductance update per synapse=1.9871e-11
	The total actual pulse number per synapse=1.6635e+00
Accuracy at 7 epochs is : 12.14%
	Read latency=2.3501e+01 s
	Write latency=7.4272e+02 s
	Read energy=2.7185e-05 J
	Write energy=5.9284e-05 J
	The total weight update=1.0400e+06
	The total pulse number=1.2203e+05
	The total actual conductance update=9.0014e-07
	The total actual pulse number=7.5784e+04
	The total actual conductance update per synapse=2.1955e-11
	The total actual pulse number per synapse=1.8484e+00
Accuracy at 8 epochs is : 12.77%
	Read latency=2.6859e+01 s
	Write latency=8.1316e+02 s
	Read energy=3.1075e-05 J
	Write energy=6.7667e-05 J
	The total weight update=1.1905e+06
	The total pulse number=1.3352e+05
	The total actual conductance update=9.7902e-07
	The total actual pulse number=8.2857e+04
	The total actual conductance update per synapse=2.3878e-11
	The total actual pulse number per synapse=2.0209e+00
Accuracy at 9 epochs is : 13.13%
	Read latency=3.0216e+01 s
	Write latency=8.8188e+02 s
	Read energy=3.4967e-05 J
	Write energy=7.6053e-05 J
	The total weight update=1.3426e+06
	The total pulse number=1.4481e+05
	The total actual conductance update=1.0551e-06
	The total actual pulse number=8.9675e+04
	The total actual conductance update per synapse=2.5735e-11
	The total actual pulse number per synapse=2.1872e+00
Accuracy at 10 epochs is : 13.44%
	Read latency=3.3573e+01 s
	Write latency=9.4722e+02 s
	Read energy=3.8860e-05 J
	Write energy=8.4429e-05 J
	The total weight update=1.4963e+06
	The total pulse number=1.5569e+05
	The total actual conductance update=1.1248e-06
	The total actual pulse number=9.6180e+04
	The total actual conductance update per synapse=2.7435e-11
	The total actual pulse number per synapse=2.3459e+00
Accuracy at 11 epochs is : 11.74%
	Read latency=3.6931e+01 s
	Write latency=1.0138e+03 s
	Read energy=4.2756e-05 J
	Write energy=9.2812e-05 J
	The total weight update=1.6484e+06
	The total pulse number=1.6664e+05
	The total actual conductance update=1.1999e-06
	The total actual pulse number=1.0295e+05
	The total actual conductance update per synapse=2.9265e-11
	The total actual pulse number per synapse=2.5110e+00
Accuracy at 12 epochs is : 11.93%
	Read latency=4.0288e+01 s
	Write latency=1.0731e+03 s
	Read energy=4.6657e-05 J
	Write energy=1.0118e-04 J
	The total weight update=1.8017e+06
	The total pulse number=1.7642e+05
	The total actual conductance update=1.2632e-06
	The total actual pulse number=1.0891e+05
	The total actual conductance update per synapse=3.0810e-11
	The total actual pulse number per synapse=2.6564e+00
Accuracy at 13 epochs is : 12.62%
	Read latency=4.3645e+01 s
	Write latency=1.1304e+03 s
	Read energy=5.0554e-05 J
	Write energy=1.0955e-04 J
	The total weight update=1.9536e+06
	The total pulse number=1.8583e+05
	The total actual conductance update=1.3247e-06
	The total actual pulse number=1.1476e+05
	The total actual conductance update per synapse=3.2309e-11
	The total actual pulse number per synapse=2.7990e+00
Accuracy at 14 epochs is : 12.79%
	Read latency=4.7003e+01 s
	Write latency=1.1862e+03 s
	Read energy=5.4453e-05 J
	Write energy=1.1792e-04 J
	The total weight update=2.1069e+06
	The total pulse number=1.9500e+05
	The total actual conductance update=1.3857e-06
	The total actual pulse number=1.2054e+05
	The total actual conductance update per synapse=3.3798e-11
	The total actual pulse number per synapse=2.9401e+00
Accuracy at 15 epochs is : 13.08%
	Read latency=5.0360e+01 s
	Write latency=1.2431e+03 s
	Read energy=5.8356e-05 J
	Write energy=1.2630e-04 J
	The total weight update=2.2614e+06
	The total pulse number=2.0442e+05
	The total actual conductance update=1.4466e-06
	The total actual pulse number=1.2635e+05
	The total actual conductance update per synapse=3.5283e-11
	The total actual pulse number per synapse=3.0817e+00
Accuracy at 16 epochs is : 13.57%
	Read latency=5.3717e+01 s
	Write latency=1.2979e+03 s
	Read energy=6.2256e-05 J
	Write energy=1.3468e-04 J
	The total weight update=2.4157e+06
	The total pulse number=2.1339e+05
	The total actual conductance update=1.5040e-06
	The total actual pulse number=1.3194e+05
	The total actual conductance update per synapse=3.6684e-11
	The total actual pulse number per synapse=3.2179e+00
Accuracy at 17 epochs is : 13.73%
	Read latency=5.7075e+01 s
	Write latency=1.3503e+03 s
	Read energy=6.6156e-05 J
	Write energy=1.4305e-04 J
	The total weight update=2.5705e+06
	The total pulse number=2.2195e+05
	The total actual conductance update=1.5587e-06
	The total actual pulse number=1.3723e+05
	The total actual conductance update per synapse=3.8018e-11
	The total actual pulse number per synapse=3.3470e+00
Accuracy at 18 epochs is : 13.88%
	Read latency=6.0432e+01 s
	Write latency=1.4023e+03 s
	Read energy=7.0063e-05 J
	Write energy=1.5141e-04 J
	The total weight update=2.7255e+06
	The total pulse number=2.3051e+05
	The total actual conductance update=1.6119e-06
	The total actual pulse number=1.4245e+05
	The total actual conductance update per synapse=3.9315e-11
	The total actual pulse number per synapse=3.4744e+00
Accuracy at 19 epochs is : 14.09%
	Read latency=6.3789e+01 s
	Write latency=1.4509e+03 s
	Read energy=7.3968e-05 J
	Write energy=1.5976e-04 J
	The total weight update=2.8798e+06
	The total pulse number=2.3852e+05
	The total actual conductance update=1.6629e-06
	The total actual pulse number=1.4746e+05
	The total actual conductance update per synapse=4.0560e-11
	The total actual pulse number per synapse=3.5965e+00
Accuracy at 20 epochs is : 14.29%
	Read latency=6.7147e+01 s
	Write latency=1.5005e+03 s
	Read energy=7.7865e-05 J
	Write energy=1.6812e-04 J
	The total weight update=3.0344e+06
	The total pulse number=2.4669e+05
	The total actual conductance update=1.7136e-06
	The total actual pulse number=1.5246e+05
	The total actual conductance update per synapse=4.1794e-11
	The total actual pulse number per synapse=3.7186e+00
Accuracy at 21 epochs is : 14.35%
	Read latency=7.0504e+01 s
	Write latency=1.5504e+03 s
	Read energy=8.1769e-05 J
	Write energy=1.7647e-04 J
	The total weight update=3.1893e+06
	The total pulse number=2.5489e+05
	The total actual conductance update=1.7643e-06
	The total actual pulse number=1.5743e+05
	The total actual conductance update per synapse=4.3033e-11
	The total actual pulse number per synapse=3.8399e+00
Accuracy at 22 epochs is : 14.30%
	Read latency=7.3861e+01 s
	Write latency=1.6005e+03 s
	Read energy=8.5673e-05 J
	Write energy=1.8483e-04 J
	The total weight update=3.3429e+06
	The total pulse number=2.6318e+05
	The total actual conductance update=1.8155e-06
	The total actual pulse number=1.6245e+05
	The total actual conductance update per synapse=4.4282e-11
	The total actual pulse number per synapse=3.9622e+00
Accuracy at 23 epochs is : 14.50%
	Read latency=7.7219e+01 s
	Write latency=1.6517e+03 s
	Read energy=8.9574e-05 J
	Write energy=1.9319e-04 J
	The total weight update=3.4977e+06
	The total pulse number=2.7158e+05
	The total actual conductance update=1.8678e-06
	The total actual pulse number=1.6763e+05
	The total actual conductance update per synapse=4.5556e-11
	The total actual pulse number per synapse=4.0885e+00
Accuracy at 24 epochs is : 14.94%
	Read latency=8.0576e+01 s
	Write latency=1.7003e+03 s
	Read energy=9.3477e-05 J
	Write energy=2.0156e-04 J
	The total weight update=3.6530e+06
	The total pulse number=2.7949e+05
	The total actual conductance update=1.9178e-06
	The total actual pulse number=1.7261e+05
	The total actual conductance update per synapse=4.6775e-11
	The total actual pulse number per synapse=4.2101e+00
Accuracy at 25 epochs is : 14.88%
	Read latency=8.3933e+01 s
	Write latency=1.7492e+03 s
	Read energy=9.7378e-05 J
	Write energy=2.0993e-04 J
	The total weight update=3.8070e+06
	The total pulse number=2.8753e+05
	The total actual conductance update=1.9678e-06
	The total actual pulse number=1.7762e+05
	The total actual conductance update per synapse=4.7994e-11
	The total actual pulse number per synapse=4.3323e+00
Accuracy at 26 epochs is : 15.01%
	Read latency=8.7291e+01 s
	Write latency=1.7998e+03 s
	Read energy=1.0128e-04 J
	Write energy=2.1831e-04 J
	The total weight update=3.9614e+06
	The total pulse number=2.9583e+05
	The total actual conductance update=2.0195e-06
	The total actual pulse number=1.8278e+05
	The total actual conductance update per synapse=4.9256e-11
	The total actual pulse number per synapse=4.4582e+00
Accuracy at 27 epochs is : 15.05%
	Read latency=9.0648e+01 s
	Write latency=1.8474e+03 s
	Read energy=1.0518e-04 J
	Write energy=2.2667e-04 J
	The total weight update=4.1161e+06
	The total pulse number=3.0360e+05
	The total actual conductance update=2.0680e-06
	The total actual pulse number=1.8759e+05
	The total actual conductance update per synapse=5.0440e-11
	The total actual pulse number per synapse=4.5754e+00
Accuracy at 28 epochs is : 15.11%
	Read latency=9.4005e+01 s
	Write latency=1.8919e+03 s
	Read energy=1.0909e-04 J
	Write energy=2.3502e-04 J
	The total weight update=4.2705e+06
	The total pulse number=3.1088e+05
	The total actual conductance update=2.1143e-06
	The total actual pulse number=1.9218e+05
	The total actual conductance update per synapse=5.1569e-11
	The total actual pulse number per synapse=4.6872e+00
Accuracy at 29 epochs is : 15.47%
	Read latency=9.7363e+01 s
	Write latency=1.9398e+03 s
	Read energy=1.1299e-04 J
	Write energy=2.4339e-04 J
	The total weight update=4.4249e+06
	The total pulse number=3.1867e+05
	The total actual conductance update=2.1623e-06
	The total actual pulse number=1.9704e+05
	The total actual conductance update per synapse=5.2738e-11
	The total actual pulse number per synapse=4.8059e+00
Accuracy at 30 epochs is : 15.81%
	Read latency=1.0072e+02 s
	Write latency=1.9891e+03 s
	Read energy=1.1689e-04 J
	Write energy=2.5177e-04 J
	The total weight update=4.5791e+06
	The total pulse number=3.2674e+05
	The total actual conductance update=2.2129e-06
	The total actual pulse number=2.0202e+05
	The total actual conductance update per synapse=5.3973e-11
	The total actual pulse number per synapse=4.9272e+00
Accuracy at 31 epochs is : 15.87%
	Read latency=1.0408e+02 s
	Write latency=2.0343e+03 s
	Read energy=1.2079e-04 J
	Write energy=2.6014e-04 J
	The total weight update=4.7339e+06
	The total pulse number=3.3414e+05
	The total actual conductance update=2.2586e-06
	The total actual pulse number=2.0664e+05
	The total actual conductance update per synapse=5.5087e-11
	The total actual pulse number per synapse=5.0400e+00
Accuracy at 32 epochs is : 15.97%
	Read latency=1.0743e+02 s
	Write latency=2.0820e+03 s
	Read energy=1.2470e-04 J
	Write energy=2.6845e-04 J
	The total weight update=4.8887e+06
	The total pulse number=3.4192e+05
	The total actual conductance update=2.3062e-06
	The total actual pulse number=2.1142e+05
	The total actual conductance update per synapse=5.6250e-11
	The total actual pulse number per synapse=5.1566e+00
Accuracy at 33 epochs is : 16.17%
	Read latency=1.1079e+02 s
	Write latency=2.1341e+03 s
	Read energy=1.2860e-04 J
	Write energy=2.7664e-04 J
	The total weight update=5.0431e+06
	The total pulse number=3.5035e+05
	The total actual conductance update=2.3608e-06
	The total actual pulse number=2.1685e+05
	The total actual conductance update per synapse=5.7581e-11
	The total actual pulse number per synapse=5.2889e+00
Accuracy at 34 epochs is : 16.39%
	Read latency=1.1415e+02 s
	Write latency=2.1845e+03 s
	Read energy=1.3250e-04 J
	Write energy=2.8484e-04 J
	The total weight update=5.1992e+06
	The total pulse number=3.5859e+05
	The total actual conductance update=2.4122e-06
	The total actual pulse number=2.2197e+05
	The total actual conductance update per synapse=5.8834e-11
	The total actual pulse number per synapse=5.4138e+00
Accuracy at 35 epochs is : 16.40%
	Read latency=1.1751e+02 s
	Write latency=2.2330e+03 s
	Read energy=1.3640e-04 J
	Write energy=2.9300e-04 J
	The total weight update=5.3546e+06
	The total pulse number=3.6647e+05
	The total actual conductance update=2.4629e-06
	The total actual pulse number=2.2702e+05
	The total actual conductance update per synapse=6.0071e-11
	The total actual pulse number per synapse=5.5370e+00
Accuracy at 36 epochs is : 16.38%
	Read latency=1.2086e+02 s
	Write latency=2.2810e+03 s
	Read energy=1.4030e-04 J
	Write energy=3.0114e-04 J
	The total weight update=5.5090e+06
	The total pulse number=3.7438e+05
	The total actual conductance update=2.5128e-06
	The total actual pulse number=2.3212e+05
	The total actual conductance update per synapse=6.1287e-11
	The total actual pulse number per synapse=5.6614e+00
Accuracy at 37 epochs is : 16.53%
	Read latency=1.2422e+02 s
	Write latency=2.3284e+03 s
	Read energy=1.4420e-04 J
	Write energy=3.0927e-04 J
	The total weight update=5.6647e+06
	The total pulse number=3.8211e+05
	The total actual conductance update=2.5612e-06
	The total actual pulse number=2.3703e+05
	The total actual conductance update per synapse=6.2469e-11
	The total actual pulse number per synapse=5.7811e+00
Accuracy at 38 epochs is : 16.45%
	Read latency=1.2758e+02 s
	Write latency=2.3781e+03 s
	Read energy=1.4810e-04 J
	Write energy=3.1741e-04 J
	The total weight update=5.8198e+06
	The total pulse number=3.9023e+05
	The total actual conductance update=2.6119e-06
	The total actual pulse number=2.4220e+05
	The total actual conductance update per synapse=6.3704e-11
	The total actual pulse number per synapse=5.9073e+00
Accuracy at 39 epochs is : 16.66%
	Read latency=1.3094e+02 s
	Write latency=2.4281e+03 s
	Read energy=1.5201e-04 J
	Write energy=3.2561e-04 J
	The total weight update=5.9747e+06
	The total pulse number=3.9858e+05
	The total actual conductance update=2.6657e-06
	The total actual pulse number=2.4766e+05
	The total actual conductance update per synapse=6.5018e-11
	The total actual pulse number per synapse=6.0404e+00
Accuracy at 40 epochs is : 16.51%
	Read latency=1.3429e+02 s
	Write latency=2.4752e+03 s
	Read energy=1.5591e-04 J
	Write energy=3.3381e-04 J
	The total weight update=6.1299e+06
	The total pulse number=4.0641e+05
	The total actual conductance update=2.7147e-06
	The total actual pulse number=2.5270e+05
	The total actual conductance update per synapse=6.6212e-11
	The total actual pulse number per synapse=6.1633e+00
