NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd5ltp30.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 27.40%
	Read latency=3.3573e+00 s
	Write latency=6.2865e+02 s
	Read energy=3.9258e-06 J
	Write energy=1.1124e-05 J
	The total weight update=1.9019e+05
	The total pulse number=1.0516e+05
	The total actual conductance update=5.4474e-07
	The total actual pulse number=6.6082e+04
	The total actual conductance update per synapse=1.3286e-11
	The total actual pulse number per synapse=1.6118e+00
Accuracy at 2 epochs is : 28.10%
	Read latency=6.7147e+00 s
	Write latency=7.5448e+02 s
	Read energy=7.8786e-06 J
	Write energy=2.0051e-05 J
	The total weight update=3.5776e+05
	The total pulse number=1.2645e+05
	The total actual conductance update=6.3309e-07
	The total actual pulse number=7.9425e+04
	The total actual conductance update per synapse=1.5441e-11
	The total actual pulse number per synapse=1.9372e+00
Accuracy at 3 epochs is : 28.83%
	Read latency=1.0072e+01 s
	Write latency=8.6046e+02 s
	Read energy=1.1834e-05 J
	Write energy=2.8904e-05 J
	The total weight update=5.2325e+05
	The total pulse number=1.4441e+05
	The total actual conductance update=6.9771e-07
	The total actual pulse number=9.0717e+04
	The total actual conductance update per synapse=1.7017e-11
	The total actual pulse number per synapse=2.2126e+00
Accuracy at 4 epochs is : 28.60%
	Read latency=1.3429e+01 s
	Write latency=9.5493e+02 s
	Read energy=1.5797e-05 J
	Write energy=3.7720e-05 J
	The total weight update=6.8769e+05
	The total pulse number=1.6050e+05
	The total actual conductance update=7.4585e-07
	The total actual pulse number=1.0091e+05
	The total actual conductance update per synapse=1.8192e-11
	The total actual pulse number per synapse=2.4612e+00
Accuracy at 5 epochs is : 29.08%
	Read latency=1.6787e+01 s
	Write latency=1.0465e+03 s
	Read energy=1.9754e-05 J
	Write energy=4.6539e-05 J
	The total weight update=8.5132e+05
	The total pulse number=1.7598e+05
	The total actual conductance update=7.8541e-07
	The total actual pulse number=1.1095e+05
	The total actual conductance update per synapse=1.9156e-11
	The total actual pulse number per synapse=2.7061e+00
Accuracy at 6 epochs is : 29.20%
	Read latency=2.0144e+01 s
	Write latency=1.1396e+03 s
	Read energy=2.3724e-05 J
	Write energy=5.5396e-05 J
	The total weight update=1.0148e+06
	The total pulse number=1.9186e+05
	The total actual conductance update=8.2106e-07
	The total actual pulse number=1.2122e+05
	The total actual conductance update per synapse=2.0026e-11
	The total actual pulse number per synapse=2.9566e+00
Accuracy at 7 epochs is : 29.41%
	Read latency=2.3501e+01 s
	Write latency=1.2235e+03 s
	Read energy=2.7700e-05 J
	Write energy=6.4223e-05 J
	The total weight update=1.1781e+06
	The total pulse number=2.0621e+05
	The total actual conductance update=8.4621e-07
	The total actual pulse number=1.3055e+05
	The total actual conductance update per synapse=2.0639e-11
	The total actual pulse number per synapse=3.1841e+00
Accuracy at 8 epochs is : 29.40%
	Read latency=2.6859e+01 s
	Write latency=1.3108e+03 s
	Read energy=3.1670e-05 J
	Write energy=7.3070e-05 J
	The total weight update=1.3400e+06
	The total pulse number=2.2108e+05
	The total actual conductance update=8.6957e-07
	The total actual pulse number=1.4020e+05
	The total actual conductance update per synapse=2.1209e-11
	The total actual pulse number per synapse=3.4196e+00
Accuracy at 9 epochs is : 29.27%
	Read latency=3.0216e+01 s
	Write latency=1.3969e+03 s
	Read energy=3.5644e-05 J
	Write energy=8.1925e-05 J
	The total weight update=1.5023e+06
