NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd10ltp15.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.56%
	Read latency=3.3573e+00 s
	Write latency=2.3230e-01 s
	Read energy=3.8636e-06 J
	Write energy=8.0773e-06 J
	The total weight update=1.3035e+05
	The total pulse number=4.1000e+01
	The total actual conductance update=4.3159e-10
	The total actual pulse number=2.4000e+01
	The total actual conductance update per synapse=1.0526e-14
	The total actual pulse number per synapse=5.8537e-04
Accuracy at 2 epochs is : 12.57%
	Read latency=6.7147e+00 s
	Write latency=3.9961e-01 s
	Read energy=7.7288e-06 J
	Write energy=1.6139e-05 J
	The total weight update=2.4696e+05
	The total pulse number=6.9000e+01
	The total actual conductance update=7.5517e-10
	The total actual pulse number=4.3000e+01
	The total actual conductance update per synapse=1.8419e-14
	The total actual pulse number per synapse=1.0488e-03
Accuracy at 3 epochs is : 12.57%
	Read latency=1.0072e+01 s
	Write latency=5.6691e-01 s
	Read energy=1.1591e-05 J
	Write energy=2.4196e-05 J
	The total weight update=3.6423e+05
	The total pulse number=9.6000e+01
	The total actual conductance update=9.8912e-10
	The total actual pulse number=5.8000e+01
	The total actual conductance update per synapse=2.4125e-14
	The total actual pulse number per synapse=1.4146e-03
Accuracy at 4 epochs is : 12.57%
	Read latency=1.3429e+01 s
	Write latency=7.6921e-01 s
	Read energy=1.5455e-05 J
	Write energy=3.2256e-05 J
	The total weight update=4.8105e+05
	The total pulse number=1.2800e+02
	The total actual conductance update=1.4026e-09
	The total actual pulse number=8.2000e+01
	The total actual conductance update per synapse=3.4211e-14
	The total actual pulse number per synapse=2.0000e-03
Accuracy at 5 epochs is : 12.57%
	Read latency=1.6787e+01 s
	Write latency=1.0165e+00 s
	Read energy=1.9312e-05 J
	Write energy=4.0294e-05 J
	The total weight update=5.9886e+05
	The total pulse number=1.6800e+02
	The total actual conductance update=1.8347e-09
	The total actual pulse number=1.0400e+02
	The total actual conductance update per synapse=4.4749e-14
	The total actual pulse number per synapse=2.5366e-03
Accuracy at 6 epochs is : 12.57%
	Read latency=2.0144e+01 s
	Write latency=1.1088e+00 s
	Read energy=2.3178e-05 J
	Write energy=4.8327e-05 J
	The total weight update=7.1537e+05
	The total pulse number=1.8300e+02
	The total actual conductance update=1.9965e-09
	The total actual pulse number=1.1300e+02
	The total actual conductance update per synapse=4.8695e-14
	The total actual pulse number per synapse=2.7561e-03
Accuracy at 7 epochs is : 12.57%
	Read latency=2.3501e+01 s
	Write latency=1.2661e+00 s
	Read energy=2.7045e-05 J
	Write energy=5.6347e-05 J
	The total weight update=8.3188e+05
	The total pulse number=2.0800e+02
	The total actual conductance update=2.1945e-09
	The total actual pulse number=1.2400e+02
	The total actual conductance update per synapse=5.3524e-14
	The total actual pulse number per synapse=3.0244e-03
Accuracy at 8 epochs is : 12.57%
	Read latency=2.6859e+01 s
	Write latency=1.4534e+00 s
	Read energy=3.0906e-05 J
	Write energy=6.4388e-05 J
	The total weight update=9.4936e+05
	The total pulse number=2.3200e+02
	The total actual conductance update=2.5842e-09
	The total actual pulse number=1.4500e+02
	The total actual conductance update per synapse=6.3029e-14
	The total actual pulse number per synapse=3.5366e-03
Accuracy at 9 epochs is : 12.57%
	Read latency=3.0216e+01 s
	Write latency=1.6357e+00 s
	Read energy=3.4769e-05 J
	Write energy=7.2441e-05 J
	The total weight update=1.0659e+06
	The total pulse number=2.6000e+02
	The total actual conductance update=2.8540e-09
	The total actual pulse number=1.5900e+02
	The total actual conductance update per synapse=6.9610e-14
	The total actual pulse number per synapse=3.8780e-03
Accuracy at 10 epochs is : 12.57%
	Read latency=3.3573e+01 s
	Write latency=1.9030e+00 s
	Read energy=3.8632e-05 J
	Write energy=8.0473e-05 J
	The total weight update=1.1841e+06
	The total pulse number=3.0600e+02
	The total actual conductance update=3.3218e-09
	The total actual pulse number=1.8500e+02
	The total actual conductance update per synapse=8.1019e-14
	The total actual pulse number per synapse=4.5122e-03
Accuracy at 11 epochs is : 12.58%
	Read latency=3.6931e+01 s
	Write latency=2.1803e+00 s
	Read energy=4.2496e-05 J
	Write energy=8.8498e-05 J
	The total weight update=1.3013e+06
	The total pulse number=3.5000e+02
	The total actual conductance update=3.8078e-09
	The total actual pulse number=2.1200e+02
	The total actual conductance update per synapse=9.2874e-14
	The total actual pulse number per synapse=5.1707e-03
Accuracy at 12 epochs is : 12.58%
	Read latency=4.0288e+01 s
	Write latency=2.3326e+00 s
	Read energy=4.6363e-05 J
	Write energy=9.6513e-05 J
	The total weight update=1.4192e+06
	The total pulse number=3.7500e+02
	The total actual conductance update=4.0952e-09
	The total actual pulse number=2.2900e+02
	The total actual conductance update per synapse=9.9884e-14
	The total actual pulse number per synapse=5.5854e-03
Accuracy at 13 epochs is : 12.57%
	Read latency=4.3645e+01 s
	Write latency=2.5099e+00 s
	Read energy=5.0224e-05 J
	Write energy=1.0454e-04 J
	The total weight update=1.5371e+06
	The total pulse number=4.0700e+02
	The total actual conductance update=4.3650e-09
	The total actual pulse number=2.4300e+02
	The total actual conductance update per synapse=1.0646e-13
	The total actual pulse number per synapse=5.9268e-03
Accuracy at 14 epochs is : 12.56%
	Read latency=4.7003e+01 s
	Write latency=2.6672e+00 s
	Read energy=5.4088e-05 J
	Write energy=1.1256e-04 J
	The total weight update=1.6549e+06
	The total pulse number=4.3400e+02
	The total actual conductance update=4.6349e-09
	The total actual pulse number=2.5800e+02
	The total actual conductance update per synapse=1.1305e-13
	The total actual pulse number per synapse=6.2927e-03
Accuracy at 15 epochs is : 12.56%
	Read latency=5.0360e+01 s
	Write latency=2.8295e+00 s
	Read energy=5.7955e-05 J
	Write energy=1.2060e-04 J
	The total weight update=1.7719e+06
	The total pulse number=4.6200e+02
	The total actual conductance update=4.8689e-09
	The total actual pulse number=2.7100e+02
	The total actual conductance update per synapse=1.1875e-13
	The total actual pulse number per synapse=6.6098e-03
Accuracy at 16 epochs is : 12.56%
	Read latency=5.3717e+01 s
	Write latency=2.9769e+00 s
	Read energy=6.1819e-05 J
	Write energy=1.2864e-04 J
	The total weight update=1.8900e+06
	The total pulse number=4.8600e+02
	The total actual conductance update=5.1388e-09
	The total actual pulse number=2.8600e+02
	The total actual conductance update per synapse=1.2534e-13
	The total actual pulse number per synapse=6.9756e-03
Accuracy at 17 epochs is : 12.56%
	Read latency=5.7075e+01 s
	Write latency=3.1092e+00 s
	Read energy=6.5682e-05 J
	Write energy=1.3668e-04 J
	The total weight update=2.0079e+06
	The total pulse number=5.0600e+02
	The total actual conductance update=5.4087e-09
	The total actual pulse number=3.0100e+02
	The total actual conductance update per synapse=1.3192e-13
	The total actual pulse number per synapse=7.3415e-03
Accuracy at 18 epochs is : 12.56%
	Read latency=6.0432e+01 s
	Write latency=3.3315e+00 s
	Read energy=6.9552e-05 J
	Write energy=1.4473e-04 J
	The total weight update=2.1256e+06
	The total pulse number=5.4000e+02
	The total actual conductance update=5.7324e-09
	The total actual pulse number=3.1900e+02
	The total actual conductance update per synapse=1.3982e-13
	The total actual pulse number per synapse=7.7805e-03
Accuracy at 19 epochs is : 12.56%
	Read latency=6.3789e+01 s
	Write latency=3.4988e+00 s
	Read energy=7.3420e-05 J
	Write energy=1.5273e-04 J
	The total weight update=2.2436e+06
	The total pulse number=5.7000e+02
	The total actual conductance update=5.9842e-09
	The total actual pulse number=3.3400e+02
	The total actual conductance update per synapse=1.4596e-13
	The total actual pulse number per synapse=8.1463e-03
Accuracy at 20 epochs is : 12.56%
	Read latency=6.7147e+01 s
	Write latency=3.6911e+00 s
	Read energy=7.7281e-05 J
	Write energy=1.6074e-04 J
	The total weight update=2.3629e+06
	The total pulse number=6.0200e+02
	The total actual conductance update=6.2538e-09
	The total actual pulse number=3.4900e+02
	The total actual conductance update per synapse=1.5253e-13
	The total actual pulse number per synapse=8.5122e-03
Accuracy at 21 epochs is : 12.57%
	Read latency=7.0504e+01 s
	Write latency=4.0584e+00 s
	Read energy=8.1147e-05 J
	Write energy=1.6874e-04 J
	The total weight update=2.4805e+06
	The total pulse number=6.5700e+02
	The total actual conductance update=6.9729e-09
	The total actual pulse number=3.8900e+02
	The total actual conductance update per synapse=1.7007e-13
	The total actual pulse number per synapse=9.4878e-03
Accuracy at 22 epochs is : 12.57%
	Read latency=7.3861e+01 s
	Write latency=4.2157e+00 s
	Read energy=8.5014e-05 J
	Write energy=1.7672e-04 J
	The total weight update=2.5983e+06
	The total pulse number=6.8000e+02
	The total actual conductance update=7.1705e-09
	The total actual pulse number=3.9800e+02
	The total actual conductance update per synapse=1.7489e-13
	The total actual pulse number per synapse=9.7073e-03
Accuracy at 23 epochs is : 12.57%
	Read latency=7.7219e+01 s
	Write latency=4.3830e+00 s
	Read energy=8.8878e-05 J
	Write energy=1.8474e-04 J
	The total weight update=2.7165e+06
	The total pulse number=7.0700e+02
	The total actual conductance update=7.4946e-09
	The total actual pulse number=4.1600e+02
	The total actual conductance update per synapse=1.8280e-13
	The total actual pulse number per synapse=1.0146e-02
Accuracy at 24 epochs is : 12.57%
	Read latency=8.0576e+01 s
	Write latency=4.6253e+00 s
	Read energy=9.2744e-05 J
	Write energy=1.9275e-04 J
	The total weight update=2.8342e+06
	The total pulse number=7.4800e+02
	The total actual conductance update=7.9804e-09
	The total actual pulse number=4.4200e+02
	The total actual conductance update per synapse=1.9464e-13
	The total actual pulse number per synapse=1.0780e-02
Accuracy at 25 epochs is : 12.57%
	Read latency=8.3933e+01 s
	Write latency=4.8276e+00 s
	Read energy=9.6607e-05 J
	Write energy=2.0077e-04 J
	The total weight update=2.9537e+06
	The total pulse number=7.8300e+02
	The total actual conductance update=8.4302e-09
	The total actual pulse number=4.6700e+02
	The total actual conductance update per synapse=2.0561e-13
	The total actual pulse number per synapse=1.1390e-02
Accuracy at 26 epochs is : 12.56%
	Read latency=8.7291e+01 s
	Write latency=5.3999e+00 s
	Read energy=1.0047e-04 J
	Write energy=2.0880e-04 J
	The total weight update=3.0723e+06
	The total pulse number=8.9000e+02
	The total actual conductance update=9.4683e-09
	The total actual pulse number=5.2500e+02
	The total actual conductance update per synapse=2.3093e-13
	The total actual pulse number per synapse=1.2805e-02
Accuracy at 27 epochs is : 12.57%
	Read latency=9.0648e+01 s
	Write latency=5.6622e+00 s
	Read energy=1.0434e-04 J
	Write energy=2.1684e-04 J
	The total weight update=3.1921e+06
	The total pulse number=9.3300e+02
	The total actual conductance update=9.9367e-09
	The total actual pulse number=5.5100e+02
	The total actual conductance update per synapse=2.4236e-13
	The total actual pulse number per synapse=1.3439e-02
