NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd25ltp20.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 13.80%
	Read latency=3.3573e+00 s
	Write latency=2.9671e+02 s
	Read energy=3.8671e-06 J
	Write energy=8.8819e-06 J
	The total weight update=1.3103e+05
	The total pulse number=4.7826e+04
	The total actual conductance update=3.2870e-07
	The total actual pulse number=3.0427e+04
	The total actual conductance update per synapse=8.0170e-12
	The total actual pulse number per synapse=7.4212e-01
Accuracy at 2 epochs is : 13.93%
	Read latency=6.7147e+00 s
	Write latency=5.0681e+02 s
	Read energy=7.7388e-06 J
	Write energy=1.7601e-05 J
	The total weight update=2.5707e+05
	The total pulse number=8.1866e+04
	The total actual conductance update=5.5153e-07
	The total actual pulse number=5.1738e+04
	The total actual conductance update per synapse=1.3452e-11
	The total actual pulse number per synapse=1.2619e+00
Accuracy at 3 epochs is : 16.73%
	Read latency=1.0072e+01 s
	Write latency=7.0197e+02 s
	Read energy=1.1610e-05 J
	Write energy=2.6319e-05 J
	The total weight update=3.9006e+05
	The total pulse number=1.1385e+05
	The total actual conductance update=7.5250e-07
	The total actual pulse number=7.1305e+04
	The total actual conductance update per synapse=1.8354e-11
	The total actual pulse number per synapse=1.7391e+00
Accuracy at 4 epochs is : 21.04%
	Read latency=1.3429e+01 s
	Write latency=8.7738e+02 s
	Read energy=1.5486e-05 J
	Write energy=3.4995e-05 J
	The total weight update=5.2529e+05
	The total pulse number=1.4267e+05
	The total actual conductance update=9.3066e-07
	The total actual pulse number=8.9072e+04
	The total actual conductance update per synapse=2.2699e-11
	The total actual pulse number per synapse=2.1725e+00
Accuracy at 5 epochs is : 22.42%
	Read latency=1.6787e+01 s
	Write latency=1.0493e+03 s
	Read energy=1.9355e-05 J
	Write energy=4.3673e-05 J
	The total weight update=6.6123e+05
	The total pulse number=1.7079e+05
	The total actual conductance update=1.1019e-06
	The total actual pulse number=1.0647e+05
	The total actual conductance update per synapse=2.6876e-11
	The total actual pulse number per synapse=2.5968e+00
Accuracy at 6 epochs is : 25.04%
	Read latency=2.0144e+01 s
	Write latency=1.2294e+03 s
	Read energy=2.3233e-05 J
	Write energy=5.2352e-05 J
	The total weight update=7.9894e+05
	The total pulse number=2.0029e+05
	The total actual conductance update=1.2773e-06
	The total actual pulse number=1.2449e+05
	The total actual conductance update per synapse=3.1155e-11
	The total actual pulse number per synapse=3.0364e+00
Accuracy at 7 epochs is : 25.53%
	Read latency=2.3501e+01 s
	Write latency=1.3917e+03 s
	Read energy=2.7115e-05 J
	Write energy=6.1009e-05 J
	The total weight update=9.3662e+05
	The total pulse number=2.2697e+05
	The total actual conductance update=1.4381e-06
	The total actual pulse number=1.4127e+05
	The total actual conductance update per synapse=3.5077e-11
	The total actual pulse number per synapse=3.4456e+00
Accuracy at 8 epochs is : 26.69%
	Read latency=2.6859e+01 s
	Write latency=1.5542e+03 s
	Read energy=3.0991e-05 J
	Write energy=6.9666e-05 J
	The total weight update=1.0746e+06
	The total pulse number=2.5369e+05
	The total actual conductance update=1.5967e-06
	The total actual pulse number=1.5818e+05
	The total actual conductance update per synapse=3.8944e-11
	The total actual pulse number per synapse=3.8581e+00
Accuracy at 9 epochs is : 27.43%
	Read latency=3.0216e+01 s
	Write latency=1.7109e+03 s
	Read energy=3.4869e-05 J
	Write energy=7.8353e-05 J
	The total weight update=1.2148e+06
	The total pulse number=2.7938e+05
	The total actual conductance update=1.7477e-06
	The total actual pulse number=1.7448e+05
	The total actual conductance update per synapse=4.2626e-11
	The total actual pulse number per synapse=4.2555e+00
Accuracy at 10 epochs is : 27.63%
	Read latency=3.3573e+01 s
	Write latency=1.8673e+03 s
	Read energy=3.8747e-05 J
	Write energy=8.7012e-05 J
	The total weight update=1.3568e+06
	The total pulse number=3.0525e+05
	The total actual conductance update=1.8986e-06
	The total actual pulse number=1.9080e+05
	The total actual conductance update per synapse=4.6307e-11
	The total actual pulse number per synapse=4.6537e+00
Accuracy at 11 epochs is : 28.47%
	Read latency=3.6931e+01 s
