NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd30ltp5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.56%
	Read latency=3.3573e+00 s
	Write latency=1.6551e+02 s
	Read energy=3.8512e-06 J
	Write energy=8.2579e-06 J
	The total weight update=1.1903e+05
	The total pulse number=2.5799e+04
	The total actual conductance update=1.2055e-07
	The total actual pulse number=1.7204e+04
	The total actual conductance update per synapse=2.9402e-12
	The total actual pulse number per synapse=4.1961e-01
Accuracy at 2 epochs is : 12.52%
	Read latency=6.7147e+00 s
	Write latency=2.3019e+02 s
	Read energy=7.6920e-06 J
	Write energy=1.6392e-05 J
	The total weight update=2.2371e+05
	The total pulse number=3.4393e+04
	The total actual conductance update=1.6313e-07
	The total actual pulse number=2.3993e+04
	The total actual conductance update per synapse=3.9788e-12
	The total actual pulse number per synapse=5.8520e-01
Accuracy at 3 epochs is : 12.41%
	Read latency=1.0072e+01 s
	Write latency=2.6955e+02 s
	Read energy=1.1524e-05 J
	Write energy=2.4484e-05 J
	The total weight update=3.2780e+05
	The total pulse number=3.8492e+04
	The total actual conductance update=1.8584e-07
	The total actual pulse number=2.8169e+04
	The total actual conductance update per synapse=4.5326e-12
	The total actual pulse number per synapse=6.8705e-01
Accuracy at 4 epochs is : 12.52%
	Read latency=1.3429e+01 s
	Write latency=2.9635e+02 s
	Read energy=1.5357e-05 J
	Write energy=3.2523e-05 J
	The total weight update=4.3039e+05
	The total pulse number=4.0337e+04
	The total actual conductance update=1.9852e-07
	The total actual pulse number=3.1098e+04
	The total actual conductance update per synapse=4.8420e-12
	The total actual pulse number per synapse=7.5849e-01
Accuracy at 5 epochs is : 12.48%
	Read latency=1.6787e+01 s
	Write latency=3.2395e+02 s
	Read energy=1.9181e-05 J
	Write energy=4.0561e-05 J
	The total weight update=5.3315e+05
	The total pulse number=4.2072e+04
	The total actual conductance update=2.0869e-07
	The total actual pulse number=3.4111e+04
	The total actual conductance update per synapse=5.0899e-12
	The total actual pulse number per synapse=8.3198e-01
Accuracy at 6 epochs is : 12.58%
	Read latency=2.0144e+01 s
	Write latency=3.5112e+02 s
	Read energy=2.3012e-05 J
	Write energy=4.8600e-05 J
	The total weight update=6.3338e+05
	The total pulse number=4.3580e+04
	The total actual conductance update=2.1727e-07
	The total actual pulse number=3.7159e+04
	The total actual conductance update per synapse=5.2993e-12
	The total actual pulse number per synapse=9.0632e-01
Accuracy at 7 epochs is : 12.52%
	Read latency=2.3501e+01 s
	Write latency=3.7265e+02 s
	Read energy=2.6844e-05 J
	Write energy=5.6630e-05 J
	The total weight update=7.3298e+05
	The total pulse number=4.4547e+04
	The total actual conductance update=2.2183e-07
	The total actual pulse number=3.9554e+04
	The total actual conductance update per synapse=5.4104e-12
	The total actual pulse number per synapse=9.6473e-01
Accuracy at 8 epochs is : 12.60%
	Read latency=2.6859e+01 s
	Write latency=3.9395e+02 s
	Read energy=3.0670e-05 J
	Write energy=6.4626e-05 J
	The total weight update=8.3325e+05
	The total pulse number=4.5385e+04
	The total actual conductance update=2.2589e-07
	The total actual pulse number=4.2049e+04
	The total actual conductance update per synapse=5.5095e-12
	The total actual pulse number per synapse=1.0256e+00
Accuracy at 9 epochs is : 12.79%
	Read latency=3.0216e+01 s
	Write latency=4.1517e+02 s
	Read energy=3.4496e-05 J
	Write energy=7.2622e-05 J
	The total weight update=9.3194e+05
	The total pulse number=4.6306e+04
	The total actual conductance update=2.2967e-07
	The total actual pulse number=4.4437e+04
	The total actual conductance update per synapse=5.6018e-12
	The total actual pulse number per synapse=1.0838e+00
Accuracy at 10 epochs is : 12.91%
	Read latency=3.3573e+01 s
	Write latency=4.3556e+02 s
	Read energy=3.8322e-05 J
	Write energy=8.0620e-05 J
	The total weight update=1.0321e+06
	The total pulse number=4.6986e+04
	The total actual conductance update=2.3256e-07
	The total actual pulse number=4.6779e+04
	The total actual conductance update per synapse=5.6722e-12
	The total actual pulse number per synapse=1.1410e+00
Accuracy at 11 epochs is : 12.95%
	Read latency=3.6931e+01 s
	Write latency=4.5430e+02 s
	Read energy=4.2148e-05 J
	Write energy=8.8626e-05 J
	The total weight update=1.1314e+06
	The total pulse number=4.7551e+04
	The total actual conductance update=2.3484e-07
	The total actual pulse number=4.8872e+04
	The total actual conductance update per synapse=5.7279e-12
	The total actual pulse number per synapse=1.1920e+00
Accuracy at 12 epochs is : 13.19%
	Read latency=4.0288e+01 s
	Write latency=4.7209e+02 s
	Read energy=4.5977e-05 J
	Write energy=9.6635e-05 J
	The total weight update=1.2306e+06
	The total pulse number=4.8064e+04
	The total actual conductance update=2.3689e-07
	The total actual pulse number=5.0955e+04
	The total actual conductance update per synapse=5.7777e-12
	The total actual pulse number per synapse=1.2428e+00
Accuracy at 13 epochs is : 13.23%
	Read latency=4.3645e+01 s
	Write latency=4.9340e+02 s
	Read energy=4.9800e-05 J
	Write energy=1.0462e-04 J
	The total weight update=1.3297e+06
	The total pulse number=4.8986e+04
	The total actual conductance update=2.4010e-07
	The total actual pulse number=5.3387e+04
	The total actual conductance update per synapse=5.8560e-12
	The total actual pulse number per synapse=1.3021e+00
Accuracy at 14 epochs is : 13.33%
	Read latency=4.7003e+01 s
	Write latency=5.1286e+02 s
	Read energy=5.3625e-05 J
	Write energy=1.1259e-04 J
	The total weight update=1.4288e+06
	The total pulse number=4.9562e+04
	The total actual conductance update=2.4216e-07
	The total actual pulse number=5.5585e+04
	The total actual conductance update per synapse=5.9063e-12
	The total actual pulse number per synapse=1.3557e+00
Accuracy at 15 epochs is : 13.43%
	Read latency=5.0360e+01 s
	Write latency=5.3281e+02 s
	Read energy=5.7453e-05 J
	Write energy=1.2055e-04 J
	The total weight update=1.5262e+06
	The total pulse number=5.0156e+04
	The total actual conductance update=2.4411e-07
	The total actual pulse number=5.7895e+04
	The total actual conductance update per synapse=5.9539e-12
	The total actual pulse number per synapse=1.4121e+00
Accuracy at 16 epochs is : 13.52%
	Read latency=5.3717e+01 s
	Write latency=5.5352e+02 s
	Read energy=6.1277e-05 J
	Write energy=1.2850e-04 J
	The total weight update=1.6244e+06
	The total pulse number=5.0834e+04
	The total actual conductance update=2.4622e-07
	The total actual pulse number=6.0173e+04
	The total actual conductance update per synapse=6.0053e-12
	The total actual pulse number per synapse=1.4676e+00
Accuracy at 17 epochs is : 13.60%
	Read latency=5.7075e+01 s
	Write latency=5.7431e+02 s
	Read energy=6.5101e-05 J
	Write energy=1.3647e-04 J
	The total weight update=1.7224e+06
	The total pulse number=5.1502e+04
	The total actual conductance update=2.4849e-07
	The total actual pulse number=6.2533e+04
	The total actual conductance update per synapse=6.0608e-12
	The total actual pulse number per synapse=1.5252e+00
Accuracy at 18 epochs is : 13.66%
	Read latency=6.0432e+01 s
	Write latency=5.9366e+02 s
	Read energy=6.8930e-05 J
	Write energy=1.4446e-04 J
	The total weight update=1.8200e+06
	The total pulse number=5.2040e+04
	The total actual conductance update=2.5030e-07
	The total actual pulse number=6.4729e+04
	The total actual conductance update per synapse=6.1049e-12
	The total actual pulse number per synapse=1.5788e+00
Accuracy at 19 epochs is : 13.80%
	Read latency=6.3789e+01 s
	Write latency=6.1448e+02 s
	Read energy=7.2757e-05 J
	Write energy=1.5245e-04 J
	The total weight update=1.9170e+06
	The total pulse number=5.2866e+04
	The total actual conductance update=2.5272e-07
	The total actual pulse number=6.7146e+04
	The total actual conductance update per synapse=6.1639e-12
	The total actual pulse number per synapse=1.6377e+00
Accuracy at 20 epochs is : 13.96%
	Read latency=6.7147e+01 s
	Write latency=6.3403e+02 s
	Read energy=7.6577e-05 J
	Write energy=1.6042e-04 J
	The total weight update=2.0153e+06
	The total pulse number=5.3509e+04
	The total actual conductance update=2.5499e-07
	The total actual pulse number=6.9333e+04
	The total actual conductance update per synapse=6.2193e-12
	The total actual pulse number per synapse=1.6910e+00
Accuracy at 21 epochs is : 14.07%
	Read latency=7.0504e+01 s
	Write latency=6.5265e+02 s
	Read energy=8.0402e-05 J
	Write energy=1.6840e-04 J
	The total weight update=2.1122e+06
	The total pulse number=5.3885e+04
	The total actual conductance update=2.5609e-07
	The total actual pulse number=7.1456e+04
	The total actual conductance update per synapse=6.2461e-12
	The total actual pulse number per synapse=1.7428e+00
Accuracy at 22 epochs is : 14.10%
	Read latency=7.3861e+01 s
	Write latency=6.7222e+02 s
	Read energy=8.4227e-05 J
	Write energy=1.7639e-04 J
	The total weight update=2.2100e+06
	The total pulse number=5.4340e+04
	The total actual conductance update=2.5750e-07
	The total actual pulse number=7.3668e+04
	The total actual conductance update per synapse=6.2804e-12
	The total actual pulse number per synapse=1.7968e+00
Accuracy at 23 epochs is : 14.01%
	Read latency=7.7219e+01 s
	Write latency=6.9022e+02 s
	Read energy=8.8048e-05 J
	Write energy=1.8439e-04 J
	The total weight update=2.3073e+06
	The total pulse number=5.4595e+04
	The total actual conductance update=2.5864e-07
	The total actual pulse number=7.5784e+04
	The total actual conductance update per synapse=6.3082e-12
	The total actual pulse number per synapse=1.8484e+00
Accuracy at 24 epochs is : 14.04%
	Read latency=8.0576e+01 s
	Write latency=7.1015e+02 s
	Read energy=9.1872e-05 J
	Write energy=1.9244e-04 J
	The total weight update=2.4042e+06
	The total pulse number=5.5165e+04
	The total actual conductance update=2.6039e-07
	The total actual pulse number=7.8062e+04
	The total actual conductance update per synapse=6.3510e-12
	The total actual pulse number per synapse=1.9040e+00
Accuracy at 25 epochs is : 14.11%
	Read latency=8.3933e+01 s
	Write latency=7.2965e+02 s
	Read energy=9.5692e-05 J
	Write energy=2.0053e-04 J
	The total weight update=2.5024e+06
	The total pulse number=5.5607e+04
	The total actual conductance update=2.6156e-07
	The total actual pulse number=8.0284e+04
	The total actual conductance update per synapse=6.3795e-12
	The total actual pulse number per synapse=1.9581e+00
Accuracy at 26 epochs is : 14.27%
	Read latency=8.7291e+01 s
	Write latency=7.4938e+02 s
	Read energy=9.9513e-05 J
	Write energy=2.0862e-04 J
	The total weight update=2.5989e+06
	The total pulse number=5.6085e+04
	The total actual conductance update=2.6292e-07
	The total actual pulse number=8.2578e+04
	The total actual conductance update per synapse=6.4128e-12
	The total actual pulse number per synapse=2.0141e+00
Accuracy at 27 epochs is : 14.32%
	Read latency=9.0648e+01 s
	Write latency=7.6877e+02 s
	Read energy=1.0334e-04 J
	Write energy=2.1670e-04 J
	The total weight update=2.6963e+06
	The total pulse number=5.6463e+04
	The total actual conductance update=2.6373e-07
	The total actual pulse number=8.4825e+04
	The total actual conductance update per synapse=6.4323e-12
	The total actual pulse number per synapse=2.0689e+00
Accuracy at 28 epochs is : 14.45%
	Read latency=9.4005e+01 s
	Write latency=7.8754e+02 s
	Read energy=1.0716e-04 J
	Write energy=2.2487e-04 J
	The total weight update=2.7923e+06
	The total pulse number=5.6834e+04
	The total actual conductance update=2.6462e-07
	The total actual pulse number=8.6928e+04
	The total actual conductance update per synapse=6.4541e-12
	The total actual pulse number per synapse=2.1202e+00
Accuracy at 29 epochs is : 14.48%
	Read latency=9.7363e+01 s
	Write latency=8.0641e+02 s
	Read energy=1.1098e-04 J
	Write energy=2.3319e-04 J
	The total weight update=2.8895e+06
	The total pulse number=5.7354e+04
	The total actual conductance update=2.6623e-07
	The total actual pulse number=8.9155e+04
	The total actual conductance update per synapse=6.4934e-12
	The total actual pulse number per synapse=2.1745e+00
Accuracy at 30 epochs is : 14.57%
	Read latency=1.0072e+02 s
	Write latency=8.2588e+02 s
	Read energy=1.1480e-04 J
	Write energy=2.4158e-04 J
	The total weight update=2.9839e+06
	The total pulse number=5.7935e+04
	The total actual conductance update=2.6800e-07
	The total actual pulse number=9.1409e+04
	The total actual conductance update per synapse=6.5365e-12
	The total actual pulse number per synapse=2.2295e+00
Accuracy at 31 epochs is : 14.57%
	Read latency=1.0408e+02 s
	Write latency=8.4528e+02 s
	Read energy=1.1862e-04 J
	Write energy=2.4996e-04 J
	The total weight update=3.0806e+06
	The total pulse number=5.8480e+04
	The total actual conductance update=2.6930e-07
	The total actual pulse number=9.3595e+04
	The total actual conductance update per synapse=6.5682e-12
	The total actual pulse number per synapse=2.2828e+00
Accuracy at 32 epochs is : 14.58%
	Read latency=1.0743e+02 s
	Write latency=8.6371e+02 s
	Read energy=1.2244e-04 J
	Write energy=2.5833e-04 J
	The total weight update=3.1754e+06
	The total pulse number=5.8919e+04
	The total actual conductance update=2.7062e-07
	The total actual pulse number=9.5745e+04
	The total actual conductance update per synapse=6.6005e-12
	The total actual pulse number per synapse=2.3352e+00
Accuracy at 33 epochs is : 14.60%
	Read latency=1.1079e+02 s
	Write latency=8.8207e+02 s
	Read energy=1.2626e-04 J
	Write energy=2.6672e-04 J
	The total weight update=3.2704e+06
	The total pulse number=5.9251e+04
	The total actual conductance update=2.7138e-07
	The total actual pulse number=9.7883e+04
	The total actual conductance update per synapse=6.6190e-12
	The total actual pulse number per synapse=2.3874e+00
Accuracy at 34 epochs is : 14.60%
	Read latency=1.1415e+02 s
	Write latency=9.0241e+02 s
	Read energy=1.3008e-04 J
	Write energy=2.7509e-04 J
	The total weight update=3.3658e+06
	The total pulse number=5.9709e+04
	The total actual conductance update=2.7242e-07
	The total actual pulse number=1.0026e+05
	The total actual conductance update per synapse=6.6444e-12
	The total actual pulse number per synapse=2.4453e+00
Accuracy at 35 epochs is : 14.60%
	Read latency=1.1751e+02 s
	Write latency=9.2066e+02 s
	Read energy=1.3390e-04 J
	Write energy=2.8347e-04 J
	The total weight update=3.4612e+06
	The total pulse number=6.0138e+04
	The total actual conductance update=2.7312e-07
	The total actual pulse number=1.0234e+05
	The total actual conductance update per synapse=6.6615e-12
	The total actual pulse number per synapse=2.4960e+00
Accuracy at 36 epochs is : 14.60%
	Read latency=1.2086e+02 s
	Write latency=9.4172e+02 s
	Read energy=1.3772e-04 J
	Write energy=2.9183e-04 J
	The total weight update=3.5556e+06
	The total pulse number=6.0858e+04
	The total actual conductance update=2.7466e-07
	The total actual pulse number=1.0469e+05
	The total actual conductance update per synapse=6.6990e-12
	The total actual pulse number per synapse=2.5533e+00
Accuracy at 37 epochs is : 14.62%
	Read latency=1.2422e+02 s
	Write latency=9.6205e+02 s
	Read energy=1.4154e-04 J
	Write energy=3.0020e-04 J
	The total weight update=3.6510e+06
	The total pulse number=6.1286e+04
	The total actual conductance update=2.7556e-07
	The total actual pulse number=1.0698e+05
	The total actual conductance update per synapse=6.7210e-12
	The total actual pulse number per synapse=2.6092e+00
Accuracy at 38 epochs is : 14.61%
	Read latency=1.2758e+02 s
	Write latency=9.8087e+02 s
	Read energy=1.4536e-04 J
	Write energy=3.0855e-04 J
	The total weight update=3.7461e+06
	The total pulse number=6.1752e+04
	The total actual conductance update=2.7688e-07
	The total actual pulse number=1.0920e+05
	The total actual conductance update per synapse=6.7531e-12
	The total actual pulse number per synapse=2.6634e+00
Accuracy at 39 epochs is : 14.66%
