NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd15ltp20.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.92%
	Read latency=3.3573e+00 s
	Write latency=1.5961e+02 s
	Read energy=3.8768e-06 J
	Write energy=8.5898e-06 J
	The total weight update=1.6226e+05
	The total pulse number=2.6813e+04
	The total actual conductance update=2.1603e-07
	The total actual pulse number=1.6671e+04
	The total actual conductance update per synapse=5.2691e-12
	The total actual pulse number per synapse=4.0661e-01
Accuracy at 2 epochs is : 9.98%
	Read latency=6.7147e+00 s
	Write latency=2.0800e+02 s
	Read energy=7.7678e-06 J
	Write energy=1.6970e-05 J
	The total weight update=3.1939e+05
	The total pulse number=3.5071e+04
	The total actual conductance update=2.7691e-07
	The total actual pulse number=2.1696e+04
	The total actual conductance update per synapse=6.7540e-12
	The total actual pulse number per synapse=5.2917e-01
Accuracy at 3 epochs is : 10.00%
	Read latency=1.0072e+01 s
	Write latency=2.4539e+02 s
	Read energy=1.1658e-05 J
	Write energy=2.5323e-05 J
	The total weight update=4.7985e+05
	The total pulse number=4.1443e+04
	The total actual conductance update=3.2186e-07
	The total actual pulse number=2.5646e+04
	The total actual conductance update per synapse=7.8503e-12
	The total actual pulse number per synapse=6.2551e-01
Accuracy at 4 epochs is : 9.80%
	Read latency=1.3429e+01 s
	Write latency=2.7550e+02 s
	Read energy=1.5553e-05 J
	Write energy=3.3669e-05 J
	The total weight update=6.4147e+05
	The total pulse number=4.6573e+04
	The total actual conductance update=3.5684e-07
	The total actual pulse number=2.8841e+04
	The total actual conductance update per synapse=8.7034e-12
	The total actual pulse number per synapse=7.0344e-01
Accuracy at 5 epochs is : 9.74%
	Read latency=1.6787e+01 s
	Write latency=3.0464e+02 s
	Read energy=1.9440e-05 J
	Write energy=4.2021e-05 J
	The total weight update=8.0409e+05
	The total pulse number=5.1547e+04
	The total actual conductance update=3.8800e-07
	The total actual pulse number=3.1897e+04
	The total actual conductance update per synapse=9.4634e-12
	The total actual pulse number per synapse=7.7798e-01
Accuracy at 6 epochs is : 9.83%
	Read latency=2.0144e+01 s
	Write latency=3.3018e+02 s
	Read energy=2.3339e-05 J
	Write energy=5.0360e-05 J
	The total weight update=9.6669e+05
	The total pulse number=5.5968e+04
	The total actual conductance update=4.1360e-07
	The total actual pulse number=3.4571e+04
	The total actual conductance update per synapse=1.0088e-11
	The total actual pulse number per synapse=8.4320e-01
Accuracy at 7 epochs is : 9.80%
	Read latency=2.3501e+01 s
	Write latency=3.5380e+02 s
	Read energy=2.7240e-05 J
	Write energy=5.8517e-05 J
	The total weight update=1.1303e+06
	The total pulse number=6.0049e+04
	The total actual conductance update=4.3596e-07
	The total actual pulse number=3.7085e+04
	The total actual conductance update per synapse=1.0633e-11
	The total actual pulse number per synapse=9.0451e-01
Accuracy at 8 epochs is : 9.91%
	Read latency=2.6859e+01 s
	Write latency=3.7641e+02 s
	Read energy=3.1135e-05 J
	Write energy=6.6657e-05 J
	The total weight update=1.2928e+06
	The total pulse number=6.3895e+04
	The total actual conductance update=4.5734e-07
	The total actual pulse number=3.9586e+04
	The total actual conductance update per synapse=1.1155e-11
	The total actual pulse number per synapse=9.6551e-01
Accuracy at 9 epochs is : 9.97%
	Read latency=3.0216e+01 s
	Write latency=3.9722e+02 s
	Read energy=3.5032e-05 J
	Write energy=7.4794e-05 J
	The total weight update=1.4575e+06
	The total pulse number=6.7448e+04
	The total actual conductance update=4.7587e-07
	The total actual pulse number=4.1973e+04
	The total actual conductance update per synapse=1.1607e-11
	The total actual pulse number per synapse=1.0237e+00
Accuracy at 10 epochs is : 9.86%
	Read latency=3.3573e+01 s
	Write latency=4.1657e+02 s
	Read energy=3.8931e-05 J
	Write energy=8.2959e-05 J
	The total weight update=1.6240e+06
	The total pulse number=7.0776e+04
	The total actual conductance update=4.9076e-07
	The total actual pulse number=4.4085e+04
