NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd30ltp10.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.56%
	Read latency=3.3573e+00 s
	Write latency=1.6551e+02 s
	Read energy=3.8512e-06 J
	Write energy=8.3693e-06 J
	The total weight update=1.1877e+05
	The total pulse number=2.5810e+04
	The total actual conductance update=1.1841e-07
	The total actual pulse number=1.6876e+04
	The total actual conductance update per synapse=2.8882e-12
	The total actual pulse number per synapse=4.1161e-01
Accuracy at 2 epochs is : 12.52%
	Read latency=6.7147e+00 s
	Write latency=2.3019e+02 s
	Read energy=7.6920e-06 J
	Write energy=1.6598e-05 J
	The total weight update=2.2333e+05
	The total pulse number=3.4337e+04
	The total actual conductance update=1.6046e-07
	The total actual pulse number=2.3564e+04
	The total actual conductance update per synapse=3.9136e-12
	The total actual pulse number per synapse=5.7473e-01
Accuracy at 3 epochs is : 12.41%
	Read latency=1.0072e+01 s
	Write latency=2.6955e+02 s
	Read energy=1.1524e-05 J
	Write energy=2.4704e-05 J
	The total weight update=3.2749e+05
	The total pulse number=3.8448e+04
	The total actual conductance update=1.8324e-07
	The total actual pulse number=2.7750e+04
	The total actual conductance update per synapse=4.4692e-12
	The total actual pulse number per synapse=6.7683e-01
Accuracy at 4 epochs is : 12.52%
	Read latency=1.3429e+01 s
	Write latency=2.9635e+02 s
	Read energy=1.5357e-05 J
	Write energy=3.2793e-05 J
	The total weight update=4.3001e+05
	The total pulse number=4.0284e+04
	The total actual conductance update=1.9545e-07
	The total actual pulse number=3.0642e+04
	The total actual conductance update per synapse=4.7672e-12
	The total actual pulse number per synapse=7.4737e-01
Accuracy at 5 epochs is : 12.48%
	Read latency=1.6787e+01 s
	Write latency=3.2395e+02 s
	Read energy=1.9181e-05 J
	Write energy=4.0883e-05 J
	The total weight update=5.3272e+05
	The total pulse number=4.2040e+04
	The total actual conductance update=2.0611e-07
	The total actual pulse number=3.3731e+04
	The total actual conductance update per synapse=5.0270e-12
	The total actual pulse number per synapse=8.2271e-01
Accuracy at 6 epochs is : 12.58%
	Read latency=2.0144e+01 s
	Write latency=3.5112e+02 s
	Read energy=2.3012e-05 J
	Write energy=4.8983e-05 J
	The total weight update=6.3301e+05
	The total pulse number=4.3594e+04
	The total actual conductance update=2.1453e-07
	The total actual pulse number=3.6776e+04
	The total actual conductance update per synapse=5.2324e-12
	The total actual pulse number per synapse=8.9698e-01
Accuracy at 7 epochs is : 12.52%
	Read latency=2.3501e+01 s
	Write latency=3.7265e+02 s
	Read energy=2.6844e-05 J
	Write energy=5.7084e-05 J
	The total weight update=7.3248e+05
	The total pulse number=4.4569e+04
	The total actual conductance update=2.1909e-07
	The total actual pulse number=3.9217e+04
	The total actual conductance update per synapse=5.3438e-12
	The total actual pulse number per synapse=9.5651e-01
Accuracy at 8 epochs is : 12.60%
	Read latency=2.6859e+01 s
	Write latency=3.9395e+02 s
	Read energy=3.0670e-05 J
	Write energy=6.5225e-05 J
	The total weight update=8.3249e+05
	The total pulse number=4.5391e+04
	The total actual conductance update=2.2335e-07
	The total actual pulse number=4.1713e+04
	The total actual conductance update per synapse=5.4476e-12
	The total actual pulse number per synapse=1.0174e+00
Accuracy at 9 epochs is : 12.79%
	Read latency=3.0216e+01 s
	Write latency=4.1517e+02 s
	Read energy=3.4496e-05 J
	Write energy=7.3379e-05 J
	The total weight update=9.3091e+05
	The total pulse number=4.6304e+04
	The total actual conductance update=2.2727e-07
	The total actual pulse number=4.4082e+04
	The total actual conductance update per synapse=5.5431e-12
	The total actual pulse number per synapse=1.0752e+00
Accuracy at 10 epochs is : 12.91%
	Read latency=3.3573e+01 s
	Write latency=4.3556e+02 s
	Read energy=3.8322e-05 J
	Write energy=8.1537e-05 J
	The total weight update=1.0308e+06
	The total pulse number=4.6976e+04
	The total actual conductance update=2.3002e-07
	The total actual pulse number=4.6408e+04
	The total actual conductance update per synapse=5.6101e-12
	The total actual pulse number per synapse=1.1319e+00
Accuracy at 11 epochs is : 12.95%
	Read latency=3.6931e+01 s
	Write latency=4.5430e+02 s
	Read energy=4.2148e-05 J
	Write energy=8.9695e-05 J
	The total weight update=1.1298e+06
	The total pulse number=4.7551e+04
	The total actual conductance update=2.3214e-07
	The total actual pulse number=4.8558e+04
	The total actual conductance update per synapse=5.6620e-12
	The total actual pulse number per synapse=1.1843e+00
Accuracy at 12 epochs is : 13.19%
	Read latency=4.0288e+01 s
	Write latency=4.7209e+02 s
	Read energy=4.5977e-05 J
	Write energy=9.7847e-05 J
	The total weight update=1.2287e+06
	The total pulse number=4.8066e+04
	The total actual conductance update=2.3411e-07
	The total actual pulse number=5.0612e+04
	The total actual conductance update per synapse=5.7100e-12
	The total actual pulse number per synapse=1.2344e+00
Accuracy at 13 epochs is : 13.23%
	Read latency=4.3645e+01 s
	Write latency=4.9340e+02 s
	Read energy=4.9800e-05 J
	Write energy=1.0612e-04 J
	The total weight update=1.3271e+06
	The total pulse number=4.8964e+04
	The total actual conductance update=2.3785e-07
	The total actual pulse number=5.3125e+04
	The total actual conductance update per synapse=5.8013e-12
	The total actual pulse number per synapse=1.2957e+00
Accuracy at 14 epochs is : 13.33%
	Read latency=4.7003e+01 s
	Write latency=5.1286e+02 s
	Read energy=5.3625e-05 J
	Write energy=1.1451e-04 J
	The total weight update=1.4253e+06
	The total pulse number=4.9537e+04
	The total actual conductance update=2.4012e-07
	The total actual pulse number=5.5435e+04
	The total actual conductance update per synapse=5.8565e-12
	The total actual pulse number per synapse=1.3521e+00
Accuracy at 15 epochs is : 13.43%
	Read latency=5.0360e+01 s
	Write latency=5.3281e+02 s
	Read energy=5.7453e-05 J
	Write energy=1.2292e-04 J
	The total weight update=1.5217e+06
	The total pulse number=5.0113e+04
	The total actual conductance update=2.4215e-07
	The total actual pulse number=5.7770e+04
	The total actual conductance update per synapse=5.9062e-12
	The total actual pulse number per synapse=1.4090e+00
Accuracy at 16 epochs is : 13.52%
	Read latency=5.3717e+01 s
	Write latency=5.5352e+02 s
	Read energy=6.1277e-05 J
	Write energy=1.3133e-04 J
	The total weight update=1.6191e+06
	The total pulse number=5.0783e+04
	The total actual conductance update=2.4479e-07
	The total actual pulse number=6.0127e+04
	The total actual conductance update per synapse=5.9705e-12
	The total actual pulse number per synapse=1.4665e+00
Accuracy at 17 epochs is : 13.60%
	Read latency=5.7075e+01 s
	Write latency=5.7431e+02 s
	Read energy=6.5101e-05 J
	Write energy=1.3974e-04 J
	The total weight update=1.7161e+06
	The total pulse number=5.1446e+04
	The total actual conductance update=2.4739e-07
	The total actual pulse number=6.2461e+04
	The total actual conductance update per synapse=6.0340e-12
	The total actual pulse number per synapse=1.5234e+00
Accuracy at 18 epochs is : 13.66%
	Read latency=6.0432e+01 s
	Write latency=5.9366e+02 s
	Read energy=6.8930e-05 J
	Write energy=1.4816e-04 J
	The total weight update=1.8127e+06
	The total pulse number=5.1965e+04
	The total actual conductance update=2.4956e-07
	The total actual pulse number=6.4777e+04
	The total actual conductance update per synapse=6.0868e-12
	The total actual pulse number per synapse=1.5799e+00
Accuracy at 19 epochs is : 13.80%
	Read latency=6.3789e+01 s
	Write latency=6.1448e+02 s
	Read energy=7.2757e-05 J
	Write energy=1.5657e-04 J
	The total weight update=1.9087e+06
	The total pulse number=5.2788e+04
	The total actual conductance update=2.5228e-07
	The total actual pulse number=6.7279e+04
	The total actual conductance update per synapse=6.1532e-12
	The total actual pulse number per synapse=1.6410e+00
Accuracy at 20 epochs is : 13.96%
	Read latency=6.7147e+01 s
	Write latency=6.3403e+02 s
	Read energy=7.6577e-05 J
	Write energy=1.6491e-04 J
	The total weight update=2.0062e+06
	The total pulse number=5.3414e+04
	The total actual conductance update=2.5460e-07
	The total actual pulse number=6.9574e+04
	The total actual conductance update per synapse=6.2098e-12
	The total actual pulse number per synapse=1.6969e+00
Accuracy at 21 epochs is : 14.07%
	Read latency=7.0504e+01 s
	Write latency=6.5265e+02 s
	Read energy=8.0402e-05 J
	Write energy=1.7323e-04 J
	The total weight update=2.1022e+06
	The total pulse number=5.3792e+04
	The total actual conductance update=2.5588e-07
	The total actual pulse number=7.1739e+04
	The total actual conductance update per synapse=6.2409e-12
	The total actual pulse number per synapse=1.7497e+00
Accuracy at 22 epochs is : 14.10%
	Read latency=7.3861e+01 s
	Write latency=6.7222e+02 s
	Read energy=8.4227e-05 J
	Write energy=1.8155e-04 J
	The total weight update=2.1991e+06
	The total pulse number=5.4244e+04
	The total actual conductance update=2.5752e-07
	The total actual pulse number=7.4064e+04
	The total actual conductance update per synapse=6.2811e-12
	The total actual pulse number per synapse=1.8064e+00
Accuracy at 23 epochs is : 14.01%
	Read latency=7.7219e+01 s
	Write latency=6.9022e+02 s
	Read energy=8.8048e-05 J
	Write energy=1.8990e-04 J
	The total weight update=2.2956e+06
	The total pulse number=5.4512e+04
	The total actual conductance update=2.5856e-07
	The total actual pulse number=7.6163e+04
	The total actual conductance update per synapse=6.3064e-12
	The total actual pulse number per synapse=1.8576e+00
Accuracy at 24 epochs is : 14.04%
	Read latency=8.0576e+01 s
	Write latency=7.1015e+02 s
	Read energy=9.1872e-05 J
	Write energy=1.9823e-04 J
	The total weight update=2.3915e+06
	The total pulse number=5.5090e+04
	The total actual conductance update=2.6036e-07
	The total actual pulse number=7.8488e+04
	The total actual conductance update per synapse=6.3503e-12
	The total actual pulse number per synapse=1.9143e+00
Accuracy at 25 epochs is : 14.11%
	Read latency=8.3933e+01 s
	Write latency=7.2965e+02 s
	Read energy=9.5692e-05 J
	Write energy=2.0656e-04 J
	The total weight update=2.4887e+06
	The total pulse number=5.5525e+04
	The total actual conductance update=2.6161e-07
	The total actual pulse number=8.0783e+04
	The total actual conductance update per synapse=6.3808e-12
	The total actual pulse number per synapse=1.9703e+00
Accuracy at 26 epochs is : 14.27%
	Read latency=8.7291e+01 s
	Write latency=7.4938e+02 s
	Read energy=9.9513e-05 J
	Write energy=2.1488e-04 J
	The total weight update=2.5843e+06
	The total pulse number=5.6014e+04
	The total actual conductance update=2.6320e-07
	The total actual pulse number=8.3179e+04
	The total actual conductance update per synapse=6.4194e-12
	The total actual pulse number per synapse=2.0288e+00
Accuracy at 27 epochs is : 14.32%
	Read latency=9.0648e+01 s
	Write latency=7.6877e+02 s
	Read energy=1.0334e-04 J
	Write energy=2.2320e-04 J
	The total weight update=2.6808e+06
	The total pulse number=5.6391e+04
	The total actual conductance update=2.6398e-07
	The total actual pulse number=8.5448e+04
	The total actual conductance update per synapse=6.4386e-12
	The total actual pulse number per synapse=2.0841e+00
Accuracy at 28 epochs is : 14.45%
	Read latency=9.4005e+01 s
	Write latency=7.8754e+02 s
	Read energy=1.0716e-04 J
	Write energy=2.3151e-04 J
	The total weight update=2.7761e+06
	The total pulse number=5.6751e+04
	The total actual conductance update=2.6494e-07
	The total actual pulse number=8.7658e+04
	The total actual conductance update per synapse=6.4620e-12
	The total actual pulse number per synapse=2.1380e+00
Accuracy at 29 epochs is : 14.48%
	Read latency=9.7363e+01 s
	Write latency=8.0641e+02 s
	Read energy=1.1098e-04 J
	Write energy=2.3984e-04 J
	The total weight update=2.8729e+06
	The total pulse number=5.7287e+04
	The total actual conductance update=2.6672e-07
	The total actual pulse number=8.9944e+04
	The total actual conductance update per synapse=6.5053e-12
	The total actual pulse number per synapse=2.1938e+00
Accuracy at 30 epochs is : 14.57%
	Read latency=1.0072e+02 s
	Write latency=8.2588e+02 s
	Read energy=1.1480e-04 J
	Write energy=2.4816e-04 J
	The total weight update=2.9671e+06
	The total pulse number=5.7848e+04
	The total actual conductance update=2.6835e-07
	The total actual pulse number=9.2228e+04
	The total actual conductance update per synapse=6.5451e-12
	The total actual pulse number per synapse=2.2495e+00
Accuracy at 31 epochs is : 14.57%
	Read latency=1.0408e+02 s
	Write latency=8.4528e+02 s
	Read energy=1.1862e-04 J
	Write energy=2.5645e-04 J
	The total weight update=3.0640e+06
	The total pulse number=5.8386e+04
	The total actual conductance update=2.6968e-07
	The total actual pulse number=9.4514e+04
	The total actual conductance update per synapse=6.5776e-12
	The total actual pulse number per synapse=2.3052e+00
Accuracy at 32 epochs is : 14.58%
	Read latency=1.0743e+02 s
	Write latency=8.6371e+02 s
	Read energy=1.2244e-04 J
	Write energy=2.6473e-04 J
	The total weight update=3.1589e+06
	The total pulse number=5.8814e+04
	The total actual conductance update=2.7099e-07
	The total actual pulse number=9.6708e+04
	The total actual conductance update per synapse=6.6096e-12
	The total actual pulse number per synapse=2.3587e+00
Accuracy at 33 epochs is : 14.60%
	Read latency=1.1079e+02 s
	Write latency=8.8207e+02 s
	Read energy=1.2626e-04 J
	Write energy=2.7301e-04 J
	The total weight update=3.2541e+06
	The total pulse number=5.9147e+04
	The total actual conductance update=2.7167e-07
	The total actual pulse number=9.8862e+04
	The total actual conductance update per synapse=6.6262e-12
	The total actual pulse number per synapse=2.4113e+00
Accuracy at 34 epochs is : 14.60%
	Read latency=1.1415e+02 s
	Write latency=9.0241e+02 s
	Read energy=1.3008e-04 J
	Write energy=2.8131e-04 J
	The total weight update=3.3496e+06
	The total pulse number=5.9589e+04
	The total actual conductance update=2.7279e-07
	The total actual pulse number=1.0133e+05
	The total actual conductance update per synapse=6.6534e-12
	The total actual pulse number per synapse=2.4716e+00
Accuracy at 35 epochs is : 14.60%
	Read latency=1.1751e+02 s
	Write latency=9.2066e+02 s
	Read energy=1.3390e-04 J
	Write energy=2.8963e-04 J
	The total weight update=3.4451e+06
	The total pulse number=6.0021e+04
	The total actual conductance update=2.7353e-07
	The total actual pulse number=1.0348e+05
	The total actual conductance update per synapse=6.6716e-12
	The total actual pulse number per synapse=2.5238e+00
Accuracy at 36 epochs is : 14.60%
	Read latency=1.2086e+02 s
	Write latency=9.4172e+02 s
	Read energy=1.3772e-04 J
	Write energy=2.9796e-04 J
	The total weight update=3.5396e+06
	The total pulse number=6.0734e+04
	The total actual conductance update=2.7514e-07
	The total actual pulse number=1.0590e+05
	The total actual conductance update per synapse=6.7106e-12
	The total actual pulse number per synapse=2.5830e+00
Accuracy at 37 epochs is : 14.62%
	Read latency=1.2422e+02 s
	Write latency=9.6205e+02 s
	Read energy=1.4154e-04 J
	Write energy=3.0632e-04 J
	The total weight update=3.6350e+06
	The total pulse number=6.1173e+04
	The total actual conductance update=2.7622e-07
	The total actual pulse number=1.0817e+05
	The total actual conductance update per synapse=6.7371e-12
	The total actual pulse number per synapse=2.6383e+00
Accuracy at 38 epochs is : 14.61%
	Read latency=1.2758e+02 s
	Write latency=9.8087e+02 s
	Read energy=1.4536e-04 J
	Write energy=3.1470e-04 J
	The total weight update=3.7299e+06
	The total pulse number=6.1650e+04
	The total actual conductance update=2.7763e-07
	The total actual pulse number=1.1037e+05
	The total actual conductance update per synapse=6.7715e-12
	The total actual pulse number per synapse=2.6919e+00
Accuracy at 39 epochs is : 14.66%
