NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd5ltp20.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.75%
	Read latency=3.3573e+00 s
	Write latency=1.5938e+02 s
	Read energy=3.8769e-06 J
	Write energy=8.5529e-06 J
	The total weight update=1.6215e+05
	The total pulse number=2.6798e+04
	The total actual conductance update=2.1886e-07
	The total actual pulse number=1.6823e+04
	The total actual conductance update per synapse=5.3382e-12
	The total actual pulse number per synapse=4.1032e-01
Accuracy at 2 epochs is : 9.77%
	Read latency=6.7147e+00 s
	Write latency=2.0803e+02 s
	Read energy=7.7680e-06 J
	Write energy=1.6905e-05 J
	The total weight update=3.1923e+05
	The total pulse number=3.5108e+04
	The total actual conductance update=2.8166e-07
	The total actual pulse number=2.1963e+04
	The total actual conductance update per synapse=6.8697e-12
	The total actual pulse number per synapse=5.3568e-01
Accuracy at 3 epochs is : 9.72%
	Read latency=1.0072e+01 s
	Write latency=2.4416e+02 s
	Read energy=1.1658e-05 J
	Write energy=2.5239e-05 J
	The total weight update=4.7936e+05
	The total pulse number=4.1302e+04
	The total actual conductance update=3.2410e-07
	The total actual pulse number=2.5654e+04
	The total actual conductance update per synapse=7.9048e-12
	The total actual pulse number per synapse=6.2571e-01
Accuracy at 4 epochs is : 9.85%
	Read latency=1.3429e+01 s
	Write latency=2.7210e+02 s
	Read energy=1.5553e-05 J
	Write energy=3.3549e-05 J
	The total weight update=6.4058e+05
	The total pulse number=4.6098e+04
	The total actual conductance update=3.5623e-07
	The total actual pulse number=2.8598e+04
	The total actual conductance update per synapse=8.6886e-12
	The total actual pulse number per synapse=6.9751e-01
Accuracy at 5 epochs is : 9.78%
	Read latency=1.6787e+01 s
	Write latency=3.0159e+02 s
	Read energy=1.9440e-05 J
	Write energy=4.1891e-05 J
	The total weight update=8.0300e+05
	The total pulse number=5.1126e+04
	The total actual conductance update=3.8806e-07
	The total actual pulse number=3.1620e+04
	The total actual conductance update per synapse=9.4649e-12
	The total actual pulse number per synapse=7.7122e-01
Accuracy at 6 epochs is : 9.82%
	Read latency=2.0144e+01 s
	Write latency=3.2765e+02 s
	Read energy=2.3338e-05 J
	Write energy=5.0224e-05 J
	The total weight update=9.6558e+05
	The total pulse number=5.5567e+04
	The total actual conductance update=4.1420e-07
	The total actual pulse number=3.4316e+04
	The total actual conductance update per synapse=1.0103e-11
	The total actual pulse number per synapse=8.3698e-01
Accuracy at 7 epochs is : 9.75%
	Read latency=2.3501e+01 s
	Write latency=3.5124e+02 s
	Read energy=2.7239e-05 J
	Write energy=5.8589e-05 J
	The total weight update=1.1286e+06
	The total pulse number=5.9621e+04
	The total actual conductance update=4.3758e-07
	The total actual pulse number=3.6863e+04
	The total actual conductance update per synapse=1.0673e-11
	The total actual pulse number per synapse=8.9910e-01
Accuracy at 8 epochs is : 9.72%
	Read latency=2.6859e+01 s
	Write latency=3.7383e+02 s
	Read energy=3.1134e-05 J
	Write energy=6.6961e-05 J
	The total weight update=1.2905e+06
	The total pulse number=6.3513e+04
	The total actual conductance update=4.5882e-07
	The total actual pulse number=3.9397e+04
	The total actual conductance update per synapse=1.1191e-11
	The total actual pulse number per synapse=9.6090e-01
Accuracy at 9 epochs is : 9.81%
	Read latency=3.0216e+01 s
	Write latency=3.9536e+02 s
	Read energy=3.5031e-05 J
	Write energy=7.5327e-05 J
	The total weight update=1.4546e+06
	The total pulse number=6.7160e+04
	The total actual conductance update=4.7740e-07
	The total actual pulse number=4.1740e+04
	The total actual conductance update per synapse=1.1644e-11
	The total actual pulse number per synapse=1.0180e+00
Accuracy at 10 epochs is : 9.67%
	Read latency=3.3573e+01 s
	Write latency=4.1522e+02 s
	Read energy=3.8929e-05 J
	Write energy=8.3497e-05 J
	The total weight update=1.6211e+06
	The total pulse number=7.0618e+04
	The total actual conductance update=4.9308e-07
	The total actual pulse number=4.3971e+04
	The total actual conductance update per synapse=1.2026e-11
	The total actual pulse number per synapse=1.0725e+00
Accuracy at 11 epochs is : 9.71%
	Read latency=3.6931e+01 s
	Write latency=4.3352e+02 s
	Read energy=4.2829e-05 J
	Write energy=9.1649e-05 J
	The total weight update=1.7867e+06
	The total pulse number=7.3797e+04
	The total actual conductance update=5.0689e-07
	The total actual pulse number=4.6014e+04
	The total actual conductance update per synapse=1.2363e-11
	The total actual pulse number per synapse=1.1223e+00
Accuracy at 12 epochs is : 9.68%
	Read latency=4.0288e+01 s
	Write latency=4.5289e+02 s
	Read energy=4.6732e-05 J
	Write energy=9.9830e-05 J
	The total weight update=1.9533e+06
	The total pulse number=7.7171e+04
	The total actual conductance update=5.1943e-07
	The total actual pulse number=4.8317e+04
	The total actual conductance update per synapse=1.2669e-11
	The total actual pulse number per synapse=1.1785e+00
Accuracy at 13 epochs is : 9.73%
	Read latency=4.3645e+01 s
	Write latency=4.7154e+02 s
	Read energy=5.0630e-05 J
	Write energy=1.0822e-04 J
	The total weight update=2.1174e+06
	The total pulse number=8.0417e+04
	The total actual conductance update=5.3287e-07
	The total actual pulse number=5.0658e+04
	The total actual conductance update per synapse=1.2997e-11
	The total actual pulse number per synapse=1.2356e+00
Accuracy at 14 epochs is : 9.72%
	Read latency=4.7003e+01 s
	Write latency=4.9045e+02 s
	Read energy=5.4530e-05 J
	Write energy=1.1672e-04 J
	The total weight update=2.2822e+06
	The total pulse number=8.3716e+04
	The total actual conductance update=5.4520e-07
	The total actual pulse number=5.3115e+04
	The total actual conductance update per synapse=1.3298e-11
	The total actual pulse number per synapse=1.2955e+00
Accuracy at 15 epochs is : 9.68%
	Read latency=5.0360e+01 s
	Write latency=5.0796e+02 s
	Read energy=5.8435e-05 J
	Write energy=1.2522e-04 J
	The total weight update=2.4480e+06
	The total pulse number=8.6753e+04
	The total actual conductance update=5.5556e-07
	The total actual pulse number=5.5371e+04
	The total actual conductance update per synapse=1.3550e-11
	The total actual pulse number per synapse=1.3505e+00
Accuracy at 16 epochs is : 9.74%
	Read latency=5.3717e+01 s
	Write latency=5.2580e+02 s
	Read energy=6.2335e-05 J
	Write energy=1.3372e-04 J
	The total weight update=2.6141e+06
	The total pulse number=8.9878e+04
	The total actual conductance update=5.6560e-07
	The total actual pulse number=5.7705e+04
	The total actual conductance update per synapse=1.3795e-11
	The total actual pulse number per synapse=1.4074e+00
Accuracy at 17 epochs is : 9.66%
	Read latency=5.7075e+01 s
	Write latency=5.4266e+02 s
	Read energy=6.6237e-05 J
	Write energy=1.4219e-04 J
	The total weight update=2.7797e+06
	The total pulse number=9.2809e+04
	The total actual conductance update=5.7497e-07
	The total actual pulse number=5.9857e+04
	The total actual conductance update per synapse=1.4024e-11
	The total actual pulse number per synapse=1.4599e+00
Accuracy at 18 epochs is : 9.59%
	Read latency=6.0432e+01 s
	Write latency=5.5962e+02 s
	Read energy=7.0145e-05 J
	Write energy=1.5067e-04 J
	The total weight update=2.9449e+06
	The total pulse number=9.5757e+04
	The total actual conductance update=5.8355e-07
	The total actual pulse number=6.2045e+04
	The total actual conductance update per synapse=1.4233e-11
	The total actual pulse number per synapse=1.5133e+00
Accuracy at 19 epochs is : 9.57%
	Read latency=6.3789e+01 s
	Write latency=5.7677e+02 s
	Read energy=7.4051e-05 J
	Write energy=1.5913e-04 J
	The total weight update=3.1106e+06
	The total pulse number=9.8744e+04
	The total actual conductance update=5.9142e-07
	The total actual pulse number=6.4223e+04
	The total actual conductance update per synapse=1.4425e-11
	The total actual pulse number per synapse=1.5664e+00
Accuracy at 20 epochs is : 9.58%
	Read latency=6.7147e+01 s
	Write latency=5.9305e+02 s
	Read energy=7.7950e-05 J
	Write energy=1.6756e-04 J
	The total weight update=3.2762e+06
	The total pulse number=1.0161e+05
	The total actual conductance update=5.9857e-07
	The total actual pulse number=6.6223e+04
	The total actual conductance update per synapse=1.4599e-11
	The total actual pulse number per synapse=1.6152e+00
Accuracy at 21 epochs is : 9.56%
	Read latency=7.0504e+01 s
	Write latency=6.0931e+02 s
	Read energy=8.1855e-05 J
	Write energy=1.7599e-04 J
	The total weight update=3.4409e+06
	The total pulse number=1.0445e+05
	The total actual conductance update=6.0488e-07
	The total actual pulse number=6.8315e+04
	The total actual conductance update per synapse=1.4753e-11
	The total actual pulse number per synapse=1.6662e+00
Accuracy at 22 epochs is : 9.72%
	Read latency=7.3861e+01 s
	Write latency=6.2621e+02 s
	Read energy=8.5761e-05 J
	Write energy=1.8446e-04 J
	The total weight update=3.6059e+06
	The total pulse number=1.0739e+05
	The total actual conductance update=6.1240e-07
	The total actual pulse number=7.0459e+04
	The total actual conductance update per synapse=1.4937e-11
	The total actual pulse number per synapse=1.7185e+00
Accuracy at 23 epochs is : 9.71%
	Read latency=7.7219e+01 s
	Write latency=6.4205e+02 s
	Read energy=8.9664e-05 J
	Write energy=1.9293e-04 J
	The total weight update=3.7714e+06
	The total pulse number=1.1018e+05
	The total actual conductance update=6.1841e-07
	The total actual pulse number=7.2487e+04
	The total actual conductance update per synapse=1.5083e-11
	The total actual pulse number per synapse=1.7680e+00
Accuracy at 24 epochs is : 9.67%
	Read latency=8.0576e+01 s
	Write latency=6.5810e+02 s
	Read energy=9.3569e-05 J
	Write energy=2.0140e-04 J
	The total weight update=3.9366e+06
	The total pulse number=1.1298e+05
	The total actual conductance update=6.2425e-07
	The total actual pulse number=7.4512e+04
	The total actual conductance update per synapse=1.5226e-11
	The total actual pulse number per synapse=1.8174e+00
Accuracy at 25 epochs is : 9.69%
	Read latency=8.3933e+01 s
	Write latency=6.7458e+02 s
	Read energy=9.7472e-05 J
	Write energy=2.0985e-04 J
	The total weight update=4.1022e+06
	The total pulse number=1.1586e+05
	The total actual conductance update=6.2982e-07
	The total actual pulse number=7.6586e+04
	The total actual conductance update per synapse=1.5361e-11
	The total actual pulse number per synapse=1.8680e+00
Accuracy at 26 epochs is : 9.68%
	Read latency=8.7291e+01 s
	Write latency=6.9065e+02 s
	Read energy=1.0137e-04 J
	Write energy=2.1830e-04 J
	The total weight update=4.2666e+06
	The total pulse number=1.1869e+05
	The total actual conductance update=6.3542e-07
	The total actual pulse number=7.8681e+04
	The total actual conductance update per synapse=1.5498e-11
