NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd25ltp15.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.76%
	Read latency=3.3573e+00 s
	Write latency=1.1330e+02 s
	Read energy=3.8548e-06 J
	Write energy=8.4060e-06 J
	The total weight update=1.2068e+05
	The total pulse number=1.8415e+04
	The total actual conductance update=9.8076e-08
	The total actual pulse number=1.1581e+04
	The total actual conductance update per synapse=2.3921e-12
	The total actual pulse number per synapse=2.8246e-01
Accuracy at 2 epochs is : 12.65%
	Read latency=6.7147e+00 s
	Write latency=1.7041e+02 s
	Read energy=7.6994e-06 J
	Write energy=1.6738e-05 J
	The total weight update=2.2428e+05
	The total pulse number=2.7299e+04
	The total actual conductance update=1.4335e-07
	The total actual pulse number=1.7403e+04
	The total actual conductance update per synapse=3.4964e-12
	The total actual pulse number per synapse=4.2446e-01
Accuracy at 3 epochs is : 12.54%
	Read latency=1.0072e+01 s
	Write latency=2.0688e+02 s
	Read energy=1.1534e-05 J
	Write energy=2.5040e-05 J
	The total weight update=3.2810e+05
	The total pulse number=3.2490e+04
	The total actual conductance update=1.7099e-07
	The total actual pulse number=2.1092e+04
	The total actual conductance update per synapse=4.1706e-12
	The total actual pulse number per synapse=5.1444e-01
Accuracy at 4 epochs is : 12.47%
	Read latency=1.3429e+01 s
	Write latency=2.3214e+02 s
	Read energy=1.5368e-05 J
	Write energy=3.3313e-05 J
	The total weight update=4.3079e+05
	The total pulse number=3.5763e+04
	The total actual conductance update=1.8972e-07
	The total actual pulse number=2.3687e+04
	The total actual conductance update per synapse=4.6273e-12
	The total actual pulse number per synapse=5.7773e-01
Accuracy at 5 epochs is : 12.30%
	Read latency=1.6787e+01 s
	Write latency=2.5521e+02 s
	Read energy=1.9192e-05 J
	Write energy=4.1577e-05 J
	The total weight update=5.3369e+05
	The total pulse number=3.8559e+04
	The total actual conductance update=2.0546e-07
	The total actual pulse number=2.6034e+04
	The total actual conductance update per synapse=5.0111e-12
	The total actual pulse number per synapse=6.3498e-01
Accuracy at 6 epochs is : 12.42%
	Read latency=2.0144e+01 s
	Write latency=2.7218e+02 s
	Read energy=2.3022e-05 J
	Write energy=4.9849e-05 J
	The total weight update=6.3424e+05
	The total pulse number=4.0257e+04
	The total actual conductance update=2.1701e-07
	The total actual pulse number=2.7876e+04
	The total actual conductance update per synapse=5.2929e-12
	The total actual pulse number per synapse=6.7990e-01
Accuracy at 7 epochs is : 12.43%
	Read latency=2.3501e+01 s
	Write latency=2.8743e+02 s
	Read energy=2.6852e-05 J
	Write energy=5.8062e-05 J
	The total weight update=7.3457e+05
	The total pulse number=4.1646e+04
	The total actual conductance update=2.2590e-07
	The total actual pulse number=2.9544e+04
	The total actual conductance update per synapse=5.5098e-12
	The total actual pulse number per synapse=7.2059e-01
Accuracy at 8 epochs is : 12.44%
	Read latency=2.6859e+01 s
	Write latency=2.9920e+02 s
	Read energy=3.0677e-05 J
	Write energy=6.6001e-05 J
	The total weight update=8.3600e+05
	The total pulse number=4.2561e+04
	The total actual conductance update=2.3143e-07
	The total actual pulse number=3.0812e+04
	The total actual conductance update per synapse=5.6447e-12
	The total actual pulse number per synapse=7.5151e-01
Accuracy at 9 epochs is : 12.39%
	Read latency=3.0216e+01 s
	Write latency=3.1220e+02 s
	Read energy=3.4502e-05 J
	Write energy=7.3964e-05 J
	The total weight update=9.3630e+05
	The total pulse number=4.3602e+04
	The total actual conductance update=2.3779e-07
	The total actual pulse number=3.2225e+04
	The total actual conductance update per synapse=5.7998e-12
	The total actual pulse number per synapse=7.8598e-01
Accuracy at 10 epochs is : 12.40%
	Read latency=3.3573e+01 s
	Write latency=3.2336e+02 s
	Read energy=3.8326e-05 J
	Write energy=8.1920e-05 J
	The total weight update=1.0377e+06
	The total pulse number=4.4380e+04
	The total actual conductance update=2.4219e-07
	The total actual pulse number=3.3427e+04
	The total actual conductance update per synapse=5.9071e-12
	The total actual pulse number per synapse=8.1529e-01
Accuracy at 11 epochs is : 12.41%
	Read latency=3.6931e+01 s
	Write latency=3.3421e+02 s
	Read energy=4.2152e-05 J
	Write energy=8.9884e-05 J
	The total weight update=1.1384e+06
	The total pulse number=4.5179e+04
	The total actual conductance update=2.4608e-07
	The total actual pulse number=3.4637e+04
	The total actual conductance update per synapse=6.0019e-12
	The total actual pulse number per synapse=8.4480e-01
Accuracy at 12 epochs is : 12.40%
	Read latency=4.0288e+01 s
	Write latency=3.4457e+02 s
	Read energy=4.5978e-05 J
	Write energy=9.7837e-05 J
	The total weight update=1.2386e+06
	The total pulse number=4.5930e+04
	The total actual conductance update=2.4935e-07
	The total actual pulse number=3.5774e+04
	The total actual conductance update per synapse=6.0816e-12
	The total actual pulse number per synapse=8.7254e-01
Accuracy at 13 epochs is : 12.33%
	Read latency=4.3645e+01 s
	Write latency=3.5624e+02 s
	Read energy=4.9801e-05 J
	Write energy=1.0582e-04 J
	The total weight update=1.3384e+06
	The total pulse number=4.6904e+04
	The total actual conductance update=2.5336e-07
	The total actual pulse number=3.7051e+04
	The total actual conductance update per synapse=6.1795e-12
	The total actual pulse number per synapse=9.0368e-01
Accuracy at 14 epochs is : 12.36%
	Read latency=4.7003e+01 s
	Write latency=3.6760e+02 s
	Read energy=5.3624e-05 J
	Write energy=1.1380e-04 J
	The total weight update=1.4386e+06
	The total pulse number=4.7794e+04
	The total actual conductance update=2.5712e-07
	The total actual pulse number=3.8304e+04
	The total actual conductance update per synapse=6.2711e-12
	The total actual pulse number per synapse=9.3424e-01
Accuracy at 15 epochs is : 12.37%
	Read latency=5.0360e+01 s
	Write latency=3.7813e+02 s
	Read energy=5.7451e-05 J
	Write energy=1.2181e-04 J
	The total weight update=1.5368e+06
	The total pulse number=4.8552e+04
	The total actual conductance update=2.5960e-07
	The total actual pulse number=3.9421e+04
	The total actual conductance update per synapse=6.3317e-12
	The total actual pulse number per synapse=9.6149e-01
Accuracy at 16 epochs is : 12.42%
	Read latency=5.3717e+01 s
	Write latency=3.8776e+02 s
	Read energy=6.1274e-05 J
	Write energy=1.2982e-04 J
	The total weight update=1.6365e+06
