NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd5ltp25.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 16.34%
	Read latency=3.3573e+00 s
	Write latency=3.7157e+02 s
	Read energy=3.9011e-06 J
	Write energy=9.3771e-06 J
	The total weight update=1.7798e+05
	The total pulse number=6.2260e+04
	The total actual conductance update=3.9691e-07
	The total actual pulse number=3.9240e+04
	The total actual conductance update per synapse=9.6806e-12
	The total actual pulse number per synapse=9.5707e-01
Accuracy at 2 epochs is : 16.89%
	Read latency=6.7147e+00 s
	Write latency=4.6729e+02 s
	Read energy=7.8242e-06 J
	Write energy=1.7928e-05 J
	The total weight update=3.4535e+05
	The total pulse number=7.8463e+04
	The total actual conductance update=4.8582e-07
	The total actual pulse number=4.9235e+04
	The total actual conductance update per synapse=1.1849e-11
	The total actual pulse number per synapse=1.2009e+00
Accuracy at 3 epochs is : 17.15%
	Read latency=1.0072e+01 s
	Write latency=5.3658e+02 s
	Read energy=1.1748e-05 J
	Write energy=2.6418e-05 J
	The total weight update=5.1181e+05
	The total pulse number=9.0157e+04
	The total actual conductance update=5.4389e-07
	The total actual pulse number=5.6528e+04
	The total actual conductance update per synapse=1.3266e-11
	The total actual pulse number per synapse=1.3787e+00
Accuracy at 4 epochs is : 17.32%
	Read latency=1.3429e+01 s
	Write latency=5.9294e+02 s
	Read energy=1.5678e-05 J
	Write energy=3.4750e-05 J
	The total weight update=6.7836e+05
	The total pulse number=9.9701e+04
	The total actual conductance update=5.8560e-07
	The total actual pulse number=6.2524e+04
	The total actual conductance update per synapse=1.4283e-11
	The total actual pulse number per synapse=1.5250e+00
Accuracy at 5 epochs is : 17.47%
	Read latency=1.6787e+01 s
	Write latency=6.4710e+02 s
	Read energy=1.9601e-05 J
	Write energy=4.3019e-05 J
	The total weight update=8.4472e+05
	The total pulse number=1.0887e+05
	The total actual conductance update=6.2151e-07
	The total actual pulse number=6.8321e+04
	The total actual conductance update per synapse=1.5159e-11
	The total actual pulse number per synapse=1.6664e+00
Accuracy at 6 epochs is : 17.31%
	Read latency=2.0144e+01 s
	Write latency=6.9933e+02 s
	Read energy=2.3537e-05 J
	Write energy=5.1286e-05 J
	The total weight update=1.0111e+06
	The total pulse number=1.1778e+05
	The total actual conductance update=6.5316e-07
	The total actual pulse number=7.3906e+04
	The total actual conductance update per synapse=1.5931e-11
	The total actual pulse number per synapse=1.8026e+00
Accuracy at 7 epochs is : 17.39%
	Read latency=2.3501e+01 s
	Write latency=7.4789e+02 s
	Read energy=2.7476e-05 J
	Write energy=5.9555e-05 J
	The total weight update=1.1768e+06
	The total pulse number=1.2614e+05
	The total actual conductance update=6.7809e-07
	The total actual pulse number=7.9201e+04
	The total actual conductance update per synapse=1.6539e-11
	The total actual pulse number per synapse=1.9317e+00
Accuracy at 8 epochs is : 17.50%
	Read latency=2.6859e+01 s
	Write latency=7.9314e+02 s
	Read energy=3.1409e-05 J
	Write energy=6.7850e-05 J
	The total weight update=1.3413e+06
	The total pulse number=1.3392e+05
	The total actual conductance update=6.9868e-07
	The total actual pulse number=8.4237e+04
	The total actual conductance update per synapse=1.7041e-11
	The total actual pulse number per synapse=2.0546e+00
Accuracy at 9 epochs is : 17.48%
	Read latency=3.0216e+01 s
	Write latency=8.4051e+02 s
	Read energy=3.5346e-05 J
	Write energy=7.6175e-05 J
	The total weight update=1.5068e+06
	The total pulse number=1.4206e+05
	The total actual conductance update=7.1855e-07
	The total actual pulse number=8.9382e+04
	The total actual conductance update per synapse=1.7526e-11
	The total actual pulse number per synapse=2.1800e+00
Accuracy at 10 epochs is : 17.46%
	Read latency=3.3573e+01 s
	Write latency=8.8460e+02 s
	Read energy=3.9284e-05 J
	Write energy=8.4478e-05 J
	The total weight update=1.6726e+06
	The total pulse number=1.4956e+05
	The total actual conductance update=7.3488e-07
	The total actual pulse number=9.4282e+04
	The total actual conductance update per synapse=1.7924e-11
	The total actual pulse number per synapse=2.2996e+00
Accuracy at 11 epochs is : 17.40%
	Read latency=3.6931e+01 s
	Write latency=9.2374e+02 s
	Read energy=4.3225e-05 J
	Write energy=9.2699e-05 J
	The total weight update=1.8371e+06
	The total pulse number=1.5633e+05
	The total actual conductance update=7.4652e-07
	The total actual pulse number=9.8689e+04
	The total actual conductance update per synapse=1.8208e-11
	The total actual pulse number per synapse=2.4070e+00
Accuracy at 12 epochs is : 17.29%
	Read latency=4.0288e+01 s
	Write latency=9.6682e+02 s
	Read energy=4.7169e-05 J
	Write energy=1.0093e-04 J
	The total weight update=2.0020e+06
	The total pulse number=1.6362e+05
	The total actual conductance update=7.5797e-07
	The total actual pulse number=1.0338e+05
	The total actual conductance update per synapse=1.8487e-11
	The total actual pulse number per synapse=2.5215e+00
Accuracy at 13 epochs is : 17.41%
	Read latency=4.3645e+01 s
	Write latency=1.0073e+03 s
	Read energy=5.1108e-05 J
	Write energy=1.0913e-04 J
	The total weight update=2.1658e+06
	The total pulse number=1.7059e+05
	The total actual conductance update=7.6953e-07
	The total actual pulse number=1.0786e+05
	The total actual conductance update per synapse=1.8769e-11
	The total actual pulse number per synapse=2.6307e+00
Accuracy at 14 epochs is : 17.44%
	Read latency=4.7003e+01 s
	Write latency=1.0500e+03 s
	Read energy=5.5050e-05 J
	Write energy=1.1734e-04 J
	The total weight update=2.3303e+06
	The total pulse number=1.7797e+05
	The total actual conductance update=7.8113e-07
	The total actual pulse number=1.1271e+05
	The total actual conductance update per synapse=1.9052e-11
	The total actual pulse number per synapse=2.7490e+00
Accuracy at 15 epochs is : 17.27%
	Read latency=5.0360e+01 s
	Write latency=1.0905e+03 s
	Read energy=5.8998e-05 J
	Write energy=1.2550e-04 J
	The total weight update=2.4952e+06
	The total pulse number=1.8500e+05
	The total actual conductance update=7.9212e-07
	The total actual pulse number=1.1726e+05
	The total actual conductance update per synapse=1.9320e-11
	The total actual pulse number per synapse=2.8601e+00
Accuracy at 16 epochs is : 17.52%
	Read latency=5.3717e+01 s
	Write latency=1.1305e+03 s
	Read energy=6.2941e-05 J
	Write energy=1.3366e-04 J
	The total weight update=2.6594e+06
	The total pulse number=1.9188e+05
	The total actual conductance update=8.0106e-07
	The total actual pulse number=1.2175e+05
	The total actual conductance update per synapse=1.9538e-11
	The total actual pulse number per synapse=2.9696e+00
Accuracy at 17 epochs is : 17.49%
	Read latency=5.7075e+01 s
	Write latency=1.1694e+03 s
	Read energy=6.6886e-05 J
	Write energy=1.4180e-04 J
	The total weight update=2.8231e+06
	The total pulse number=1.9857e+05
	The total actual conductance update=8.1060e-07
	The total actual pulse number=1.2604e+05
	The total actual conductance update per synapse=1.9771e-11
	The total actual pulse number per synapse=3.0743e+00
Accuracy at 18 epochs is : 17.54%
	Read latency=6.0432e+01 s
	Write latency=1.2091e+03 s
	Read energy=7.0839e-05 J
	Write energy=1.4996e-04 J
	The total weight update=2.9877e+06
