NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd20ltp30.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 35.14%
	Read latency=3.3573e+00 s
	Write latency=7.1612e+02 s
	Read energy=3.9203e-06 J
	Write energy=1.1396e-05 J
	The total weight update=1.8326e+05
	The total pulse number=1.1744e+05
	The total actual conductance update=6.4629e-07
	The total actual pulse number=7.4876e+04
	The total actual conductance update per synapse=1.5763e-11
	The total actual pulse number per synapse=1.8262e+00
Accuracy at 2 epochs is : 35.44%
	Read latency=6.7147e+00 s
	Write latency=8.7033e+02 s
	Read energy=7.8685e-06 J
	Write energy=2.0407e-05 J
	The total weight update=3.4806e+05
	The total pulse number=1.4272e+05
	The total actual conductance update=7.7524e-07
	The total actual pulse number=9.1361e+04
	The total actual conductance update per synapse=1.8908e-11
	The total actual pulse number per synapse=2.2283e+00
Accuracy at 3 epochs is : 35.57%
	Read latency=1.0072e+01 s
	Write latency=9.9491e+02 s
	Read energy=1.1818e-05 J
	Write energy=2.9339e-05 J
	The total weight update=5.1132e+05
	The total pulse number=1.6341e+05
	The total actual conductance update=8.7107e-07
	The total actual pulse number=1.0469e+05
	The total actual conductance update per synapse=2.1246e-11
	The total actual pulse number per synapse=2.5533e+00
Accuracy at 4 epochs is : 35.22%
	Read latency=1.3429e+01 s
	Write latency=1.1073e+03 s
	Read energy=1.5776e-05 J
	Write energy=3.8009e-05 J
	The total weight update=6.7409e+05
	The total pulse number=1.8214e+05
	The total actual conductance update=9.4980e-07
	The total actual pulse number=1.1667e+05
	The total actual conductance update per synapse=2.3166e-11
	The total actual pulse number per synapse=2.8456e+00
Accuracy at 5 epochs is : 34.97%
	Read latency=1.6787e+01 s
	Write latency=1.2160e+03 s
	Read energy=1.9727e-05 J
	Write energy=4.6646e-05 J
	The total weight update=8.3605e+05
	The total pulse number=2.0014e+05
	The total actual conductance update=1.0223e-06
	The total actual pulse number=1.2832e+05
	The total actual conductance update per synapse=2.4935e-11
	The total actual pulse number per synapse=3.1298e+00
Accuracy at 6 epochs is : 35.48%
	Read latency=2.0144e+01 s
	Write latency=1.3261e+03 s
	Read energy=2.3692e-05 J
	Write energy=5.5318e-05 J
	The total weight update=9.9792e+05
	The total pulse number=2.1827e+05
	The total actual conductance update=1.0929e-06
	The total actual pulse number=1.4028e+05
	The total actual conductance update per synapse=2.6656e-11
	The total actual pulse number per synapse=3.4216e+00
Accuracy at 7 epochs is : 35.01%
	Read latency=2.3501e+01 s
	Write latency=1.4346e+03 s
	Read energy=2.7662e-05 J
	Write energy=6.4015e-05 J
	The total weight update=1.1592e+06
	The total pulse number=2.3610e+05
	The total actual conductance update=1.1596e-06
	The total actual pulse number=1.5204e+05
	The total actual conductance update per synapse=2.8282e-11
	The total actual pulse number per synapse=3.7083e+00
Accuracy at 8 epochs is : 34.95%
	Read latency=2.6859e+01 s
	Write latency=1.5400e+03 s
	Read energy=3.1626e-05 J
	Write energy=7.2678e-05 J
	The total weight update=1.3189e+06
	The total pulse number=2.5369e+05
	The total actual conductance update=1.2242e-06
	The total actual pulse number=1.6393e+05
	The total actual conductance update per synapse=2.9859e-11
	The total actual pulse number per synapse=3.9982e+00
Accuracy at 9 epochs is : 34.61%
	Read latency=3.0216e+01 s
	Write latency=1.6457e+03 s
	Read energy=3.5593e-05 J
