NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd15ltp25.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 14.77%
	Read latency=3.3573e+00 s
	Write latency=3.8168e+02 s
	Read energy=3.9018e-06 J
	Write energy=9.4593e-06 J
	The total weight update=1.7521e+05
	The total pulse number=6.3583e+04
	The total actual conductance update=4.0406e-07
	The total actual pulse number=3.9775e+04
	The total actual conductance update per synapse=9.8550e-12
	The total actual pulse number per synapse=9.7012e-01
Accuracy at 2 epochs is : 15.76%
	Read latency=6.7147e+00 s
	Write latency=4.7238e+02 s
	Read energy=7.8272e-06 J
	Write energy=1.8046e-05 J
	The total weight update=3.4101e+05
	The total pulse number=7.8867e+04
	The total actual conductance update=4.8731e-07
	The total actual pulse number=4.9298e+04
	The total actual conductance update per synapse=1.1886e-11
	The total actual pulse number per synapse=1.2024e+00
Accuracy at 3 epochs is : 16.52%
	Read latency=1.0072e+01 s
	Write latency=5.4021e+02 s
	Read energy=1.1753e-05 J
	Write energy=2.6569e-05 J
	The total weight update=5.0546e+05
	The total pulse number=9.0394e+04
	The total actual conductance update=5.4404e-07
	The total actual pulse number=5.6432e+04
	The total actual conductance update per synapse=1.3269e-11
	The total actual pulse number per synapse=1.3764e+00
Accuracy at 4 epochs is : 16.96%
	Read latency=1.3429e+01 s
	Write latency=5.9537e+02 s
	Read energy=1.5686e-05 J
	Write energy=3.5052e-05 J
	The total weight update=6.6958e+05
	The total pulse number=9.9804e+04
	The total actual conductance update=5.8513e-07
	The total actual pulse number=6.2290e+04
	The total actual conductance update per synapse=1.4271e-11
	The total actual pulse number per synapse=1.5193e+00
Accuracy at 5 epochs is : 17.45%
	Read latency=1.6787e+01 s
	Write latency=6.4819e+02 s
	Read energy=1.9612e-05 J
	Write energy=4.3543e-05 J
	The total weight update=8.3363e+05
	The total pulse number=1.0879e+05
	The total actual conductance update=6.2078e-07
	The total actual pulse number=6.7942e+04
	The total actual conductance update per synapse=1.5141e-11
	The total actual pulse number per synapse=1.6571e+00
Accuracy at 6 epochs is : 17.52%
	Read latency=2.0144e+01 s
	Write latency=6.9975e+02 s
	Read energy=2.3550e-05 J
	Write energy=5.2035e-05 J
	The total weight update=9.9778e+05
	The total pulse number=1.1765e+05
	The total actual conductance update=6.5066e-07
	The total actual pulse number=7.3437e+04
	The total actual conductance update per synapse=1.5870e-11
	The total actual pulse number per synapse=1.7911e+00
Accuracy at 7 epochs is : 17.49%
	Read latency=2.3501e+01 s
	Write latency=7.4415e+02 s
	Read energy=2.7492e-05 J
	Write energy=6.0506e-05 J
	The total weight update=1.1614e+06
	The total pulse number=1.2523e+05
	The total actual conductance update=6.7253e-07
	The total actual pulse number=7.8235e+04
	The total actual conductance update per synapse=1.6403e-11
	The total actual pulse number per synapse=1.9082e+00
Accuracy at 8 epochs is : 17.34%
	Read latency=2.6859e+01 s
	Write latency=7.8929e+02 s
	Read energy=3.1428e-05 J
	Write energy=6.8977e-05 J
	The total weight update=1.3236e+06
	The total pulse number=1.3288e+05
	The total actual conductance update=6.9205e-07
	The total actual pulse number=8.3143e+04
	The total actual conductance update per synapse=1.6879e-11
	The total actual pulse number per synapse=2.0279e+00
Accuracy at 9 epochs is : 17.43%
	Read latency=3.0216e+01 s
	Write latency=8.3096e+02 s
	Read energy=3.5367e-05 J
	Write energy=7.7440e-05 J
	The total weight update=1.4862e+06
	The total pulse number=1.3996e+05
	The total actual conductance update=7.0739e-07
	The total actual pulse number=8.7568e+04
	The total actual conductance update per synapse=1.7253e-11
	The total actual pulse number per synapse=2.1358e+00
Accuracy at 10 epochs is : 17.45%
	Read latency=3.3573e+01 s
	Write latency=8.7323e+02 s
	Read energy=3.9307e-05 J
	Write energy=8.5901e-05 J
	The total weight update=1.6500e+06
	The total pulse number=1.4722e+05
	The total actual conductance update=7.2150e-07
	The total actual pulse number=9.2129e+04
	The total actual conductance update per synapse=1.7598e-11
	The total actual pulse number per synapse=2.2470e+00
Accuracy at 11 epochs is : 17.70%
	Read latency=3.6931e+01 s
	Write latency=9.1113e+02 s
	Read energy=4.3250e-05 J
	Write energy=9.4338e-05 J
	The total weight update=1.8121e+06
	The total pulse number=1.5362e+05
	The total actual conductance update=7.3330e-07
	The total actual pulse number=9.6212e+04
	The total actual conductance update per synapse=1.7885e-11
	The total actual pulse number per synapse=2.3466e+00
Accuracy at 12 epochs is : 17.54%
	Read latency=4.0288e+01 s
	Write latency=9.5043e+02 s
	Read energy=4.7196e-05 J
	Write energy=1.0279e-04 J
	The total weight update=1.9743e+06
	The total pulse number=1.6033e+05
	The total actual conductance update=7.4378e-07
	The total actual pulse number=1.0042e+05
	The total actual conductance update per synapse=1.8141e-11
	The total actual pulse number per synapse=2.4493e+00
Accuracy at 13 epochs is : 17.47%
	Read latency=4.3645e+01 s
	Write latency=9.9006e+02 s
	Read energy=5.1137e-05 J
	Write energy=1.1125e-04 J
	The total weight update=2.1357e+06
	The total pulse number=1.6714e+05
	The total actual conductance update=7.5432e-07
	The total actual pulse number=1.0470e+05
	The total actual conductance update per synapse=1.8398e-11
