NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd20ltp25.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 20.35%
	Read latency=3.3573e+00 s
	Write latency=4.4991e+02 s
	Read energy=3.8938e-06 J
	Write energy=9.6038e-06 J
	The total weight update=1.6468e+05
	The total pulse number=7.3930e+04
	The total actual conductance update=4.8901e-07
	The total actual pulse number=4.6622e+04
	The total actual conductance update per synapse=1.1927e-11
	The total actual pulse number per synapse=1.1371e+00
Accuracy at 2 epochs is : 22.29%
	Read latency=6.7147e+00 s
	Write latency=6.1300e+02 s
	Read energy=7.8081e-06 J
	Write energy=1.8371e-05 J
	The total weight update=3.2675e+05
	The total pulse number=1.0049e+05
	The total actual conductance update=6.5457e-07
	The total actual pulse number=6.3083e+04
	The total actual conductance update per synapse=1.5965e-11
	The total actual pulse number per synapse=1.5386e+00
Accuracy at 3 epochs is : 22.70%
	Read latency=1.0072e+01 s
	Write latency=7.2464e+02 s
	Read energy=1.1723e-05 J
	Write energy=2.6995e-05 J
	The total weight update=4.8848e+05
	The total pulse number=1.1890e+05
	The total actual conductance update=7.6667e-07
	The total actual pulse number=7.4702e+04
	The total actual conductance update per synapse=1.8699e-11
	The total actual pulse number per synapse=1.8220e+00
Accuracy at 4 epochs is : 23.09%
	Read latency=1.3429e+01 s
	Write latency=8.2695e+02 s
	Read energy=1.5644e-05 J
	Write energy=3.5590e-05 J
	The total weight update=6.5067e+05
	The total pulse number=1.3588e+05
	The total actual conductance update=8.6486e-07
	The total actual pulse number=8.5181e+04
	The total actual conductance update per synapse=2.1094e-11
	The total actual pulse number per synapse=2.0776e+00
Accuracy at 5 epochs is : 23.63%
	Read latency=1.6787e+01 s
	Write latency=9.1666e+02 s
	Read energy=1.9558e-05 J
	Write energy=4.4146e-05 J
	The total weight update=8.1248e+05
	The total pulse number=1.5056e+05
	The total actual conductance update=9.4909e-07
	The total actual pulse number=9.4446e+04
	The total actual conductance update per synapse=2.3149e-11
	The total actual pulse number per synapse=2.3036e+00
Accuracy at 6 epochs is : 24.05%
	Read latency=2.0144e+01 s
	Write latency=1.0019e+03 s
	Read energy=2.3484e-05 J
	Write energy=5.2706e-05 J
	The total weight update=9.7416e+05
	The total pulse number=1.6452e+05
	The total actual conductance update=1.0288e-06
	The total actual pulse number=1.0334e+05
	The total actual conductance update per synapse=2.5092e-11
	The total actual pulse number per synapse=2.5205e+00
Accuracy at 7 epochs is : 24.15%
	Read latency=2.3501e+01 s
	Write latency=1.0777e+03 s
	Read energy=2.7414e-05 J
	Write energy=6.1245e-05 J
	The total weight update=1.1351e+06
	The total pulse number=1.7692e+05
	The total actual conductance update=1.0991e-06
	The total actual pulse number=1.1138e+05
	The total actual conductance update per synapse=2.6806e-11
	The total actual pulse number per synapse=2.7166e+00
Accuracy at 8 epochs is : 24.15%
	Read latency=2.6859e+01 s
	Write latency=1.1517e+03 s
	Read energy=3.1339e-05 J
	Write energy=6.9777e-05 J
	The total weight update=1.2951e+06
	The total pulse number=1.8902e+05
	The total actual conductance update=1.1662e-06
	The total actual pulse number=1.1928e+05
	The total actual conductance update per synapse=2.8445e-11
	The total actual pulse number per synapse=2.9094e+00
Accuracy at 9 epochs is : 23.96%
	Read latency=3.0216e+01 s
	Write latency=1.2234e+03 s
	Read energy=3.5266e-05 J
	Write energy=7.8305e-05 J
	The total weight update=1.4554e+06
	The total pulse number=2.0072e+05
	The total actual conductance update=1.2279e-06
	The total actual pulse number=1.2662e+05
	The total actual conductance update per synapse=2.9949e-11
	The total actual pulse number per synapse=3.0882e+00
Accuracy at 10 epochs is : 24.38%
	Read latency=3.3573e+01 s
	Write latency=1.2941e+03 s
	Read energy=3.9195e-05 J
	Write energy=8.6838e-05 J
	The total weight update=1.6171e+06
	The total pulse number=2.1234e+05
	The total actual conductance update=1.2890e-06
	The total actual pulse number=1.3387e+05
	The total actual conductance update per synapse=3.1438e-11
	The total actual pulse number per synapse=3.2651e+00
Accuracy at 11 epochs is : 24.22%
	Read latency=3.6931e+01 s
	Write latency=1.3557e+03 s
	Read energy=4.3127e-05 J
	Write energy=9.5338e-05 J
	The total weight update=1.7771e+06
	The total pulse number=2.2239e+05
	The total actual conductance update=1.3410e-06
	The total actual pulse number=1.4040e+05
	The total actual conductance update per synapse=3.2708e-11
	The total actual pulse number per synapse=3.4245e+00
Accuracy at 12 epochs is : 24.49%
	Read latency=4.0288e+01 s
	Write latency=1.4193e+03 s
	Read energy=4.7062e-05 J
	Write energy=1.0384e-04 J
	The total weight update=1.9374e+06
	The total pulse number=2.3275e+05
	The total actual conductance update=1.3948e-06
	The total actual pulse number=1.4715e+05
	The total actual conductance update per synapse=3.4019e-11
	The total actual pulse number per synapse=3.5890e+00
Accuracy at 13 epochs is : 24.53%
	Read latency=4.3645e+01 s
	Write latency=1.4827e+03 s
	Read energy=5.0991e-05 J
	Write energy=1.1234e-04 J
	The total weight update=2.0973e+06
	The total pulse number=2.4309e+05
	The total actual conductance update=1.4474e-06
	The total actual pulse number=1.5378e+05
	The total actual conductance update per synapse=3.5303e-11
	The total actual pulse number per synapse=3.7508e+00
Accuracy at 14 epochs is : 24.49%
	Read latency=4.7003e+01 s
	Write latency=1.5451e+03 s
	Read energy=5.4924e-05 J
	Write energy=1.2084e-04 J
	The total weight update=2.2576e+06
	The total pulse number=2.5327e+05
	The total actual conductance update=1.4997e-06
	The total actual pulse number=1.6044e+05
	The total actual conductance update per synapse=3.6578e-11
	The total actual pulse number per synapse=3.9132e+00
Accuracy at 15 epochs is : 24.50%
	Read latency=5.0360e+01 s
	Write latency=1.6053e+03 s
	Read energy=5.8861e-05 J
	Write energy=1.2919e-04 J
	The total weight update=2.4185e+06
	The total pulse number=2.6316e+05
	The total actual conductance update=1.5485e-06
	The total actual pulse number=1.6674e+05
	The total actual conductance update per synapse=3.7769e-11
	The total actual pulse number per synapse=4.0667e+00
Accuracy at 16 epochs is : 24.58%
	Read latency=5.3717e+01 s
	Write latency=1.6662e+03 s
	Read energy=6.2794e-05 J
	Write energy=1.3749e-04 J
	The total weight update=2.5786e+06
	The total pulse number=2.7325e+05
	The total actual conductance update=1.5986e-06
	The total actual pulse number=1.7329e+05
	The total actual conductance update per synapse=3.8991e-11
	The total actual pulse number per synapse=4.2266e+00
Accuracy at 17 epochs is : 24.48%
	Read latency=5.7075e+01 s
	Write latency=1.7284e+03 s
	Read energy=6.6727e-05 J
	Write energy=1.4579e-04 J
	The total weight update=2.7383e+06
	The total pulse number=2.8353e+05
	The total actual conductance update=1.6487e-06
	The total actual pulse number=1.7981e+05
	The total actual conductance update per synapse=4.0213e-11
	The total actual pulse number per synapse=4.3855e+00
Accuracy at 18 epochs is : 24.58%
	Read latency=6.0432e+01 s
	Write latency=1.7962e+03 s
	Read energy=7.0667e-05 J
	Write energy=1.5411e-04 J
	The total weight update=2.8989e+06
	The total pulse number=2.9465e+05
	The total actual conductance update=1.7056e-06
	The total actual pulse number=1.8697e+05
	The total actual conductance update per synapse=4.1599e-11
	The total actual pulse number per synapse=4.5602e+00
Accuracy at 19 epochs is : 24.41%
	Read latency=6.3789e+01 s
	Write latency=1.8577e+03 s
	Read energy=7.4606e-05 J
	Write energy=1.6241e-04 J
	The total weight update=3.0589e+06
	The total pulse number=3.0476e+05
	The total actual conductance update=1.7551e-06
	The total actual pulse number=1.9345e+05
	The total actual conductance update per synapse=4.2808e-11
	The total actual pulse number per synapse=4.7182e+00
Accuracy at 20 epochs is : 24.54%
	Read latency=6.7147e+01 s
	Write latency=1.9216e+03 s
	Read energy=7.8536e-05 J
	Write energy=1.7075e-04 J
	The total weight update=3.2194e+06
	The total pulse number=3.1548e+05
	The total actual conductance update=1.8073e-06
	The total actual pulse number=2.0026e+05
	The total actual conductance update per synapse=4.4079e-11
	The total actual pulse number per synapse=4.8844e+00
Accuracy at 21 epochs is : 24.56%
	Read latency=7.0504e+01 s
	Write latency=1.9892e+03 s
	Read energy=8.2473e-05 J
	Write energy=1.7912e-04 J
	The total weight update=3.3797e+06
	The total pulse number=3.2654e+05
	The total actual conductance update=1.8627e-06
	The total actual pulse number=2.0738e+05
	The total actual conductance update per synapse=4.5431e-11
	The total actual pulse number per synapse=5.0581e+00
Accuracy at 22 epochs is : 24.80%
	Read latency=7.3861e+01 s
	Write latency=2.0527e+03 s
	Read energy=8.6410e-05 J
	Write energy=1.8748e-04 J
	The total weight update=3.5390e+06
	The total pulse number=3.3700e+05
	The total actual conductance update=1.9145e-06
	The total actual pulse number=2.1412e+05
	The total actual conductance update per synapse=4.6695e-11
	The total actual pulse number per synapse=5.2223e+00
Accuracy at 23 epochs is : 24.78%
	Read latency=7.7219e+01 s
	Write latency=2.1182e+03 s
