NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd5ltp15.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.56%
	Read latency=3.3573e+00 s
	Write latency=2.3230e-01 s
	Read energy=3.8636e-06 J
	Write energy=8.3173e-06 J
	The total weight update=1.2954e+05
	The total pulse number=4.0000e+01
	The total actual conductance update=3.5954e-10
	The total actual pulse number=2.0000e+01
	The total actual conductance update per synapse=8.7693e-15
	The total actual pulse number per synapse=4.8780e-04
Accuracy at 2 epochs is : 12.57%
	Read latency=6.7147e+00 s
	Write latency=3.9961e-01 s
	Read energy=7.7288e-06 J
	Write energy=1.6636e-05 J
	The total weight update=2.4544e+05
	The total pulse number=6.8000e+01
	The total actual conductance update=6.1126e-10
	The total actual pulse number=3.4000e+01
	The total actual conductance update per synapse=1.4909e-14
	The total actual pulse number per synapse=8.2927e-04
Accuracy at 3 epochs is : 12.57%
	Read latency=1.0072e+01 s
	Write latency=5.6691e-01 s
	Read energy=1.1591e-05 J
	Write energy=2.4944e-05 J
	The total weight update=3.6206e+05
	The total pulse number=9.9000e+01
	The total actual conductance update=7.7325e-10
	The total actual pulse number=4.2000e+01
	The total actual conductance update per synapse=1.8860e-14
	The total actual pulse number per synapse=1.0244e-03
Accuracy at 4 epochs is : 12.57%
	Read latency=1.3429e+01 s
	Write latency=7.6921e-01 s
	Read energy=1.5455e-05 J
	Write energy=3.3261e-05 J
	The total weight update=4.7823e+05
	The total pulse number=1.3500e+02
	The total actual conductance update=1.0612e-09
	The total actual pulse number=5.8000e+01
	The total actual conductance update per synapse=2.5882e-14
	The total actual pulse number per synapse=1.4146e-03
Accuracy at 5 epochs is : 12.57%
	Read latency=1.6787e+01 s
	Write latency=1.0165e+00 s
	Read energy=1.9312e-05 J
	Write energy=4.1556e-05 J
	The total weight update=5.9546e+05
	The total pulse number=1.7100e+02
	The total actual conductance update=1.4931e-09
	The total actual pulse number=8.2000e+01
	The total actual conductance update per synapse=3.6416e-14
	The total actual pulse number per synapse=2.0000e-03
Accuracy at 6 epochs is : 12.57%
	Read latency=2.0144e+01 s
	Write latency=1.1088e+00 s
	Read energy=2.3178e-05 J
	Write energy=4.9847e-05 J
	The total weight update=7.1143e+05
	The total pulse number=1.8900e+02
	The total actual conductance update=1.7090e-09
	The total actual pulse number=9.4000e+01
	The total actual conductance update per synapse=4.1682e-14
	The total actual pulse number per synapse=2.2927e-03
Accuracy at 7 epochs is : 12.57%
	Read latency=2.3501e+01 s
	Write latency=1.2661e+00 s
	Read energy=2.7045e-05 J
	Write energy=5.8135e-05 J
	The total weight update=8.2725e+05
	The total pulse number=2.1400e+02
	The total actual conductance update=1.9787e-09
	The total actual pulse number=1.0900e+02
	The total actual conductance update per synapse=4.8261e-14
	The total actual pulse number per synapse=2.6585e-03
Accuracy at 8 epochs is : 12.57%
	Read latency=2.6859e+01 s
	Write latency=1.4534e+00 s
	Read energy=3.0906e-05 J
	Write energy=6.6362e-05 J
	The total weight update=9.4406e+05
	The total pulse number=2.4600e+02
	The total actual conductance update=2.2605e-09
	The total actual pulse number=1.2600e+02
	The total actual conductance update per synapse=5.5135e-14
	The total actual pulse number per synapse=3.0732e-03
Accuracy at 9 epochs is : 12.57%
	Read latency=3.0216e+01 s
	Write latency=1.6357e+00 s
	Read energy=3.4769e-05 J
	Write energy=7.4592e-05 J
	The total weight update=1.0599e+06
	The total pulse number=2.7500e+02
	The total actual conductance update=2.5840e-09
	The total actual pulse number=1.4400e+02
	The total actual conductance update per synapse=6.3024e-14
	The total actual pulse number per synapse=3.5122e-03
Accuracy at 10 epochs is : 12.57%
	Read latency=3.3573e+01 s
	Write latency=1.9030e+00 s
	Read energy=3.8632e-05 J
	Write energy=8.2838e-05 J
	The total weight update=1.1774e+06
	The total pulse number=3.1600e+02
	The total actual conductance update=2.9978e-09
	The total actual pulse number=1.7000e+02
	The total actual conductance update per synapse=7.3116e-14
	The total actual pulse number per synapse=4.1463e-03
Accuracy at 11 epochs is : 12.58%
	Read latency=3.6931e+01 s
	Write latency=2.1803e+00 s
	Read energy=4.2496e-05 J
	Write energy=9.1074e-05 J
	The total weight update=1.2939e+06
	The total pulse number=3.6000e+02
	The total actual conductance update=3.5016e-09
	The total actual pulse number=1.9900e+02
	The total actual conductance update per synapse=8.5405e-14
	The total actual pulse number per synapse=4.8537e-03
Accuracy at 12 epochs is : 12.58%
	Read latency=4.0288e+01 s
	Write latency=2.3326e+00 s
	Read energy=4.6363e-05 J
	Write energy=9.9307e-05 J
	The total weight update=1.4111e+06
	The total pulse number=3.8600e+02
	The total actual conductance update=3.7352e-09
	The total actual pulse number=2.1300e+02
	The total actual conductance update per synapse=9.1102e-14
	The total actual pulse number per synapse=5.1951e-03
Accuracy at 13 epochs is : 12.57%
	Read latency=4.3645e+01 s
	Write latency=2.5099e+00 s
	Read energy=5.0224e-05 J
	Write energy=1.0754e-04 J
	The total weight update=1.5283e+06
	The total pulse number=4.1600e+02
	The total actual conductance update=4.0409e-09
	The total actual pulse number=2.3000e+02
	The total actual conductance update per synapse=9.8558e-14
	The total actual pulse number per synapse=5.6098e-03
Accuracy at 14 epochs is : 12.56%
	Read latency=4.7003e+01 s
	Write latency=2.6672e+00 s
	Read energy=5.4088e-05 J
	Write energy=1.1575e-04 J
	The total weight update=1.6455e+06
	The total pulse number=4.3900e+02
	The total actual conductance update=4.3284e-09
	The total actual pulse number=2.4700e+02
	The total actual conductance update per synapse=1.0557e-13
	The total actual pulse number per synapse=6.0244e-03
Accuracy at 15 epochs is : 12.56%
	Read latency=5.0360e+01 s
	Write latency=2.8295e+00 s
	Read energy=5.7955e-05 J
	Write energy=1.2397e-04 J
	The total weight update=1.7618e+06
	The total pulse number=4.6600e+02
	The total actual conductance update=4.5622e-09
	The total actual pulse number=2.6000e+02
	The total actual conductance update per synapse=1.1127e-13
	The total actual pulse number per synapse=6.3415e-03
Accuracy at 16 epochs is : 12.56%
	Read latency=5.3717e+01 s
	Write latency=2.9769e+00 s
	Read energy=6.1819e-05 J
	Write energy=1.3218e-04 J
	The total weight update=1.8791e+06
	The total pulse number=4.9200e+02
	The total actual conductance update=4.9219e-09
	The total actual pulse number=2.8000e+02
	The total actual conductance update per synapse=1.2005e-13
	The total actual pulse number per synapse=6.8293e-03
Accuracy at 17 epochs is : 12.56%
	Read latency=5.7075e+01 s
	Write latency=3.1092e+00 s
	Read energy=6.5682e-05 J
	Write energy=1.4040e-04 J
	The total weight update=1.9962e+06
	The total pulse number=5.1800e+02
	The total actual conductance update=5.1378e-09
	The total actual pulse number=2.9200e+02
	The total actual conductance update per synapse=1.2531e-13
	The total actual pulse number per synapse=7.1220e-03
Accuracy at 18 epochs is : 12.56%
	Read latency=6.0432e+01 s
	Write latency=3.3315e+00 s
	Read energy=6.9552e-05 J
	Write energy=1.4862e-04 J
	The total weight update=2.1132e+06
	The total pulse number=5.5200e+02
	The total actual conductance update=5.4256e-09
	The total actual pulse number=3.0800e+02
	The total actual conductance update per synapse=1.3233e-13
	The total actual pulse number per synapse=7.5122e-03
Accuracy at 19 epochs is : 12.56%
	Read latency=6.3789e+01 s
	Write latency=3.4988e+00 s
	Read energy=7.3420e-05 J
	Write energy=1.5685e-04 J
	The total weight update=2.2306e+06
	The total pulse number=5.7900e+02
	The total actual conductance update=5.6953e-09
	The total actual pulse number=3.2300e+02
	The total actual conductance update per synapse=1.3891e-13
	The total actual pulse number per synapse=7.8780e-03
Accuracy at 20 epochs is : 12.56%
	Read latency=6.7147e+01 s
	Write latency=3.6911e+00 s
	Read energy=7.7281e-05 J
	Write energy=1.6506e-04 J
	The total weight update=2.3493e+06
	The total pulse number=6.1000e+02
	The total actual conductance update=6.1089e-09
	The total actual pulse number=3.4700e+02
	The total actual conductance update per synapse=1.4900e-13
	The total actual pulse number per synapse=8.4634e-03
Accuracy at 21 epochs is : 12.57%
	Read latency=7.0504e+01 s
	Write latency=4.0584e+00 s
	Read energy=8.1147e-05 J
	Write energy=1.7328e-04 J
	The total weight update=2.4664e+06
	The total pulse number=6.7200e+02
	The total actual conductance update=6.7202e-09
	The total actual pulse number=3.8200e+02
	The total actual conductance update per synapse=1.6391e-13
	The total actual pulse number per synapse=9.3171e-03
Accuracy at 22 epochs is : 12.57%
	Read latency=7.3861e+01 s
	Write latency=4.2157e+00 s
	Read energy=8.5014e-05 J
	Write energy=1.8151e-04 J
	The total weight update=2.5838e+06
	The total pulse number=6.9600e+02
	The total actual conductance update=6.9179e-09
	The total actual pulse number=3.9400e+02
	The total actual conductance update per synapse=1.6873e-13
	The total actual pulse number per synapse=9.6098e-03
Accuracy at 23 epochs is : 12.57%
	Read latency=7.7219e+01 s
	Write latency=4.3830e+00 s
	Read energy=8.8878e-05 J
	Write energy=1.8973e-04 J
	The total weight update=2.7015e+06
	The total pulse number=7.2700e+02
	The total actual conductance update=7.2418e-09
	The total actual pulse number=4.1200e+02
	The total actual conductance update per synapse=1.7663e-13
	The total actual pulse number per synapse=1.0049e-02
Accuracy at 24 epochs is : 12.57%
	Read latency=8.0576e+01 s
	Write latency=4.6253e+00 s
	Read energy=9.2744e-05 J
	Write energy=1.9796e-04 J
	The total weight update=2.8188e+06
	The total pulse number=7.6900e+02
	The total actual conductance update=7.6373e-09
	The total actual pulse number=4.3400e+02
	The total actual conductance update per synapse=1.8628e-13
	The total actual pulse number per synapse=1.0585e-02
Accuracy at 25 epochs is : 12.57%
	Read latency=8.3933e+01 s
	Write latency=4.8276e+00 s
	Read energy=9.6607e-05 J
	Write energy=2.0615e-04 J
	The total weight update=2.9372e+06
	The total pulse number=8.0300e+02
	The total actual conductance update=7.9431e-09
	The total actual pulse number=4.5000e+02
	The total actual conductance update per synapse=1.9373e-13
	The total actual pulse number per synapse=1.0976e-02
Accuracy at 26 epochs is : 12.56%
	Read latency=8.7291e+01 s
	Write latency=5.3999e+00 s
	Read energy=1.0047e-04 J
	Write energy=2.1437e-04 J
	The total weight update=3.0550e+06
	The total pulse number=8.9500e+02
	The total actual conductance update=8.8789e-09
	The total actual pulse number=5.0200e+02
	The total actual conductance update per synapse=2.1656e-13
	The total actual pulse number per synapse=1.2244e-02
Accuracy at 27 epochs is : 12.57%
	Read latency=9.0648e+01 s
	Write latency=5.6622e+00 s
	Read energy=1.0434e-04 J
	Write energy=2.2255e-04 J
	The total weight update=3.1737e+06
	The total pulse number=9.4100e+02
	The total actual conductance update=9.2208e-09
	The total actual pulse number=5.2600e+02
	The total actual conductance update per synapse=2.2490e-13
	The total actual pulse number per synapse=1.2829e-02
