NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd10ltp30.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 27.40%
	Read latency=3.3573e+00 s
	Write latency=6.2865e+02 s
	Read energy=3.9258e-06 J
	Write energy=1.1030e-05 J
	The total weight update=1.9032e+05
	The total pulse number=1.0526e+05
	The total actual conductance update=5.5049e-07
	The total actual pulse number=6.6519e+04
	The total actual conductance update per synapse=1.3426e-11
	The total actual pulse number per synapse=1.6224e+00
Accuracy at 2 epochs is : 28.10%
	Read latency=6.7147e+00 s
	Write latency=7.5448e+02 s
	Read energy=7.8786e-06 J
	Write energy=1.9847e-05 J
	The total weight update=3.5813e+05
	The total pulse number=1.2665e+05
	The total actual conductance update=6.3994e-07
	The total actual pulse number=7.9933e+04
	The total actual conductance update per synapse=1.5608e-11
	The total actual pulse number per synapse=1.9496e+00
Accuracy at 3 epochs is : 28.83%
	Read latency=1.0072e+01 s
	Write latency=8.6046e+02 s
	Read energy=1.1834e-05 J
	Write energy=2.8602e-05 J
	The total weight update=5.2397e+05
	The total pulse number=1.4456e+05
	The total actual conductance update=7.0359e-07
	The total actual pulse number=9.1243e+04
	The total actual conductance update per synapse=1.7161e-11
	The total actual pulse number per synapse=2.2254e+00
Accuracy at 4 epochs is : 28.60%
	Read latency=1.3429e+01 s
	Write latency=9.5493e+02 s
	Read energy=1.5797e-05 J
	Write energy=3.7279e-05 J
	The total weight update=6.8909e+05
	The total pulse number=1.6066e+05
	The total actual conductance update=7.5149e-07
	The total actual pulse number=1.0153e+05
	The total actual conductance update per synapse=1.8329e-11
	The total actual pulse number per synapse=2.4763e+00
Accuracy at 5 epochs is : 29.08%
	Read latency=1.6787e+01 s
	Write latency=1.0465e+03 s
	Read energy=1.9754e-05 J
	Write energy=4.5917e-05 J
	The total weight update=8.5375e+05
	The total pulse number=1.7613e+05
	The total actual conductance update=7.9207e-07
	The total actual pulse number=1.1172e+05
	The total actual conductance update per synapse=1.9319e-11
	The total actual pulse number per synapse=2.7250e+00
Accuracy at 6 epochs is : 29.20%
	Read latency=2.0144e+01 s
	Write latency=1.1396e+03 s
	Read energy=2.3724e-05 J
	Write energy=5.4566e-05 J
	The total weight update=1.0184e+06
	The total pulse number=1.9210e+05
	The total actual conductance update=8.2862e-07
	The total actual pulse number=1.2215e+05
	The total actual conductance update per synapse=2.0210e-11
	The total actual pulse number per synapse=2.9794e+00
Accuracy at 7 epochs is : 29.41%
	Read latency=2.3501e+01 s
	Write latency=1.2235e+03 s
	Read energy=2.7700e-05 J
	Write energy=6.3169e-05 J
	The total weight update=1.1826e+06
	The total pulse number=2.0639e+05
	The total actual conductance update=8.5347e-07
	The total actual pulse number=1.3139e+05
	The total actual conductance update per synapse=2.0816e-11
	The total actual pulse number per synapse=3.2046e+00
Accuracy at 8 epochs is : 29.40%
	Read latency=2.6859e+01 s
	Write latency=1.3108e+03 s
	Read energy=3.1670e-05 J
	Write energy=7.1776e-05 J
	The total weight update=1.3456e+06
	The total pulse number=2.2120e+05
	The total actual conductance update=8.7748e-07
	The total actual pulse number=1.4105e+05
	The total actual conductance update per synapse=2.1402e-11
	The total actual pulse number per synapse=3.4402e+00
Accuracy at 9 epochs is : 29.27%
	Read latency=3.0216e+01 s
	Write latency=1.3969e+03 s
	Read energy=3.5644e-05 J
	Write energy=8.0374e-05 J
	The total weight update=1.5091e+06
