NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd15ltp30.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 28.10%
	Read latency=3.3573e+00 s
	Write latency=6.2890e+02 s
	Read energy=3.9253e-06 J
	Write energy=1.1138e-05 J
	The total weight update=1.8850e+05
	The total pulse number=1.0500e+05
	The total actual conductance update=5.4499e-07
	The total actual pulse number=6.6097e+04
	The total actual conductance update per synapse=1.3292e-11
	The total actual pulse number per synapse=1.6121e+00
Accuracy at 2 epochs is : 28.44%
	Read latency=6.7147e+00 s
	Write latency=7.5494e+02 s
	Read energy=7.8779e-06 J
	Write energy=2.0065e-05 J
	The total weight update=3.5420e+05
	The total pulse number=1.2624e+05
	The total actual conductance update=6.3271e-07
	The total actual pulse number=7.9325e+04
	The total actual conductance update per synapse=1.5432e-11
	The total actual pulse number per synapse=1.9348e+00
Accuracy at 3 epochs is : 28.32%
	Read latency=1.0072e+01 s
	Write latency=8.6679e+02 s
	Read energy=1.1833e-05 J
	Write energy=2.8953e-05 J
	The total weight update=5.1851e+05
	The total pulse number=1.4507e+05
	The total actual conductance update=7.0085e-07
	The total actual pulse number=9.1113e+04
	The total actual conductance update per synapse=1.7094e-11
	The total actual pulse number per synapse=2.2223e+00
Accuracy at 4 epochs is : 28.35%
	Read latency=1.3429e+01 s
	Write latency=9.6211e+02 s
	Read energy=1.5796e-05 J
	Write energy=3.7774e-05 J
	The total weight update=6.8126e+05
	The total pulse number=1.6118e+05
	The total actual conductance update=7.4873e-07
	The total actual pulse number=1.0131e+05
	The total actual conductance update per synapse=1.8262e-11
	The total actual pulse number per synapse=2.4710e+00
Accuracy at 5 epochs is : 28.53%
	Read latency=1.6787e+01 s
	Write latency=1.0574e+03 s
	Read energy=1.9754e-05 J
	Write energy=4.6633e-05 J
	The total weight update=8.4284e+05
	The total pulse number=1.7731e+05
	The total actual conductance update=7.8949e-07
	The total actual pulse number=1.1135e+05
	The total actual conductance update per synapse=1.9256e-11
	The total actual pulse number per synapse=2.7159e+00
Accuracy at 6 epochs is : 28.51%
	Read latency=2.0144e+01 s
	Write latency=1.1541e+03 s
	Read energy=2.3726e-05 J
	Write energy=5.5507e-05 J
	The total weight update=1.0049e+06
	The total pulse number=1.9368e+05
	The total actual conductance update=8.2631e-07
	The total actual pulse number=1.2175e+05
	The total actual conductance update per synapse=2.0154e-11
	The total actual pulse number per synapse=2.9695e+00
Accuracy at 7 epochs is : 28.76%
	Read latency=2.3501e+01 s
	Write latency=1.2367e+03 s
	Read energy=2.7703e-05 J
	Write energy=6.4137e-05 J
	The total weight update=1.1667e+06
	The total pulse number=2.0770e+05
	The total actual conductance update=8.5136e-07
	The total actual pulse number=1.3041e+05
	The total actual conductance update per synapse=2.0765e-11
	The total actual pulse number per synapse=3.1808e+00
Accuracy at 8 epochs is : 28.68%
	Read latency=2.6859e+01 s
	Write latency=1.3231e+03 s
	Read energy=3.1677e-05 J
	Write energy=7.2753e-05 J
	The total weight update=1.3272e+06
	The total pulse number=2.2241e+05
	The total actual conductance update=8.7602e-07
	The total actual pulse number=1.3991e+05
	The total actual conductance update per synapse=2.1366e-11
	The total actual pulse number per synapse=3.4125e+00
Accuracy at 9 epochs is : 28.94%
	Read latency=3.0216e+01 s
	Write latency=1.4073e+03 s
	Read energy=3.5654e-05 J
	Write energy=8.1364e-05 J
	The total weight update=1.4882e+06
	The total pulse number=2.3689e+05
	The total actual conductance update=8.9647e-07
	The total actual pulse number=1.4901e+05
	The total actual conductance update per synapse=2.1865e-11
	The total actual pulse number per synapse=3.6344e+00
Accuracy at 10 epochs is : 28.90%
	Read latency=3.3573e+01 s
	Write latency=1.4904e+03 s
	Read energy=3.9635e-05 J
	Write energy=8.9983e-05 J
	The total weight update=1.6491e+06
	The total pulse number=2.5127e+05
	The total actual conductance update=9.1431e-07
	The total actual pulse number=1.5798e+05
