NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd30ltp25.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 39.31%
	Read latency=3.3573e+00 s
	Write latency=7.9275e+02 s
	Read energy=3.8779e-06 J
	Write energy=1.0670e-05 J
	The total weight update=1.3734e+05
	The total pulse number=1.2652e+05
	The total actual conductance update=7.0709e-07
	The total actual pulse number=8.0422e+04
	The total actual conductance update per synapse=1.7246e-11
	The total actual pulse number per synapse=1.9615e+00
Accuracy at 2 epochs is : 55.51%
	Read latency=6.7147e+00 s
	Write latency=1.4329e+03 s
	Read energy=7.7643e-06 J
	Write energy=2.0907e-05 J
	The total weight update=2.7844e+05
	The total pulse number=2.3016e+05
	The total actual conductance update=1.2564e-06
	The total actual pulse number=1.4517e+05
	The total actual conductance update per synapse=3.0643e-11
	The total actual pulse number per synapse=3.5407e+00
Accuracy at 3 epochs is : 63.48%
	Read latency=1.0072e+01 s
	Write latency=1.9767e+03 s
	Read energy=1.1651e-05 J
	Write energy=3.0848e-05 J
	The total weight update=4.2521e+05
	The total pulse number=3.1786e+05
	The total actual conductance update=1.7166e-06
	The total actual pulse number=2.0042e+05
	The total actual conductance update per synapse=4.1869e-11
	The total actual pulse number per synapse=4.8883e+00
Accuracy at 4 epochs is : 67.37%
	Read latency=1.3429e+01 s
	Write latency=2.4595e+03 s
	Read energy=1.5543e-05 J
	Write energy=4.0607e-05 J
	The total weight update=5.7490e+05
	The total pulse number=3.9563e+05
	The total actual conductance update=2.1178e-06
	The total actual pulse number=2.4922e+05
	The total actual conductance update per synapse=5.1654e-11
	The total actual pulse number per synapse=6.0785e+00
Accuracy at 5 epochs is : 68.25%
	Read latency=1.6787e+01 s
	Write latency=2.9269e+03 s
	Read energy=1.9426e-05 J
	Write energy=5.0316e-05 J
	The total weight update=7.2440e+05
	The total pulse number=4.7042e+05
	The total actual conductance update=2.5001e-06
	The total actual pulse number=2.9671e+05
	The total actual conductance update per synapse=6.0978e-11
	The total actual pulse number per synapse=7.2368e+00
Accuracy at 6 epochs is : 69.79%
	Read latency=2.0144e+01 s
	Write latency=3.4003e+03 s
	Read energy=2.3318e-05 J
	Write energy=6.0029e-05 J
	The total weight update=8.7466e+05
	The total pulse number=5.4646e+05
	The total actual conductance update=2.8853e-06
	The total actual pulse number=3.4458e+05
	The total actual conductance update per synapse=7.0374e-11
	The total actual pulse number per synapse=8.4045e+00
Accuracy at 7 epochs is : 70.97%
	Read latency=2.3501e+01 s
	Write latency=3.8721e+03 s
	Read energy=2.7212e-05 J
	Write energy=6.9744e-05 J
	The total weight update=1.0245e+06
	The total pulse number=6.2170e+05
	The total actual conductance update=3.2695e-06
	The total actual pulse number=3.9214e+05
	The total actual conductance update per synapse=7.9743e-11
	The total actual pulse number per synapse=9.5644e+00
Accuracy at 8 epochs is : 71.48%
	Read latency=2.6859e+01 s
	Write latency=4.3628e+03 s
	Read energy=3.1100e-05 J
	Write energy=7.9501e-05 J
	The total weight update=1.1743e+06
	The total pulse number=6.9959e+05
	The total actual conductance update=3.6711e-06
	The total actual pulse number=4.4187e+05
	The total actual conductance update per synapse=8.9538e-11
	The total actual pulse number per synapse=1.0777e+01
Accuracy at 9 epochs is : 71.97%
	Read latency=3.0216e+01 s
	Write latency=4.8471e+03 s
	Read energy=3.4990e-05 J
	Write energy=8.9265e-05 J
	The total weight update=1.3253e+06
	The total pulse number=7.7672e+05
	The total actual conductance update=4.0691e-06
	The total actual pulse number=4.9103e+05
	The total actual conductance update per synapse=9.9246e-11
	The total actual pulse number per synapse=1.1976e+01
Accuracy at 10 epochs is : 72.60%
	Read latency=3.3573e+01 s
	Write latency=5.3331e+03 s
	Read energy=3.8880e-05 J
	Write energy=9.8841e-05 J
	The total weight update=1.4772e+06
	The total pulse number=8.5442e+05
	The total actual conductance update=4.4740e-06
	The total actual pulse number=5.4123e+05
	The total actual conductance update per synapse=1.0912e-10
	The total actual pulse number per synapse=1.3201e+01
Accuracy at 11 epochs is : 73.39%
	Read latency=3.6931e+01 s
	Write latency=5.8135e+03 s
	Read energy=4.2770e-05 J
	Write energy=1.0832e-04 J
	The total weight update=1.6274e+06
	The total pulse number=9.3131e+05
	The total actual conductance update=4.8786e-06
	The total actual pulse number=5.9118e+05
	The total actual conductance update per synapse=1.1899e-10
	The total actual pulse number per synapse=1.4419e+01
Accuracy at 12 epochs is : 73.53%
	Read latency=4.0288e+01 s
	Write latency=6.2915e+03 s
	Read energy=4.6663e-05 J
	Write energy=1.1779e-04 J
	The total weight update=1.7798e+06
	The total pulse number=1.0080e+06
	The total actual conductance update=5.2760e-06
	The total actual pulse number=6.4074e+05
	The total actual conductance update per synapse=1.2868e-10
	The total actual pulse number per synapse=1.5628e+01
Accuracy at 13 epochs is : 73.58%
	Read latency=4.3645e+01 s
	Write latency=6.7549e+03 s
	Read energy=5.0552e-05 J
	Write energy=1.2722e-04 J
	The total weight update=1.9308e+06
	The total pulse number=1.0819e+06
	The total actual conductance update=5.6617e-06
	The total actual pulse number=6.8901e+05
	The total actual conductance update per synapse=1.3809e-10
	The total actual pulse number per synapse=1.6805e+01
Accuracy at 14 epochs is : 74.48%
	Read latency=4.7003e+01 s
	Write latency=7.2246e+03 s
	Read energy=5.4442e-05 J
	Write energy=1.3667e-04 J
	The total weight update=2.0824e+06
	The total pulse number=1.1572e+06
	The total actual conductance update=6.0497e-06
	The total actual pulse number=7.3758e+05
	The total actual conductance update per synapse=1.4755e-10
	The total actual pulse number per synapse=1.7990e+01
Accuracy at 15 epochs is : 75.37%
	Read latency=5.0360e+01 s
	Write latency=7.6865e+03 s
	Read energy=5.8336e-05 J
	Write energy=1.4610e-04 J
	The total weight update=2.2344e+06
	The total pulse number=1.2310e+06
	The total actual conductance update=6.4344e-06
	The total actual pulse number=7.8567e+05
	The total actual conductance update per synapse=1.5694e-10
	The total actual pulse number per synapse=1.9163e+01
Accuracy at 16 epochs is : 75.79%
