NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd25ltp30.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 49.11%
	Read latency=3.3573e+00 s
	Write latency=1.0259e+03 s
	Read energy=3.9089e-06 J
	Write energy=1.2591e-05 J
	The total weight update=1.7196e+05
	The total pulse number=1.6415e+05
	The total actual conductance update=9.1347e-07
	The total actual pulse number=1.0565e+05
	The total actual conductance update per synapse=2.2280e-11
	The total actual pulse number per synapse=2.5768e+00
Accuracy at 2 epochs is : 50.64%
	Read latency=6.7147e+00 s
	Write latency=1.3465e+03 s
	Read energy=7.8462e-06 J
	Write energy=2.2248e-05 J
	The total weight update=3.3121e+05
	The total pulse number=2.1553e+05
	The total actual conductance update=1.1991e-06
	The total actual pulse number=1.3913e+05
	The total actual conductance update per synapse=2.9247e-11
	The total actual pulse number per synapse=3.3934e+00
Accuracy at 3 epochs is : 52.26%
	Read latency=1.0072e+01 s
	Write latency=1.6130e+03 s
	Read energy=1.1783e-05 J
	Write energy=3.1706e-05 J
	The total weight update=4.8913e+05
	The total pulse number=2.5854e+05
	The total actual conductance update=1.4335e-06
	The total actual pulse number=1.6698e+05
	The total actual conductance update per synapse=3.4964e-11
	The total actual pulse number per synapse=4.0728e+00
Accuracy at 4 epochs is : 52.49%
	Read latency=1.3429e+01 s
	Write latency=1.8816e+03 s
	Read energy=1.5724e-05 J
	Write energy=4.1180e-05 J
	The total weight update=6.4669e+05
	The total pulse number=3.0177e+05
	The total actual conductance update=1.6690e-06
	The total actual pulse number=1.9509e+05
	The total actual conductance update per synapse=4.0706e-11
	The total actual pulse number per synapse=4.7583e+00
Accuracy at 5 epochs is : 52.67%
	Read latency=1.6787e+01 s
	Write latency=2.1449e+03 s
	Read energy=1.9658e-05 J
	Write energy=5.0635e-05 J
	The total weight update=8.0443e+05
	The total pulse number=3.4393e+05
	The total actual conductance update=1.8957e-06
	The total actual pulse number=2.2253e+05
	The total actual conductance update per synapse=4.6237e-11
	The total actual pulse number per synapse=5.4275e+00
Accuracy at 6 epochs is : 53.05%
	Read latency=2.0144e+01 s
	Write latency=2.4191e+03 s
	Read energy=2.3603e-05 J
	Write energy=6.0135e-05 J
	The total weight update=9.6175e+05
	The total pulse number=3.8795e+05
	The total actual conductance update=2.1295e-06
	The total actual pulse number=2.5091e+05
	The total actual conductance update per synapse=5.1938e-11
	The total actual pulse number per synapse=6.1199e+00
Accuracy at 7 epochs is : 53.46%
	Read latency=2.3501e+01 s
	Write latency=2.6866e+03 s
	Read energy=2.7553e-05 J
	Write energy=6.9609e-05 J
	The total weight update=1.1198e+06
	The total pulse number=4.3107e+05
	The total actual conductance update=2.3570e-06
	The total actual pulse number=2.7876e+05
	The total actual conductance update per synapse=5.7488e-11
	The total actual pulse number per synapse=6.7989e+00
Accuracy at 8 epochs is : 53.95%
	Read latency=2.6859e+01 s
	Write latency=2.9559e+03 s
	Read energy=3.1496e-05 J
	Write energy=7.9089e-05 J
	The total weight update=1.2774e+06
	The total pulse number=4.7453e+05
	The total actual conductance update=2.5846e-06
	The total actual pulse number=3.0675e+05
	The total actual conductance update per synapse=6.3040e-11
	The total actual pulse number per synapse=7.4817e+00
Accuracy at 9 epochs is : 54.60%
	Read latency=3.0216e+01 s
	Write latency=3.2277e+03 s
	Read energy=3.5442e-05 J
	Write energy=8.8586e-05 J
	The total weight update=1.4355e+06
	The total pulse number=5.1827e+05
	The total actual conductance update=2.8117e-06
	The total actual pulse number=3.3488e+05
	The total actual conductance update per synapse=6.8578e-11
	The total actual pulse number per synapse=8.1679e+00
Accuracy at 10 epochs is : 54.92%
	Read latency=3.3573e+01 s
	Write latency=3.5085e+03 s
	Read energy=3.9388e-05 J
	Write energy=9.8124e-05 J
	The total weight update=1.5947e+06
	The total pulse number=5.6372e+05
	The total actual conductance update=3.0483e-06
	The total actual pulse number=3.6431e+05
	The total actual conductance update per synapse=7.4350e-11
	The total actual pulse number per synapse=8.8856e+00
Accuracy at 11 epochs is : 54.42%
	Read latency=3.6931e+01 s
	Write latency=3.7782e+03 s
	Read energy=4.3337e-05 J
	Write energy=1.0760e-04 J
	The total weight update=1.7516e+06
	The total pulse number=6.0736e+05
	The total actual conductance update=3.2742e-06
	The total actual pulse number=3.9246e+05
	The total actual conductance update per synapse=7.9859e-11
	The total actual pulse number per synapse=9.5721e+00
Accuracy at 12 epochs is : 54.79%
	Read latency=4.0288e+01 s
	Write latency=4.0510e+03 s
	Read energy=4.7289e-05 J
	Write energy=1.1709e-04 J
	The total weight update=1.9106e+06
	The total pulse number=6.5156e+05
	The total actual conductance update=3.4976e-06
	The total actual pulse number=4.2073e+05
	The total actual conductance update per synapse=8.5308e-11
	The total actual pulse number per synapse=1.0262e+01
Accuracy at 13 epochs is : 55.52%
	Read latency=4.3645e+01 s
	Write latency=4.3193e+03 s
	Read energy=5.1236e-05 J
	Write energy=1.2657e-04 J
	The total weight update=2.0684e+06
	The total pulse number=6.9470e+05
	The total actual conductance update=3.7153e-06
	The total actual pulse number=4.4854e+05
	The total actual conductance update per synapse=9.0616e-11
	The total actual pulse number per synapse=1.0940e+01
Accuracy at 14 epochs is : 56.18%
	Read latency=4.7003e+01 s
	Write latency=4.5836e+03 s
	Read energy=5.5185e-05 J
	Write energy=1.3604e-04 J
	The total weight update=2.2262e+06
	The total pulse number=7.3721e+05
	The total actual conductance update=3.9308e-06
	The total actual pulse number=4.7618e+05
	The total actual conductance update per synapse=9.5873e-11
	The total actual pulse number per synapse=1.1614e+01
Accuracy at 15 epochs is : 56.14%
	Read latency=5.0360e+01 s
	Write latency=4.8622e+03 s
	Read energy=5.9138e-05 J
	Write energy=1.4558e-04 J
	The total weight update=2.3845e+06
	The total pulse number=7.8219e+05
	The total actual conductance update=4.1583e-06
	The total actual pulse number=5.0507e+05
	The total actual conductance update per synapse=1.0142e-10
	The total actual pulse number per synapse=1.2319e+01
Accuracy at 16 epochs is : 56.51%
	Read latency=5.3717e+01 s
	Write latency=5.1361e+03 s
	Read energy=6.3088e-05 J
	Write energy=1.5513e-04 J
	The total weight update=2.5421e+06
	The total pulse number=8.2625e+05
	The total actual conductance update=4.3813e-06
	The total actual pulse number=5.3359e+05
	The total actual conductance update per synapse=1.0686e-10
	The total actual pulse number per synapse=1.3014e+01
Accuracy at 17 epochs is : 56.74%
	Read latency=5.7075e+01 s
	Write latency=5.3946e+03 s
	Read energy=6.7038e-05 J
	Write energy=1.6462e-04 J
	The total weight update=2.7003e+06
	The total pulse number=8.6785e+05
	The total actual conductance update=4.5915e-06
	The total actual pulse number=5.6058e+05
	The total actual conductance update per synapse=1.1199e-10
	The total actual pulse number per synapse=1.3673e+01
Accuracy at 18 epochs is : 57.11%
	Read latency=6.0432e+01 s
	Write latency=5.6594e+03 s
	Read energy=7.0996e-05 J
	Write energy=1.7413e-04 J
	The total weight update=2.8604e+06
	The total pulse number=9.1030e+05
	The total actual conductance update=4.8054e-06
	The total actual pulse number=5.8837e+05
	The total actual conductance update per synapse=1.1721e-10
