Setup title	pulsedAmplitudeSweep_DCIV
test date	24.10.2024
test time	15:18:47
Device ID	_ID188ZR500
Count	0
TriggerOutput	0
TriggerPolarity	positive
Measurement parameters
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName,
SMU2,WGFMU1,0.300000,4.000000,-0.400000,-2.900000,0.036000,0.000000020,0.000000020,0.000002000,0.001000000,0.000000,0.000000,0.000100000,0.000100000,0.005000000,0,2,0,0.000000,2em6s,
Measurement Data
index, pulse amplitude (V), R_low (ohm), R_high (ohm)
    0,  0.300,     683.364,     683.111
    1,  0.336,     683.378,     683.088
    2,  0.372,     683.373,     683.079
    3,  0.408,     683.406,     683.093
    4,  0.444,     683.406,     683.097
    5,  0.480,     683.382,     683.088
    6,  0.516,     683.387,     683.069
    7,  0.552,     683.392,     683.111
    8,  0.588,     683.378,     683.107
    9,  0.624,     683.359,     683.065
   10,  0.660,     683.382,     683.097
   11,  0.696,     683.396,     683.088
   12,  0.732,     683.401,     683.121
   13,  0.768,     683.378,     683.088
   14,  0.804,     683.382,     683.088
   15,  0.840,     683.406,     683.093
   16,  0.876,     683.401,     683.083
   17,  0.912,     683.406,     683.069
   18,  0.948,     683.438,     683.107
   19,  0.984,     683.396,     683.107
   20,  1.020,     683.420,     683.097
   21,  1.056,     683.410,     683.097
   22,  1.092,     683.424,     683.107
   23,  1.128,     683.420,     683.111
   24,  1.164,     683.406,     683.111
   25,  1.200,     683.424,     683.107
   26,  1.236,     683.429,     683.111
   27,  1.272,     683.438,     683.125
   28,  1.308,     683.420,     683.130
   29,  1.344,     683.420,     683.158
   30,  1.380,     683.406,     683.163
   31,  1.416,     683.392,     683.158
   32,  1.452,     683.378,     683.130
   33,  1.488,     683.406,     683.167
   34,  1.524,     683.406,     683.172
   35,  1.560,     683.443,     683.167
   36,  1.596,     683.401,     683.163
   37,  1.632,     683.401,     683.167
   38,  1.668,     683.396,     683.149
   39,  1.704,     683.429,     683.144
   40,  1.740,     683.434,     683.139
   41,  1.776,     683.410,     683.139
   42,  1.812,     683.396,     683.158
   43,  1.848,     683.410,     683.139
   44,  1.884,     683.387,     683.116
   45,  1.920,     683.382,     683.163
   46,  1.956,     683.429,     683.149
   47,  1.992,     683.424,     683.153
   48,  2.028,     683.429,     683.144
   49,  2.064,     683.443,     683.167
   50,  2.100,     683.415,     683.149
   51,  2.136,     683.429,     683.158
   52,  2.172,     683.438,     683.149
   53,  2.208,     683.438,     683.149
   54,  2.244,     683.438,     683.205
   55,  2.280,     683.443,     683.181
   56,  2.316,     683.434,     683.177
   57,  2.352,     683.420,     683.163
   58,  2.388,     683.424,     683.163
   59,  2.424,     683.471,     683.191
   60,  2.460,     683.466,     683.158
   61,  2.496,     683.443,     683.177
   62,  2.532,     683.429,     683.181
   63,  2.568,     683.438,     683.158
   64,  2.604,     683.452,     683.172
   65,  2.640,     683.457,     683.172
   66,  2.676,     683.448,     683.172
   67,  2.712,     683.485,     683.167
   68,  2.748,     683.476,     683.177
   69,  2.784,     683.443,     683.149
   70,  2.820,     683.438,     683.163
   71,  2.856,     683.452,     683.177
   72,  2.892,     683.462,     683.158
   73,  2.928,     683.424,     683.186
   74,  2.964,     683.438,     683.163
   75,  3.000,     683.424,     683.186
   76,  3.036,     683.443,     683.144
   77,  3.072,     683.420,     683.158
   78,  3.108,     683.457,     683.125
   79,  3.144,     683.438,     683.125
   80,  3.180,     683.424,     683.121
   81,  3.216,     683.410,     683.088
   82,  3.252,     683.396,     683.116
   83,  3.288,     683.420,     683.111
   84,  3.324,     683.406,     683.097
   85,  3.360,     683.396,     683.121
   86,  3.396,     683.359,     683.079
