test_date,test_time,device_name,device_id
19.09.2024,14:57:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,5e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,5e-05,7.774193548387082,0.7568301994397225,-0.1915616698681881,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919145346/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919145710.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 56.63%
	Read latency=-nan s
	Write latency=1.7048e+01 s
	Read energy=3.2418e-06 J
	Write energy=5.6844e-06 J
Accuracy at 2 epochs is : 59.97%
	Read latency=-nan s
	Write latency=2.9740e+01 s
	Read energy=6.4834e-06 J
	Write energy=1.1227e-05 J
Accuracy at 3 epochs is : 61.38%
	Read latency=-nan s
	Write latency=4.0742e+01 s
	Read energy=9.7250e-06 J
	Write energy=1.6704e-05 J
Accuracy at 4 epochs is : 63.07%
	Read latency=-nan s
	Write latency=5.1083e+01 s
	Read energy=1.2967e-05 J
	Write energy=2.2139e-05 J
Accuracy at 5 epochs is : 62.58%
	Read latency=-nan s
	Write latency=6.0913e+01 s
	Read energy=1.6208e-05 J
	Write energy=2.7555e-05 J
Accuracy at 6 epochs is : 64.79%
	Read latency=-nan s
	Write latency=7.1126e+01 s
	Read energy=1.9450e-05 J
	Write energy=3.2989e-05 J
Accuracy at 7 epochs is : 66.76%
	Read latency=-nan s
	Write latency=8.1177e+01 s
	Read energy=2.2691e-05 J
	Write energy=3.8434e-05 J
Accuracy at 8 epochs is : 67.66%
	Read latency=-nan s
	Write latency=9.0917e+01 s
	Read energy=2.5933e-05 J
	Write energy=4.3865e-05 J
Accuracy at 9 epochs is : 69.45%
	Read latency=-nan s
	Write latency=1.0077e+02 s
	Read energy=2.9174e-05 J
	Write energy=4.9303e-05 J
Accuracy at 10 epochs is : 70.62%
	Read latency=-nan s
	Write latency=1.1089e+02 s
	Read energy=3.2416e-05 J
	Write energy=5.4726e-05 J
Accuracy at 11 epochs is : 69.40%
	Read latency=-nan s
	Write latency=1.2037e+02 s
	Read energy=3.5657e-05 J
	Write energy=6.0141e-05 J
Accuracy at 12 epochs is : 71.00%
	Read latency=-nan s
	Write latency=1.2984e+02 s
	Read energy=3.8899e-05 J
	Write energy=6.5549e-05 J
Accuracy at 13 epochs is : 70.90%
	Read latency=-nan s
	Write latency=1.3946e+02 s
	Read energy=4.2140e-05 J
	Write energy=7.0959e-05 J
Accuracy at 14 epochs is : 72.00%
	Read latency=-nan s
	Write latency=1.4938e+02 s
	Read energy=4.5382e-05 J
	Write energy=7.6386e-05 J
Accuracy at 15 epochs is : 72.12%
	Read latency=-nan s
	Write latency=1.5892e+02 s
	Read energy=4.8623e-05 J
	Write energy=8.1799e-05 J
Accuracy at 16 epochs is : 72.24%
	Read latency=-nan s
	Write latency=1.6816e+02 s
	Read energy=5.1865e-05 J
	Write energy=8.7217e-05 J
Accuracy at 17 epochs is : 72.53%
	Read latency=-nan s
	Write latency=1.7755e+02 s
	Read energy=5.5106e-05 J
	Write energy=9.2626e-05 J
Accuracy at 18 epochs is : 73.16%
	Read latency=-nan s
	Write latency=1.8778e+02 s
	Read energy=5.8348e-05 J
	Write energy=9.8151e-05 J
Accuracy at 19 epochs is : 73.60%
	Read latency=-nan s
	Write latency=1.9784e+02 s
	Read energy=6.1589e-05 J
	Write energy=1.0375e-04 J
Accuracy at 20 epochs is : 74.93%
	Read latency=-nan s
	Write latency=2.0779e+02 s
	Read energy=6.4831e-05 J
	Write energy=1.0937e-04 J
Accuracy at 21 epochs is : 73.86%
	Read latency=-nan s
	Write latency=2.1765e+02 s
	Read energy=6.8072e-05 J
	Write energy=1.1499e-04 J
Accuracy at 22 epochs is : 73.50%
	Read latency=-nan s
	Write latency=2.2695e+02 s
	Read energy=7.1314e-05 J
	Write energy=1.2058e-04 J
Accuracy at 23 epochs is : 74.34%
	Read latency=-nan s
	Write latency=2.3662e+02 s
	Read energy=7.4555e-05 J
	Write energy=1.2619e-04 J
Accuracy at 24 epochs is : 74.30%
	Read latency=-nan s
	Write latency=2.4611e+02 s
	Read energy=7.7797e-05 J
	Write energy=1.3179e-04 J
Accuracy at 25 epochs is : 75.18%
	Read latency=-nan s
	Write latency=2.5588e+02 s
	Read energy=8.1039e-05 J
	Write energy=1.3742e-04 J

