test_date,test_time,device_name,device_id
19.09.2024,11:13:50,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,15.851413625695919,22489.26537085382,-2.078610699430309,13,28
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(3)]20240919111350.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 13.77%
	Read latency=-nan s
	Write latency=2.1063e+01 s
	Read energy=5.6657e-06 J
	Write energy=5.2928e-06 J
Accuracy at 2 epochs is : 14.23%
	Read latency=-nan s
	Write latency=3.6779e+01 s
	Read energy=1.1269e-05 J
	Write energy=1.0530e-05 J
Accuracy at 3 epochs is : 14.49%
	Read latency=-nan s
	Write latency=4.9251e+01 s
	Read energy=1.6804e-05 J
	Write energy=1.5735e-05 J
Accuracy at 4 epochs is : 14.59%
	Read latency=-nan s
	Write latency=6.0079e+01 s
	Read energy=2.2308e-05 J
	Write energy=2.0914e-05 J
Accuracy at 5 epochs is : 14.85%
	Read latency=-nan s
	Write latency=6.9768e+01 s
	Read energy=2.7751e-05 J
	Write energy=2.6057e-05 J
Accuracy at 6 epochs is : 15.10%
	Read latency=-nan s
	Write latency=7.8653e+01 s
	Read energy=3.3199e-05 J
	Write energy=3.1189e-05 J
Accuracy at 7 epochs is : 15.45%
	Read latency=-nan s
	Write latency=8.6427e+01 s
	Read energy=3.8627e-05 J
	Write energy=3.6317e-05 J
Accuracy at 8 epochs is : 15.86%
	Read latency=-nan s
	Write latency=9.3029e+01 s
	Read energy=4.4013e-05 J
	Write energy=4.1426e-05 J
Accuracy at 9 epochs is : 16.19%
	Read latency=-nan s
	Write latency=9.9064e+01 s
	Read energy=4.9386e-05 J
	Write energy=4.6527e-05 J
Accuracy at 10 epochs is : 16.37%
	Read latency=-nan s
	Write latency=1.0450e+02 s
	Read energy=5.4740e-05 J
	Write energy=5.1622e-05 J
Accuracy at 11 epochs is : 16.58%
	Read latency=-nan s
	Write latency=1.0933e+02 s
	Read energy=6.0090e-05 J
	Write energy=5.6703e-05 J
Accuracy at 12 epochs is : 16.66%
	Read latency=-nan s
	Write latency=1.1353e+02 s
	Read energy=6.5436e-05 J
	Write energy=6.1776e-05 J
Accuracy at 13 epochs is : 16.80%
	Read latency=-nan s
	Write latency=1.1767e+02 s
	Read energy=7.0758e-05 J
	Write energy=6.6868e-05 J
Accuracy at 14 epochs is : 16.99%
	Read latency=-nan s
	Write latency=1.2176e+02 s
	Read energy=7.6076e-05 J
	Write energy=7.1951e-05 J
Accuracy at 15 epochs is : 17.07%
	Read latency=-nan s
	Write latency=1.2507e+02 s
	Read energy=8.1402e-05 J
	Write energy=7.7034e-05 J
Accuracy at 16 epochs is : 17.10%
	Read latency=-nan s
	Write latency=1.2830e+02 s
	Read energy=8.6711e-05 J
	Write energy=8.2114e-05 J
Accuracy at 17 epochs is : 17.28%
	Read latency=-nan s
	Write latency=1.3171e+02 s
	Read energy=9.2016e-05 J
	Write energy=8.7209e-05 J
Accuracy at 18 epochs is : 17.25%
	Read latency=-nan s
	Write latency=1.3490e+02 s
	Read energy=9.7336e-05 J
	Write energy=9.2302e-05 J
Accuracy at 19 epochs is : 17.26%
	Read latency=-nan s
	Write latency=1.3787e+02 s
	Read energy=1.0265e-04 J
	Write energy=9.7395e-05 J
Accuracy at 20 epochs is : 17.33%
	Read latency=-nan s
	Write latency=1.4089e+02 s
	Read energy=1.0793e-04 J
	Write energy=1.0250e-04 J
Accuracy at 21 epochs is : 17.37%
	Read latency=-nan s
	Write latency=1.4391e+02 s
	Read energy=1.1322e-04 J
	Write energy=1.0761e-04 J
Accuracy at 22 epochs is : 17.53%
	Read latency=-nan s
	Write latency=1.4679e+02 s
	Read energy=1.1852e-04 J
	Write energy=1.1263e-04 J
Accuracy at 23 epochs is : 17.71%
	Read latency=-nan s
	Write latency=1.4978e+02 s
	Read energy=1.2380e-04 J
	Write energy=1.1765e-04 J
Accuracy at 24 epochs is : 17.75%
	Read latency=-nan s
	Write latency=1.5253e+02 s
	Read energy=1.2908e-04 J
	Write energy=1.2265e-04 J
Accuracy at 25 epochs is : 17.76%
	Read latency=-nan s
	Write latency=1.5543e+02 s
	Read energy=1.3435e-04 J
	Write energy=1.2764e-04 J

