test_date,test_time,device_name,device_id
19.09.2024,14:49:16,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-3.0,0.1,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-4s-3V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0002,7.355400696863389,0.496107094361324,-0.17657761032783564,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919144619/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144916.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 53.64%
	Read latency=-nan s
	Write latency=5.5010e+01 s
	Read energy=3.2527e-06 J
	Write energy=5.5470e-06 J
Accuracy at 2 epochs is : 65.13%
	Read latency=-nan s
	Write latency=9.7807e+01 s
	Read energy=6.5049e-06 J
	Write energy=1.0930e-05 J
Accuracy at 3 epochs is : 67.33%
	Read latency=-nan s
	Write latency=1.3469e+02 s
	Read energy=9.7567e-06 J
	Write energy=1.6227e-05 J
Accuracy at 4 epochs is : 69.20%
	Read latency=-nan s
	Write latency=1.7121e+02 s
	Read energy=1.3009e-05 J
	Write energy=2.1528e-05 J
Accuracy at 5 epochs is : 69.25%
	Read latency=-nan s
	Write latency=2.0450e+02 s
	Read energy=1.6261e-05 J
	Write energy=2.6796e-05 J
Accuracy at 6 epochs is : 70.47%
	Read latency=-nan s
	Write latency=2.4136e+02 s
	Read energy=1.9513e-05 J
	Write energy=3.2099e-05 J
Accuracy at 7 epochs is : 69.18%
	Read latency=-nan s
	Write latency=2.7569e+02 s
	Read energy=2.2765e-05 J
	Write energy=3.7373e-05 J
Accuracy at 8 epochs is : 71.46%
	Read latency=-nan s
	Write latency=3.1168e+02 s
	Read energy=2.6017e-05 J
	Write energy=4.2659e-05 J
Accuracy at 9 epochs is : 74.06%
	Read latency=-nan s
	Write latency=3.4598e+02 s
	Read energy=2.9269e-05 J
	Write energy=4.7930e-05 J
Accuracy at 10 epochs is : 74.52%
	Read latency=-nan s
	Write latency=3.8191e+02 s
	Read energy=3.2521e-05 J
	Write energy=5.3234e-05 J
Accuracy at 11 epochs is : 74.88%
	Read latency=-nan s
	Write latency=4.1669e+02 s
	Read energy=3.5774e-05 J
	Write energy=5.8521e-05 J
Accuracy at 12 epochs is : 75.90%
	Read latency=-nan s
	Write latency=4.5229e+02 s
	Read energy=3.9026e-05 J
	Write energy=6.3822e-05 J
Accuracy at 13 epochs is : 77.87%
	Read latency=-nan s
	Write latency=4.8960e+02 s
	Read energy=4.2278e-05 J
	Write energy=6.9145e-05 J
Accuracy at 14 epochs is : 79.31%
	Read latency=-nan s
	Write latency=5.2710e+02 s
	Read energy=4.5531e-05 J
	Write energy=7.4480e-05 J
Accuracy at 15 epochs is : 78.85%
	Read latency=-nan s
	Write latency=5.6384e+02 s
	Read energy=4.8783e-05 J
	Write energy=7.9805e-05 J
Accuracy at 16 epochs is : 79.16%
	Read latency=-nan s
	Write latency=6.0116e+02 s
	Read energy=5.2035e-05 J
	Write energy=8.5140e-05 J
Accuracy at 17 epochs is : 78.61%
	Read latency=-nan s
	Write latency=6.3565e+02 s
	Read energy=5.5288e-05 J
	Write energy=9.0447e-05 J
Accuracy at 18 epochs is : 80.84%
	Read latency=-nan s
	Write latency=6.7563e+02 s
	Read energy=5.8540e-05 J
	Write energy=9.5852e-05 J
Accuracy at 19 epochs is : 79.75%
	Read latency=-nan s
	Write latency=7.1268e+02 s
	Read energy=6.1793e-05 J
	Write energy=1.0131e-04 J
Accuracy at 20 epochs is : 79.46%
	Read latency=-nan s
	Write latency=7.4952e+02 s
	Read energy=6.5045e-05 J
	Write energy=1.0681e-04 J
Accuracy at 21 epochs is : 79.60%
	Read latency=-nan s
	Write latency=7.8475e+02 s
	Read energy=6.8297e-05 J
	Write energy=1.1231e-04 J
Accuracy at 22 epochs is : 79.38%
	Read latency=-nan s
	Write latency=8.2085e+02 s
	Read energy=7.1550e-05 J
	Write energy=1.1779e-04 J
Accuracy at 23 epochs is : 79.28%
	Read latency=-nan s
	Write latency=8.5733e+02 s
	Read energy=7.4802e-05 J
	Write energy=1.2328e-04 J
Accuracy at 24 epochs is : 78.85%
	Read latency=-nan s
	Write latency=8.9365e+02 s
	Read energy=7.8054e-05 J
	Write energy=1.2877e-04 J
Accuracy at 25 epochs is : 79.02%
	Read latency=-nan s
	Write latency=9.2841e+02 s
	Read energy=8.1307e-05 J
	Write energy=1.3424e-04 J

