test_date,test_time,device_name,device_id
19.09.2024,14:39:14,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.5,0,-1.4,0.0005,5.148997134670225,0.40187217430967337,-0.1767444107037681,26,46
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143913/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919143914.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 38.28%
	Read latency=-nan s
	Write latency=8.2211e+01 s
	Read energy=3.2702e-06 J
	Write energy=5.3947e-06 J
Accuracy at 2 epochs is : 46.64%
	Read latency=-nan s
	Write latency=1.3852e+02 s
	Read energy=6.5404e-06 J
	Write energy=1.0697e-05 J
Accuracy at 3 epochs is : 51.28%
	Read latency=-nan s
	Write latency=1.9404e+02 s
	Read energy=9.8106e-06 J
	Write energy=1.5989e-05 J
Accuracy at 4 epochs is : 53.85%
	Read latency=-nan s
	Write latency=2.4769e+02 s
	Read energy=1.3081e-05 J
	Write energy=2.1275e-05 J
Accuracy at 5 epochs is : 56.77%
	Read latency=-nan s
	Write latency=2.9781e+02 s
	Read energy=1.6351e-05 J
	Write energy=2.6540e-05 J
Accuracy at 6 epochs is : 57.71%
	Read latency=-nan s
	Write latency=3.4939e+02 s
	Read energy=1.9622e-05 J
	Write energy=3.1826e-05 J
Accuracy at 7 epochs is : 62.54%
	Read latency=-nan s
	Write latency=4.0852e+02 s
	Read energy=2.2893e-05 J
	Write energy=3.7140e-05 J
Accuracy at 8 epochs is : 63.48%
	Read latency=-nan s
	Write latency=4.6392e+02 s
	Read energy=2.6163e-05 J
	Write energy=4.2392e-05 J
Accuracy at 9 epochs is : 63.54%
	Read latency=-nan s
	Write latency=5.1972e+02 s
	Read energy=2.9434e-05 J
	Write energy=4.7576e-05 J
Accuracy at 10 epochs is : 67.54%
	Read latency=-nan s
	Write latency=5.7758e+02 s
	Read energy=3.2705e-05 J
	Write energy=5.2781e-05 J
Accuracy at 11 epochs is : 67.95%
	Read latency=-nan s
	Write latency=6.3773e+02 s
	Read energy=3.5977e-05 J
	Write energy=5.7989e-05 J
Accuracy at 12 epochs is : 68.25%
	Read latency=-nan s
	Write latency=6.9768e+02 s
	Read energy=3.9248e-05 J
	Write energy=6.3215e-05 J
Accuracy at 13 epochs is : 69.29%
	Read latency=-nan s
	Write latency=7.5635e+02 s
	Read energy=4.2520e-05 J
	Write energy=6.8408e-05 J
Accuracy at 14 epochs is : 70.22%
	Read latency=-nan s
	Write latency=8.1884e+02 s
	Read energy=4.5791e-05 J
	Write energy=7.3622e-05 J
Accuracy at 15 epochs is : 69.25%
	Read latency=-nan s
	Write latency=8.8180e+02 s
	Read energy=4.9063e-05 J
	Write energy=7.8849e-05 J
Accuracy at 16 epochs is : 70.04%
	Read latency=-nan s
	Write latency=9.4651e+02 s
	Read energy=5.2335e-05 J
	Write energy=8.4082e-05 J
Accuracy at 17 epochs is : 71.06%
	Read latency=-nan s
	Write latency=1.0058e+03 s
	Read energy=5.5607e-05 J
	Write energy=8.9317e-05 J
Accuracy at 18 epochs is : 70.61%
	Read latency=-nan s
	Write latency=1.0733e+03 s
	Read energy=5.8880e-05 J
	Write energy=9.4652e-05 J
Accuracy at 19 epochs is : 71.32%
	Read latency=-nan s
	Write latency=1.1387e+03 s
	Read energy=6.2152e-05 J
	Write energy=1.0007e-04 J
Accuracy at 20 epochs is : 72.17%
	Read latency=-nan s
	Write latency=1.2007e+03 s
	Read energy=6.5424e-05 J
	Write energy=1.0549e-04 J
Accuracy at 21 epochs is : 72.07%
	Read latency=-nan s
	Write latency=1.2611e+03 s
	Read energy=6.8697e-05 J
	Write energy=1.1091e-04 J
Accuracy at 22 epochs is : 71.12%
	Read latency=-nan s
	Write latency=1.3228e+03 s
	Read energy=7.1969e-05 J
	Write energy=1.1636e-04 J
Accuracy at 23 epochs is : 71.62%
	Read latency=-nan s
	Write latency=1.3859e+03 s
	Read energy=7.5242e-05 J
	Write energy=1.2174e-04 J
Accuracy at 24 epochs is : 72.73%
	Read latency=-nan s
	Write latency=1.4462e+03 s
	Read energy=7.8514e-05 J
	Write energy=1.2711e-04 J
Accuracy at 25 epochs is : 73.77%
	Read latency=-nan s
	Write latency=1.5082e+03 s
	Read energy=8.1787e-05 J
	Write energy=1.3247e-04 J

