test_date,test_time,device_name,device_id
19.09.2024,16:01:20,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-8s-5V-m4p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-08,8.213808463251382,230.53088395187578,-0.5169599886249473,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919160119/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919160120.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 48.50%
	Read latency=-nan s
	Write latency=1.2583e-02 s
	Read energy=3.2374e-06 J
	Write energy=6.0199e-06 J
Accuracy at 2 epochs is : 61.21%
	Read latency=-nan s
	Write latency=2.2857e-02 s
	Read energy=6.4749e-06 J
	Write energy=1.1811e-05 J
Accuracy at 3 epochs is : 62.46%
	Read latency=-nan s
	Write latency=3.1181e-02 s
	Read energy=9.7123e-06 J
	Write energy=1.7403e-05 J
Accuracy at 4 epochs is : 63.15%
	Read latency=-nan s
	Write latency=3.9650e-02 s
	Read energy=1.2950e-05 J
	Write energy=2.3009e-05 J
Accuracy at 5 epochs is : 64.29%
	Read latency=-nan s
	Write latency=4.8349e-02 s
	Read energy=1.6187e-05 J
	Write energy=2.8634e-05 J
Accuracy at 6 epochs is : 64.53%
	Read latency=-nan s
	Write latency=5.7034e-02 s
	Read energy=1.9425e-05 J
	Write energy=3.4274e-05 J
Accuracy at 7 epochs is : 66.26%
	Read latency=-nan s
	Write latency=6.5387e-02 s
	Read energy=2.2662e-05 J
	Write energy=3.9876e-05 J
Accuracy at 8 epochs is : 67.53%
	Read latency=-nan s
	Write latency=7.4295e-02 s
	Read energy=2.5899e-05 J
	Write energy=4.5528e-05 J
Accuracy at 9 epochs is : 67.12%
	Read latency=-nan s
	Write latency=8.3185e-02 s
	Read energy=2.9137e-05 J
	Write energy=5.1177e-05 J
Accuracy at 10 epochs is : 67.29%
	Read latency=-nan s
	Write latency=9.2013e-02 s
	Read energy=3.2374e-05 J
	Write energy=5.6828e-05 J
Accuracy at 11 epochs is : 69.18%
	Read latency=-nan s
	Write latency=1.0076e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.2480e-05 J
Accuracy at 12 epochs is : 70.27%
	Read latency=-nan s
	Write latency=1.0937e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.8125e-05 J
Accuracy at 13 epochs is : 70.55%
	Read latency=-nan s
	Write latency=1.1796e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.3779e-05 J
Accuracy at 14 epochs is : 73.87%
	Read latency=-nan s
	Write latency=1.2704e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.9478e-05 J
Accuracy at 15 epochs is : 73.12%
	Read latency=-nan s
	Write latency=1.3607e-01 s
	Read energy=4.8561e-05 J
	Write energy=8.5173e-05 J
Accuracy at 16 epochs is : 73.91%
	Read latency=-nan s
	Write latency=1.4489e-01 s
	Read energy=5.1799e-05 J
	Write energy=9.0849e-05 J
Accuracy at 17 epochs is : 73.96%
	Read latency=-nan s
	Write latency=1.5423e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.6562e-05 J
Accuracy at 18 epochs is : 75.99%
	Read latency=-nan s
	Write latency=1.6308e-01 s
	Read energy=5.8274e-05 J
	Write energy=1.0227e-04 J
Accuracy at 19 epochs is : 75.93%
	Read latency=-nan s
	Write latency=1.7172e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0803e-04 J
Accuracy at 20 epochs is : 77.31%
	Read latency=-nan s
	Write latency=1.8062e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1387e-04 J
Accuracy at 21 epochs is : 77.30%
	Read latency=-nan s
	Write latency=1.8932e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.1971e-04 J
Accuracy at 22 epochs is : 77.14%
	Read latency=-nan s
	Write latency=1.9799e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2552e-04 J
Accuracy at 23 epochs is : 77.40%
	Read latency=-nan s
	Write latency=2.0643e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.3131e-04 J
Accuracy at 24 epochs is : 76.30%
	Read latency=-nan s
	Write latency=2.1516e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3714e-04 J
Accuracy at 25 epochs is : 76.80%
	Read latency=-nan s
	Write latency=2.2414e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.4302e-04 J

