test_date,test_time,device_name,device_id
19.09.2024,14:53:47,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,5e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,5e-05,7.678321678321321,0.7138954345120716,-0.17079039382799588,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919145346/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919145347.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 50.25%
	Read latency=-nan s
	Write latency=1.5826e+01 s
	Read energy=3.2414e-06 J
	Write energy=5.6141e-06 J
Accuracy at 2 epochs is : 54.22%
	Read latency=-nan s
	Write latency=2.6052e+01 s
	Read energy=6.4826e-06 J
	Write energy=1.1034e-05 J
Accuracy at 3 epochs is : 55.68%
	Read latency=-nan s
	Write latency=3.5135e+01 s
	Read energy=9.7237e-06 J
	Write energy=1.6412e-05 J
Accuracy at 4 epochs is : 57.49%
	Read latency=-nan s
	Write latency=4.4358e+01 s
	Read energy=1.2965e-05 J
	Write energy=2.1690e-05 J
Accuracy at 5 epochs is : 58.84%
	Read latency=-nan s
	Write latency=5.3557e+01 s
	Read energy=1.6206e-05 J
	Write energy=2.6966e-05 J
Accuracy at 6 epochs is : 64.13%
	Read latency=-nan s
	Write latency=6.2890e+01 s
	Read energy=1.9447e-05 J
	Write energy=3.2246e-05 J
Accuracy at 7 epochs is : 67.79%
	Read latency=-nan s
	Write latency=7.2447e+01 s
	Read energy=2.2688e-05 J
	Write energy=3.7543e-05 J
Accuracy at 8 epochs is : 67.46%
	Read latency=-nan s
	Write latency=8.2060e+01 s
	Read energy=2.5929e-05 J
	Write energy=4.2851e-05 J
Accuracy at 9 epochs is : 68.04%
	Read latency=-nan s
	Write latency=9.1580e+01 s
	Read energy=2.9170e-05 J
	Write energy=4.8151e-05 J
Accuracy at 10 epochs is : 68.93%
	Read latency=-nan s
	Write latency=1.0153e+02 s
	Read energy=3.2411e-05 J
	Write energy=5.3474e-05 J
Accuracy at 11 epochs is : 70.54%
	Read latency=-nan s
	Write latency=1.1181e+02 s
	Read energy=3.5652e-05 J
	Write energy=5.8814e-05 J
Accuracy at 12 epochs is : 71.21%
	Read latency=-nan s
	Write latency=1.2205e+02 s
	Read energy=3.8894e-05 J
	Write energy=6.4153e-05 J
Accuracy at 13 epochs is : 71.15%
	Read latency=-nan s
	Write latency=1.3242e+02 s
	Read energy=4.2135e-05 J
	Write energy=6.9494e-05 J
Accuracy at 14 epochs is : 72.44%
	Read latency=-nan s
	Write latency=1.4281e+02 s
	Read energy=4.5376e-05 J
	Write energy=7.4839e-05 J
Accuracy at 15 epochs is : 71.37%
	Read latency=-nan s
	Write latency=1.5273e+02 s
	Read energy=4.8617e-05 J
	Write energy=8.0171e-05 J
Accuracy at 16 epochs is : 72.28%
	Read latency=-nan s
	Write latency=1.6258e+02 s
	Read energy=5.1858e-05 J
	Write energy=8.5492e-05 J
Accuracy at 17 epochs is : 71.78%
	Read latency=-nan s
	Write latency=1.7241e+02 s
	Read energy=5.5099e-05 J
	Write energy=9.0815e-05 J
Accuracy at 18 epochs is : 72.65%
	Read latency=-nan s
	Write latency=1.8246e+02 s
	Read energy=5.8340e-05 J
	Write energy=9.6216e-05 J
Accuracy at 19 epochs is : 73.50%
	Read latency=-nan s
	Write latency=1.9212e+02 s
	Read energy=6.1582e-05 J
	Write energy=1.0168e-04 J
Accuracy at 20 epochs is : 72.66%
	Read latency=-nan s
	Write latency=2.0169e+02 s
	Read energy=6.4823e-05 J
	Write energy=1.0718e-04 J
Accuracy at 21 epochs is : 73.27%
	Read latency=-nan s
	Write latency=2.1148e+02 s
	Read energy=6.8064e-05 J
	Write energy=1.1268e-04 J
Accuracy at 22 epochs is : 72.06%
	Read latency=-nan s
	Write latency=2.2062e+02 s
	Read energy=7.1305e-05 J
	Write energy=1.1816e-04 J
Accuracy at 23 epochs is : 70.94%
	Read latency=-nan s
	Write latency=2.3022e+02 s
	Read energy=7.4546e-05 J
	Write energy=1.2365e-04 J
Accuracy at 24 epochs is : 71.92%
	Read latency=-nan s
	Write latency=2.3906e+02 s
	Read energy=7.7787e-05 J
	Write energy=1.2911e-04 J
Accuracy at 25 epochs is : 70.68%
	Read latency=-nan s
	Write latency=2.4797e+02 s
	Read energy=8.1028e-05 J
	Write energy=1.3461e-04 J

