test_date,test_time,device_name,device_id
19.09.2024,11:16:57,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,17.32426864435029,0.3652034250487578,-0.25997956084224844,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919111656/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(0)]20240919111657.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 41.21%
	Read latency=-nan s
	Write latency=1.0862e+02 s
	Read energy=5.5641e-06 J
	Write energy=6.7805e-06 J
Accuracy at 2 epochs is : 64.64%
	Read latency=-nan s
	Write latency=2.6630e+02 s
	Read energy=1.0986e-05 J
	Write energy=1.4351e-05 J
Accuracy at 3 epochs is : 71.70%
	Read latency=-nan s
	Write latency=4.0453e+02 s
	Read energy=1.6363e-05 J
	Write energy=2.1714e-05 J
Accuracy at 4 epochs is : 73.66%
	Read latency=-nan s
	Write latency=5.5318e+02 s
	Read energy=2.1761e-05 J
	Write energy=2.9294e-05 J
Accuracy at 5 epochs is : 75.41%
	Read latency=-nan s
	Write latency=6.7429e+02 s
	Read energy=2.7145e-05 J
	Write energy=3.6420e-05 J
Accuracy at 6 epochs is : 74.25%
	Read latency=-nan s
	Write latency=8.0603e+02 s
	Read energy=3.2568e-05 J
	Write energy=4.3709e-05 J
Accuracy at 7 epochs is : 74.34%
	Read latency=-nan s
	Write latency=9.3687e+02 s
	Read energy=3.7995e-05 J
	Write energy=5.0986e-05 J
Accuracy at 8 epochs is : 77.33%
	Read latency=-nan s
	Write latency=1.0703e+03 s
	Read energy=4.3402e-05 J
	Write energy=5.8308e-05 J
Accuracy at 9 epochs is : 77.88%
	Read latency=-nan s
	Write latency=1.2077e+03 s
	Read energy=4.8832e-05 J
	Write energy=6.5711e-05 J
Accuracy at 10 epochs is : 77.52%
	Read latency=-nan s
	Write latency=1.3500e+03 s
	Read energy=5.4274e-05 J
	Write energy=7.3203e-05 J
Accuracy at 11 epochs is : 75.22%
	Read latency=-nan s
	Write latency=1.4883e+03 s
	Read energy=5.9735e-05 J
	Write energy=8.0631e-05 J
Accuracy at 12 epochs is : 76.76%
	Read latency=-nan s
	Write latency=1.6332e+03 s
	Read energy=6.5195e-05 J
	Write energy=8.8162e-05 J
Accuracy at 13 epochs is : 75.89%
	Read latency=-nan s
	Write latency=1.7701e+03 s
	Read energy=7.0636e-05 J
	Write energy=9.5573e-05 J
Accuracy at 14 epochs is : 76.16%
	Read latency=-nan s
	Write latency=1.9162e+03 s
	Read energy=7.6084e-05 J
	Write energy=1.0312e-04 J
Accuracy at 15 epochs is : 75.93%
	Read latency=-nan s
	Write latency=2.0555e+03 s
	Read energy=8.1556e-05 J
	Write energy=1.1054e-04 J
Accuracy at 16 epochs is : 76.58%
	Read latency=-nan s
	Write latency=2.1917e+03 s
	Read energy=8.7010e-05 J
	Write energy=1.1788e-04 J
Accuracy at 17 epochs is : 76.34%
	Read latency=-nan s
	Write latency=2.3232e+03 s
	Read energy=9.2459e-05 J
	Write energy=1.2513e-04 J
Accuracy at 18 epochs is : 76.85%
	Read latency=-nan s
	Write latency=2.4670e+03 s
	Read energy=9.7921e-05 J
	Write energy=1.3259e-04 J
Accuracy at 19 epochs is : 76.72%
	Read latency=-nan s
	Write latency=2.5989e+03 s
	Read energy=1.0338e-04 J
	Write energy=1.3989e-04 J
Accuracy at 20 epochs is : 78.32%
	Read latency=-nan s
	Write latency=2.7338e+03 s
	Read energy=1.0881e-04 J
	Write energy=1.4725e-04 J
Accuracy at 21 epochs is : 76.42%
	Read latency=-nan s
	Write latency=2.8666e+03 s
	Read energy=1.1425e-04 J
	Write energy=1.5456e-04 J
Accuracy at 22 epochs is : 77.84%
	Read latency=-nan s
	Write latency=3.0040e+03 s
	Read energy=1.1970e-04 J
	Write energy=1.6195e-04 J
Accuracy at 23 epochs is : 77.22%
	Read latency=-nan s
	Write latency=3.1425e+03 s
	Read energy=1.2514e-04 J
	Write energy=1.6934e-04 J
Accuracy at 24 epochs is : 76.98%
	Read latency=-nan s
	Write latency=3.2739e+03 s
	Read energy=1.3058e-04 J
	Write energy=1.7660e-04 J
Accuracy at 25 epochs is : 77.29%
	Read latency=-nan s
	Write latency=3.4103e+03 s
	Read energy=1.3600e-04 J
	Write energy=1.8391e-04 J

