test_date,test_time,device_name,device_id
19.09.2024,15:15:59,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-06,7.813559322032773,1.9054687500555472,-0.2338648610663311,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919151208/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 49.53%
	Read latency=-nan s
	Write latency=1.8914e+00 s
	Read energy=3.2379e-06 J
	Write energy=5.7800e-06 J
Accuracy at 2 epochs is : 50.19%
	Read latency=-nan s
	Write latency=3.3884e+00 s
	Read energy=6.4759e-06 J
	Write energy=1.1410e-05 J
Accuracy at 3 epochs is : 51.52%
	Read latency=-nan s
	Write latency=4.6571e+00 s
	Read energy=9.7137e-06 J
	Write energy=1.6950e-05 J
Accuracy at 4 epochs is : 55.81%
	Read latency=-nan s
	Write latency=5.9283e+00 s
	Read energy=1.2952e-05 J
	Write energy=2.2495e-05 J
Accuracy at 5 epochs is : 57.80%
	Read latency=-nan s
	Write latency=7.0440e+00 s
	Read energy=1.6190e-05 J
	Write energy=2.7974e-05 J
Accuracy at 6 epochs is : 57.40%
	Read latency=-nan s
	Write latency=8.2915e+00 s
	Read energy=1.9427e-05 J
	Write energy=3.3426e-05 J
Accuracy at 7 epochs is : 59.03%
	Read latency=-nan s
	Write latency=9.4214e+00 s
	Read energy=2.2665e-05 J
	Write energy=3.8825e-05 J
Accuracy at 8 epochs is : 60.45%
	Read latency=-nan s
	Write latency=1.0543e+01 s
	Read energy=2.5903e-05 J
	Write energy=4.4223e-05 J
Accuracy at 9 epochs is : 60.09%
	Read latency=-nan s
	Write latency=1.1739e+01 s
	Read energy=2.9141e-05 J
	Write energy=4.9654e-05 J
Accuracy at 10 epochs is : 60.88%
	Read latency=-nan s
	Write latency=1.2972e+01 s
	Read energy=3.2379e-05 J
	Write energy=5.5106e-05 J
Accuracy at 11 epochs is : 60.35%
	Read latency=-nan s
	Write latency=1.4158e+01 s
	Read energy=3.5617e-05 J
	Write energy=6.0548e-05 J
Accuracy at 12 epochs is : 61.50%
	Read latency=-nan s
	Write latency=1.5303e+01 s
	Read energy=3.8855e-05 J
	Write energy=6.5977e-05 J
Accuracy at 13 epochs is : 63.27%
	Read latency=-nan s
	Write latency=1.6503e+01 s
	Read energy=4.2093e-05 J
	Write energy=7.1413e-05 J
Accuracy at 14 epochs is : 63.31%
	Read latency=-nan s
	Write latency=1.7685e+01 s
	Read energy=4.5331e-05 J
	Write energy=7.6830e-05 J
Accuracy at 15 epochs is : 64.18%
	Read latency=-nan s
	Write latency=1.8919e+01 s
	Read energy=4.8569e-05 J
	Write energy=8.2273e-05 J
Accuracy at 16 epochs is : 65.16%
	Read latency=-nan s
	Write latency=2.0157e+01 s
	Read energy=5.1806e-05 J
	Write energy=8.7731e-05 J
Accuracy at 17 epochs is : 65.57%
	Read latency=-nan s
	Write latency=2.1430e+01 s
	Read energy=5.5044e-05 J
	Write energy=9.3200e-05 J
Accuracy at 18 epochs is : 68.16%
	Read latency=-nan s
	Write latency=2.2733e+01 s
	Read energy=5.8282e-05 J
	Write energy=9.8736e-05 J
Accuracy at 19 epochs is : 67.62%
	Read latency=-nan s
	Write latency=2.4008e+01 s
	Read energy=6.1520e-05 J
	Write energy=1.0433e-04 J
Accuracy at 20 epochs is : 67.57%
	Read latency=-nan s
	Write latency=2.5308e+01 s
	Read energy=6.4758e-05 J
	Write energy=1.0998e-04 J
Accuracy at 21 epochs is : 67.57%
	Read latency=-nan s
	Write latency=2.6510e+01 s
	Read energy=6.7996e-05 J
	Write energy=1.1558e-04 J
Accuracy at 22 epochs is : 66.14%
	Read latency=-nan s
	Write latency=2.7762e+01 s
	Read energy=7.1234e-05 J
	Write energy=1.2118e-04 J
Accuracy at 23 epochs is : 66.86%
	Read latency=-nan s
	Write latency=2.9090e+01 s
	Read energy=7.4472e-05 J
	Write energy=1.2679e-04 J
Accuracy at 24 epochs is : 70.45%
	Read latency=-nan s
	Write latency=3.0420e+01 s
	Read energy=7.7710e-05 J
	Write energy=1.3240e-04 J
Accuracy at 25 epochs is : 72.00%
	Read latency=-nan s
	Write latency=3.1750e+01 s
	Read energy=8.0948e-05 J
	Write energy=1.3800e-04 J

