test_date,test_time,device_name,device_id
19.09.2024,11:55:52,LBE247,ID305ZR500Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,3.0786260629958773,0.4922246709756473,-0.1704823526949392,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID305ZR500Oct/pulsedAmplitudeSweep_DCIV_20240919115550/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(0)]20240919115552.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 16.60%
	Read latency=-nan s
	Write latency=2.8479e+01 s
	Read energy=3.2397e-06 J
	Write energy=5.1133e-06 J
Accuracy at 2 epochs is : 13.52%
	Read latency=-nan s
	Write latency=5.5902e+01 s
	Read energy=6.4796e-06 J
	Write energy=1.0234e-05 J
Accuracy at 3 epochs is : 18.50%
	Read latency=-nan s
	Write latency=8.5131e+01 s
	Read energy=9.7194e-06 J
	Write energy=1.5365e-05 J
Accuracy at 4 epochs is : 19.47%
	Read latency=-nan s
	Write latency=1.0996e+02 s
	Read energy=1.2959e-05 J
	Write energy=2.0471e-05 J
Accuracy at 5 epochs is : 17.70%
	Read latency=-nan s
	Write latency=1.3246e+02 s
	Read energy=1.6199e-05 J
	Write energy=2.5573e-05 J
Accuracy at 6 epochs is : 18.11%
	Read latency=-nan s
	Write latency=1.5462e+02 s
	Read energy=1.9439e-05 J
	Write energy=3.0677e-05 J
Accuracy at 7 epochs is : 17.73%
	Read latency=-nan s
	Write latency=1.7920e+02 s
	Read energy=2.2679e-05 J
	Write energy=3.5787e-05 J
Accuracy at 8 epochs is : 20.03%
	Read latency=-nan s
	Write latency=2.0822e+02 s
	Read energy=2.5919e-05 J
	Write energy=4.0913e-05 J
Accuracy at 9 epochs is : 22.27%
	Read latency=-nan s
	Write latency=2.3539e+02 s
	Read energy=2.9159e-05 J
	Write energy=4.6053e-05 J
Accuracy at 10 epochs is : 24.62%
	Read latency=-nan s
	Write latency=2.6513e+02 s
	Read energy=3.2398e-05 J
	Write energy=5.1210e-05 J
Accuracy at 11 epochs is : 26.39%
	Read latency=-nan s
	Write latency=2.9336e+02 s
	Read energy=3.5638e-05 J
	Write energy=5.6362e-05 J
Accuracy at 12 epochs is : 25.15%
	Read latency=-nan s
	Write latency=3.2303e+02 s
	Read energy=3.8878e-05 J
	Write energy=6.1505e-05 J
Accuracy at 13 epochs is : 21.92%
	Read latency=-nan s
	Write latency=3.5083e+02 s
	Read energy=4.2118e-05 J
	Write energy=6.6647e-05 J
Accuracy at 14 epochs is : 20.68%
	Read latency=-nan s
	Write latency=3.8458e+02 s
	Read energy=4.5358e-05 J
	Write energy=7.1832e-05 J
Accuracy at 15 epochs is : 24.16%
	Read latency=-nan s
	Write latency=4.1745e+02 s
	Read energy=4.8598e-05 J
	Write energy=7.7033e-05 J
Accuracy at 16 epochs is : 30.08%
	Read latency=-nan s
	Write latency=4.5666e+02 s
	Read energy=5.1838e-05 J
	Write energy=8.2246e-05 J
Accuracy at 17 epochs is : 30.55%
	Read latency=-nan s
	Write latency=4.8900e+02 s
	Read energy=5.5078e-05 J
	Write energy=8.7454e-05 J
Accuracy at 18 epochs is : 31.26%
	Read latency=-nan s
	Write latency=5.2595e+02 s
	Read energy=5.8318e-05 J
	Write energy=9.2744e-05 J
Accuracy at 19 epochs is : 32.28%
	Read latency=-nan s
	Write latency=5.5856e+02 s
	Read energy=6.1558e-05 J
	Write energy=9.8091e-05 J
Accuracy at 20 epochs is : 33.07%
	Read latency=-nan s
	Write latency=5.9107e+02 s
	Read energy=6.4798e-05 J
	Write energy=1.0348e-04 J
Accuracy at 21 epochs is : 35.01%
	Read latency=-nan s
	Write latency=6.2307e+02 s
	Read energy=6.8038e-05 J
	Write energy=1.0886e-04 J
Accuracy at 22 epochs is : 37.41%
	Read latency=-nan s
	Write latency=6.5352e+02 s
	Read energy=7.1277e-05 J
	Write energy=1.1425e-04 J
Accuracy at 23 epochs is : 37.93%
	Read latency=-nan s
	Write latency=6.8510e+02 s
	Read energy=7.4517e-05 J
	Write energy=1.1964e-04 J
Accuracy at 24 epochs is : 37.67%
	Read latency=-nan s
	Write latency=7.1589e+02 s
	Read energy=7.7757e-05 J
	Write energy=1.2503e-04 J
Accuracy at 25 epochs is : 41.57%
	Read latency=-nan s
	Write latency=7.4759e+02 s
	Read energy=8.0997e-05 J
	Write energy=1.3042e-04 J

