test_date,test_time,device_name,device_id
19.09.2024,11:43:27,LBE247,ID300ZR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,6.876923076922949,0.4728245709918007,-0.12984876548315133,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID300ZR1000Oct/pulsedAmplitudeSweep_DCIV_20240919113837/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(2)]20240919114327.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 53.61%
	Read latency=-nan s
	Write latency=1.2239e+02 s
	Read energy=3.2694e-06 J
	Write energy=5.5392e-06 J
Accuracy at 2 epochs is : 58.81%
	Read latency=-nan s
	Write latency=2.0816e+02 s
	Read energy=6.5376e-06 J
	Write energy=1.0935e-05 J
Accuracy at 3 epochs is : 62.60%
	Read latency=-nan s
	Write latency=2.8142e+02 s
	Read energy=9.8053e-06 J
	Write energy=1.6281e-05 J
Accuracy at 4 epochs is : 62.78%
	Read latency=-nan s
	Write latency=3.5584e+02 s
	Read energy=1.3073e-05 J
	Write energy=2.1633e-05 J
Accuracy at 5 epochs is : 67.89%
	Read latency=-nan s
	Write latency=4.3516e+02 s
	Read energy=1.6341e-05 J
	Write energy=2.7005e-05 J
Accuracy at 6 epochs is : 69.14%
	Read latency=-nan s
	Write latency=5.0311e+02 s
	Read energy=1.9609e-05 J
	Write energy=3.2328e-05 J
Accuracy at 7 epochs is : 67.88%
	Read latency=-nan s
	Write latency=5.7970e+02 s
	Read energy=2.2877e-05 J
	Write energy=3.7686e-05 J
Accuracy at 8 epochs is : 67.68%
	Read latency=-nan s
	Write latency=6.5385e+02 s
	Read energy=2.6144e-05 J
	Write energy=4.3009e-05 J
Accuracy at 9 epochs is : 67.52%
	Read latency=-nan s
	Write latency=7.2859e+02 s
	Read energy=2.9412e-05 J
	Write energy=4.8260e-05 J
Accuracy at 10 epochs is : 66.58%
	Read latency=-nan s
	Write latency=8.0431e+02 s
	Read energy=3.2680e-05 J
	Write energy=5.3528e-05 J
Accuracy at 11 epochs is : 66.03%
	Read latency=-nan s
	Write latency=8.8407e+02 s
	Read energy=3.5948e-05 J
	Write energy=5.8818e-05 J
Accuracy at 12 epochs is : 67.84%
	Read latency=-nan s
	Write latency=9.7004e+02 s
	Read energy=3.9216e-05 J
	Write energy=6.4129e-05 J
Accuracy at 13 epochs is : 69.09%
	Read latency=-nan s
	Write latency=1.0590e+03 s
	Read energy=4.2485e-05 J
	Write energy=6.9438e-05 J
Accuracy at 14 epochs is : 68.52%
	Read latency=-nan s
	Write latency=1.1376e+03 s
	Read energy=4.5753e-05 J
	Write energy=7.4708e-05 J
Accuracy at 15 epochs is : 69.50%
	Read latency=-nan s
	Write latency=1.2250e+03 s
	Read energy=4.9021e-05 J
	Write energy=8.0021e-05 J
Accuracy at 16 epochs is : 71.31%
	Read latency=-nan s
	Write latency=1.3086e+03 s
	Read energy=5.2289e-05 J
	Write energy=8.5319e-05 J
Accuracy at 17 epochs is : 72.37%
	Read latency=-nan s
	Write latency=1.3908e+03 s
	Read energy=5.5557e-05 J
	Write energy=9.0620e-05 J
Accuracy at 18 epochs is : 73.26%
	Read latency=-nan s
	Write latency=1.4735e+03 s
	Read energy=5.8826e-05 J
	Write energy=9.5992e-05 J
Accuracy at 19 epochs is : 74.83%
	Read latency=-nan s
	Write latency=1.5516e+03 s
	Read energy=6.2094e-05 J
	Write energy=1.0143e-04 J
Accuracy at 20 epochs is : 71.45%
	Read latency=-nan s
	Write latency=1.6305e+03 s
	Read energy=6.5362e-05 J
	Write energy=1.0690e-04 J
Accuracy at 21 epochs is : 72.14%
	Read latency=-nan s
	Write latency=1.7084e+03 s
	Read energy=6.8630e-05 J
	Write energy=1.1237e-04 J
Accuracy at 22 epochs is : 71.69%
	Read latency=-nan s
	Write latency=1.7855e+03 s
	Read energy=7.1898e-05 J
	Write energy=1.1783e-04 J
Accuracy at 23 epochs is : 70.64%
	Read latency=-nan s
	Write latency=1.8660e+03 s
	Read energy=7.5167e-05 J
	Write energy=1.2329e-04 J
Accuracy at 24 epochs is : 70.72%
	Read latency=-nan s
	Write latency=1.9383e+03 s
	Read energy=7.8435e-05 J
	Write energy=1.2872e-04 J
Accuracy at 25 epochs is : 69.93%
	Read latency=-nan s
	Write latency=2.0137e+03 s
	Read energy=8.1703e-05 J
	Write energy=1.3417e-04 J

