test_date,test_time,device_name,device_id
19.09.2024,11:10:52,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,16.702391725941638,29676.381651160853,-2.503665619453967,13,28
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111052.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 13.31%
	Read latency=-nan s
	Write latency=2.0808e+01 s
	Read energy=5.7146e-06 J
	Write energy=5.2614e-06 J
Accuracy at 2 epochs is : 13.60%
	Read latency=-nan s
	Write latency=3.6701e+01 s
	Read energy=1.1365e-05 J
	Write energy=1.0480e-05 J
Accuracy at 3 epochs is : 13.75%
	Read latency=-nan s
	Write latency=5.0126e+01 s
	Read energy=1.6944e-05 J
	Write energy=1.5678e-05 J
Accuracy at 4 epochs is : 13.92%
	Read latency=-nan s
	Write latency=6.1770e+01 s
	Read energy=2.2489e-05 J
	Write energy=2.0826e-05 J
Accuracy at 5 epochs is : 14.33%
	Read latency=-nan s
	Write latency=7.2387e+01 s
	Read energy=2.7968e-05 J
	Write energy=2.5955e-05 J
Accuracy at 6 epochs is : 14.57%
	Read latency=-nan s
	Write latency=8.2195e+01 s
	Read energy=3.3451e-05 J
	Write energy=3.1086e-05 J
Accuracy at 7 epochs is : 15.35%
	Read latency=-nan s
	Write latency=9.1145e+01 s
	Read energy=3.8913e-05 J
	Write energy=3.6210e-05 J
Accuracy at 8 epochs is : 15.73%
	Read latency=-nan s
	Write latency=9.9080e+01 s
	Read energy=4.4331e-05 J
	Write energy=4.1308e-05 J
Accuracy at 9 epochs is : 16.08%
	Read latency=-nan s
	Write latency=1.0588e+02 s
	Read energy=4.9731e-05 J
	Write energy=4.6362e-05 J
Accuracy at 10 epochs is : 16.19%
	Read latency=-nan s
	Write latency=1.1210e+02 s
	Read energy=5.5110e-05 J
	Write energy=5.1411e-05 J
Accuracy at 11 epochs is : 16.67%
	Read latency=-nan s
	Write latency=1.1768e+02 s
	Read energy=6.0482e-05 J
	Write energy=5.6462e-05 J
Accuracy at 12 epochs is : 16.97%
	Read latency=-nan s
	Write latency=1.2293e+02 s
	Read energy=6.5847e-05 J
	Write energy=6.1509e-05 J
Accuracy at 13 epochs is : 17.29%
	Read latency=-nan s
	Write latency=1.2789e+02 s
	Read energy=7.1185e-05 J
	Write energy=6.6552e-05 J
Accuracy at 14 epochs is : 17.38%
	Read latency=-nan s
	Write latency=1.3246e+02 s
	Read energy=7.6519e-05 J
	Write energy=7.1574e-05 J
Accuracy at 15 epochs is : 17.43%
	Read latency=-nan s
	Write latency=1.3638e+02 s
	Read energy=8.1858e-05 J
	Write energy=7.6589e-05 J
Accuracy at 16 epochs is : 17.47%
	Read latency=-nan s
	Write latency=1.4001e+02 s
	Read energy=8.7177e-05 J
	Write energy=8.1613e-05 J
Accuracy at 17 epochs is : 17.67%
	Read latency=-nan s
	Write latency=1.4358e+02 s
	Read energy=9.2491e-05 J
	Write energy=8.6624e-05 J
Accuracy at 18 epochs is : 17.86%
	Read latency=-nan s
	Write latency=1.4710e+02 s
	Read energy=9.7820e-05 J
	Write energy=9.1640e-05 J
Accuracy at 19 epochs is : 17.85%
	Read latency=-nan s
	Write latency=1.5049e+02 s
	Read energy=1.0314e-04 J
	Write energy=9.6660e-05 J
Accuracy at 20 epochs is : 18.01%
	Read latency=-nan s
	Write latency=1.5374e+02 s
	Read energy=1.0843e-04 J
	Write energy=1.0168e-04 J
Accuracy at 21 epochs is : 18.07%
	Read latency=-nan s
	Write latency=1.5707e+02 s
	Read energy=1.1374e-04 J
	Write energy=1.0668e-04 J
Accuracy at 22 epochs is : 18.21%
	Read latency=-nan s
	Write latency=1.6023e+02 s
	Read energy=1.1904e-04 J
	Write energy=1.1170e-04 J
Accuracy at 23 epochs is : 18.34%
	Read latency=-nan s
	Write latency=1.6362e+02 s
	Read energy=1.2433e-04 J
	Write energy=1.1671e-04 J
Accuracy at 24 epochs is : 18.27%
	Read latency=-nan s
	Write latency=1.6667e+02 s
	Read energy=1.2962e-04 J
	Write energy=1.2173e-04 J
Accuracy at 25 epochs is : 18.37%
	Read latency=-nan s
	Write latency=1.6996e+02 s
	Read energy=1.3490e-04 J
	Write energy=1.2675e-04 J

