test_date,test_time,device_name,device_id
19.09.2024,11:21:56,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,18.380516684709317,0.3711113175387552,-0.1954357357819907,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919111656/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919112156.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 43.69%
	Read latency=-nan s
	Write latency=1.0197e+02 s
	Read energy=5.7301e-06 J
	Write energy=6.3986e-06 J
Accuracy at 2 epochs is : 66.16%
	Read latency=-nan s
	Write latency=2.3205e+02 s
	Read energy=1.1282e-05 J
	Write energy=1.3167e-05 J
Accuracy at 3 epochs is : 69.38%
	Read latency=-nan s
	Write latency=3.6398e+02 s
	Read energy=1.6768e-05 J
	Write energy=1.9990e-05 J
Accuracy at 4 epochs is : 74.70%
	Read latency=-nan s
	Write latency=4.9158e+02 s
	Read energy=2.2264e-05 J
	Write energy=2.6785e-05 J
Accuracy at 5 epochs is : 74.87%
	Read latency=-nan s
	Write latency=6.1406e+02 s
	Read energy=2.7742e-05 J
	Write energy=3.3541e-05 J
Accuracy at 6 epochs is : 74.89%
	Read latency=-nan s
	Write latency=7.3562e+02 s
	Read energy=3.3269e-05 J
	Write energy=4.0302e-05 J
Accuracy at 7 epochs is : 76.17%
	Read latency=-nan s
	Write latency=8.5612e+02 s
	Read energy=3.8806e-05 J
	Write energy=4.7069e-05 J
Accuracy at 8 epochs is : 77.20%
	Read latency=-nan s
	Write latency=9.7917e+02 s
	Read energy=4.4323e-05 J
	Write energy=5.3881e-05 J
Accuracy at 9 epochs is : 78.03%
	Read latency=-nan s
	Write latency=1.1042e+03 s
	Read energy=4.9844e-05 J
	Write energy=6.0707e-05 J
Accuracy at 10 epochs is : 77.30%
	Read latency=-nan s
	Write latency=1.2410e+03 s
	Read energy=5.5367e-05 J
	Write energy=6.7699e-05 J
Accuracy at 11 epochs is : 77.39%
	Read latency=-nan s
	Write latency=1.3689e+03 s
	Read energy=6.0911e-05 J
	Write energy=7.4564e-05 J
Accuracy at 12 epochs is : 78.19%
	Read latency=-nan s
	Write latency=1.4997e+03 s
	Read energy=6.6457e-05 J
	Write energy=8.1467e-05 J
Accuracy at 13 epochs is : 78.75%
	Read latency=-nan s
	Write latency=1.6349e+03 s
	Read energy=7.1999e-05 J
	Write energy=8.8437e-05 J
Accuracy at 14 epochs is : 77.72%
	Read latency=-nan s
	Write latency=1.7674e+03 s
	Read energy=7.7550e-05 J
	Write energy=9.5375e-05 J
Accuracy at 15 epochs is : 78.19%
	Read latency=-nan s
	Write latency=1.8941e+03 s
	Read energy=8.3115e-05 J
	Write energy=1.0219e-04 J
Accuracy at 16 epochs is : 77.88%
	Read latency=-nan s
	Write latency=2.0257e+03 s
	Read energy=8.8671e-05 J
	Write energy=1.0911e-04 J
Accuracy at 17 epochs is : 77.72%
	Read latency=-nan s
	Write latency=2.1575e+03 s
	Read energy=9.4226e-05 J
	Write energy=1.1604e-04 J
Accuracy at 18 epochs is : 78.48%
	Read latency=-nan s
	Write latency=2.2941e+03 s
	Read energy=9.9807e-05 J
	Write energy=1.2300e-04 J
Accuracy at 19 epochs is : 79.53%
	Read latency=-nan s
	Write latency=2.4198e+03 s
	Read energy=1.0537e-04 J
	Write energy=1.2973e-04 J
Accuracy at 20 epochs is : 78.30%
	Read latency=-nan s
	Write latency=2.5526e+03 s
	Read energy=1.1091e-04 J
	Write energy=1.3658e-04 J
Accuracy at 21 epochs is : 79.34%
	Read latency=-nan s
	Write latency=2.6776e+03 s
	Read energy=1.1646e-04 J
	Write energy=1.4331e-04 J
Accuracy at 22 epochs is : 79.83%
	Read latency=-nan s
	Write latency=2.8046e+03 s
	Read energy=1.2201e-04 J
	Write energy=1.5004e-04 J
Accuracy at 23 epochs is : 80.79%
	Read latency=-nan s
	Write latency=2.9327e+03 s
	Read energy=1.2755e-04 J
	Write energy=1.5683e-04 J
Accuracy at 24 epochs is : 79.94%
	Read latency=-nan s
	Write latency=3.0607e+03 s
	Read energy=1.3308e-04 J
	Write energy=1.6361e-04 J
Accuracy at 25 epochs is : 80.37%
	Read latency=-nan s
	Write latency=3.1880e+03 s
	Read energy=1.3862e-04 J
	Write energy=1.7036e-04 J

