test_date,test_time,device_name,device_id
19.09.2024,14:26:23,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,2.9051383399210535,5867.8401600875095,-0.5901613112991869,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919142622/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919142623.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.93%
	Read latency=-nan s
	Write latency=4.3982e+01 s
	Read energy=3.3409e-06 J
	Write energy=5.0844e-06 J
Accuracy at 2 epochs is : 11.92%
	Read latency=-nan s
	Write latency=5.9276e+01 s
	Read energy=6.6843e-06 J
	Write energy=1.0153e-05 J
Accuracy at 3 epochs is : 11.89%
	Read latency=-nan s
	Write latency=7.0362e+01 s
	Read energy=1.0027e-05 J
	Write energy=1.5192e-05 J
Accuracy at 4 epochs is : 11.80%
	Read latency=-nan s
	Write latency=8.0325e+01 s
	Read energy=1.3371e-05 J
	Write energy=2.0231e-05 J
Accuracy at 5 epochs is : 11.67%
	Read latency=-nan s
	Write latency=8.9931e+01 s
	Read energy=1.6713e-05 J
	Write energy=2.5279e-05 J
Accuracy at 6 epochs is : 11.43%
	Read latency=-nan s
	Write latency=1.0280e+02 s
	Read energy=2.0057e-05 J
	Write energy=3.0331e-05 J
Accuracy at 7 epochs is : 11.35%
	Read latency=-nan s
	Write latency=1.2645e+02 s
	Read energy=2.3401e-05 J
	Write energy=3.5402e-05 J
Accuracy at 8 epochs is : 11.35%
	Read latency=-nan s
	Write latency=1.5138e+02 s
	Read energy=2.6746e-05 J
	Write energy=4.0472e-05 J
Accuracy at 9 epochs is : 11.35%
	Read latency=-nan s
	Write latency=1.7352e+02 s
	Read energy=3.0090e-05 J
	Write energy=4.5543e-05 J
Accuracy at 10 epochs is : 11.35%
	Read latency=-nan s
	Write latency=1.9850e+02 s
	Read energy=3.3435e-05 J
	Write energy=5.0625e-05 J
Accuracy at 11 epochs is : 11.35%
	Read latency=-nan s
	Write latency=2.1806e+02 s
	Read energy=3.6781e-05 J
	Write energy=5.5704e-05 J
Accuracy at 12 epochs is : 11.35%
	Read latency=-nan s
	Write latency=2.3692e+02 s
	Read energy=4.0126e-05 J
	Write energy=6.0773e-05 J
Accuracy at 13 epochs is : 11.35%
	Read latency=-nan s
	Write latency=2.6470e+02 s
	Read energy=4.3472e-05 J
	Write energy=6.5868e-05 J
Accuracy at 14 epochs is : 11.35%
	Read latency=-nan s
	Write latency=3.0087e+02 s
	Read energy=4.6818e-05 J
	Write energy=7.0966e-05 J
Accuracy at 15 epochs is : 11.35%
	Read latency=-nan s
	Write latency=3.2420e+02 s
	Read energy=5.0164e-05 J
	Write energy=7.6049e-05 J
Accuracy at 16 epochs is : 11.35%
	Read latency=-nan s
	Write latency=3.6357e+02 s
	Read energy=5.3511e-05 J
	Write energy=8.1148e-05 J
Accuracy at 17 epochs is : 11.35%
	Read latency=-nan s
	Write latency=3.9489e+02 s
	Read energy=5.6857e-05 J
	Write energy=8.6235e-05 J
Accuracy at 18 epochs is : 11.35%
	Read latency=-nan s
	Write latency=4.3099e+02 s
	Read energy=6.0205e-05 J
	Write energy=9.1391e-05 J
Accuracy at 19 epochs is : 11.35%
	Read latency=-nan s
	Write latency=4.6134e+02 s
	Read energy=6.3553e-05 J
	Write energy=9.6621e-05 J
Accuracy at 20 epochs is : 11.35%
	Read latency=-nan s
	Write latency=4.9871e+02 s
	Read energy=6.6899e-05 J
	Write energy=1.0187e-04 J
Accuracy at 21 epochs is : 11.35%
	Read latency=-nan s
	Write latency=5.3389e+02 s
	Read energy=7.0247e-05 J
	Write energy=1.0706e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=-nan s
	Write latency=5.9033e+02 s
	Read energy=7.3595e-05 J
	Write energy=1.1228e-04 J
Accuracy at 23 epochs is : 11.35%
	Read latency=-nan s
	Write latency=6.5003e+02 s
	Read energy=7.6944e-05 J
	Write energy=1.1750e-04 J
Accuracy at 24 epochs is : 11.35%
	Read latency=-nan s
	Write latency=7.0786e+02 s
	Read energy=8.0292e-05 J
	Write energy=1.2277e-04 J
Accuracy at 25 epochs is : 11.41%
	Read latency=-nan s
	Write latency=7.7346e+02 s
	Read energy=8.3641e-05 J
	Write energy=1.2802e-04 J

