test_date,test_time,device_name,device_id
19.09.2024,12:16:08,LBE247,ID305ZR500Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,4.571939812932098,0.5465929044713916,-0.1741116839292812,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID305ZR500Oct/pulsedAmplitudeSweep_DCIV_20240919115550/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(1)]20240919121608.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 28.11%
	Read latency=-nan s
	Write latency=7.2110e+01 s
	Read energy=3.2425e-06 J
	Write energy=5.2912e-06 J
Accuracy at 2 epochs is : 26.34%
	Read latency=-nan s
	Write latency=1.1995e+02 s
	Read energy=6.4850e-06 J
	Write energy=1.0513e-05 J
Accuracy at 3 epochs is : 22.95%
	Read latency=-nan s
	Write latency=1.6757e+02 s
	Read energy=9.7275e-06 J
	Write energy=1.5654e-05 J
Accuracy at 4 epochs is : 27.62%
	Read latency=-nan s
	Write latency=2.1983e+02 s
	Read energy=1.2970e-05 J
	Write energy=2.0785e-05 J
Accuracy at 5 epochs is : 32.40%
	Read latency=-nan s
	Write latency=2.6669e+02 s
	Read energy=1.6212e-05 J
	Write energy=2.5907e-05 J
Accuracy at 6 epochs is : 31.84%
	Read latency=-nan s
	Write latency=3.1598e+02 s
	Read energy=1.9455e-05 J
	Write energy=3.1037e-05 J
Accuracy at 7 epochs is : 34.40%
	Read latency=-nan s
	Write latency=3.6234e+02 s
	Read energy=2.2698e-05 J
	Write energy=3.6154e-05 J
Accuracy at 8 epochs is : 35.81%
	Read latency=-nan s
	Write latency=4.0997e+02 s
	Read energy=2.5940e-05 J
	Write energy=4.1275e-05 J
Accuracy at 9 epochs is : 36.28%
	Read latency=-nan s
	Write latency=4.5361e+02 s
	Read energy=2.9183e-05 J
	Write energy=4.6405e-05 J
Accuracy at 10 epochs is : 37.79%
	Read latency=-nan s
	Write latency=5.0511e+02 s
	Read energy=3.2425e-05 J
	Write energy=5.1581e-05 J
Accuracy at 11 epochs is : 45.06%
	Read latency=-nan s
	Write latency=5.6251e+02 s
	Read energy=3.5668e-05 J
	Write energy=5.6772e-05 J
Accuracy at 12 epochs is : 48.19%
	Read latency=-nan s
	Write latency=6.2071e+02 s
	Read energy=3.8910e-05 J
	Write energy=6.1964e-05 J
Accuracy at 13 epochs is : 51.95%
	Read latency=-nan s
	Write latency=6.8275e+02 s
	Read energy=4.2153e-05 J
	Write energy=6.7179e-05 J
Accuracy at 14 epochs is : 53.48%
	Read latency=-nan s
	Write latency=7.4994e+02 s
	Read energy=4.5396e-05 J
	Write energy=7.2408e-05 J
Accuracy at 15 epochs is : 63.79%
	Read latency=-nan s
	Write latency=8.1570e+02 s
	Read energy=4.8638e-05 J
	Write energy=7.7627e-05 J
Accuracy at 16 epochs is : 66.01%
	Read latency=-nan s
	Write latency=8.7662e+02 s
	Read energy=5.1881e-05 J
	Write energy=8.2823e-05 J
Accuracy at 17 epochs is : 65.89%
	Read latency=-nan s
	Write latency=9.3586e+02 s
	Read energy=5.5124e-05 J
	Write energy=8.8011e-05 J
Accuracy at 18 epochs is : 65.55%
	Read latency=-nan s
	Write latency=9.9844e+02 s
	Read energy=5.8366e-05 J
	Write energy=9.3266e-05 J
Accuracy at 19 epochs is : 66.81%
	Read latency=-nan s
	Write latency=1.0608e+03 s
	Read energy=6.1609e-05 J
	Write energy=9.8601e-05 J
Accuracy at 20 epochs is : 66.38%
	Read latency=-nan s
	Write latency=1.1212e+03 s
	Read energy=6.4852e-05 J
	Write energy=1.0396e-04 J
Accuracy at 21 epochs is : 66.12%
	Read latency=-nan s
	Write latency=1.1787e+03 s
	Read energy=6.8094e-05 J
	Write energy=1.0930e-04 J
Accuracy at 22 epochs is : 66.22%
	Read latency=-nan s
	Write latency=1.2410e+03 s
	Read energy=7.1337e-05 J
	Write energy=1.1467e-04 J
Accuracy at 23 epochs is : 68.49%
	Read latency=-nan s
	Write latency=1.3013e+03 s
	Read energy=7.4580e-05 J
	Write energy=1.2002e-04 J
Accuracy at 24 epochs is : 69.04%
	Read latency=-nan s
	Write latency=1.3611e+03 s
	Read energy=7.7822e-05 J
	Write energy=1.2538e-04 J
Accuracy at 25 epochs is : 67.47%
	Read latency=-nan s
	Write latency=1.4201e+03 s
	Read energy=8.1065e-05 J
	Write energy=1.3073e-04 J

