test_date,test_time,device_name,device_id
19.09.2024,16:19:07,LBE247,ID180ZR1000Star
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-3p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,2.443478260869529,8291.575261809523,-0.1255976290733627,4,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID180ZR1000Star/pulsedAmplitudeSweep_DCIV_20240919161905/pulsedAmplitudeSweep_DCIV[LBE247_ID180ZR1000Star(0)]20240919161907.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1501e-03 s
	Read energy=3.2425e-06 J
	Write energy=5.0557e-06 J
Accuracy at 2 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.3003e-03 s
	Read energy=6.4849e-06 J
	Write energy=1.0108e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.4504e-03 s
	Read energy=9.7274e-06 J
	Write energy=1.5159e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.6006e-03 s
	Read energy=1.2970e-05 J
	Write energy=2.0220e-05 J
Accuracy at 5 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0751e-02 s
	Read energy=1.6212e-05 J
	Write energy=2.5274e-05 J
Accuracy at 6 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2901e-02 s
	Read energy=1.9455e-05 J
	Write energy=3.0329e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5051e-02 s
	Read energy=2.2697e-05 J
	Write energy=3.5363e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7201e-02 s
	Read energy=2.5940e-05 J
	Write energy=4.0395e-05 J
Accuracy at 9 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9351e-02 s
	Read energy=2.9182e-05 J
	Write energy=4.5427e-05 J
Accuracy at 10 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.3985e+00 s
	Read energy=3.2425e-05 J
	Write energy=5.0469e-05 J
Accuracy at 11 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4007e+00 s
	Read energy=3.5667e-05 J
	Write energy=5.5523e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4028e+00 s
	Read energy=3.8910e-05 J
	Write energy=6.0563e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4050e+00 s
	Read energy=4.2152e-05 J
	Write energy=6.5607e-05 J
Accuracy at 14 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4071e+00 s
	Read energy=4.5394e-05 J
	Write energy=7.0675e-05 J
Accuracy at 15 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4093e+00 s
	Read energy=4.8637e-05 J
	Write energy=7.5700e-05 J
Accuracy at 16 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4114e+00 s
	Read energy=5.1879e-05 J
	Write energy=8.0718e-05 J
Accuracy at 17 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4136e+00 s
	Read energy=5.5122e-05 J
	Write energy=8.5736e-05 J
Accuracy at 18 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4157e+00 s
	Read energy=5.8364e-05 J
	Write energy=9.0763e-05 J
Accuracy at 19 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4179e+00 s
	Read energy=6.1607e-05 J
	Write energy=9.5867e-05 J
Accuracy at 20 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1085e+00 s
	Read energy=6.4849e-05 J
	Write energy=1.0103e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1107e+00 s
	Read energy=6.8092e-05 J
	Write energy=1.0622e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1128e+00 s
	Read energy=7.1334e-05 J
	Write energy=1.1142e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1150e+00 s
	Read energy=7.4577e-05 J
	Write energy=1.1662e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1171e+00 s
	Read energy=7.7819e-05 J
	Write energy=1.2180e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1193e+00 s
	Read energy=8.1062e-05 J
	Write energy=1.2697e-04 J

