test_date,test_time,device_name,device_id
19.09.2024,11:38:38,LBE247,ID300ZR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,5.19913419913442,0.456226375989817,-0.14281677887328714,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID300ZR1000Oct/pulsedAmplitudeSweep_DCIV_20240919113837/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(0)]20240919113838.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 31.92%
	Read latency=-nan s
	Write latency=1.0404e+02 s
	Read energy=3.2591e-06 J
	Write energy=5.4515e-06 J
Accuracy at 2 epochs is : 34.88%
	Read latency=-nan s
	Write latency=1.5729e+02 s
	Read energy=6.5178e-06 J
	Write energy=1.0718e-05 J
Accuracy at 3 epochs is : 46.40%
	Read latency=-nan s
	Write latency=2.1635e+02 s
	Read energy=9.7763e-06 J
	Write energy=1.5993e-05 J
Accuracy at 4 epochs is : 52.47%
	Read latency=-nan s
	Write latency=2.7309e+02 s
	Read energy=1.3035e-05 J
	Write energy=2.1252e-05 J
Accuracy at 5 epochs is : 49.62%
	Read latency=-nan s
	Write latency=3.2717e+02 s
	Read energy=1.6293e-05 J
	Write energy=2.6492e-05 J
Accuracy at 6 epochs is : 54.93%
	Read latency=-nan s
	Write latency=3.8403e+02 s
	Read energy=1.9552e-05 J
	Write energy=3.1755e-05 J
Accuracy at 7 epochs is : 55.92%
	Read latency=-nan s
	Write latency=4.3348e+02 s
	Read energy=2.2811e-05 J
	Write energy=3.6981e-05 J
Accuracy at 8 epochs is : 59.24%
	Read latency=-nan s
	Write latency=4.9350e+02 s
	Read energy=2.6069e-05 J
	Write energy=4.2266e-05 J
Accuracy at 9 epochs is : 59.85%
	Read latency=-nan s
	Write latency=5.5575e+02 s
	Read energy=2.9328e-05 J
	Write energy=4.7547e-05 J
Accuracy at 10 epochs is : 60.93%
	Read latency=-nan s
	Write latency=6.1783e+02 s
	Read energy=3.2586e-05 J
	Write energy=5.2841e-05 J
Accuracy at 11 epochs is : 60.87%
	Read latency=-nan s
	Write latency=6.7732e+02 s
	Read energy=3.5845e-05 J
	Write energy=5.8124e-05 J
Accuracy at 12 epochs is : 61.95%
	Read latency=-nan s
	Write latency=7.3621e+02 s
	Read energy=3.9104e-05 J
	Write energy=6.3422e-05 J
Accuracy at 13 epochs is : 64.74%
	Read latency=-nan s
	Write latency=7.8997e+02 s
	Read energy=4.2362e-05 J
	Write energy=6.8693e-05 J
Accuracy at 14 epochs is : 65.23%
	Read latency=-nan s
	Write latency=8.5071e+02 s
	Read energy=4.5621e-05 J
	Write energy=7.3997e-05 J
Accuracy at 15 epochs is : 64.97%
	Read latency=-nan s
	Write latency=9.0618e+02 s
	Read energy=4.8880e-05 J
	Write energy=7.9217e-05 J
Accuracy at 16 epochs is : 65.99%
	Read latency=-nan s
	Write latency=9.6206e+02 s
	Read energy=5.2139e-05 J
	Write energy=8.4411e-05 J
Accuracy at 17 epochs is : 64.15%
	Read latency=-nan s
	Write latency=1.0235e+03 s
	Read energy=5.5397e-05 J
	Write energy=8.9643e-05 J
Accuracy at 18 epochs is : 67.26%
	Read latency=-nan s
	Write latency=1.0873e+03 s
	Read energy=5.8657e-05 J
	Write energy=9.4942e-05 J
Accuracy at 19 epochs is : 66.49%
	Read latency=-nan s
	Write latency=1.1517e+03 s
	Read energy=6.1916e-05 J
	Write energy=1.0034e-04 J
Accuracy at 20 epochs is : 68.10%
	Read latency=-nan s
	Write latency=1.2154e+03 s
	Read energy=6.5174e-05 J
	Write energy=1.0575e-04 J
Accuracy at 21 epochs is : 68.06%
	Read latency=-nan s
	Write latency=1.2775e+03 s
	Read energy=6.8433e-05 J
	Write energy=1.1117e-04 J
Accuracy at 22 epochs is : 68.62%
	Read latency=-nan s
	Write latency=1.3416e+03 s
	Read energy=7.1692e-05 J
	Write energy=1.1654e-04 J
Accuracy at 23 epochs is : 69.45%
	Read latency=-nan s
	Write latency=1.4065e+03 s
	Read energy=7.4951e-05 J
	Write energy=1.2192e-04 J
Accuracy at 24 epochs is : 67.77%
	Read latency=-nan s
	Write latency=1.4728e+03 s
	Read energy=7.8211e-05 J
	Write energy=1.2730e-04 J
Accuracy at 25 epochs is : 72.31%
	Read latency=-nan s
	Write latency=1.5410e+03 s
	Read energy=8.1470e-05 J
	Write energy=1.3268e-04 J

