test_date,test_time,device_name,device_id
19.09.2024,15:22:56,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,2e-06,7.983333333332711,2.4976089788705096,-0.2880845349838838,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919152254/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919152256.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 50.75%
	Read latency=-nan s
	Write latency=8.8071e-01 s
	Read energy=3.2376e-06 J
	Write energy=5.9034e-06 J
Accuracy at 2 epochs is : 64.40%
	Read latency=-nan s
	Write latency=1.5947e+00 s
	Read energy=6.4753e-06 J
	Write energy=1.1627e-05 J
Accuracy at 3 epochs is : 70.97%
	Read latency=-nan s
	Write latency=2.2093e+00 s
	Read energy=9.7129e-06 J
	Write energy=1.7235e-05 J
Accuracy at 4 epochs is : 71.68%
	Read latency=-nan s
	Write latency=2.8132e+00 s
	Read energy=1.2951e-05 J
	Write energy=2.2850e-05 J
Accuracy at 5 epochs is : 72.55%
	Read latency=-nan s
	Write latency=3.4088e+00 s
	Read energy=1.6188e-05 J
	Write energy=2.8456e-05 J
Accuracy at 6 epochs is : 72.71%
	Read latency=-nan s
	Write latency=3.9993e+00 s
	Read energy=1.9426e-05 J
	Write energy=3.4040e-05 J
Accuracy at 7 epochs is : 72.91%
	Read latency=-nan s
	Write latency=4.5897e+00 s
	Read energy=2.2663e-05 J
	Write energy=3.9633e-05 J
Accuracy at 8 epochs is : 73.17%
	Read latency=-nan s
	Write latency=5.1632e+00 s
	Read energy=2.5901e-05 J
	Write energy=4.5215e-05 J
Accuracy at 9 epochs is : 72.07%
	Read latency=-nan s
	Write latency=5.7291e+00 s
	Read energy=2.9139e-05 J
	Write energy=5.0790e-05 J
Accuracy at 10 epochs is : 73.02%
	Read latency=-nan s
	Write latency=6.3314e+00 s
	Read energy=3.2376e-05 J
	Write energy=5.6422e-05 J
Accuracy at 11 epochs is : 73.00%
	Read latency=-nan s
	Write latency=6.8730e+00 s
	Read energy=3.5614e-05 J
	Write energy=6.2000e-05 J
Accuracy at 12 epochs is : 73.97%
	Read latency=-nan s
	Write latency=7.4162e+00 s
	Read energy=3.8852e-05 J
	Write energy=6.7554e-05 J
Accuracy at 13 epochs is : 72.19%
	Read latency=-nan s
	Write latency=7.9947e+00 s
	Read energy=4.2089e-05 J
	Write energy=7.3150e-05 J
Accuracy at 14 epochs is : 73.34%
	Read latency=-nan s
	Write latency=8.5645e+00 s
	Read energy=4.5327e-05 J
	Write energy=7.8732e-05 J
Accuracy at 15 epochs is : 74.09%
	Read latency=-nan s
	Write latency=9.1293e+00 s
	Read energy=4.8564e-05 J
	Write energy=8.4304e-05 J
Accuracy at 16 epochs is : 74.68%
	Read latency=-nan s
	Write latency=9.6804e+00 s
	Read energy=5.1802e-05 J
	Write energy=8.9872e-05 J
Accuracy at 17 epochs is : 74.99%
	Read latency=-nan s
	Write latency=1.0215e+01 s
	Read energy=5.5040e-05 J
	Write energy=9.5417e-05 J
Accuracy at 18 epochs is : 74.61%
	Read latency=-nan s
	Write latency=1.0758e+01 s
	Read energy=5.8277e-05 J
	Write energy=1.0103e-04 J
Accuracy at 19 epochs is : 75.54%
	Read latency=-nan s
	Write latency=1.1311e+01 s
	Read energy=6.1515e-05 J
	Write energy=1.0675e-04 J
Accuracy at 20 epochs is : 75.96%
	Read latency=-nan s
	Write latency=1.1852e+01 s
	Read energy=6.4753e-05 J
	Write energy=1.1248e-04 J
Accuracy at 21 epochs is : 75.55%
	Read latency=-nan s
	Write latency=1.2409e+01 s
	Read energy=6.7990e-05 J
	Write energy=1.1823e-04 J
Accuracy at 22 epochs is : 76.01%
	Read latency=-nan s
	Write latency=1.2958e+01 s
	Read energy=7.1228e-05 J
	Write energy=1.2397e-04 J
Accuracy at 23 epochs is : 75.93%
	Read latency=-nan s
	Write latency=1.3545e+01 s
	Read energy=7.4466e-05 J
	Write energy=1.2975e-04 J
Accuracy at 24 epochs is : 75.43%
	Read latency=-nan s
	Write latency=1.4125e+01 s
	Read energy=7.7703e-05 J
	Write energy=1.3552e-04 J
Accuracy at 25 epochs is : 76.16%
	Read latency=-nan s
	Write latency=1.4708e+01 s
	Read energy=8.0941e-05 J
	Write energy=1.4129e-04 J

