test_date,test_time,device_name,device_id
19.09.2024,14:46:21,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-3.0,0.1,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-4s-3V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0002,6.064102564103068,0.4952971811610415,-0.17157128563148222,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919144619/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919144621.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 54.43%
	Read latency=-nan s
	Write latency=4.7841e+01 s
	Read energy=3.2512e-06 J
	Write energy=5.4681e-06 J
Accuracy at 2 epochs is : 58.29%
	Read latency=-nan s
	Write latency=8.6651e+01 s
	Read energy=6.5020e-06 J
	Write energy=1.0865e-05 J
Accuracy at 3 epochs is : 63.55%
	Read latency=-nan s
	Write latency=1.1750e+02 s
	Read energy=9.7528e-06 J
	Write energy=1.6183e-05 J
Accuracy at 4 epochs is : 64.96%
	Read latency=-nan s
	Write latency=1.4749e+02 s
	Read energy=1.3004e-05 J
	Write energy=2.1490e-05 J
Accuracy at 5 epochs is : 65.52%
	Read latency=-nan s
	Write latency=1.7454e+02 s
	Read energy=1.6254e-05 J
	Write energy=2.6765e-05 J
Accuracy at 6 epochs is : 65.86%
	Read latency=-nan s
	Write latency=2.0409e+02 s
	Read energy=1.9505e-05 J
	Write energy=3.2075e-05 J
Accuracy at 7 epochs is : 68.14%
	Read latency=-nan s
	Write latency=2.3392e+02 s
	Read energy=2.2756e-05 J
	Write energy=3.7389e-05 J
Accuracy at 8 epochs is : 68.94%
	Read latency=-nan s
	Write latency=2.6454e+02 s
	Read energy=2.6007e-05 J
	Write energy=4.2713e-05 J
Accuracy at 9 epochs is : 69.14%
	Read latency=-nan s
	Write latency=2.9585e+02 s
	Read energy=2.9258e-05 J
	Write energy=4.8058e-05 J
Accuracy at 10 epochs is : 70.06%
	Read latency=-nan s
	Write latency=3.2847e+02 s
	Read energy=3.2509e-05 J
	Write energy=5.3409e-05 J
Accuracy at 11 epochs is : 72.82%
	Read latency=-nan s
	Write latency=3.5798e+02 s
	Read energy=3.5760e-05 J
	Write energy=5.8730e-05 J
Accuracy at 12 epochs is : 71.59%
	Read latency=-nan s
	Write latency=3.9018e+02 s
	Read energy=3.9012e-05 J
	Write energy=6.4078e-05 J
Accuracy at 13 epochs is : 71.65%
	Read latency=-nan s
	Write latency=4.2196e+02 s
	Read energy=4.2263e-05 J
	Write energy=6.9441e-05 J
Accuracy at 14 epochs is : 72.83%
	Read latency=-nan s
	Write latency=4.5569e+02 s
	Read energy=4.5514e-05 J
	Write energy=7.4823e-05 J
Accuracy at 15 epochs is : 73.56%
	Read latency=-nan s
	Write latency=4.8758e+02 s
	Read energy=4.8765e-05 J
	Write energy=8.0185e-05 J
Accuracy at 16 epochs is : 76.01%
	Read latency=-nan s
	Write latency=5.1886e+02 s
	Read energy=5.2016e-05 J
	Write energy=8.5538e-05 J
Accuracy at 17 epochs is : 74.03%
	Read latency=-nan s
	Write latency=5.5002e+02 s
	Read energy=5.5267e-05 J
	Write energy=9.0927e-05 J
Accuracy at 18 epochs is : 74.51%
	Read latency=-nan s
	Write latency=5.8159e+02 s
	Read energy=5.8518e-05 J
	Write energy=9.6412e-05 J
Accuracy at 19 epochs is : 74.49%
	Read latency=-nan s
	Write latency=6.1061e+02 s
	Read energy=6.1770e-05 J
	Write energy=1.0193e-04 J
Accuracy at 20 epochs is : 75.46%
	Read latency=-nan s
	Write latency=6.4193e+02 s
	Read energy=6.5021e-05 J
	Write energy=1.0749e-04 J
Accuracy at 21 epochs is : 74.70%
	Read latency=-nan s
	Write latency=6.7296e+02 s
	Read energy=6.8272e-05 J
	Write energy=1.1301e-04 J
Accuracy at 22 epochs is : 75.17%
	Read latency=-nan s
	Write latency=7.0318e+02 s
	Read energy=7.1523e-05 J
	Write energy=1.1852e-04 J
Accuracy at 23 epochs is : 78.00%
	Read latency=-nan s
	Write latency=7.3627e+02 s
	Read energy=7.4774e-05 J
	Write energy=1.2405e-04 J
Accuracy at 24 epochs is : 78.19%
	Read latency=-nan s
	Write latency=7.6820e+02 s
	Read energy=7.8026e-05 J
	Write energy=1.2958e-04 J
Accuracy at 25 epochs is : 75.54%
	Read latency=-nan s
	Write latency=8.0149e+02 s
	Read energy=8.1277e-05 J
	Write energy=1.3513e-04 J

