test_date,test_time,device_name,device_id
19.09.2024,15:35:56,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-7s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-07,8.554945054946165,4.321973350131853,-0.2787650877589327,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919153212/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919153556.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 53.34%
	Read latency=-nan s
	Write latency=2.0870e-01 s
	Read energy=3.2375e-06 J
	Write energy=5.8134e-06 J
Accuracy at 2 epochs is : 57.52%
	Read latency=-nan s
	Write latency=3.8139e-01 s
	Read energy=6.4750e-06 J
	Write energy=1.1499e-05 J
Accuracy at 3 epochs is : 65.84%
	Read latency=-nan s
	Write latency=5.4071e-01 s
	Read energy=9.7124e-06 J
	Write energy=1.7120e-05 J
Accuracy at 4 epochs is : 65.73%
	Read latency=-nan s
	Write latency=6.9062e-01 s
	Read energy=1.2950e-05 J
	Write energy=2.2614e-05 J
Accuracy at 5 epochs is : 67.18%
	Read latency=-nan s
	Write latency=8.2990e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.8069e-05 J
Accuracy at 6 epochs is : 66.90%
	Read latency=-nan s
	Write latency=9.7328e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.3507e-05 J
Accuracy at 7 epochs is : 69.17%
	Read latency=-nan s
	Write latency=1.1203e+00 s
	Read energy=2.2662e-05 J
	Write energy=3.8955e-05 J
Accuracy at 8 epochs is : 67.86%
	Read latency=-nan s
	Write latency=1.2608e+00 s
	Read energy=2.5900e-05 J
	Write energy=4.4374e-05 J
Accuracy at 9 epochs is : 69.94%
	Read latency=-nan s
	Write latency=1.4039e+00 s
	Read energy=2.9137e-05 J
	Write energy=4.9811e-05 J
Accuracy at 10 epochs is : 70.19%
	Read latency=-nan s
	Write latency=1.5427e+00 s
	Read energy=3.2375e-05 J
	Write energy=5.5240e-05 J
Accuracy at 11 epochs is : 70.96%
	Read latency=-nan s
	Write latency=1.6846e+00 s
	Read energy=3.5612e-05 J
	Write energy=6.0694e-05 J
Accuracy at 12 epochs is : 70.96%
	Read latency=-nan s
	Write latency=1.8263e+00 s
	Read energy=3.8850e-05 J
	Write energy=6.6153e-05 J
Accuracy at 13 epochs is : 71.25%
	Read latency=-nan s
	Write latency=1.9687e+00 s
	Read energy=4.2087e-05 J
	Write energy=7.1605e-05 J
Accuracy at 14 epochs is : 71.36%
	Read latency=-nan s
	Write latency=2.1088e+00 s
	Read energy=4.5325e-05 J
	Write energy=7.7046e-05 J
Accuracy at 15 epochs is : 72.09%
	Read latency=-nan s
	Write latency=2.2449e+00 s
	Read energy=4.8562e-05 J
	Write energy=8.2480e-05 J
Accuracy at 16 epochs is : 71.73%
	Read latency=-nan s
	Write latency=2.3816e+00 s
	Read energy=5.1800e-05 J
	Write energy=8.7914e-05 J
Accuracy at 17 epochs is : 73.08%
	Read latency=-nan s
	Write latency=2.5195e+00 s
	Read energy=5.5037e-05 J
	Write energy=9.3358e-05 J
Accuracy at 18 epochs is : 72.39%
	Read latency=-nan s
	Write latency=2.6585e+00 s
	Read energy=5.8275e-05 J
	Write energy=9.8824e-05 J
Accuracy at 19 epochs is : 72.43%
	Read latency=-nan s
	Write latency=2.7918e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0435e-04 J
Accuracy at 20 epochs is : 72.39%
	Read latency=-nan s
	Write latency=2.9296e+00 s
	Read energy=6.4750e-05 J
	Write energy=1.0995e-04 J
Accuracy at 21 epochs is : 73.08%
	Read latency=-nan s
	Write latency=3.0596e+00 s
	Read energy=6.7987e-05 J
	Write energy=1.1552e-04 J
Accuracy at 22 epochs is : 70.83%
	Read latency=-nan s
	Write latency=3.1948e+00 s
	Read energy=7.1225e-05 J
	Write energy=1.2111e-04 J
Accuracy at 23 epochs is : 73.86%
	Read latency=-nan s
	Write latency=3.3271e+00 s
	Read energy=7.4462e-05 J
	Write energy=1.2669e-04 J
Accuracy at 24 epochs is : 74.57%
	Read latency=-nan s
	Write latency=3.4639e+00 s
	Read energy=7.7700e-05 J
	Write energy=1.3228e-04 J
Accuracy at 25 epochs is : 73.99%
	Read latency=-nan s
	Write latency=3.5972e+00 s
	Read energy=8.0937e-05 J
	Write energy=1.3787e-04 J

