test_date,test_time,device_name,device_id
19.09.2024,15:01:54,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,2e-05,8.080128205128117,0.8192962535056542,-0.2174180674049753,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919150153/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919150154.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 52.55%
	Read latency=-nan s
	Write latency=7.2443e+00 s
	Read energy=3.2393e-06 J
	Write energy=5.7304e-06 J
Accuracy at 2 epochs is : 63.38%
	Read latency=-nan s
	Write latency=1.2691e+01 s
	Read energy=6.4785e-06 J
	Write energy=1.1294e-05 J
Accuracy at 3 epochs is : 64.79%
	Read latency=-nan s
	Write latency=1.7268e+01 s
	Read energy=9.7176e-06 J
	Write energy=1.6771e-05 J
Accuracy at 4 epochs is : 66.05%
	Read latency=-nan s
	Write latency=2.1859e+01 s
	Read energy=1.2957e-05 J
	Write energy=2.2257e-05 J
Accuracy at 5 epochs is : 67.69%
	Read latency=-nan s
	Write latency=2.6244e+01 s
	Read energy=1.6196e-05 J
	Write energy=2.7731e-05 J
Accuracy at 6 epochs is : 69.32%
	Read latency=-nan s
	Write latency=3.0620e+01 s
	Read energy=1.9435e-05 J
	Write energy=3.3137e-05 J
Accuracy at 7 epochs is : 68.93%
	Read latency=-nan s
	Write latency=3.4855e+01 s
	Read energy=2.2674e-05 J
	Write energy=3.8473e-05 J
Accuracy at 8 epochs is : 66.76%
	Read latency=-nan s
	Write latency=3.9243e+01 s
	Read energy=2.5913e-05 J
	Write energy=4.3811e-05 J
Accuracy at 9 epochs is : 68.90%
	Read latency=-nan s
	Write latency=4.3569e+01 s
	Read energy=2.9153e-05 J
	Write energy=4.9163e-05 J
Accuracy at 10 epochs is : 69.51%
	Read latency=-nan s
	Write latency=4.8043e+01 s
	Read energy=3.2392e-05 J
	Write energy=5.4535e-05 J
Accuracy at 11 epochs is : 70.08%
	Read latency=-nan s
	Write latency=5.2466e+01 s
	Read energy=3.5631e-05 J
	Write energy=5.9904e-05 J
Accuracy at 12 epochs is : 70.42%
	Read latency=-nan s
	Write latency=5.6780e+01 s
	Read energy=3.8870e-05 J
	Write energy=6.5241e-05 J
Accuracy at 13 epochs is : 70.33%
	Read latency=-nan s
	Write latency=6.1124e+01 s
	Read energy=4.2109e-05 J
	Write energy=7.0568e-05 J
Accuracy at 14 epochs is : 70.77%
	Read latency=-nan s
	Write latency=6.5772e+01 s
	Read energy=4.5348e-05 J
	Write energy=7.5916e-05 J
Accuracy at 15 epochs is : 71.00%
	Read latency=-nan s
	Write latency=7.0484e+01 s
	Read energy=4.8587e-05 J
	Write energy=8.1292e-05 J
Accuracy at 16 epochs is : 72.13%
	Read latency=-nan s
	Write latency=7.4977e+01 s
	Read energy=5.1827e-05 J
	Write energy=8.6648e-05 J
Accuracy at 17 epochs is : 72.27%
	Read latency=-nan s
	Write latency=7.9423e+01 s
	Read energy=5.5066e-05 J
	Write energy=9.1996e-05 J
Accuracy at 18 epochs is : 72.15%
	Read latency=-nan s
	Write latency=8.3612e+01 s
	Read energy=5.8305e-05 J
	Write energy=9.7339e-05 J
Accuracy at 19 epochs is : 72.49%
	Read latency=-nan s
	Write latency=8.8001e+01 s
	Read energy=6.1544e-05 J
	Write energy=1.0280e-04 J
Accuracy at 20 epochs is : 72.31%
	Read latency=-nan s
	Write latency=9.2322e+01 s
	Read energy=6.4783e-05 J
	Write energy=1.0831e-04 J
Accuracy at 21 epochs is : 72.74%
	Read latency=-nan s
	Write latency=9.6871e+01 s
	Read energy=6.8023e-05 J
	Write energy=1.1384e-04 J
Accuracy at 22 epochs is : 71.68%
	Read latency=-nan s
	Write latency=1.0125e+02 s
	Read energy=7.1262e-05 J
	Write energy=1.1936e-04 J
Accuracy at 23 epochs is : 72.81%
	Read latency=-nan s
	Write latency=1.0565e+02 s
	Read energy=7.4501e-05 J
	Write energy=1.2486e-04 J
Accuracy at 24 epochs is : 72.91%
	Read latency=-nan s
	Write latency=1.1012e+02 s
	Read energy=7.7740e-05 J
	Write energy=1.3037e-04 J
Accuracy at 25 epochs is : 73.36%
	Read latency=-nan s
	Write latency=1.1441e+02 s
	Read energy=8.0979e-05 J
	Write energy=1.3587e-04 J

