test_date,test_time,device_name,device_id
19.09.2024,15:32:13,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-7s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-07,8.567796610168493,5.055496555642937,-0.3144359908563998,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919153212/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919153213.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 60.92%
	Read latency=-nan s
	Write latency=2.2933e-01 s
	Read energy=3.2375e-06 J
	Write energy=5.8737e-06 J
Accuracy at 2 epochs is : 63.58%
	Read latency=-nan s
	Write latency=3.9780e-01 s
	Read energy=6.4750e-06 J
	Write energy=1.1506e-05 J
Accuracy at 3 epochs is : 67.14%
	Read latency=-nan s
	Write latency=5.5229e-01 s
	Read energy=9.7124e-06 J
	Write energy=1.7082e-05 J
Accuracy at 4 epochs is : 70.33%
	Read latency=-nan s
	Write latency=7.0847e-01 s
	Read energy=1.2950e-05 J
	Write energy=2.2658e-05 J
Accuracy at 5 epochs is : 69.41%
	Read latency=-nan s
	Write latency=8.4997e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.8164e-05 J
Accuracy at 6 epochs is : 70.97%
	Read latency=-nan s
	Write latency=1.0014e+00 s
	Read energy=1.9425e-05 J
	Write energy=3.3706e-05 J
Accuracy at 7 epochs is : 72.75%
	Read latency=-nan s
	Write latency=1.1508e+00 s
	Read energy=2.2662e-05 J
	Write energy=3.9248e-05 J
Accuracy at 8 epochs is : 72.78%
	Read latency=-nan s
	Write latency=1.2979e+00 s
	Read energy=2.5900e-05 J
	Write energy=4.4777e-05 J
Accuracy at 9 epochs is : 71.96%
	Read latency=-nan s
	Write latency=1.4610e+00 s
	Read energy=2.9137e-05 J
	Write energy=5.0359e-05 J
Accuracy at 10 epochs is : 70.61%
	Read latency=-nan s
	Write latency=1.6137e+00 s
	Read energy=3.2375e-05 J
	Write energy=5.5893e-05 J
Accuracy at 11 epochs is : 73.28%
	Read latency=-nan s
	Write latency=1.7657e+00 s
	Read energy=3.5612e-05 J
	Write energy=6.1377e-05 J
Accuracy at 12 epochs is : 73.45%
	Read latency=-nan s
	Write latency=1.9198e+00 s
	Read energy=3.8850e-05 J
	Write energy=6.6877e-05 J
Accuracy at 13 epochs is : 70.67%
	Read latency=-nan s
	Write latency=2.0731e+00 s
	Read energy=4.2087e-05 J
	Write energy=7.2362e-05 J
Accuracy at 14 epochs is : 71.84%
	Read latency=-nan s
	Write latency=2.2406e+00 s
	Read energy=4.5325e-05 J
	Write energy=7.7901e-05 J
Accuracy at 15 epochs is : 69.08%
	Read latency=-nan s
	Write latency=2.3945e+00 s
	Read energy=4.8562e-05 J
	Write energy=8.3414e-05 J
Accuracy at 16 epochs is : 72.19%
	Read latency=-nan s
	Write latency=2.5589e+00 s
	Read energy=5.1800e-05 J
	Write energy=8.8974e-05 J
Accuracy at 17 epochs is : 72.31%
	Read latency=-nan s
	Write latency=2.7147e+00 s
	Read energy=5.5037e-05 J
	Write energy=9.4492e-05 J
Accuracy at 18 epochs is : 70.67%
	Read latency=-nan s
	Write latency=2.8712e+00 s
	Read energy=5.8275e-05 J
	Write energy=1.0003e-04 J
Accuracy at 19 epochs is : 75.32%
	Read latency=-nan s
	Write latency=3.0261e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0568e-04 J
Accuracy at 20 epochs is : 76.17%
	Read latency=-nan s
	Write latency=3.1825e+00 s
	Read energy=6.4750e-05 J
	Write energy=1.1136e-04 J
Accuracy at 21 epochs is : 75.62%
	Read latency=-nan s
	Write latency=3.3322e+00 s
	Read energy=6.7987e-05 J
	Write energy=1.1702e-04 J
Accuracy at 22 epochs is : 74.83%
	Read latency=-nan s
	Write latency=3.4833e+00 s
	Read energy=7.1225e-05 J
	Write energy=1.2268e-04 J
Accuracy at 23 epochs is : 74.28%
	Read latency=-nan s
	Write latency=3.6412e+00 s
	Read energy=7.4462e-05 J
	Write energy=1.2836e-04 J
Accuracy at 24 epochs is : 75.04%
	Read latency=-nan s
	Write latency=3.7939e+00 s
	Read energy=7.7700e-05 J
	Write energy=1.3402e-04 J
Accuracy at 25 epochs is : 74.85%
	Read latency=-nan s
	Write latency=3.9440e+00 s
	Read energy=8.0937e-05 J
	Write energy=1.3968e-04 J

